abstract_id,n_authors,n_unique_affiliations,n_authors_aagl,first_author_last,first_author_first,first_author_state,first_author_country,first_author_gender,first_author_gender_p,first_author_acog_district
AAGL2012_001,6,6,5,Galen,Donald I,CA,USA. [email].,NA,NA,IX
AAGL2012_002,6,1,5,Chudnoff,Scott G,NA,Pennsylvania.,NA,NA,NA
AAGL2012_003,10,5,5,Garza-Cavazos,Arturo,NA,Illinois.,male,0.9955,NA
AAGL2012_004,3,1,3,Adelowo,Amos,MA,MD.,male,0.9983,I
AAGL2012_005,4,4,4,Dahiya,Mini,NA,India.,female,1,NA
AAGL2012_006,7,2,3,van Weelden,W J,AD,The Netherlands.,NA,NA,NA
AAGL2012_007,5,1,5,Lewis,Christa,NJ,GA.,female,0.9992,III
AAGL2012_008,10,6,4,Missmer,Stacey A,NA,USA [email].,NA,NA,NA
AAGL2012_009,9,1,2,Sasada,Kazumi,NA,Japan.,male,0.694,NA
AAGL2012_010,4,1,5,Pitter,Michael C,NJ,United States. [email].,NA,NA,III
AAGL2012_011,5,4,4,Gould,Cassandra,UK,UK.,female,0.9978,NA
AAGL2012_012,11,4,3,Huang,Jia,NA,China.,female,0.8147,NA
AAGL2012_013,8,3,5,Zhang,Jun,NA,China. Electronic address: [email].,male,0.9309,NA
AAGL2012_014,4,1,5,Schiff,Lauren,NA,[email].,female,0.9904,NA
AAGL2012_015,3,1,3,Hashemi,Lida,NA,Islamic Republic of Iran. [email].,female,1,NA
AAGL2012_016,11,1,5,Santulli,Pietro,II,France. [email],male,1,NA
AAGL2012_017,9,2,5,Chapron,Charles,NA,France.,male,0.9949,NA
AAGL2012_018,7,3,5,Borghese,Bruno,AP,France.,male,1,AFS
AAGL2012_019,6,1,5,Wei,Jianling,NA,People's Republic of China.,NA,NA,NA
AAGL2012_020,10,4,5,Chapron,Charles,AP,France.,male,0.9949,AFS
AAGL2012_021,3,1,2,Benagiano,Giuseppe,NA,Italy.,male,1,NA
AAGL2012_022,1,1,5,Marqui,Alessandra Bernadete Trovó de,MG,Brazil.,NA,NA,NA
AAGL2012_023,7,4,4,Martin,Davis,LA,USA.,male,0.9748,X
AAGL2012_024,2,2,2,van der Wat,Johan,NA,South Africa.,male,0.9839,NA
AAGL2012_025,6,6,5,Koninckx,Philippe R,NA,United Arab Emirates - [email].,NA,NA,NA
AAGL2012_026,9,4,4,Desai,Roopal,UK,UK.,female,1,NA
AAGL2012_027,4,3,2,King,Carla,NY,NY.,female,0.9973,II
AAGL2012_028,3,1,1,Orady,M,OB,USA - [email].,NA,NA,NA
AAGL2012_029,6,1,3,King,Cara R,NA,Pennsylvania.,NA,NA,NA
AAGL2012_030,2,1,2,Chamsy,Dina,NA,Pennsylvania.,female,0.9975,NA
AAGL2012_031,2,2,2,Rogers,Robert M,NA,Montana.,NA,NA,NA
AAGL2012_032,12,1,4,Pons,Jaume,NA,Canada.,NA,NA,NA
AAGL2012_033,7,1,5,Hong,Jin Hwa,NA,Republic of Korea.,NA,NA,NA
AAGL2012_034,9,1,5,Holtzman,Sharonne,NA,USA.,female,1,NA
AAGL2012_035,6,1,4,Finger,T,NA,[email].,NA,NA,NA
AAGL2012_036,8,4,5,Nezhat,Camran,NA,USA.,male,0.9334,NA
AAGL2012_037,8,1,5,Bae,Jong Woon,NA,Republic of Korea.,NA,NA,NA
AAGL2012_038,2,2,5,Singer,Tania,NA,Germany. Electronic address: [email].,female,0.9979,NA
AAGL2012_039,3,1,3,Bodur,Serkan,NA,Ankara; Turkey.,male,1,NA
AAGL2012_040,5,1,3,Hellman,Kristina,NA,Sweden. [email],female,0.9975,NA
AAGL2012_041,2,1,3,Sgroi,Joseph,NA,Australia.,male,0.9958,NA
AAGL2012_042,6,5,4,Hur,Hye-Chun,MA,USA.,NA,NA,I
AAGL2012_043,9,7,5,Santulli,Pietro,II,France. Electronic address: [email].,male,1,NA
AAGL2012_044,3,1,5,Walsh,Tanya,UK,M13 9PL.,female,0.9967,NA
AAGL2012_045,3,3,5,Harris,Matthew,UK,UK. [email].,male,0.9962,NA
AAGL2012_046,11,2,5,Karadag,Serdar,NA,Turkey.,male,1,NA
AAGL2012_047,6,2,3,Magson,Natasha R,NA,Australia. [email].,NA,NA,NA
AAGL2012_048,6,1,5,Jost,S,NA,France. [email],NA,NA,NA
AAGL2012_049,15,14,5,Laberge,Philippe,NA,Canada. Electronic address: [email].,male,1,NA
AAGL2012_050,7,6,5,Berman,Jesse,NY,NY. Electronic address: [email].,male,0.9692,II
AAGL2012_051,12,6,1,Garcia,Ana,NA,Portugal.,female,0.9939,NA
AAGL2012_052,4,4,5,Antoun,Lina,NA,United Kingdom.,female,0.9996,NA
AAGL2012_053,5,1,2,Siponkoski,Sini-Tuuli,NA,Finland. [email],NA,NA,NA
AAGL2012_054,2,1,5,Sanam,Moradan,NA,Iran E-mail : [email].,NA,NA,NA
AAGL2012_055,1,1,1,Gimpelson,Richard J,MO,USA.,NA,NA,VII
AAGL2012_056,3,2,2,Adelman,Marisa R,NA,Salt Lake City. Electronic address: [email].,NA,NA,NA
AAGL2012_057,5,5,4,Fernandez,Hervé,AP,France. Electronic address: [email].,NA,NA,AFS
AAGL2012_058,7,1,4,Zhang,Qi,NA,China.,male,1,NA
AAGL2012_059,3,2,3,Sra,S K,NA,141 004 India.,NA,NA,NA
AAGL2012_060,4,1,2,Kubo,Naoki,NA,Japan.,male,0.9555,NA
AAGL2012_061,2,1,2,Isaacs,Samuel J,NA,South Africa.,NA,NA,NA
AAGL2012_062,5,1,4,Salamon,Charbel G,NJ,USA. [email],NA,NA,III
AAGL2012_063,3,3,1,Mosbrucker,Cindy,WA,USA. [email].,female,0.9972,VIII
AAGL2012_064,7,1,4,Mallikarjuna,Chiuruvella,NA,India.,NA,NA,NA
AAGL2012_065,6,3,4,Hebson,Camden,AL,USA.,male,0.9123,XI
AAGL2012_066,1,1,2,Gimpelson,Richard J,MO,USA.,NA,NA,VII
AAGL2012_067,6,5,5,Penninx,Josien P M,NA,The Netherlands. Electronic address: [email].,NA,NA,NA
AAGL2012_068,4,2,5,Figueres,Lucile,UK,UK.,female,0.9979,NA
AAGL2012_069,6,6,5,Panel,P,NA,France.,NA,NA,NA
AAGL2012_070,5,1,5,Ahlborg,Liv,NA,Sweden.,female,1,NA
AAGL2012_071,2,1,3,Chavan,Nitika,NA,IND.,female,1,NA
AAGL2012_072,8,2,2,Bansal,Virinder K,NA,India. Electronic address: [email].,NA,NA,NA
AAGL2012_073,5,1,5,Tunitsky,Elena,OH,OH.,female,0.9984,V
AAGL2012_074,23,14,4,Martinod,Emmanuel,AP,France.,male,0.9943,AFS
AAGL2012_075,2,1,5,George,Elizabeth,CA,CA 94122.,female,0.9969,IX
AAGL2012_076,5,3,5,Lokuge,Sandali,NA,Sri Lanka.,NA,NA,NA
AAGL2012_077,2,2,5,Bixel,Kristin,OH,USA.,female,0.9915,V
AAGL2012_078,7,5,5,Adashi,Eli Y,NA,Rhode Island. Electronic address: [email].,NA,NA,NA
AAGL2012_079,5,3,3,Shepherd,Jessica A,NA,Illinois.,NA,NA,NA
AAGL2012_080,6,2,2,Jung,Hungu,NA,Japan.,NA,NA,NA
AAGL2012_081,3,1,4,Nezhat,Camran,NA,USA. [email],male,0.9334,NA
AAGL2012_082,4,1,5,Pokkinen,Satu M,KN,Finland (KN).,NA,NA,NA
AAGL2012_083,5,5,3,Fong,Alex,CA,CA. Electronic address: [email].,male,0.9659,IX
AAGL2012_084,6,3,4,To,Justin,NA,New York. Electronic address: [email].,male,0.9947,NA
AAGL2012_085,4,0,3,Leong,Samuel C,NA,NA,NA,NA,NA
AAGL2012_086,3,2,3,Adams,Robert,UK,UK.,male,0.9958,NA
AAGL2012_087,4,1,3,Shroff,Rushad,NA,India.,male,1,NA
AAGL2012_088,4,1,5,Ecker,Amanda M,PA,PA.,NA,NA,III
AAGL2012_089,3,1,5,Gyang,Anthony,NA,Florida.,male,0.9946,NA
AAGL2012_090,8,4,5,Long,Cheng-Yu,NA,Taiwan.,NA,NA,NA
AAGL2012_091,7,1,5,Yurteri-Kaplan,Ladin A,DC,USA. [email],NA,NA,IV
AAGL2012_092,6,1,4,López-Leal,Gamaliel,NA,México. [email].,male,1,NA
AAGL2012_093,8,4,3,van Zanten,Femke,TZ,The Netherlands. [email].,female,1,NA
AAGL2012_094,5,2,2,Upadhyay,Smita,KY,USA.,female,1,V
AAGL2012_095,7,4,3,Merali,Salim,NA,USA.,male,1,NA
AAGL2013_001,4,1,3,Nezhat,Ceana H,NA,Georgia.,NA,NA,NA
AAGL2013_002,3,1,5,Guido,Richard,NA,Missouri.,male,0.9963,NA
AAGL2013_003,7,1,5,Kim,Jae Hun,NA,South Korea.,NA,NA,NA
AAGL2013_004,4,2,4,Leone Roberti Maggiore,Umberto,NA,Italy. Electronic address: [email].,male,1,NA
AAGL2013_005,7,1,5,McIlwaine,Kate,NA,Australia.,female,0.9988,NA
AAGL2013_006,7,5,5,El Hachem,Lena,NY,NY.,female,0.9978,II
AAGL2013_007,3,3,4,Raso,Rosanne,NA,USA.,female,0.9997,NA
AAGL2013_008,7,5,2,Bourgin,C,NA,France.,NA,NA,NA
AAGL2013_009,2,2,2,Akrivos,Nikolaos,UK,UK. [email].,male,1,NA
AAGL2013_010,2,1,5,Kho,Kimberly,NA,Georgia.,female,0.9951,NA
AAGL2013_011,7,1,5,Mitri,Michael,PA,USA.,male,0.9947,III
AAGL2013_012,10,7,5,Yang,Jie,AZ,China. Electronic address: [email].,male,0.8187,VIII
AAGL2013_013,7,2,4,Yang,Guang,NA,People's Republic of China.,NA,NA,NA
AAGL2013_014,6,2,3,Zechmeister,Jenna R,NY,NY.,NA,NA,II
AAGL2013_015,2,1,2,Nezhat,Farr R,NY,USA.,NA,NA,II
AAGL2013_016,4,0,5,Gomez,Nicole,NA,NA,female,0.9968,NA
AAGL2013_017,8,3,5,Buchweitz,Olaf,NA,Germany. [email].,male,1,NA
AAGL2013_018,7,0,4,Fülöp,Ibolya,NA,NA,NA,NA,NA
AAGL2013_019,9,5,5,Daraï,Camille,NA,France.,female,0.9873,NA
AAGL2013_020,8,3,5,Muzii,Ludovico,NA,Italy. Electronic address: [email].,NA,NA,NA
AAGL2013_021,3,2,3,Demir,Emine,NA,Turkey.,female,1,NA
AAGL2013_022,6,1,5,Evangelista,Alessandra,NA,Brazil.,female,1,NA
AAGL2013_023,6,5,5,Lyapis,Anna,NA,California.,female,0.9971,NA
AAGL2013_024,8,8,5,Agarwal,Sanjay K,CA,CA.,NA,NA,IX
AAGL2013_025,6,4,5,Tavares,João,NA,Portugal.,NA,NA,NA
AAGL2013_026,2,1,5,Siddiqui,Daanyal,NA,Pakistan.,male,1,NA
AAGL2013_027,4,3,5,Guirguis,Nancy,NA,Critical Care & Sleep Medicine and.,female,0.9972,NA
AAGL2013_028,4,1,5,Lim,Courtney S,NA,Michigan.,NA,NA,NA
AAGL2013_029,4,0,3,Sangha,Roopina,NA,NA,NA,NA,NA
AAGL2013_030,6,5,2,Abad Torrent,A,NA,España. Electronic address: [email].,NA,NA,NA
AAGL2013_031,6,1,5,Siedhoff,Matthew T,NA,North Carolina.,NA,NA,NA
AAGL2013_032,10,6,2,Xia,Leilei,PA,PA. Electronic address: [email].,NA,NA,III
AAGL2013_033,6,3,3,Harris,Jenny,UK,UK.,female,0.9937,NA
AAGL2013_034,3,3,4,Sasaki,Kirsten,NA,Department of Obstetrics and Gynecology (Drs. Sasaki and Miller). Electronic address: [email].,female,0.9962,NA
AAGL2013_035,3,1,5,Esteban,Andrés,NA,[email].,NA,NA,NA
AAGL2013_036,2,1,1,Steege,John F,NA,Massachusetts; e-mail: [email].,NA,NA,NA
AAGL2013_037,6,2,5,Puntambekar,Shailesh P,NA,India. [email].,NA,NA,NA
AAGL2013_038,9,4,2,Park,Soo-Hyun,NA,Republic of Korea.,NA,NA,NA
AAGL2013_039,6,1,5,Puntambekar,Shailesh,NA,411004 India.,NA,NA,NA
AAGL2013_040,7,4,5,Bae,Jaeman,NA,Republic of Korea.,NA,NA,NA
AAGL2013_041,8,3,1,Lyngdoh,Bifica,NA,India.,NA,NA,NA
AAGL2013_042,6,1,5,Cromi,Antonella,NA,Italy.,female,1,NA
AAGL2013_043,8,1,5,Puntambekar,Shailesh P,NA,India.,NA,NA,NA
AAGL2013_044,7,4,5,Lee,Minyoung,NA,Republic of Korea.,NA,NA,NA
AAGL2013_045,10,10,5,Venturella,Roberta,NA,Italy. [email].,female,0.9957,NA
AAGL2013_046,9,4,5,Alabbasi,Areen Khateeb,NA,Israel.,NA,NA,NA
AAGL2013_047,8,5,5,Pakish,Janelle,NH,USA.,female,0.9984,I
AAGL2013_048,4,2,5,Gorchev,Grigor A,NA,Bulgaria. [email].,NA,NA,NA
AAGL2013_049,7,4,5,Borghese,Bruno,AP,France.,male,1,AFS
AAGL2013_050,7,7,5,Borahay,Mostafa A,TX,TX. Electronic address: [email].,NA,NA,X
AAGL2013_051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AAGL2013_052,9,4,5,Bitonti,Giovanna,NA,Italy.,female,1,NA
AAGL2013_053,6,1,5,Mashiach,Roy,NA,[email].,male,0.9936,NA
AAGL2013_054,2,2,5,Diamond,Milton,HI,USA. Electronic address: [email].,male,0.9946,VIII
AAGL2013_055,14,8,5,Rees,Connie Odette,NA,Belgium. Electronic address: [email].,NA,NA,NA
AAGL2013_056,2,2,5,Diamond,Milton,HI,USA. Electronic address: [email].,male,0.9946,VIII
AAGL2013_057,1,1,1,Vigliani,Marguerite B,RI,USA.,NA,NA,I
AAGL2013_058,11,1,5,Banlunara,Wijit,NA,Thailand.,NA,NA,NA
AAGL2013_059,12,3,5,Colombi,Irene,NA,Italy.,female,0.9959,NA
AAGL2013_060,6,3,5,Phillips,Sharon J,MA,MA. Electronic address: [email].,NA,NA,I
AAGL2013_061,6,1,2,Rosenblatt,Peter,MA,MN.,male,0.9965,I
AAGL2013_062,10,8,5,Azizoglu,Mustafa,NA,Turkey. Electronic address: [email].,male,1,NA
AAGL2013_063,3,3,2,Sarlos,Dimitri,NA,Switzerland. Electronic address: [email].,male,0.9848,NA
AAGL2013_064,6,2,5,Puntambekar,Shailesh,NA,India. Electronic address: [email].,NA,NA,NA
AAGL2013_065,6,3,4,Tunitsky-Bitton,Elena,OH,OH. Electronic address: [email].,female,0.9984,V
AAGL2013_066,2,1,2,Wójcik,Ewa,NA,Poland.,female,1,NA
AAGL2013_067,3,3,2,Siemons,Sara,NA,The Netherlands. Electronic address: [email].,female,0.9971,NA
AAGL2013_068,6,4,2,Adjei,Naomi N,CT,and Adeyemo). Electronic address: [email].,NA,NA,I
AAGL2013_069,2,2,5,Sohn,Beomseok,NA,Korea.,NA,NA,NA
AAGL2013_070,5,1,5,Oraif,Ayman,ON,London ON.,male,0.9818,II
AAGL2013_071,3,2,4,Youssef,Youssef,NY,NY (all authors).,male,1,II
AAGL2013_072,1,1,2,Gimpelson,Richard J,MO,USA.,NA,NA,VII
AAGL2013_073,7,7,2,Morabito,Emily,NA,Canada.,female,0.9979,NA
AAGL2013_074,6,5,5,Murji,Ally,ON,Canada. [email].,female,0.9987,II
AAGL2013_075,5,5,4,Moawad,Gaby,NA,Maryland. Electronic address: [email].,female,0.9748,NA
AAGL2013_076,2,2,3,Powers,Claire,NA,North Carolina USA.,female,0.9933,NA
AAGL2013_077,1,1,1,Hanafi,Magdi,NA,United States.,NA,NA,NA
AAGL2013_078,7,2,5,Ahlborg,Liv,NA,Sweden.,female,1,NA
AAGL2013_079,5,1,5,Zandi,Roya,NA,Illinois.,female,1,NA
AAGL2013_080,6,1,2,Twijnstra,Andries R,NA,the Netherlands. [email],NA,NA,NA
AAGL2013_081,2,2,5,Braun,Katrin,NA,Germany.,female,1,NA
AAGL2013_082,3,2,5,Mooney,Samantha S,NA,Australia.,NA,NA,NA
AAGL2013_083,1,1,1,Mun,Sungyong,NA,South Korea. Electronic address: [email].,NA,NA,NA
AAGL2013_084,9,7,5,Santulli,Pietro,AP,France [email].,male,1,AFS
AAGL2013_085,1,1,5,Yeung,Patrick,MO,USA. Electronic address: [email].,male,0.9955,VII
AAGL2013_086,3,0,3,Chen,Shao-Hui,NA,NA,NA,NA,NA
AAGL2013_087,1,1,5,Kojima,Jun,NA,Japan. [email],male,0.9309,NA
AAGL2013_088,10,4,5,Spagnolo,E,NA,Spain.,NA,NA,NA
AAGL2013_089,3,3,5,Stathopoulos,Panagiotis,NA,Northampton General Hospital. Electronic address: [email].,male,1,NA
AAGL2013_090,6,6,4,Koninckx,Philippe R,NA,United Arab Emirates - [email].,NA,NA,NA
AAGL2013_091,8,7,5,Zanatta,Alysson,NA,Brazil [email].,female,1,NA
AAGL2013_092,7,3,5,Exacoustos,Caterina,NA,Italy. Electronic address: [email].,female,1,NA
AAGL2013_093,3,2,3,Khan,Aamir T,UK,UK.,NA,NA,NA
AAGL2013_094,4,1,4,Andou,Masaaki,NA,Japan.,male,1,NA
AAGL2013_095,9,4,5,Takano,Megumi,NA,Japan.,female,1,NA
AAGL2013_096,2,2,2,Navarro,Ester,NA,USA. [email].,female,0.9615,NA
AAGL2014_001,1,1,5,Robbins,Anthony,NA,Co-Editor E-mail: [email].,male,0.9946,NA
AAGL2014_002,9,3,2,Giampaolino,Pierluigi,II,Italy.,NA,NA,NA
AAGL2014_003,5,1,4,Mahnert,Nichole,NA,Michigan.,female,0.9972,NA
AAGL2014_004,2,2,1,Temkin,Sarah M,DC,DC.,NA,NA,IV
AAGL2014_005,4,3,3,Hartzell,Kimberly,AL,USA. Electronic address: [email].,female,0.9951,XI
AAGL2014_006,4,1,3,Winner,Brooke,NA,Missouri.,female,0.9899,NA
AAGL2014_007,2,1,5,Özbaşlı,Esra,NA,Turkey,female,1,NA
AAGL2014_008,2,2,5,Khalil,Emced,NA,Turkey.,NA,NA,NA
AAGL2014_009,8,4,3,Alkaf,Hussein,NA,Jordan.,male,1,NA
AAGL2014_010,3,2,3,Baker,James M,AZ,United States.,NA,NA,VIII
AAGL2014_011,12,1,2,Mamik,Mamta M,NA,Texas.,NA,NA,NA
AAGL2014_012,12,4,4,Chen,Yuanyuan,NA,China.,NA,NA,NA
AAGL2014_013,5,3,5,Gungor,Mete,NA,Turkey.,male,1,NA
AAGL2014_014,5,4,3,Penner,Kristine R,CA,CA.,NA,NA,IX
AAGL2014_015,1,1,1,Breen,Michael,NA,Zambia.,male,0.9947,NA
AAGL2014_016,5,1,5,Akdemir,Ali,NA,Turkey.,male,0.6881,NA
AAGL2014_017,3,1,4,Sinno,Abdulrahman K,MD,USA.,NA,NA,IV
AAGL2014_018,6,1,5,Joshi,Shriya,GA,USA.,female,1,XI
AAGL2014_019,8,1,2,Park,Ju Young,NA,Korea.,NA,NA,NA
AAGL2014_020,8,3,2,Yi,Xiaofang,NA,China.,NA,NA,NA
AAGL2014_021,10,3,4,Holloway,Robert W,FL,USA. Electronic address: [email].,NA,NA,XI
AAGL2014_022,2,2,4,Arendas,Kristina,ON,ON.,female,0.9975,II
AAGL2014_023,8,5,5,Delgado-Floody,Pedro,NA,Chile.,male,0.9935,NA
AAGL2014_024,2,2,1,Chua,Abigail L,PA,USA. [email].,NA,NA,III
AAGL2014_025,4,3,3,Vanichtantikul,Asama,NA,Thailand.,NA,NA,NA
AAGL2014_026,4,3,5,Moon,Hwa Sook,NA,Republic of Korea.,NA,NA,NA
AAGL2014_027,6,1,3,Jairath,Ankush,NA,India.,male,1,NA
AAGL2014_028,5,5,4,Williams,Kate,UK,UK. Electronic address: [email].,female,0.9988,NA
AAGL2014_029,6,5,2,Sheyn,David,OH,OH. Electronic address: [email].,male,0.9963,V
AAGL2014_030,9,6,3,Carrillo,Jorge,NA,Spain.,male,0.994,NA
AAGL2014_031,9,1,3,Gupta,Ankita,NA,Michigan.,female,1,NA
AAGL2014_032,3,3,1,Mosbrucker,Cindy,WA,USA. [email].,female,0.9972,VIII
AAGL2014_033,5,1,5,Balica,Adrian,NJ,08901.,male,0.9269,III
AAGL2014_034,4,3,1,Manodoro,Stefano,NA,Italy. [email].,male,1,NA
AAGL2014_035,7,4,5,Hugues,Clara,NA,France.,female,0.9966,NA
AAGL2014_036,18,1,3,Dalton,Jonathan,PA,PA.,male,0.9954,III
AAGL2014_037,8,2,4,Ochi,Yoshifumi,NA,Japan. Electronic address: [email].,NA,NA,NA
AAGL2014_038,4,4,5,Abuhammour,Adnan,NA,United Arab Emirates. Electronic address: [email].,male,1,NA
AAGL2014_039,6,1,4,Puntambekar,Shailesh,NA,411004 India.,NA,NA,NA
AAGL2014_040,6,5,5,Kroft,Jamie,NA,Canada. Electronic address: [email].,female,0.7702,NA
AAGL2014_041,1,1,5,Kent,Athol,NA,South Africa.,male,1,NA
AAGL2014_042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AAGL2014_043,15,13,5,NA,NA,NA,NA,NA,NA,NA
AAGL2014_044,5,3,4,Ghai,Vishalli,UK,UK.,NA,NA,NA
AAGL2014_045,8,3,5,Uzunlar,Ozlem,NA,Turkey. Electronic address: [email].,female,1,NA
AAGL2014_046,7,3,5,Di Cello,Annalisa,NA,Italy. Electronic address: [email].,female,1,NA
AAGL2014_047,17,6,3,Rooney,Kathleen,ON,Canada.,female,0.9977,II
AAGL2014_048,6,1,5,Huang,Jidong,GA,CA.,NA,NA,XI
AAGL2014_049,5,3,5,Ferrero,Simone,NA,Italy.,female,0.9823,NA
AAGL2014_050,15,5,4,Ramírez,Esther,NA,Spain.,female,0.9959,NA
AAGL2014_051,2,2,5,Walker,Zachary,NA,Massachusetts. Electronic address: [email].,male,0.9969,NA
AAGL2014_052,5,2,3,Mikhail,Emad,FL,USA.,male,1,XI
AAGL2014_053,4,0,3,Sangha,Roopina,NA,NA,NA,NA,NA
AAGL2014_054,16,10,5,Muzii,Ludovico,NA,Italy [email].,NA,NA,NA
AAGL2014_055,7,2,5,Hahn,M,NA,Tübingen.,NA,NA,NA
AAGL2014_056,6,1,3,Lu,Qi,NA,People's Republic of China.,male,1,NA
AAGL2014_057,1,1,5,Hobbs,Katherine,NA,United Kingdom. Electronic address: [email].,female,0.9972,NA
AAGL2014_058,6,5,2,Huang,Xuanwu,NA,China.,NA,NA,NA
AAGL2014_059,7,6,5,Noel,Nicolas,NA,France.,male,0.9975,NA
AAGL2014_060,5,4,5,Berman,J,QC,Canada. Electronic address: [email].,NA,NA,II
AAGL2014_061,5,3,5,Ribeiro,Diana,NA,Portugal.,female,0.9965,NA
AAGL2014_062,3,3,2,Feuer,Gerald,NA,USA.,male,0.9946,NA
AAGL2014_063,6,2,3,Warehime,Jenna,KY,USA. [email].,female,0.9983,V
AAGL2014_064,4,1,3,Gentry,Michael,OH,OH.,male,0.9947,V
AAGL2014_065,7,4,3,Ramos,Silvina,NA,Argentina.,female,1,NA
AAGL2014_066,4,2,2,Boyle,Melanie Adams,NJ,USA. [email].,NA,NA,III
AAGL2014_067,4,1,4,Riley,Kristin,NA,Pennsylvania.,female,0.9915,NA
AAGL2014_068,4,3,1,Yamamoto,Matsuo,NA,Japan.,NA,NA,NA
AAGL2014_069,2,1,2,Diana,M,NA,France.,NA,NA,NA
AAGL2014_070,6,1,3,Fornalik,Hubert,IN,IN.,male,0.9976,V
AAGL2014_071,1,1,4,Einarsson,Jonas,NA,Sweden [email].,male,0.9984,NA
AAGL2014_072,2,2,2,Truong,Mireille,NA,California. Electronic address: [email].,female,1,NA
AAGL2014_073,2,1,1,Peters,Ann,NA,USA.,female,0.9972,NA
AAGL2014_074,9,1,2,Chen,Chi Chung Grace,NA,all participating institutions were members of the American College of Obstetricians and Gynecologists Simulations Working Group.,NA,NA,NA
AAGL2014_075,1,1,2,Mackenzie,Malcolm,MA,MA.,male,0.9981,I
AAGL2014_076,3,3,3,Takmaz,Ozguc,NA,Turkey. Electronic address: [email].,NA,NA,NA
AAGL2014_077,3,3,4,Murji,Ally,NA,Canada. Electronic address: [email].,female,0.9987,NA
AAGL2014_078,4,3,1,Farnam,Richard W,NA,United States.,NA,NA,NA
AAGL2014_079,1,1,1,Tandulwadkar,Sunita,NA,India.,female,1,NA
AAGL2014_080,7,5,5,Di Spiezio Sardo,Attilio,II,Italy.,male,1,NA
AAGL2014_081,9,1,3,Fridman,Dmitry,NA,USA.,male,1,NA
AAGL2014_082,5,2,5,Bizzarri,Nicolò,NA,Italy.,NA,NA,NA
AAGL2014_083,3,2,2,Georgiou,Dimitra,UK,UK.,female,1,NA
AAGL2014_084,3,1,5,De Baets,Liesbet,NA,Belgium.,NA,NA,NA
AAGL2014_085,5,0,5,Issat,T,NA,NA,NA,NA,NA
AAGL2014_086,6,5,5,Billow,Megan,NA,Ohio. Electronic address: [email].,female,0.9976,NA
AAGL2014_087,5,4,5,Louis,Sarah,NA,France.,female,0.9971,NA
AAGL2014_088,12,3,3,Taylor,Charles,UK,UK. [email].,male,0.9949,NA
AAGL2014_089,4,3,3,Dhanani,Maya,FL,USA.,female,0.9981,XI
AAGL2014_090,8,7,5,Rees,Connie O,NA,The Netherlands. Electronic address: [email].,NA,NA,NA
AAGL2014_091,7,4,3,Coad,Jane,UK,UK. Electronic address: [email].,female,0.9971,NA
AAGL2014_092,7,7,5,Borahay,Mostafa A,TX,TX. Electronic address: [email].,NA,NA,X
AAGL2014_093,7,7,5,Brölmann,Hans,NA,Netherlands.,male,0.9996,NA
AAGL2015_001,2,2,5,Carmona Mata,Vanesa,NA,Spain.,female,0.9992,NA
