doi,cr_title,cr_first_author,cr_last_author,cr_all_authors,cr_journal,cr_abstract,cr_year,cr_month,source,abstract_id
10.4103/gmit.gmit_19_21,Laparoscopic Management of Cesarean Scar Pregnancy after Medical Treatment Failure Using Laparoscopic Bulldog Clamps,Alzamora M,Blosser S,Alzamora M; Blosser S,Gynecology and Minimally Invasive Therapy,"
            
            Cesarean scar pregnancies are a rare complication of pregnancy, with an incidence rate of approximately 1 in 2000 pregnancies. Numerous treatment alternatives have been proposed and published for cesarean scar pregnancies (CSPs), including medical management with local or systemic methotrexate injection, resection through hysteroscopic, vaginal, abdominal or laparoscopic approach, and dilation and curettage. Concomitant strategies for achieving hemostasis/bleeding control have been attempted, including uterine artery embolization, the placement of a Foley balloon catheter, injection of vasopressin, and less commonly reported, the use of vascular clamps. We describe a case of failed medical management of a CSP, followed by laparoscopic resection with the use of vascular clamps to minimize bleeding. This approach can be considered for minimizing blood loss in the laparoscopic management of cesarean ectopic pregnancies.
          ",2022,07,crossref,AAGL2021_005
10.1016/j.jmig.2025.09.086,Robotic-Assisted Laparoscopic Management of Cesarean Scar Pregnancy,Lin B,Crihfield E,Lin B; Crihfield E,Journal of Minimally Invasive Gynecology,NA,2025,11,crossref,AAGL2021_005
10.1016/j.jmig.2021.09.006,Laparoscopic Management of Cesarean Scar Pregnancy,Crihfield E,Nimaroff M,Crihfield E; Nelson D; Nimaroff M,Journal of Minimally Invasive Gynecology,NA,2021,11,crossref,AAGL2021_005
10.1186/s12884-021-04281-8,Novel laparoscopic surgery for the repair of cesarean scar defect without processing scar resection,Zhang N,Yang Q,Zhang N; Wang G; Zuo N; Yang Q,BMC Pregnancy and Childbirth,"Abstract
                Background
                Cesarean scar defect (CSD), especially CSD with residual myometrium less than 3 mm is reported to be the highest risk agent associated with uterine rupture for subsequent pregnancy. Currently, laparoscopic resection and suture was the mainstay therapy method for CSD with a residual myometrium less than 3 mm in women with a desire to conceive. Besides, the women have CSD related symptoms, especially postmenstrual bleeding, should be recommended for CSD treatment. This study is to investigate the efficiency of this novel laparoscopic surgery for the repair of cesarean scar defect (CSD) without scar resection for residual myometrium thickening.
              
                Method
                This retrospective clinical study enrolled 76 women diagnosed with CSD who had a residual myometrium thickness less than 3 mm and also had a desire to conceive, had undergone laparoscopic surgery for the repair of CSD in the time period March 2016 to March 2018. Two study cohorts were created among the 76 patients: 40 patients had undergone the novel laparoscopic repair of CSD without processing scar resection (Group A), whereas 36 patients had undergone the traditional laparoscopic resection and suture of CSD (Group B).
              
                Results
                Residual myometrium thickening occurred among all the 76 patients and the average residual myometrium thickness was increased to almost 6 mm, presenting no between-group difference. In Group A, all the CSD-related postmenstrual bleeding was resolved or improved, but one patient in Group B has no obvious change to postmenstrual bleeding. After CSD repair, 20 patients got pregnant naturally in Group A, and there was no cesarean scar pregnancy and uterine rupture. While, there were 9 cases of natural pregnancy in Group B. No uterine rupture occurred among these 9 pregnant women of Group B, but 1 case of pregnancy was terminated due to cesarean scar pregnancy.
              
                Conclusion
                Laparoscopic repair without processing scar resection seems to be a feasible, safe and simple operative approach for CSD treatment, which can thicken residual myometrium and improve postmenstrual bleeding.
              ",2021,12,crossref,AAGL2021_005
10.1016/j.ajog.2024.02.265,Steps to successful laparoscopic management of cesarean scar ectopic pregnancy,Smith K,Young R,Smith K; Young R,American Journal of Obstetrics and Gynecology,NA,2024,04,crossref,AAGL2021_005
10.1016/j.jmig.2022.09.042,The Impact of Surgeon Volume on Hysterectomy Risk: A Concentration Curve Analysis,Bootes A,Crisp C,Bootes A; Namaky D; Crisp C,Journal of Minimally Invasive Gynecology,NA,2022,11,crossref,AAGL2022_024
10.1016/j.asjsur.2026.02.122,Robotic hysterectomy versus expert 3D laparoscopy: A risk-adjusted learning curve analysis from a prospective single-surgeon study,Jaafar S,Chuang Y,Jaafar S; Chuang Y,Asian Journal of Surgery,NA,2026,02,crossref,AAGL2022_024
10.3389/fmed.2025.1574457,The learning curve of V-NOTES hysterectomy: a single-surgeon experience,Charles F,Dubois N,Charles F; Luyckx M; Dubois N,Frontiers in Medicine,"PurposeVaginal natural orifice transluminal endoscopic surgery (V-NOTES) has emerged as an innovative surgical approach that combines the advantages of endoscopic surgery with those of the vaginal approach. This article presents the initial experience of a single institution in implementing the V-NOTES technique for hysterectomy procedures.MethodsThis retrospective cohort study assessed the first 139 V-NOTES hysterectomies performed by a single surgeon at 000 from 2021 to 2024. Preoperative, intraoperative, and postoperative data were recorded. Operative time (OT) served as an indicator of surgical proficiency. The learning curve was analyzed using the cumulative sum method of operative time (CUSUMot).ResultsThe mean OT was 59.32 ± 21.13 min. No patient required conversion to laparotomy or conventional laparoscopy. The CUSUMot analysis demonstrated four phases in the learning curve: initiation (12 patients; mean OT, 66.17 ± 12.84 min), consolidation (41 patients; mean OT, 54.32 ± 13.96 min), complexification (54 patients; mean OT, 64.46 ± 25.48 min), and mastery (32 patients; mean OT, 54.5 ± 21.11 min). Additionally, the study identified a history of cesarean section and the absence of vaginal delivery as two risk factors for bladder injury.ConclusionThis study identifies a four-phase learning curve for V-NOTES hysterectomy, with initial competency achieved after 12 cases and sufficient mastery reached after 53 cases for an experienced surgeon.",2025,06,crossref,AAGL2022_024
10.1016/j.jmig.2022.09.395,8344 The Impact of Surgeon Volume on Laparoscopic Hysterectomy Outcomes,Mangone E,Smith R,Mangone E; Hu C; Smith G; Indart C; Zeng K; Smith R,Journal of Minimally Invasive Gynecology,NA,2022,11,crossref,AAGL2022_024
10.1177/00031348241238323,Impact of Medicaid Expansion on Trauma Patients at Extreme Risk of Mortality: A Time-Series Analysis,Acosta J,Acosta J,Acosta J,The American Surgeon™,"Background The 2014 expansion of Medicaid under the Affordable Care Act (ACA) reshaped healthcare delivery in the United States. This study assessed how Medicaid expansion affected in-hospital mortality in patients with extreme risk of mortality (EROM) from traumatic injuries. Methods Data from inpatients aged 18-64 years, registered in the National Inpatient Sample between 2007 and 2020, and identified with trauma-related All-Patient Refined Diagnosis Related Groups (APRDRG) codes, were analyzed. Within this group, a subset of patients was selected based on the APRDRG classification identifying them as at EROM for the principal unit of analysis. The cohort was divided into high-implementation (HIR) and low-implementation (LIR) regions based on Medicaid expansion coverage. In-hospital mortality was assessed using interrupted time-series analysis. Sensitivity analyses considered seasonality, autocorrelation, and exogenous events. Results Analysis encompassed 70 381 trauma inpatient stays, corresponding to 346 659 patients based on National Inpatient Sample weighting. There was a consistent monthly decline in in-hospital mortality of .08% (95% CI: −.103 to −.048; P &lt; .001) prior to Medicaid expansion, a trend unaffected by expansion. This pattern persisted across both LIR and HIR Medicaid implementation regions. Although Medicaid enrollment increased in HIR, that in LIR remained unchanged. Discussion Over the study period, the in-hospital mortality among severely injured patients consistently decreased, and this trend was not influenced by Medicaid expansion. The statistical models and results from this study can offer valuable guidance to policymakers and healthcare leaders as they formulate more efficient and effective policies. ",2024,06,crossref,AAGL2022_024
10.1016/j.jmig.2022.09.072,Oncological Outcomes of Obese Patients in Treatment of Endometrial Cancer. Comparative Analysis of Robotic Versus Laparoscopic Surgery,McMurray K,Lim P,McMurray K; Kennedy L; Siddiqui F; Kang E; Lim P,Journal of Minimally Invasive Gynecology,NA,2022,11,crossref,AAGL2022_049
10.1136/ijgc-2022-igcs.211,EP120/#1082 Compare the surgical outcomes of robotic versus laparoscopic surgery in the treatment of endometrial cancer for morbidly obese patients,Lim P,Siddiqui F,Lim P; Kennedy L; Mcmurray K; Siddiqui F,E-Posters,NA,2022,12,crossref,AAGL2022_049
10.1016/j.jmig.2022.09.487,8796 Comparative Analysis of Surgical Outcomes of Morbidly Obese Patients in Endometrial Cancer: Robotic Versus Laparoscopic Surgery,Kennedy L,Lim P,Kennedy L; McMurray K; Siddiqui F; Kang E; Lim P,Journal of Minimally Invasive Gynecology,NA,2022,11,crossref,AAGL2022_049
10.1016/j.lers.2026.01.002,A systematic review of open versus robotic retroperitoneal lymph node dissection for testicular cancer: Comparative operative and oncological outcomes,McNicholas D,Hanchanale V,McNicholas D; Kattakayam F; Hemmant J; Weston R; Hanchanale V,"Laparoscopic, Endoscopic and Robotic Surgery",NA,2026,03,crossref,AAGL2022_049
10.21203/rs.3.rs-4759972/v1,Robotic Surgery versus Traditional Laparotomy: Surgical and Oncological Outcomes in Early-Stage Endometrial Cancer,Bhati P,VS S,Bhati P; Garg M; Vuppu D; Nair A; VS S,NA,"Abstract
        AIM:
 This study aims to determine differences in surgical and survival outcomes for patients undergoing robotic surgeries versus laparotomies for early-stage endometrial cancer (EC).
METHODS:
 This study was conducted retrospectively from 1st January 2015 to 30th June 2021 on all patients with stage I or stage II EC (FIGO 2023 Staging), irrespective of histology. Primary objective was to compare 3-year Overall Survival (OS) and Recurrence Free Survival (RFS) between robotic versus laparotomy group.
RESULTS:
 In a study of 297 patients, 81.5% underwent robotic surgeries and 18.5% underwent open surgeries. Median age was 47.5 years. Majority (81%) of the patients had Endometroid histology. Seventy percent of the cases had stage I, and 29.6% had stage II EC. Robotic group had significantly shorter hospital stay, blood loss and operative time (p &lt; 0.05). After a median follow-up period of 36 months, 9 deaths occured in robotic group and no deaths in laparotomy group leading to a 3-year OS of 95.4% in robotic group and 100% in laparotomy group. RFS rates of 92.5% and 86.1% in robotic and laparotomy groups, respectively (p = 0.6). However, median time to recurrence was significantly shorter in open group than robotic group (28 versus 38 months respectively, p = 0.01).
CONCLUSION:
 No statistically significant differences between both groups were found in RFS and OS. Robotic surgeries have better surgical and equivalent oncological outcomes than open surgeries in stage I and II EC.",NA,01,crossref,AAGL2022_049
10.17077/2154-4751.33790,Not all operative time is created equal: operative time in relation to 30-day complications in benign laparoscopic hysterectomies,Ikoma D,Haugsdal M,Ikoma D; Ikoma M; Haugsdal M,Proceedings in Obstetrics and Gynecology,"STUDY OBJECTIVE: To assess the relationship between operative time and specific 30-day postoperative complications across different intervals of operation duration in total laparoscopic hysterectomies (TLHs).DESIGN: A retrospective cohort study.SETTING: American College of Surgeons National Surgical Quality Improvement Program (ACS-NSQIP) database from 2011 to 2020.PATIENTS: 131,146 TLH cases.INTERVENTIONS: Eligible cases included benign laparoscopic hysterectomies with operative times between 20 and 499 min. We excluded cases involving disseminated cancer, emergency surgery, supracervical approaches, or concomitant procedures.MEASUREMENTS: Multivariable logistic regression analysis was used to evaluate the relationship between specific postoperative complications and operative time. Spline regression was used to analyze differences in the association between postoperative complications and operative time across different tertiles of operative duration.MAIN RESULTS: Multivariable logistic regression analysis demonstrated a significant association between operative time and complication occurrence for each complication type investigated, including unplanned readmission, urinary tract infections, superficial surgical site infections, blood transfusion administration, return to the operating room, and deep organ space infections. Multivariable logistic spline regression demonstrated that operative time contributed more strongly to the odds of a complication for shorter procedures than longer procedures. This relationship was more pronounced for major complications than minor complications.CONCLUSION: Operative time is a stronger risk factor for developing complications for shorter duration procedures than longer procedures. This is especially evident in major complications such as return to the operating room and deep organ space infections. Our results suggest that longer procedure duration may not affect the likelihood of a complication as much as previously thought, and operative times should not be a primary factor in deciding to convert to laparotomy or alter post-operative management.",2024,05,crossref,AAGL2022_067
10.1016/j.jmig.2022.09.092,Not All Operative Time Is Created Equal: Operative Time in Relation to 30-Day Complications in Benign Laparoscopic Hysterectomies,Ikoma D,Haugsdal M,Ikoma D; Ikoma M; Haugsdal M,Journal of Minimally Invasive Gynecology,NA,2022,11,crossref,AAGL2022_067
10.1007/s11701-025-02429-8,From practice to perfection—complications and operative time learning curves in benign robotic-assisted laparoscopic hysterectomy,Andersson K,Brunes M,Andersson K; Oksanen A; Falconer H; Brunes M,Journal of Robotic Surgery,"Abstract
                  
                    This study aimed to estimate the learning curve for benign robotic-assisted laparoscopic hysterectomy, defined as the number of cases required to stabilize intra- and postoperative complications, estimated blood loss and operative time.  This is a retrospective single-center cohort study with prospectively collected data. Patients who underwent a robotic-assisted laparoscopic hysterectomy between 2013 and 2021 were included. Six surgeons performed the surgeries. Analysis was conducted using linear and logistic generalized estimating equation (GEE) regression. The estimand was change in the speed of learning. The cohort comprised 1281 consecutive cases. An inverse association was observed between the number of robot-assisted laparoscopic hysterectomies and the number of complications with a breakpoint at 150 surgeries (adjusted Odds Ratio (aOR) 0.996, 95% Confidence Interval (CI) 0.992–0.999,
                    P
                     = 0.03) This decrease continued with surgeon experience. Moreover, there was a significant decrease in operative time after 50 operations (aCoeff -0.62 min, 95% CI − 0.89 to − 0.34 min,
                    P
                     &lt; 0.001), with an operative time of approximately 100 min. No significant difference in intraoperative blood loss was observed throughout the learning curve (Knotbreak 50 operations, aCoeff 0.69 ml, 95% CI − 0.44 – 1.81 ml,
                    P
                     = 0.23). In this large observational study of learning curve for robotic-assisted laparoscopic hysterectomy, a plateau was reached at 50 cases for operative time and 150 cases for intra- and postoperative complications.
                  ",2025,06,crossref,AAGL2022_067
10.1007/s11701-025-02513-z,Letter to the Editor “From practice to perfection—complications and operative time learning curves in benign robotic-assisted laparoscopic hysterectomy”,Qin Z,Song D,Qin Z; Sun A; Song D,Journal of Robotic Surgery,NA,2025,07,crossref,AAGL2022_067
10.29309/tpmj/2023.30.06.7468,"Comparison of post-operative complications, operative time and hospital stay between laparoscopic and open pyloromyotomy.",Omair Arshad Dar,Habib-Ur-Rehman,Omair Arshad Dar ; Naveed Ahmed ; Tamoor Afzal ; Majid Aziz ; Javed-Ur-Rehman ; Habib-Ur-Rehman ,The Professional Medical Journal,"Objective: To compare operative time, hospital stay and post-operative complications between laparoscopic and open pyloromyotomy. Study Design: Randomized Prospective study. Setting: Department of Paediatric Surgery, Pak Emirates Military Hospital, Rawalpindi. Period: 7th May 2022 to 7th November 2022. Material &amp; Methods: This study included 20 patients each in the two groups. Group A underwent laparoscopic whereas group B underwent open pyloromyotomy. Both groups were compared regarding operative time (OT), hospital stay (HS) and post-operative complications. Results: OT ranged from 20 to 70 min with a mean of 15.4 min in group A. In group B, the mean OT was 25.6 min (range, 25–60 min). HS ranged from 14 to 58 hours with a mean of 16.8 hours in group A. In group B, it ranged from 19 to 30 hours, and the mean was 24.2 hours. One case in group A was converted to open approach (conversion rate 5%) because of mucosal perforation while one case of incomplete pyloromyotomy was found. Conclusion: Laparoscopic technique has shorter operative time and hospital stay than open surgery. Complication like mucosal perforation were seen in laparoscopy group, however, it was not found statistically significant.",2023,05,crossref,AAGL2022_067
10.2139/ssrn.4145412,In-Bag Abdominal Manual Morcellation Versus Contained Power Morcellation in Laparoscopic Myomectomy: A Comparison of Surgical Outcomes and Costs,Guven C,Uysal D,Guven C; Uysal D,SSRN Electronic Journal,NA,NA,01,crossref,AAGL2023_016
10.1186/s12893-023-02007-5,In-bag abdominal manual morcellation versus contained power morcellation in laparoscopic myomectomy: a comparison of surgical outcomes and costs,Güven C,Uysal D,Güven C; Uysal D,BMC Surgery,"Abstract
                Background
                To compare the surgical outcomes and costs of in-bag abdominal manual morcellation (AMM) and contained power morcellation (PM) in laparoscopic myomectomy.
              
                Methods
                A total of 61 patients were divided into two groups based on their myomectomy specimen extraction methods: AMM group (n = 33) and electromechanical contained PM group (n = 28). The surgical outcomes and cost were compared between groups. During AMM, a glove bag (in 27 patients) and an endo bag were used (in 6 patients) according to the myoma size.
              
                Results
                Morcellation time (18 ± 9.2 min vs. 37.4 ± 14.1 min) and total operation time (100 ± 24.3 min vs. 127 ± 33.1 min) were significantly lower in the AMM group compared to those in the PM group. Other surgical outcomes, which were similar between groups, included delta hemoglobin, length of hospital stay and VAS score at 12 and 24 h postoperatively. There were no per- or postoperative complications in both group with no conversion to laparotomy. One patient was transfused with two units of erythrocyte suspension postoperatively in the PM group. Sarcoma was not diagnosed in any of the cases in both group.
              
                Conclusion
                The in-bag AMM or contained PM for specimen extraction resulted in similar outcomes in terms of delta hemoglobin, postoperative pain intensity (VAS score at 12 and 24 h postoperatively), the need for additional analgesia, and the length of hospital stay; however, total operation time and morcellation time were significantly shorter in the AMM group, indicating a prominent advantage. Significant cost-effectiveness is also a critical advantage of in-bag AMM compared to containing PM.
              ",2023,04,crossref,AAGL2023_016
10.1016/j.jmig.2023.08.023,Abdominal Versus Vaginal Contained Manual Morcellation for Laparoscopic Myomectomy,Flatow V,Zakashansky K,Flatow V; Atobiloye N; Khalil S; Ascher-Walsh C; Rosen L; Zakashansky K,Journal of Minimally Invasive Gynecology,NA,2023,11,crossref,AAGL2023_016
10.18231/j.ijogr.2025.006,Comparison of manual vaginal morcellation with laparoscopic power morcellation in specimen retrieval during laparoscopic myomectomy,Nambiar M,Bhat S,Nambiar M; Suresh Y A; Surendran J; Sreenivas A; Bhat S,Indian Journal of Obstetrics and Gynecology Research," Most popular specimen retrieval techniques in laparoscopic myomectomy are manual vaginal morcellation and power morcellation.  This prospective study was conducted from October 2018 to September 2022 and included 150 patients who underwent laparoscopic myomectomy.: Specimen extraction time was about 9.744 ±1.076 minutes in the vaginal morcellation group and 77.366 ±324.067 minutes in power morcellation group (p value 0.062). Cost of surgery in US dollars was 954.550± 2.272 USD in vaginal morcellation group and 1266.329± 215.246 USD in power morcellation group (p value &amp;#60; 0.001). About 0.013± 0.112 patients in vaginal morcellation group required of additional analgesia post operatively. This was required in about 0.171 ± 0.379 patients in power morcellation group (p value &amp;#60; 0.001). Patients who had vaginal morcellation were discharge ready at 128.625 ± 13.664 minutes. Where as this was 182.561± 30.381 minutes in power morcellation group (p value of &amp;#60; 0.001). About 0.013± 0.112 patients in the vaginal morcelaltion group had wound related adverse effects. About 0.171 ± 0.379 patients had such adverse effects in the power morcellation group (p value &amp;#60; 0.001). : From our findings we conclude that Manual vaginal morcellartion is a much quicker, inexpensive and less painful alternative to power moecellation to extract specimens after laparoscoic myometomy. Manual vaginal morcellation also has less wound related complications with quicker post operative discharge readiness. ",2025,02,crossref,AAGL2023_016
10.22541/au.164623390.04514107/v1,Comparison of Laparoscopic Enclosed Electromechanical Morcellation and Vaginal Enclosed Scalpel Morcellation at Laparoscopic Myomectomy: A Prospective Randomized Trial,Akdemir A,Sahin C,Akdemir A; Ari S; Taylan E; ÖKMEN F; Sahin C,NA,"Objective: To compare the laparoscopic enclosed electromechanical
morcellation (LEM) with vaginal enclosed scalpel morcellation (VSM) in
laparoscopic myomectomy procedures. Design: Prospective randomized
interventional clinical study. Setting: Tertiary university hospital.
Population or Sample: One hundred eighteen patients who underwent
laparoscopic myomectomy. Methods: All myomectomy procedures were
performed laparoscopically. After myomectomy, tissue removal was
accomplished via either LEM using the previously described in-glove
morcellation technique or VSM. In the VSM group, myoma was placed into
an endoscopic bag and removed through the vagina via posterior colpotomy
after scalpel morcellation. Main Outcome Measures: Primary outcome:
tissue removal time. Secondary outcome: rescue analgesia requirement,
postoperative Visual Analog Scale (VAS) scores, postoperative 3th month
scores of Female Sexual Function Index (FSFI). Results: The median
tissue removal time was longer in the LEM group (25 min (Range: 14-55))
than the VSM group (20 min (Range: 6-38) (p=.001). Rescue analgesia
requirement was significantly higher in the LEM group than the VSM group
(mean rank: 56.92 vs 40.92 doses, respectively; p&lt;.001). There
was no significant difference between the groups at postoperative VAS
scores. There was no significant difference between preoperative and
postoperative 3th month total scores of FSFI and subdomains in the LEM
group. Conversely, all subdomains and total scores of FSFI (26.5
(16.7-34.8) vs. 22.7 (15.2-28.7) except pain significantly worsened
three months after operation in the VSM group. Conclusion: LEM was
associated with a longer tissue removal time and increased postoperative
analgesic requirement. On the other hand, VSM was associated with
worsened postoperative sexual function from baseline.",NA,01,crossref,AAGL2023_016
10.1016/j.jmig.2023.08.055,Sterilization Rates Following the Overturn of Roe v Wade,Elsahy D,Kasper K,Elsahy D; Oshinowo A; Gnade C; Ogunmuko K; Picklesimer M; Moss K; Kasper K,Journal of Minimally Invasive Gynecology,NA,2023,11,crossref,AAGL2023_044
10.2139/ssrn.5109545,After Roe v. Wade Overturn: How the Biden Government and Congress Act with IVF,Lin Y,Lin Y,Lin Y,NA,NA,NA,01,crossref,AAGL2023_044
10.1097/01.npr.0000873552.13618.91,The overturn of Roe v. Wade,Kaplan L,Kaplan L,Kaplan L,The Nurse Practitioner,NA,2022,10,crossref,AAGL2023_044
10.12797/9788381389006.03,The Political Game of the Roe v. Wade Overturn,Maszniew Z,Maszniew Z,Maszniew Z,Smoking Guns: Tematy dzielące Amerykę,"The fall of Roe v. Wade reverts the U.S. to the pre-Roe status when the stateshad freedom of legislation on abortion. Consequently, the political aspect ofRoe v. Wade’s overturn shapes even deeper polarization of American society.The Supreme Court’s decision of Dobbs v. Jackson Women’s Health Organizationwas widely discussed regarding the 2022 midterms as well as future presidentialelections and the balance of power in Congress. Once again, law andpolitics intertwine in the creation of American reality, as the Supreme Court’sdecision became a soft power game. Even the definition of abortion was putup for debate by Republicans before the midterms. The fall of Roe v. Wadedeveloped into a tool in the hands of politicians fighting for votes and power,whereas women’s bodies became an instrument in the pursuit of political aims.",2023,01,crossref,AAGL2023_044
10.64628/aai.h6r4sqa5a,"5 justices, all confirmed by senators representing a minority of voters, appear willing to overturn Roe v. Wade",McMahon K,McMahon K,McMahon K,NA,NA,NA,01,crossref,AAGL2023_044
10.1016/j.jmig.2023.08.090,Robotic Assisted Gravid Hysterectomy for Management of Second Trimester Cesarean Scar Pregnancy,Lelea L,Janco J,Lelea L; Lombardi T; Janco J,Journal of Minimally Invasive Gynecology,NA,2023,11,crossref,AAGL2023_075
10.1016/j.jmig.2022.09.126,Robotic-Assisted Laparoscopic Hysterectomy for Management of Cesarean Scar Ectopic Concerning for a Molar Pregnancy,Cain A,Williams-Brown M,Cain A; Breen M; Holtz M; Williams-Brown M,Journal of Minimally Invasive Gynecology,NA,2022,11,crossref,AAGL2023_075
10.1016/j.jmig.2025.09.086,Robotic-Assisted Laparoscopic Management of Cesarean Scar Pregnancy,Lin B,Crihfield E,Lin B; Crihfield E,Journal of Minimally Invasive Gynecology,NA,2025,11,crossref,AAGL2023_075
10.1016/j.ajog.2022.12.008,Treatment of cesarean scar ectopic pregnancy by gravid total abdominal hysterectomy,Glassman D,Sauer M,Glassman D; Mohamed-Nady N; Sauer M,American Journal of Obstetrics and Gynecology,NA,2023,05,crossref,AAGL2023_075
10.1016/j.jmig.2021.09.123,Definitive Management of C-Section Scar Ectopic Pregnancy with Robotic-Assisted Laparoscopic Total Hysterectomy,Luna Ramirez N,Bral P,Luna Ramirez N; Elfeky A; Bral P,Journal of Minimally Invasive Gynecology,NA,2021,11,crossref,AAGL2023_075
10.1016/j.jmig.2023.08.101,"Approach to Total Laparoscopic Hysterectomy and Longitudinal Vaginal Septum Resection in a Uterus Bicornuate, Bicollis",Crihfield E,Alviar D,Crihfield E; Alviar D,Journal of Minimally Invasive Gynecology,NA,2023,11,crossref,AAGL2023_084
10.7759/cureus.60645,An Uncommon Encounter: Obstetric Management of a Bicornuate Bicollis Uterus With a Longitudinal Vaginal Septum,Moharana B,Gangane N,Moharana B; Choudhary A; Yadav A; Gangane N,Cureus,NA,2024,05,crossref,AAGL2023_084
10.54905/disssi/v27i133/e169ms2816,Tackling infertility in a case of bicornuate bicollis uterus with longitudinal vaginal septum: An arduous clinical challenge,Goyal N,Halani D,Goyal N; Agrawal M; Dewani D; Reddy M; Halani D,Medical Science,NA,2023,03,crossref,AAGL2023_084
10.1007/s10304-024-00559-0,Primäre ausgeprägte Dysmenorrhö bei unerkanntem Uterus bicornis bicollis mit verschlossenem Vaginalseptum,Spaich K,Germeyer A,Spaich K; Germeyer A,Gynäkologische Endokrinologie,NA,2024,05,crossref,AAGL2023_084
10.1007/s41975-025-00392-z,Primäre ausgeprägte Dysmenorrhö bei unerkanntem Uterus bicornis bicollis mit verschlossenem Vaginalseptum,Spaich K,Germeyer A,Spaich K; Germeyer A,Journal für Gynäkologische Endokrinologie/Schweiz,NA,2025,06,crossref,AAGL2023_084
10.1016/j.jmig.2021.09.005,Go Wide before Closing in: A Safe Approach to Minimally Invasive Hysterectomy for a Large Broad Ligament Leiomyoma,Kashi K,Kashi K,Kashi K,Journal of Minimally Invasive Gynecology,NA,2021,11,crossref,AAGL2021_004
10.1016/j.jmig.2023.08.252,9625 Laparoscopic Retrograde Hysterectomy for a Large Broad Ligament Fibroid,Sakate S,Andou M,Sakate S; Ochi Y; Andou M,Journal of Minimally Invasive Gynecology,NA,2023,11,crossref,AAGL2021_004
10.1016/j.jmig.2025.09.448,"14244 Subtotal Hysterectomy with Large Paracervical Broad Ligament Fibroid Using the ""Terraces Rice Fields Technique.""",Nash R,Lam A,Nash R; Lam A,Journal of Minimally Invasive Gynecology,NA,2025,11,crossref,AAGL2021_004
10.1016/j.jmig.2022.09.344,7911 Laparoscopic Intraligamentous Broad Ligament Leiomyoma Myomectomy and Closure,Hsu R,Kliethermes C,Hsu R; Rausch J; Kliethermes C,Journal of Minimally Invasive Gynecology,NA,2022,11,crossref,AAGL2021_004
10.1016/j.jmig.2024.09.846,11797 vNOTES Hysterectomy Technique in a Case With Big Broad Ligament Fibroid,Naval S,Naval S,Naval S,Journal of Minimally Invasive Gynecology,NA,2024,11,crossref,AAGL2021_004
10.1016/j.jmig.2021.09.022,Robotic Trachelectomy for Cervical Myoma after Partial Hysterectomy,Corinti M,Barison G,Corinti M; Cutrim P; Pessoa P; Alvarenga-Bezerra V; Vieira Gomes M; Barison G,Journal of Minimally Invasive Gynecology,NA,2021,11,crossref,AAGL2021_021
10.1136/ijgc-2022-igcs.591,SF031/#895 Single-port robotic hysterectomy after the previous trachelectomy,Choi B,Jung G,Choi B; Lee K; Jung G,On-Demand Surgical Films,NA,2022,12,crossref,AAGL2021_021
10.1016/j.jmig.2022.09.242,Single Port Robotic Hysterectomy after the Previous Robotic Radical Trachelectomy,Choi B,Jung G,Choi B; Lee K; Jung G,Journal of Minimally Invasive Gynecology,NA,2022,11,crossref,AAGL2021_021
10.1016/j.ygyno.2026.01.198,Evaluating birth outcomes in early cervical cancer after trachelectomy versus hysterectomy: A cost-effective analysis,Barger A,Huepenbecker S,Barger A; Walker A; Huepenbecker S,Gynecologic Oncology,NA,2026,02,crossref,AAGL2021_021
