doi,cr_title,cr_first_author,cr_last_author,cr_all_authors,cr_journal,cr_abstract,cr_year,cr_month,source,abstract_id
10.1007/s11701-025-02540-w,Robotic radical trachelectomy in early stage cervical cancer,Heras M,Coronado P,Heras M; Gracia M; Coronado P,Journal of Robotic Surgery,NA,2025,07,crossref,AAGL2021_021
10.1016/j.jmig.2021.09.033,Tips and Tricks for Diaphragmatic Endometriosis Resection and Management of Iatrogenic Pneumothorax,Dejenie M,Stuparich M,Dejenie M; Singh M; Behbehani S; Nahas S; Stuparich M,Journal of Minimally Invasive Gynecology,NA,2021,11,crossref,AAGL2021_032
10.4103/gmit.gmit_125_22,Treatment of Iatrogenic Pneumothorax during Resection of Diaphragmatic Endometriosis using a Laparoscopic Suction Irrigator: A Simple Approach,Singh M,Stuparich M,Singh M; Dejenie M; Behbehani S; Nahas S; Handler S; Stuparich M,Gynecology and Minimally Invasive Therapy,NA,2023,10,crossref,AAGL2021_032
10.62830/mmj2-03-15c,Endometriosis Presenting as Pneumothorax: Rare Entity of Thoracic Endometriosis Syndrome — A Case Report and Review of Literature,Bansal S,Bansal S,Bansal S,Endometriosis Presenting as Pneumothorax: Rare Entity of Thoracic Endometriosis Syndrome — A Case Report and Review of Literature,"Endometriosis affects roughly 10% (190 million) of women and girls of reproductive age globally, having significant social, public health and economic implications. It can decrease quality of life due to severe pain, fatigue, depression, anxiety and infertility. It can present as varied symptoms but presentation as pneumothorax is not only rare but difficult to diagnose. We report a case of a 45-year-old female presenting with recurrent right-sided pneumothorax coinciding with her menstrual cycle. Surgical exploration confirmed the diagnosis. The patient underwent a right-sided video-assisted thoracoscopic surgery (VATS) with repair of diaphragmatic fenestrations and pleurodesis. There was no recurrence of symptoms on follow-up. This case highlights the importance of a high index of suspicion in reproductive-aged women with recurrent pneumothorax. This entity is also termed as catamenial pneumothorax (CP).",2025,09,crossref,AAGL2021_032
10.1302/3114-221012,Strategic Tips and Tricks for Frozen Shoulder Arthroscopic Management,NA,NA,,OrthoMedia,NA,2022,02,crossref,AAGL2021_032
10.1201/9781003567080-6b,Tips &amp; Tricks in the Percutaneous Treatment of Iatrogenic Femoral Pseudoaneurysms,Solimeno G,Solimeno G,Solimeno G,Tips and Tricks in Endovascular Surgery,NA,2025,10,crossref,AAGL2021_032
10.1016/j.jmig.2021.09.345,Complicated Laparoscopic Trachelectomy Following Supracervical Hysterectomy,Sutaria T,Marfori C,Sutaria T; Barnes W; Marfori C,Journal of Minimally Invasive Gynecology,NA,2021,11,crossref,AAGL2021_074
10.1016/j.jmig.2023.08.363,10310 Stepwise Approach to Laparoscopic Trachelectomy Following Supracervical Hysterectomy,Lin E,Chao L,Lin E; Sendukas E; Young R; Chao L,Journal of Minimally Invasive Gynecology,NA,2023,11,crossref,AAGL2021_074
10.5468/ogs.22094,Surgical outcomes of laparoscopic trachelectomy following supracervical hysterectomy: a multicenter study,Dawood A,Soliman A,Dawood A; Harras H; Moussa H; Soliman A,Obstetrics &amp; Gynecology Science,"ObjectiveTo evaluate the feasibility, safety, and surgical outcomes of laparoscopic trachelectomy after supracervical hysterectomy.MethodsThis multicenter study was conducted at Tanta University, Benha University, and Aminah Laparoscopy Center (Benha, Egypt) from June 1, 2018 to October 31, 2021. Forty patients were recruited for this study and counseled on laparoscopic trachelectomy to treat their symptoms after supracervical hysterectomy. Furthermore, cervical biopsy was performed to detect and exclude any malignancy. Histopathological examination of cervical specimens was performed after surgery. Operative details and outcomes were recorded.ResultsThe median age of the patients was 42 years (range, 38-47). The median body mass index was 25 years (range, 22- 28). The median interval between hysterectomy and the clinical presentation was 4.40 years (range, 3.58-5.25). Most patients presented with abnormal vaginal discharge (40%) and bleeding (25%). Moreover, a cervical biopsy result revealed stump carcinoma in three cases (7.5%) that were excluded. The median operative time was 210 minutes (range, 170-220). The median blood loss was 270 mL (range, 220-320). Additionally, histopathological examinations revealed that chronic non-specific cervicitis was present in 54.05% of trachelectomy specimens. There were no significant differences between symptomatic and asymptomatic patients regarding operative outcomes, except adhesions, which were more significantly increased in symptomatic patients (P=0.015). Minimal complications, both operative and postoperative, were related to the procedure.ConclusionAlthough the operative time was long and adhesions were common during laparoscopic trachelectomy, the procedure was feasible and safe, with minimal complications.",2022,11,crossref,AAGL2021_074
10.21608/ejhm.2023.318792,The Interval between a Supracervical Hysterectomy and Trachelectomy. What Led to an Early or Late Trachelectomy?,NA,NA,,The Egyptian Journal of Hospital Medicine,NA,2023,07,crossref,AAGL2021_074
10.1017/9781009128377.011,Total and Supracervical Laparoscopic Hysterectomy at Sacrocolpopexy: Procedure Steps and Evidence,NA,NA,,Laparoscopic Urogynecology,NA,2022,09,crossref,AAGL2021_074
10.1016/j.jmig.2021.09.369,Complicated Hysteroscopic Removal of Retained IUD Fragment,Palacios-Helgeson L,Mohling S,Palacios-Helgeson L; Mohling S,Journal of Minimally Invasive Gynecology,NA,2021,11,crossref,AAGL2021_098
10.1016/j.jmig.2025.09.122,Surgical Techniques for Hysteroscopic Removal of an Embedded IUD Fragment,Spielman S,Oshinowo A,Spielman S; Crifase C; Dadrat A; Oshinowo A,Journal of Minimally Invasive Gynecology,NA,2025,11,crossref,AAGL2021_098
10.1016/j.ajog.2022.12.286,“Push-pull”: a technique for hysteroscopic removal of a deeply embedded iud fragment,Mann P,Nguyen B,Mann P; myo m; Nguyen B,American Journal of Obstetrics and Gynecology,NA,2023,03,crossref,AAGL2021_098
10.1016/j.jmig.2022.09.224,Hysteroscopic Removal of Deeply Embedded IUD,Voigt P,Wagner E,Voigt P; McEntee K; Wagner E,Journal of Minimally Invasive Gynecology,NA,2022,11,crossref,AAGL2021_098
10.1016/j.jmig.2025.04.005,Office Hysteroscopic Removal of Embedded IUD in Early Pregnancy,Youssef Y,Chudnoff S,Youssef Y; To J; Chudnoff S,Journal of Minimally Invasive Gynecology,NA,2026,02,crossref,AAGL2021_098
10.1016/j.jmig.2022.09.026,AI-Derived Threshold Score of Intraabdominal Myoelectrical Activity Predicts Presence and Stage of Endometriosis with 100% Accuracy,Noar M,Noar M,Noar M,Journal of Minimally Invasive Gynecology,NA,2022,11,crossref,AAGL2022_010
10.1007/s00464-022-09642-8,Gastric myoelectrical activity based AI-derived threshold predicts resolution of gastroparesis post-pyloric balloon dilation,Noar M,Khan S,Noar M; Khan S,Surgical Endoscopy,NA,2023,03,crossref,AAGL2022_010
10.20944/preprints202404.0527.v1,Gastrointestinal Myoelectrical Activity (GIMA) Biomarker for Noninvasive Diagnosis of Endometriosis,Noar M,Kolatkar A,Noar M; Mathias J; Kolatkar A,NA,"Background/Objectives: Endometriosis represents substantial direct and indirect healthcare costs impacted by absent accurate, non-invasive uniformly diagnostic tools. We endeavored to demonstrate gastrointestinal myoelectrical activity (GIMA) biomarkers unique to endometriosis allow noninvasive, uniformly accurate diagnosis or exclusion of endometriosis. Methods: Prospective open-label comparative study of 154 patients, age &amp;amp;gt;18, with or without diagnosed endometriosis. Population included 62 non-endometriosis controls (Cohort 1), 43 subjects with surgically histologically-confirmed endometriosis (Cohort 2), and 49 subjects with abdominal pain and negative imaging (Cohort 3). Electroviscerography (EVG) recorded GIMA biomarkers from three abdominal electrodes before and 30-minutes post water-load protocol. Cohort 2 had postoperative EVG and Cohort 3 had preoperative EVG. Calculated specificity, sensitivity, NPV, PPV and predictive probability or C-Statistic used univariate, multivariate, linear and logistical regression analyses of the area under the curve (AUC) at all frequency and time points, including age and pain covariants. Results: Non-endometriosis cohort differed significantly from endometriosis cohorts (p&amp;amp;lt;0.001) for median (IQR), and AUC percent frequency distribution of power at baseline, 10-minute, 20-minute, and 30-minute post water-load at all frequency ranges 15-20cpm, 30-40cpm and 40-50cpm. Endometriosis cohorts were statistically similar (p&amp;amp;gt;0.05). GIMA biomarker threshold scoring demonstrated 95%/91% sensitivity and PPV, 96%/95% specificity and NPV and C-statistic of &amp;amp;gt;99%/98% respectively for age subsets. GIMA biomarkers in Cohort 3 predicted 47/49 subjects positive and 2/49 negative for endometriosis, confirmed surgically. Hormonal therapy, surgical stage, nor pain score affected diagnostic accuracy. Conclusions: Non-invasive electroviscerography with GIMA biomarker detection distinguished participants with and without endometriosis based upon endometriosis specific GIMA biomarkers threshold scoring.",NA,01,crossref,AAGL2022_010
10.3390/jcm13102866,Gastrointestinal Myoelectrical Activity (GIMA) Biomarker for Noninvasive Diagnosis of Endometriosis,Noar M,Kolatkar A,Noar M; Mathias J; Kolatkar A,Journal of Clinical Medicine,"Background/Objectives: Endometriosis represents substantial direct and indirect healthcare costs impacted by an absence of uniformly accurate, non-invasive diagnostic tools. We endeavored to demonstrate gastrointestinal myoelectrical activity (GIMA) biomarkers, unique to endometriosis, will allow non-invasive, uniformly accurate diagnosis or exclusion of endometriosis. Methods: Prospective open-label comparative study of 154 patients, age ≥ 18, with or without diagnosed endometriosis. Population included 62 non-endometriosis controls (Cohort 1), 43 subjects with surgically/histologically confirmed endometriosis (Cohort 2), and 49 subjects with abdominal pain and negative imaging (Cohort 3). Non-invasive electroviscerography (EVG) recorded GIMA biomarkers from three abdominal electrodes before and 30 min post water load protocol. Cohort 2 had postoperative EVG and Cohort 3 had preoperative EVG. Calculated specificity, sensitivity, negative predictive value (NPV), positive predictive value (PPV), and predictive probability or C-statistic used univariate, multivariate, linear, and logistical regression analyses of the area under the curve (AUC) at all frequency and time points, including age and pain covariants. Results: The non-endometriosis cohort differed significantly from the endometriosis cohorts (p &lt; 0.001) for median (IQR) and AUC percent frequency distribution of power at baseline, 10 min, 20 min, and 30 min post water load at all frequency ranges: 15–20 cpm, 30–40 cpm, and 40–50 cpm. The endometriosis cohorts were statistically similar (p &gt; 0.05). GIMA biomarker threshold scoring demonstrated 95%/91% sensitivity and PPV, 96%/95% specificity and NPV, and a C-statistic of &gt;99%/98%, respectively, for age subsets. GIMA biomarkers in Cohort 3 predicted 47/49 subjects positive and 2/49 negative for endometriosis, confirmed surgically. Hormonal therapy, surgical stage, nor pain score affected diagnostic accuracy. Conclusions: EVG with GIMA biomarker detection distinguished participants with and without endometriosis based upon endometriosis-specific GIMA biomarkers threshold scoring.",2024,05,crossref,AAGL2022_010
10.1016/j.jmig.2025.09.027,Defining the Role of the Gastrointestinal Myoelectrical Activity (GIMA) Biomarker in the Diagnosis of Endometriosis.,Tanos P,Karampelas S,Tanos P; Donders F; Massaro A; Philippe S; Karampelas S,Journal of Minimally Invasive Gynecology,NA,2025,11,crossref,AAGL2022_010
10.1016/j.jmig.2022.09.031,The Role of Endometriosis-Specific MRI Protocol in the Diagnosis and Management of Patients with Endometriosis-Related Pain,Luna-Russo M,Kho R,Luna-Russo M; Markwei M; Fan C; Yao M; Kho R,Journal of Minimally Invasive Gynecology,NA,2022,11,crossref,AAGL2022_015
10.1007/978-3-031-50662-8_10,"Role of Ultrasonography in the Diagnosis of Endometriosis in Infertile Women: Ovarian Endometrioma, Deep Endometriosis, and Superficial Endometriosis",Manieri Rocha R,Condous G,Manieri Rocha R; Leonardi M; Condous G,Endometriosis-related Infertility,NA,2024,01,crossref,AAGL2022_015
10.1177/22840265261427196,Corrigendum to “Endometriosis related pelvic pain following laparoscopic surgical treatment.”,NA,NA,,Journal of Endometriosis and Pelvic Pain Disorders,NA,2026,03,crossref,AAGL2022_015
10.1177/22840265231170912,Diagnosis and management of thoracic endometriosis syndrome: Case report,Murphy Shaw A,Spitzer T,Murphy Shaw A; Demarco K; Belovs L; Strange R; Spitzer T,Journal of Endometriosis and Pelvic Pain Disorders,"Introduction: While the diagnosis of endometriosis is relatively common, thoracic endometriosis is a rare manifestation. Thoracic Endometriosis Syndrome (TES) most commonly presents with pneumothorax, 3% which are bilateral, making this case unique in the already limited breadth of TES with catamenial hemopneumothorax. Additionally, this patient had laboratory values constant with ovarian suppression yet continued menses and recurrent hemopneumothorax, necessitating surgical intervention. We propose that with this severity of disease a combination of surgical intervention and hormonal therapy is the ideal approach, providing the lowest rate of recurrence. Case description: A 33 year old woman with 2-day history of chest pain and shortness of breath with heavy menstrual cycles and significant dysmenorrhea. A chest radiograph and computed tomography scan revealed right-sided pneumothorax and bilateral hemothoraces with left-sided diaphragmatic hernia. Video-assisted thoracoscopic surgery confirmed sanguinous pleural effusions and biopsy proven endometriotic lesions. The patient was started on a gonadotropin-releasing hormone agonist and experienced short-interval recurrence of her symptoms. An aromatase inhibitor was added to her regimen and she underwent a left diaphragmatic hernia repair. Conclusions: The recurrence of symptoms despite complete hypothalamic-pituitary-ovarian axis suppression, in addition to the surgical requirements and findings make this case unique in the already limited breadth of thoracic endometriosis syndrome with catamenial hemopneumothorax. ",2023,06,crossref,AAGL2022_015
10.1201/9780429488115-6,Pain Management Strategies and Alternative Therapies,Wartan S,Wartan S,Wartan S,Endometriosis,NA,2022,06,crossref,AAGL2022_015
10.1016/j.jmig.2022.09.048,Differences in Route of Benign Hysterectomy in Black Patients for Abnormal Uterine Bleeding with Exclusion of Fibroid Diagnosis,Palacios-Helgeson L,Gould C,Palacios-Helgeson L; Osmundsen B; Gould C,Journal of Minimally Invasive Gynecology,NA,2022,11,crossref,AAGL2022_030
10.1017/9781009003674.079,A 40-Year-Old G4P4 Woman with 16-Week-Size Fibroid Uterus and Abnormal Uterine Bleeding Desiring Hysterectomy,Webb C,Webb C,Webb C,Surgical Gynecology,NA,2021,12,crossref,AAGL2022_030
10.4103/asl.asl_72_22,Ayurvedic Management of Abnormal Uterine Bleeding in Uterine Fibroid,Rajoria K,Singh S,Rajoria K; Singh S,Ancient Science of Life,"Summary
          Abnormal uterine bleeding (AUB) is the most common gynecological problem and is often accompanied with uterine fibroid. Very limited options are available in biomedicine for the AUB. In this reported case, AUB associated with stasis dermatitis was managed on the line of treatment of Vataja Yonivyapada with satisfactory results. This is a case of AUB in uterine fibroid associated with stasis dermatitis in the left lower limb of a 39-year-old female. Gokshuradi Guggulu 750 mg, Shatavari Churna - 2 g, Gairika - 500 mg, and Mukta Shukti Pishti - 500 mg were given twice a day for 18 months, Pushyanuga Churna - 2 g, Chandraprabha Vati - 250 mg, and Arsha Kuthara Rasa 250 mg twice a day for 8 months, and Gokshura churna - 2 g twice a day for 14 months were given to her as oral medication. Jatyadi taila was applied locally twice a day on affected area for 17 months. Four sets of Anuvasana Basti (medicated oil enema), one set of Raktamokshana (therapeutic bloodletting) with Alabu, and three sets of Raktamokshana with Shringa were also adopted in 14 months of treatment duration. After 14 months of treatment, the size of the bulky uterus was reduced from 108 mm × 76 mm × 70 mm in May 2018 to 102 mm × 64 mm × 55 mm in May 2019 and from 7.0 to 6.6 mm in endometrium thickness. The fibroid was resolved, and abnormal bleeding was arrested. This case demonstrates that Ayurveda oral medication and Panchakarma based on the management of Vataja Yonivyapada may be useful in AUB associated with stasis dermatitis.",2024,01,crossref,AAGL2022_030
10.1891/9780826144676.0054,Abnormal Uterine Bleeding,NA,NA,,Formulating a Differential Diagnosis for the Advanced Practice Provider,NA,2022,04,crossref,AAGL2022_030
10.2139/ssrn.4925453,Uterine Necrosis Requiring Hysterectomy after Transcervical Uterine Fibroid Radiofrequency Ablation,Cline B,Doytcheva K,Cline B; Eastman L; Doytcheva K,NA,NA,NA,01,crossref,AAGL2022_030
10.1016/j.jmig.2022.09.057,Laparoscopic Modified McCall Culdoplasty,Foxx A,Till S,Foxx A; Whitmore G; Till S,Journal of Minimally Invasive Gynecology,NA,2022,11,crossref,AAGL2022_038
10.1007/s00192-024-05886-1,A Modified McCall Culdoplasty in Pelvic Organ Prolapse Surgery: Anatomical and Functional Outcomes,Ettore G,Ettore C,Ettore G; Torrisi G; Grimaldi R; Ettore C,International Urogynecology Journal,NA,2024,12,crossref,AAGL2022_038
10.1016/j.tjog.2022.11.013,McCall culdoplasty vs. vaginally assisted laparoscopic sacrocolpopexy in the treatment of advanced uterine prolapse: A randomized controlled study,Karadag B,Tatar S,Karadag B; Mulayim B; Karadag C; Akdaş B; Karataş S; Yüksel B; Tatar S,Taiwanese Journal of Obstetrics and Gynecology,NA,2023,03,crossref,AAGL2022_038
10.1016/j.ejogrb.2022.01.012,Fixation of uterosacral ligaments to anterior vaginal wall during modified McCall culdoplasty after vaginal hysterectomy,Mancarella M,Sgro L,Mancarella M; Testa F; Chiadò Piat F; Novara L; Biglia N; Sgro L,European Journal of Obstetrics &amp; Gynecology and Reproductive Biology,NA,2022,03,crossref,AAGL2022_038
10.3329/bjog.v37i2.68795,Complications during Vaginal Sacrospinous Fixation along with McCall Culdoplasty in Stage III and IV POP,Begum B,Begum R,Begum B; Begum B; Begum R,Bangladesh Journal of Obstetrics &amp; Gynaecology,"In Bangladesh, about half a million women are suffering from stage III or IV pelvic organ prolapse (POP). With traditional surgical methods, there is a chance of recurrence, especially of apical prolapse. Sacrospinous fixation (SSF) along with MacCall Culdoplasty during vaginal hysterectomy can reduce this recurrence rate enormously. This study was designed to identify, manage as well as to prevent per-/post-operative complications during SSF. The study period was from August 2017 to December 2021 at Kumudini Women’s Medical College and Hospital, Bangladesh. Total 335 stage III and IV utero-vaginal prolapse cases were included in this study. The surgeries performed were vaginal hysterectomy followed by modified McCall Culdoplasty and right-sided vaginal sacrospinous ligament fixation (SSF) along with anterior and posterior fascial closure and perineorrhaphy. A standard data collection sheet was used to record the information. Per-operatively, main complications were hemorrhage (3.57%) due to vessel injury and rectal injury (0.90%). The immediate early postoperative complication was buttock pain (24%). Of these, in 97.53% cases, pain subsided within 6 weeks with analgesic and counselling. Only one patient had recurrence of apical prolapse within 1st week of operation. It should be concluded that with proper knowledge of anatomy and careful surgical technique, most of the complications can be avoided.
Bangladesh J Obstet Gynaecol, 2022; Vol. 37(2): 90-97",2023,11,crossref,AAGL2022_038
10.1016/j.jmig.2022.09.062,The Role of Minimally Invasive Intrauterine Surgery in Improving the Results of IVF Programs,Kozachenko I,Stepanian A,Kozachenko I; Smolnikova V; Adamyan L; Stepanian A,Journal of Minimally Invasive Gynecology,NA,2022,11,crossref,AAGL2022_040
10.1016/j.jmig.2025.09.331,14898 Practice Pattern Characteristics of Graduates of Minimally Invasive Gynecologic Surgery Fellowship Programs,Dawodu O,Lauer J,Dawodu O; Lauer J,Journal of Minimally Invasive Gynecology,NA,2025,11,crossref,AAGL2022_040
10.1055/b-0042-188736,55 The Role of Biologics in Minimally Invasive Spine Surgery,NA,NA,,Essential Step-by-Step Techniques for Minimally Invasive Spinal Surgery,NA,2022,01,crossref,AAGL2022_040
10.1016/j.jmig.2024.09.887,12063 Early Clinical Experience With a Peg-Based Hydrogel Spacer for the Prevention of Intrauterine Adhesions Following Hysteroscopic Surgery,Garza Leal J,Garza Leal J,Garza Leal J,Journal of Minimally Invasive Gynecology,NA,2024,11,crossref,AAGL2022_040
10.1016/j.jmig.2025.09.084,Successful Pregnancy after Extensive Robotic Adenomyosis Surgery Using the Double-Flap Technique and Intrauterine Indocyanine Green,Oliveira M,Faria B,Oliveira M; Pereira T; Alves J; Faria B,Journal of Minimally Invasive Gynecology,NA,2025,11,crossref,AAGL2022_040
10.1016/j.jmig.2022.09.066,Preoperative Tamsulosin to Prevent Postoperative Urinary Retention after Pelvic Floor Repair Surgery,Garcia-Ruiz N,Hurtado E,Garcia-Ruiz N; Malekzadeh M; Hurtado E,Journal of Minimally Invasive Gynecology,NA,2022,11,crossref,AAGL2022_044
10.4103/sjl.sjl_2024_a17,SJLA_2024_A17: Use of Perioperative Tamsulosin to Prevent Postoperative Urinary Retention Following Day Case Laparoscopic Inguinal Hernia Repair,AlGhazal T,AlGhazal T,AlGhazal T,Saudi Journal of Laparoscopy,"Postoperative urinary retention is one of the more common complications following laparoscopic inguinal hernia repair (LIHR). We hypothesized that the oral one adrenergic blocker Tamsulosin, (Flomax, Boehringer Ingelheim) could be used to decrease the incidence of urinary retention after LIHR. Data from all patients undergoing laparoscopic total extraperitoneal (TEP) inguinal hernia repair by a single surgeon from June 2012 through June 2017 were collected prospectively. Patients received Tamsulosin (Flomax) 0.4 mg/day orally for a total of 5 days beginning 2 days before surgery. All TEP procedures were done under general anesthesia without a urinary catheter in place. Patients were discharged home after voiding in the recovery area. Data are expressed as mean ± standard deviation; flomax was administered to 30 of 32 consecutive patients undergoing outpatient TEP inguinal hernia repair. The mean patient age was 51.3 ± 10.5 years (28–72 years). Ten (32.2%) patients were operated on for recurrent inguinal hernias, 14 (45.1%) had bilateral hernias repaired, and 4 (12.9%) had concomitant umbilical hernia repair. The average operative time was 60 ± 24 min. The mean amount of intraoperative fluids given was 998 ± 297 ml. Two patients were excluded from the study because they required a urinary catheter in the operating room for other reasons (one requiring concomitant cystoscopy and one with anticipated complicated repair in patients who had three prior open inguinal hernia repairs and did not take Flomax). None of the patients given Flomax perioperatively developed urinary retention and all were discharged home the same day of surgery. In contrast, the two patients undergoing TEP repairs who did not receive Flomax perioperatively both developed urinary retention that required catheter placement.",2023,01,crossref,AAGL2022_044
10.1007/s00192-025-06218-7,Commentary on “Effect of Preoperative Tamsulosin on Postoperative Urinary Retention Prevention after Sling Placement: A Randomized Controlled Trial”,Fornari A,Fornari A,Fornari A,International Urogynecology Journal,NA,2025,06,crossref,AAGL2022_044
10.1016/j.ajog.2024.02.136,Tamsulosin for prevention of postoperative urinary retention after vaginal pelvic organ prolapse surgery: a retrospective review,Song J,Alas A,Song J; Alas A,American Journal of Obstetrics and Gynecology,NA,2024,04,crossref,AAGL2022_044
10.1097/spv.0000000000001632,Tamsulosin to Prevent Urinary Retention After Vaginal Urogynecologic Surgery,Song J,Alas A,Song J; Carrillo L; Tibon J; Botros-Brey S; Evans E; Alas A,Urogynecology,"
            Importance
            Postoperative urinary retention (POUR) affects up to 51% of women undergoing surgery for pelvic organ prolapse (POP). Effective prevention strategies remain elusive, although alpha receptor antagonists show promise in recent literature.
          
          
            Objectives
            This study sought to evaluate the effect of preoperative tamsulosin on POUR after vaginal surgery for POP.
          
          
            Study Design
            We conducted a retrospective cohort study of female patients undergoing vaginal surgery for POP, with or without concomitant midurethral sling. Patients who received preoperative tamsulosin were compared with controls. All patients were discharged on the day of surgery after undergoing a standardized voiding trial. The primary outcome was the rate of POUR, defined by a failed voiding trial. Secondary outcomes included complication rates and risk factors for POUR.
          
          
            Results
            A total of 195 patients were included for analysis, with 60 patients (30.8%) receiving tamsulosin and 135 (69.2%) not. Baseline demographics were similar between groups, except the tamsulosin group had lower parity and were less likely to splint to void. The tamsulosin group had similar rates of POUR compared with control (31.7% vs 34.8%, P = 0.67). Multivariate logistic regression controlling for confounders showed no significant effect of tamsulosin on POUR rates (odds ratio, 0.65; 95% confidence interval, 0.31–1.35; P = 0.24). Concomitant sling placement was identified as the only independent risk factor for POUR (odds ratio, 3.00; 95% confidence interval, 1.55–5.81; P = 0.001).
          
          
            Conclusions
            Preoperative tamsulosin does not appear to be effective in preventing postoperative urinary retention in women undergoing vaginal surgery for POP, whereas concomitant sling placement appears to increase its risk.
          ",2025,04,crossref,AAGL2022_044
10.1016/j.jmig.2022.09.081,Post-Operative Voiding Function after Total Laparoscopic Hysterectomy with Transvaginal Versus Transabdominal Morcellation,Marguerie M,Marguerie M,Marguerie M,Journal of Minimally Invasive Gynecology,NA,2022,11,crossref,AAGL2022_057
10.1089/gyn.2023.0132,Postoperative Voiding Function After Total Laparoscopic Hysterectomy with Transvaginal Versus Transabdominal Morcellation,Marguerie M,Sanders A,Marguerie M; Carrigan R; Lo K; Belland L; Secter M; Sanders A,Journal of Gynecologic Surgery,"
                    Objective:
                    This study examined postoperative urinary retention (POUR) rates in patients who had transvaginal or transabdominal morcellation for large fibroids or adenomyotic uteri.
                  
                  
                    Materials and Methods:
                    This retrospective, observational cohort study was conducted, from January 2015 to April 2021, in a multicenter health care system, in Calgary and Southern Alberta, Canada. The patients were women, ≥18 years, who had total laparoscopic hysterectomy with morcellation. Women with preexisting urinary retention were excluded. POUR was urinary retention needing an indwelling or in-and-out catheter postoperatively before discharge.
                  
                  
                    Results:
                    There were no differences in POUR for transvaginal (29/139; 20.9%) and transabdominal (12/56; 21.4%) morcellation. There were also no differences in time to first postoperative void (5.5 hours [range: 3.5–8] versus 5.75 hours [range: 4–7.125]); length of stay (23 hours [range: 20.875–25.625] versus 22 hours [range:18.5–24.5]); postoperative urinary tract infections (5.1% versus 3.6%); or visits to the emergency department for POUR postdischarge (1.4% versus 1.8%) for transvaginal and transabdominal morcellation, respectively. The vaginal-morcellation group trended toward increased complication rates during morcellation (7% versus 0%) and urinary complaints at postoperative follow-ups (9.4% versus 0%).
                  
                  
                    Conclusions:
                    Either morcellation type produces similar rates of POUR. Surgeon and patient preferences guide decisions on preferred morcellation routes. Larger prospective trials are needed to further assess POUR, potential for increased complications, and postoperative urinary complaints induced by transvaginal morcellation. (J GYNECOL SURG 20XX:000)
                  ",2024,10,crossref,AAGL2022_057
10.52054/fvvo.14.1.006,Total surgical time in laparoscopic supracervical hysterectomy with laparoscopic in-bag-morcellation compared to laparoscopic supracervical hysterectomy with uncontained morcellation,Krentel H,De Wilde R,Krentel H; Tchartchian G; Torres de la Roche L; De Wilde R,"Facts, Views and Vision in ObGyn","Background: A possible solution to the problem of cell dissemination through laparoscopic uncontained morcellation during laparoscopic supracervical hysterectomy (LASH) is the use of laparoscopic in-bag morcellation. One criticism regarding the use of in-bag morcellation is the additional surgical time associated with this procedure.

Objectives: In this retrospective study we compared the total surgical time in LASH with laparoscopic in-bag morcellation (107 cases from 2016-2018) and LASH with uncontained morcellation (47 cases from 2015-2017).

Materials and Methods: All surgeries were performed in the same department of minimally invasive gynaecological surgery by a total of three experienced surgeons for the indication of bleeding disorder and / or dysmenorrhea.

Main outcome measures: We measured and compared total surgical time, surgical outcome, blood loss and complications in LASH with in-bag morcellation and with uncontained morcellation.

Results: Total surgical time in both procedures do not show a significant difference. Considering the learning curve in laparoscopic bag use, the total surgical time in LASH with laparoscopic in-bag morcellation is shorter than total surgical time in LASH with uncontained morcellation. Laparoscopic in-bag morcellation consumes time for bag use and handling, but saves time as it eliminates the need for meticulous sampling of lost tissue fragments and the complex lavage of the peritoneal cavity after morcellation. There is no difference between both groups in terms of blood loss, complications and surgical results.

Conclusion / What is new? We conclude that LASH with in-bag morcellation is not related to additional surgical time when compared to LASH with uncontained morcellation.",2022,03,crossref,AAGL2022_057
10.7759/cureus.86305,Spontaneous Transvaginal Evisceration of the Small Bowel Two Years Post Laparoscopic Total Hysterectomy: A Case Report,Houmaid H,Soummani A,Houmaid H; Sali M; Harou K; Asmouki H; Soummani A,Cureus,NA,2025,06,crossref,AAGL2022_057
