doi,cr_title,cr_first_author,cr_last_author,cr_all_authors,cr_journal,cr_abstract,cr_year,cr_month,source,abstract_id
10.21203/rs.3.rs-7265446/v1,Patient Outcomes with Robotic-Assisted Total Laparoscopic Hysterectomy Versus Robotic-Assisted Total Laparoscopic Hysterectomy with Minilaparotomy,Tubert A,Zgheib N,Tubert A; Lee R; Wright A; Roth D; Lamichhane R; Zgheib N,NA,"Abstract
        Background: Minimally invasive hysterectomy, with removal of the specimen through the vagina, has minimal morbidity and superior intraoperative and postoperative outcomes compared to abdominal hysterectomy. There are times, however, when vaginal specimen removal may not be feasible and a minilaparotomy can be utilized. This study purpose was to compare outcomes of robotic-assisted total laparoscopic hysterectomies with vaginal removal of the specimen versus minilaparotomy specimen extraction.
Methods:  A retrospective cohort study was conducted among two groups of patients who underwent a robotic-assisted total laparoscopic hysterectomy with vaginal specimen extraction (RV) or minilaparotomy specimen extraction (RL) by the gynecologic oncology service at an academic institution. Blood loss, pain medication requirements, length of stay and surgical complications were compared between groups.
Results: From January 2017 to October 2022, 1643 patients underwent a robotic hysterectomy. Sixty patients required a minilaparotomy for specimen extraction versus 1583 patients who had a vaginal extraction. RL cases had a larger blood loss (114.8mL vs 60.0mL, p&lt;0.001), morphine milligram equivalents requirements (95.8 versus 84.2, p=0.018), and length of stay (1.5 versus 1.2 days, p&lt;0.001) when compared to RV cases. Postoperative complications were more common in malignant RL cases compared to malignant RV extraction cases (p-value =0.028).
Conclusion: Despite a statistical increase in blood loss, pain medication needs, and length of stay, these outcomes were of limited clinical significance, and overall, RL was found to be a safe option for specimen removal when vaginal extraction is not feasible.",NA,01,crossref,AAGL2022_057
10.1016/j.jmig.2022.09.082,Surgical Practice Patterns in the Management of Ovarian Torsion,Brah T,Wang K,Brah T; Le Neveu M; Snow M; Krishnamoorthi M; Wu H; Simpson K; Patzkowsky K; Frost A; Wang K,Journal of Minimally Invasive Gynecology,NA,2022,11,crossref,AAGL2022_058
10.21275/mr24922003541,Laparoscopic Surgical Management of Ovarian Fibroma with Torsion in Young Female: A Case Report,Meena N,Meena N,Meena N,International Journal of Science and Research (IJSR),NA,2024,09,crossref,AAGL2022_058
10.1016/j.repbio.2025.101054,"Surgical management of ovarian torsion in children: Detorsion, cyst/mass excision, and ovarian fixation",Sancar S,Dayı S,Sancar S; Anayurt M; Dayı S,Reproductive Biology,NA,2025,09,crossref,AAGL2022_058
10.1016/b978-0-443-33833-5.00039-8,Ovarian–adnexal torsion,Spanos C,Spanos C,Spanos C,Non-Traumatic Acute Surgical Problems,NA,2025,01,crossref,AAGL2022_058
10.7759/cureus.95643,A Rare Case of Ovarian Dermoid Torsion in the Third Trimester: Clinical Challenges and Surgical Management,Saleem R,Mo R,Saleem R; Sathyendran P; Askalany T; Mo R,Cureus,NA,2025,10,crossref,AAGL2022_058
10.1016/j.jmig.2022.09.127,"Dissection Techniques for Dense Adhesions between Uterus, Bladder, and Anterior Abdominal Wall",Jiggetts S,Herzog D,Jiggetts S; Dad N; Schulman A; Herzog D,Journal of Minimally Invasive Gynecology,NA,2022,11,crossref,AAGL2022_098
10.26717/bjstr.2022.47.007460,"""Gynecological Leiomyoma of the Anterior Abdominal Wall: Localization Beyond the Uterus""",Azoulay D,Azoulay D,Azoulay D,Biomedical Journal of Scientific &amp; Technical Research,NA,2022,11,crossref,AAGL2022_098
10.1016/j.jmig.2021.09.685,Approach to a Total Laparoscopic Hysterectomy with Anterior Abdominal Wall Adhesions,OBrien E,Miles S,OBrien E; Miles S,Journal of Minimally Invasive Gynecology,NA,2021,11,crossref,AAGL2022_098
10.1016/j.jmig.2021.08.020,vNOTES Lateral Window Approach to Hysterectomy in a Case with Previous History of Multiple Surgeries Resulting in Keloid Scars and Enlarged Uterus with Dense Bladder Adhesions,Naval S,Naval S,Naval S,Journal of Minimally Invasive Gynecology,NA,2022,02,crossref,AAGL2022_098
10.53347/rid-213595,Anterior abdominal wall hemangioma,Hussin N,Hussin N,Hussin N,Radiopaedia.org,NA,2026,02,crossref,AAGL2022_098
10.1016/j.jmig.2023.08.022,Comparison of O-RADS 2022 and Simple Rules Ultrasound Classifications to Predict Adnexal Malignancy,Solnik M,Nasri F,Solnik M; Atri M; Nanapragasam A; Sagheb S; Nasri F,Journal of Minimally Invasive Gynecology,NA,2023,11,crossref,AAGL2023_015
10.1016/j.crad.2025.107180,Ultrasound Ovarian-Adnexal Reporting and Data System (O-RADS) and modified ultrasound simple rules comparison in evaluation of surgically proven adnexal masses,Kajal D,Atri M,Kajal D; Nanapragasam A; Leckie A; Sagheb S; Nasri F; Bouchard-Fortier G; Solnik J; Atri M,Clinical Radiology,NA,2026,01,crossref,AAGL2023_015
10.12677/acm.2022.123313,"Comparison of O-RADS Classification, GI-RADS Classification and Simple Rules in the Diagnosis of Adnexal Tumors",王 荣,王 荣,王 荣,Advances in Clinical Medicine,NA,2022,01,crossref,AAGL2023_015
10.1002/uog.24777,"Performance of <scp>IOTA</scp> Simple Rules, Simple Rules risk assessment, <scp>ADNEX</scp> model and <scp>O‐RADS</scp> in differentiating between benign and malignant adnexal lesions in North American women",Hiett A,Reid T,Hiett A; Sonek J; Guy M; Reid T,Ultrasound in Obstetrics &amp; Gynecology,"ABSTRACTObjectivesTo apply the International Ovarian Tumor Analysis (IOTA) Simple Rules (SR), the IOTA Simple Rules risk assessment (SRR), the IOTA Assessment of Different NEoplasias in the adneXa (ADNEX) model and the Ovarian‐Adnexal Reporting and Data System (O‐RADS) in the same cohort of North American patients and to compare their performance in preoperative discrimination between benign and malignant adnexal lesions.MethodsThis was a single‐center diagnostic accuracy study, performed between March 2018 and February 2021, which included 150 women with an adnexal lesion. Using the ADNEX model, lesions were classified prospectively, whereas the SR, SRR assessment and O‐RADS were applied retrospectively. Surgery with histological analysis was performed within 6 months of the ultrasound exam. Sensitivity and specificity were determined for each testing modality and the performance of the different modalities was compared.ResultsOf the 150 women, 110 (73.3%) had a benign ovarian tumor and 40 (26.7%) had a malignant tumor. The mean risk of malignancy generated by the ADNEX model without CA 125 was significantly higher in malignant vs benign lesions (63.3% vs 11.8%) and the area under the receiver‐operating‐characteristics curve (AUC) of the ADNEX model for differentiating between benign and malignant adnexal masses at the time of ultrasound examination was 0.937. The mean risk of malignancy generated by SRR assessment was also significantly higher in malignant vs benign lesions (74.1% vs 15.9%) and the AUC was 0.941. To compare the ADNEX model, SRR assessment and O‐RADS, the malignancy risk threshold was set at ≥ 10%. This cut‐off differentiates O‐RADS low‐risk categories (Category ≤ 3) from intermediate‐to‐high‐risk categories (Categories 4 and 5). At this cut‐off, the sensitivity of the ADNEX model was 97.5% (95% CI, 85.3%–99.9%) and the specificity was 63.6% (95% CI, 53.9%–72.4%), and, for the SRR model, the sensitivity was 100% (95% CI, 89.1%–100%) and the specificity was 51.8% (95% CI, 42.1%–61.4%). In the 113 cases to which the SR could be applied, the sensitivity was 100% (95% CI, 81.5%–100%) and the specificity was 95.6% (95% CI, 88.5%–98.6%). If the remaining 37 cases, which were inconclusive under SR, were designated ‘malignant’, the sensitivity remained at 100% but the specificity was reduced to 79.1% (95% CI, 70.1%–86.0%). The 150 cases fell into the following O‐RADS categories: 17 (11.3%) lesions in Category 2, 34 (22.7%) in Category 3, 66 (44.0%) in Category 4 and 33 (22.0%) in Category 5. There were no histologically proven malignant lesions in Category 2 or 3. There were 14 malignant lesions in Category 4 and 26 in Category 5. The sensitivity of O‐RADS using a malignancy risk threshold of ≥ 10% was 100% (95% CI, 89.1%–100.0%) and the specificity was 46.4% (95% CI, 36.9%–56.1%).ConclusionsWhen IOTA terms and techniques are used, the performance of IOTA models in a North American patient population is in line with published IOTA results in other populations. The IOTA SR, SRR assessment and ADNEX model and O‐RADS have similar sensitivity in the preoperative discrimination of malignant from benign pelvic tumors; however, the IOTA models have higher specificity and the algorithm does not require the use of magnetic resonance imaging. © 2022 International Society of Ultrasound in Obstetrics and Gynecology.",2022,05,crossref,AAGL2023_015
10.1002/jcu.24048,Comparison of the Diagnostic Performance of Ovarian Adnexal Reporting Data System (O‐<scp>RADS</scp>) With <scp>IOTA</scp> Simple Rules and <scp>ADNEX</scp> Model for Classifying Adnexal Masses: A Head‐To‐Head Meta‐Analysis,Almeida G,Alcázar J,Almeida G; Bort M; Alcázar J,Journal of Clinical Ultrasound,"ABSTRACTObjectiveTo compare the diagnostic accuracy of O‐RADS (Ovarian Reporting and Data System) and IOTA (international Ovarian Tumor Analysis group) simple rules (SR) and ADNEX (Assessment of Different NEoplasias in the adnexa) model for discriminating benign from malignant adnexal masses using meta‐analysis.MethodsA systematic search of studies comparing O‐RADS with SR and/or ADNEX in the same set of patients with an adnexal mass was performed in Medline, Web of Science, and Scopus databases from January 2020 to September 2023. Quality was assessed using the QUADAS‐2 tool. Quantitative meta‐analysis was performed.ResultsNine articles comprising 3924 women (3979 adnexal masses) were ultimately included after exclusions. Three studies compared O‐RADS versus SR, three studies compared O‐RADS versus ADNEX, and three studies compared all three methods. The risk of bias was high for patient selection in QUADAS‐2 in all studies. Six studies compared O‐RADS versus SR; no significant differences were found (pooled sensitivity and specificity of O‐RADS and IOTA SR were 94.0% and 77.0%, and 91.0% and 87.0%, respectively. p = 0.2204). Six studies compared O‐RADS versus ADNEX; no significant differences were found (pooled sensitivity and specificity of O‐RADS classification system and ADNEX were 95.0% and 79.0%, and 91.0% and 88.0%, respectively. p = 0.2307).ConclusionO‐RADS classification has a similar diagnostic performance to IOTA SR and ADNEX for discriminating benign and malignant adnexal masses.",2025,09,crossref,AAGL2023_015
10.1016/j.jmig.2023.08.028,Association between Ultrasound Soft Markers of Endometriosis and Pathologically Confirmed Positivity Rates of Endometriosis Lesions,VanDeman H,Mikhail E,VanDeman H; Moino D; Tanner J; Wyant H; Al Jumaily M; Hochberg L; Mikhail E,Journal of Minimally Invasive Gynecology,NA,2023,11,crossref,AAGL2023_020
10.1089/whr.2023.0068,The Association Between Endometriosis Treatments and Depression and/or Anxiety in a Population-Based Pathologically Confirmed Cohort of People with Endometriosis,Goodwin E,Hanley G,Goodwin E; Abreu do Valle H; Nitschke A; Puyat J; Yong P; Hanley G,Women's Health Reports,"
                    Objective:
                    Endometriosis patients have a high rate of co-occurring anxiety and depression. There is currently no literature investigating how this may affect endometriosis treatment and outcomes. This study examines the prevalence of depression and anxiety in a pathologically confirmed population-based endometriosis cohort and examines how endometriosis treatments and outcomes differ by the presence of co-occurring depression and/or anxiety.
                  
                  
                    Methods:
                    This retrospective cohort study using population-based administrative data sets included pathologically confirmed endometriosis patients identified from the complete pathology records of Vancouver Coastal Health Authority (British Columbia, Canada) between 2000 and 2008. These data were linked with population-based health data for follow-up to 2017. Bivariate analyses assessed differences between patients with depression and/or anxiety and those without. Odds ratios (ORs) were calculated to assess the odds of binary postsurgical outcomes.
                  
                  
                    Results:
                    Our final cohort consisted of 3815 patients. There were 603 patients (15.8%) with depression and/or anxiety. They were more likely to visit a physician for pelvic pain, more likely to take some hormonal medications, and more likely to fill prescription-level analgesics, including opioids both before and after surgery. They also had a significantly higher risk of reoperation for their endometriosis than people without co-occurring depression and/or anxiety (OR 1.32, 95% confidence interval [CI]: 1.07–1.61).
                  
                  
                    Conclusion:
                    Endometriosis patients with co-occurring depression and/or anxiety used more health services for pain, including prescription-level analgesics, and were more likely to have an endometriosis reoperation. We recommend that future study should aim to better understand the direction of this association between depression and/or anxiety and increased health services use.
                  ",2023,02,crossref,AAGL2023_020
10.1161/blog.20220822.965454,Article Commentary: “Laparoscopically Confirmed Endometriosis and Risk of Incident Stroke”,NA,NA,,Blogging Stroke,NA,2022,08,crossref,AAGL2023_020
10.1201/9780429488115-3,Pelvic Ultrasound for Endometriosis:,Exacoustos C,Lazzeri L,Exacoustos C; Lazzeri L,Endometriosis,NA,2022,06,crossref,AAGL2023_020
10.1016/j.jeud.2025.100140,"The association between body mass index (BMI) and the severity of endometriosis, pelvic pain, and frequency of gastrointestinal symptoms in patients with endometriosis",Giahi L,Razi S,Giahi L; Padmehr R; Shadjoo K; Irani H; Razi S,Journal of Endometriosis and Uterine Disorders,NA,2026,03,crossref,AAGL2023_020
10.1016/j.jmig.2023.08.035,The Correlation between Endometrial Polyp Size and the Risk for Uterine Malignancy,Nassie D,Borovich A,Nassie D; Cohen G; Matot R; Bral P; Elfeky A; Goldchmit C; Borovich A,Journal of Minimally Invasive Gynecology,NA,2023,11,crossref,AAGL2023_026
10.1093/bjs/znaf270.302,7 Association Between Gallbladder Polyp Size and Risk of Malignancy: A Single Centre Retrospective Study,Kassem A,Kassem A,Kassem A,British Journal of Surgery,"Abstract
                  
                    Aim
                    To investigate ultrasound image findings in patients with gallbladder polyps requiring cholecystectomy and assess the risk of gallbladder malignancy associated with polyps.
                  
                  
                    Method
                    Patients with ultrasound diagnosis of gallbladder polyps who underwent cholecystectomy between January 2019 and September 2023 were included. Histology reports were thoroughly reviewed to find possible diagnosis of gallbladder malignancy.
                  
                  
                    Results
                    A total of 701 patients' records who had cholecystectomy were reviewed, 45 patients were included as per the inclusion criteria, of whom 73% were women. Mean age was 52÷15 years. Average size of the polyps on ultrasound was 7.26mm and approximately 26.7% of polyps were noted to be bigger than 10mm.
                    Overall analysis of the data showed that none of the histology confirmed malignancy.
                  
                  
                    Conclusions
                    Literature review and current ESGAR guidelines suggests that gallbladder polyps, particularly with size
                    &amp;gt; 10mm have significant risk of conversion to malignancy. Nearly a quarter of the patients who underwent cholecystectomy for gallbladder polyp had a polyp size &amp;gt; 10mm however none of them were proven malignant on histology. This study was conducted on small cohort of patients, further studies on larger cohorts are needed in order to draw conclusions.
                  ",2025,12,crossref,AAGL2023_026
10.5220/0011375000003443,Correlation between Differential Expression of m6A and Prognosis of Uterine Corpus Endometrial Carcinoma,Zuo M,Zuo M,Zuo M,Proceedings of the 11th International Conference on Biomedical Engineering and Bioinformatics,NA,2022,01,crossref,AAGL2023_026
10.1186/s12905-024-03406-3,Malignancy risk factors based on endometrial polyp,Cetin F,Goc G,Cetin F; Kayar İ; Birge Ö; Goc G,BMC Women's Health,NA,2024,10,crossref,AAGL2023_026
10.48095/cccg202444,Ultrasound finding of endometrial polyp and factors increasing risk of malignancy,,Weinberger V, ; Koblížková M; Bretová P; Felsinger M; Minář L; Bednaříková M; Weinberger V,Česká gynekologie,"This article presents a comprehensive review of factors that increase the risk of malignancy in ultrasound findings of an endometrial polyp. We collected original studies, reviews, and meta-analyses that dealt with the topic of endometrial polyps and the risk of developing endometrial cancer. Each presumed risk factor was analysed individually. According to searched studies, abnormal uterine bleeding, old age, and body mass index are valid risk factors for developing endometrial cancer in endometrial polyps. Lynch syndrome patients are also in a high-risk group for endometrial cancer. On the other hand, the number of polyps, their size, diabetes mellitus, hypertension, and positive family history are factors with inconclusive results. There are either not enough data or different results among several studies.   Key words: endometrial polyp – risk factors – endometrial carcinoma – polyp size – tamoxifen – abnormal uterine bleeding",2024,02,crossref,AAGL2023_026
10.1016/j.jmig.2023.08.037,Methoxyflurane Analgesia for Conscious Hysteroscopy: A Double-Blind Randomised Placebo-Controlled Trial (MACH Trial),Twidale E,Dudley N,Twidale E; Neutens S; Streeton C; Mudzamiri T; Hunt L; Dudley N,Journal of Minimally Invasive Gynecology,NA,2023,11,crossref,AAGL2023_028
10.1111/ajo.13861,"Methoxyflurane analgesia for outpatient hysteroscopy: A double‐blind, randomised, controlled trial",Twidale E,Streeton C,Twidale E; Neutens S; Hynt L; Dudley N; Streeton C,Australian and New Zealand Journal of Obstetrics and Gynaecology,"BackgroundDespite clinical and economic benefits, pain during outpatient hysteroscopy (OPH) remains a barrier to use. There is a lack of evidence to support routine use of one analgesic over another versus no analgesic.AimsTo study the efficacy and safety of methoxyflurane analgesia during OPH.Materials and MethodsA single‐centre, randomised, double‐blind, placebo‐controlled experiment was performed; 90 patients were randomly assigned (1:1). Participants allocated to the treatment group (cases) received 3 mL of methoxyflurane through an inhaler. The control group received a placebo. The primary outcome was a mean difference in pain, via a change in Visual Analog Scale (VAS) score from baseline at diagnostic hysteroscopy. Secondary outcomes were a mean difference in VAS score with any subsequent operative procedures; a mean difference in VAS score at 15 min post‐procedure; participant and clinician‐reported adverse effects and events; and participant‐reported procedure acceptability, adjuvant nitrous oxide (N2O2) use and a composite of ‘distress’.ResultsDuring diagnostic hysteroscopy, there was a mean difference of 11.5 mm/100 (95% confidence interval (CI) 0.08–22.95), P = 0.05, with the lower score in the cases, compared with controls. During subsequent operative procedures, there was a mean difference of 15 mm/100 (95% CI 2.71–28.22), P = 0.02, with the lower pain score in the cases, compared with controls. There was no significant difference in pain 15 min post‐procedure, participant‐ and clinician‐ reported adverse effects and events, procedure acceptability and the ‘distress’ composite.ConclusionsMethoxyflurane significantly reduced pain during OPH compared with placebo, for diagnostic as well as operative procedures. Furthermore, methoxyflurane was well tolerated, with no adverse events.",2025,02,crossref,AAGL2023_028
10.64239/pi-qt3801,"Study of Mirtazapine for Agitated Behaviors in Dementia (SYMBAD): A Randomised, Double-Blind, Placebo-Controlled Trial",NA,NA,,NA,"The first line of management for agitation in dementia is a full assessment to identify any potentially modifiable causes for the behavior. In all but the most urgent of situations, the next line is nonpharmacologic treatment because such approaches have been shown to be at least as effective as drug treatment. Mirtazapine was no better than placebo, and 7 deaths among 102 patients raise concern about safety. By contrast, citalopram 30 mg/day was significantly more effective than placebo but associated with QT prolongation in 12% of participants.",2022,04,crossref,AAGL2023_028
10.1002/brb3.71193/v1/review1,"Review for ""Adaptogenic Effects of Mushroom Blend Supplementation on Stress, Fatigue, and Sleep: A Randomised, Double-blind and Placebo-controlled Trial""",NA,NA,,NA,NA,2025,07,crossref,AAGL2023_028
10.1002/brb3.71193/v1/review3,"Review for ""Adaptogenic Effects of Mushroom Blend Supplementation on Stress, Fatigue, and Sleep: A Randomised, Double-blind and Placebo-controlled Trial""",NA,NA,,NA,NA,2025,08,crossref,AAGL2023_028
10.1016/j.jmig.2023.08.046,Prediction Outcomes Including Major Complications in Patients Undergoing Laparoscopic and Open Hysterectomy for Benign Indications,Madhvani K,Khan K,Madhvani K; Fernandez Garcia S; Fernandez-Felix B; Carpenter T; Zamora J; Khan K,Journal of Minimally Invasive Gynecology,NA,2023,11,crossref,AAGL2023_036
10.1503/cmaj.220914,Predicting major complications in patients undergoing laparoscopic and open hysterectomy for benign indications,Madhvani K,Khan K,Madhvani K; Garcia S; Fernandez-Felix B; Zamora J; Carpenter T; Khan K,Canadian Medical Association Journal,NA,2022,10,crossref,AAGL2023_036
10.7759/cureus.80978,Intraoperative and Postoperative Outcomes in Patients Undergoing Total Laparoscopic Hysterectomy for Benign Conditions With Drain Placement,Malkan N,Şahin S,Malkan N; Aktürk H; Tekin C; Şahin S,Cureus,NA,2025,03,crossref,AAGL2023_036
10.23880/oajg-16000217,Differences among Obese Versus Nonobese Patients Undergoing Total Laparoscopic Hysterectomy. A Single Surgeon Experience,I F,I F,I F,Open Access Journal of Gynecology,"Aim of the Study: The main of this study is to analyze the influence of obesity over the intraoperative, in the context of total laparoscopic hysterectomy. Material and Methods: The study developed in the 2nd Surgical Clinic of the “Pius Brinzeu” County Emergency Hospital Timisoara between 1st of January 2017- 1st of January 2019 and it was applied to a general batch of 29 women patients diagnosed with benign pathology of the uterus and adnexa. Results: The general batch we considered necessary some type of categorization of the women patients based on the BMI: Group A: BMI= 19.5-24.9 kg/m2; Group B: BMI= 25-29.9 kg/m2; Group C: BMI&gt;30 kg/m2. A positive moderated co-relation between the number of the comorbidities and the BMI (r=0,493, p&lt;0,05). Somehow self-explanatory, it was emphasized the fact that group B and C which contained mostly patients with BMI limit over the usual one, it was remarked a proportional increase of the comorbidities at the same time with the increase of the BMI. A strong positive co-relation between the BMI and the intervention time (p=0.047), therefore, those two being tied by proportional increase relation. In this way we obtained a statistically significant co-relation between BMI and the post-operative complications (p&lt;0.05) but with a low number of major complication on the general batch. Conclusion: By analyzing the comorbidities and the post-operative evolution, minor differences were encountered between the study groups, and it was demonstrated that there is no reason to see a high BMI level as an obstacle in performing TLH",2022,04,crossref,AAGL2023_036
10.7759/cureus.105429,"Laparoscopic Retrograde Hysterectomy: A Review of Techniques, Indications, and Outcomes",Akkour K,Akkour K,Akkour K,Cureus,NA,2026,03,crossref,AAGL2023_036
10.1016/j.jmig.2023.08.080,Technical Considerations for Total Laparoscopic Hysterectomy for Large Cervical Fibroid Precluding Placement of Uterine Manipulator,Covert E,Wilson-Leedy J,Covert E; Bergin K; Wilson-Leedy J,Journal of Minimally Invasive Gynecology,NA,2023,11,crossref,AAGL2023_066
10.1016/j.jmig.2021.09.487,Surgical Approach to Laparoscopic Hysterectomy for a Large Cervical Fibroid,King N,Mansuria S,King N; Mansuria S,Journal of Minimally Invasive Gynecology,NA,2021,11,crossref,AAGL2023_066
10.21608/ejhm.2024.336150,The Use of Uterine Manipulator Versus Myoma Screw in total Laparoscopic Hysterectomy,NA,NA,,The Egyptian Journal of Hospital Medicine,NA,2024,01,crossref,AAGL2023_066
10.1136/ijgc-2024-esgo.530,1013 Total laparoscopic hysterectomy and upper vaginectomy without uterine manipulator in patients with vagina mass: case report,Lee H,Lee S,Lee H; Hwang I; Lee S,Poster and E-Posters,NA,2024,03,crossref,AAGL2023_066
10.1016/j.jmig.2021.09.300,Tips and Tricks: Laparoscopic Hysterectomy with Large Cervical Fibroid,Cook E,Chohan L,Cook E; Delgado S; Koythong T; Nijjar J; Chohan L,Journal of Minimally Invasive Gynecology,NA,2021,11,crossref,AAGL2023_066
10.1016/j.jmig.2023.08.085,Robotic Approach to Mild Endometriosis and Vascular Entrapment of the Bilateral Sciatic Nerves,Crispi C,Dantas T,Crispi C; Souza C; Crispi C; Joaquim C; Dantas T,Journal of Minimally Invasive Gynecology,NA,2023,11,crossref,AAGL2023_070
10.1016/j.fertnstert.2023.06.008,Robotic management of isolated endometriosis of sciatic nerve: a reproducible approach that can guide through the labyrinth of pelvic neuroanatomy,D’Ancona G,Roman H,D’Ancona G; Merlot B; Verrelli L; Boulos S; Dennis T; Roman H,Fertility and Sterility,NA,2023,09,crossref,AAGL2023_070
10.3340/jkns.2023.0166,Importance of Sacrotuberous Ligament in Transgluteal Approach for Sciatic Nerve Entrapment in the Greater Sciatic Notch (Piriformis Syndrome),Son B,Son B,Son B,Journal of Korean Neurosurgical Society,"Objective : The efficacy of sciatic nerve decompression via transgluteal approach for entrapment of the sciatic nerve at the greater sciatic notch, called piriformis syndrome, and factors affecting the surgical outcome were analyzed.Methods : The outcome of pain reduction was analyzed in 81 patients with sciatic nerve entrapment who underwent decompression through a transgluteal approach. The patients were followed up for at least 6 months. The degree of pain reduction was analyzed using a numerical rating scale-11 (NRS-11) score and percent pain relief before and after last follow-up following surgery. Success was defined by at least 50% reduction in pain measured via NRS-11. To assess the degree of subjective satisfaction, a 10-point Likert scale was used. In addition, demographic characteristics, anatomical variations, and variations in surgical technique involving sacrotuberous ligamentectomy were analyzed as factors that affect the surgical outcome.Results : At a follow-up of 17.5±12.5 months, sciatic nerve decompression was successful in 50 of 81 patients (61.7%), and the pain relief rate was 43.9±34.17. Subjective improvement based on a 10-point Likert scale was 4.90±3.43. Among the factors that affect the surgical outcome, only additional division of the sacrotuberous ligament during piriformis muscle resection played a significant role. The success rate was higher in the scarotuberous ligementectomy group (79.4%) than in the non-resection group (42.6%), resulting in statistically significant difference based on average NRS-11 score, percent pain relief, and subjective improvement (&lt;i&gt;p&lt;/i&gt;&lt;0.05, independent t-test).Conclusion : Sciatic nerve decompression is effective in pain relief in chronic sciatica due to sciatic nerve entrapment at the greater sciatic notch. Its effect was further enhanced by circumferential dissection of the sciatic nerve based on the compartment formed by the piriformis muscle and the sacrotuberous ligament in the greater sciatic notch.",2024,03,crossref,AAGL2023_070
10.1177/17085381231154339,The treatment of bilateral popliteal artery entrapment syndrome with nonuniform symptoms: A case report and literature review,Bi Y,Guo F,Bi Y; Guo F,Vascular," Popliteal artery entrapment syndrome (PAES) is a rare vascular disease, and cases of bilateral PAES associated with distinct symptoms in each of the affected legs are very rare. In an effort to improve current understanding regarding the presentation and treatment of this condition, a case of bilateral PAES is herein described with a corresponding review of the associated literature. The overall process of diagnosing and treating one patient affected by bilateral PAES was retrospectively assessed to provide comprehensive insight regarding this disease. This patient was diagnosed via contrast-enhanced computed tomography (CT), and right-sided symptomatic PAES was successfully treated via autogenous saphenous venous graft arterial bypass surgery. In contrast, the asymptomatic left-sided PAES in this patient was subject to close follow-up monitoring. Over a 2-year postoperative follow-up period, this patient did not experience any symptoms or complications. As such, autogenous saphenous venous graft arterial bypass surgery represents a safe and efficacious means of treating PAES, whereas surgery may not be required for cases of asymptomatic PAES even in patients with a bilateral presentation. ",2024,06,crossref,AAGL2023_070
10.7759/cureus.101843,Bilateral Embryonic Vascular Persistence With Focal Aneurysm: Unveiling a Persistent Sciatic Artery Through Imaging: A Case Report,Vardhan K,Sivagurunathan G,Vardhan K; Sivagurunathan G,Cureus,NA,2026,01,crossref,AAGL2023_070
10.1016/j.jmig.2023.08.102,Laparoscopic Assisted Pregnancy Termination at 14 Weeks in Patient with Obstructing Cervical Cancer,Zeccola A,Guido R,Zeccola A; Kao M; Thomas K; Uhm S; Chen B; Guido R,Journal of Minimally Invasive Gynecology,NA,2023,11,crossref,AAGL2023_085
10.1016/j.jmig.2025.09.200,Laparoscopic Assisted Pregnancy Termination at 14 Weeks with an Obstructive Cervical Fibroid,Manning C,Patzkowsky K,Manning C; Gorniak A; Musselman K; Frost A; Wu H; Wang K; Simpson K; Patzkowsky K,Journal of Minimally Invasive Gynecology,NA,2025,11,crossref,AAGL2023_085
10.1007/978-[national-id]-0_45,Vaginal-Assisted Laparoscopic Radical Cervical Cancer Resection Without Uterine Manipulation,Wang D,Wang D,Wang D,Natural Orifice Specimen Extraction Surgery,NA,2023,01,crossref,AAGL2023_085
10.4274/anajog.galenos.2025.30974,Cervical Cancer Diagnosed in the Early Weeks of Pregnancy: A Case Report of Cervical Adenocarcinoma,Bilgi A,Karabağlı P,Bilgi A; Avcı F; Çelik Ç; Karabağlı P,Anatolian Journal of Obstetrics and Gynecology Research,NA,2026,01,crossref,AAGL2023_085
10.1007/978-[national-id]-0_13,Robot-Assisted Radical Hysterectomy,Wang J,Wang X,Wang J; Han S; Na J; Li Y; Wang X,"Open, Laparoscopic, and Robotic Surgery for Cervical Cancer",NA,2024,01,crossref,AAGL2023_085
