pmid,pub_title,pub_year,pub_doi,strategies,n_strategies,first_query,abstract_id
36206795,Variation of outcome reporting in studies of interventions for heavy menstrual bleeding: a systematic review,2022,10.52054/fvvo.14.3.030,doi_chain_cited_by,1,doi_chain:10.52054/fvvo.14.3.030,AAGL2012_002
32282526,Predictors for Pelvic Organ Prolapse Recurrence After Sacrocolpopexy: A Matched Case-Control Study,2020,10.1097/spv.0000000000000874,doi_chain_cited_by,1,doi_chain:10.1097/spv.0000000000000874,AAGL2012_007
32146522,Does concurrent posterior repair for an asymptomatic rectocele reduce the risk of surgical failure in patients undergoing sacrocolpopexy?,2020,10.1007/s00192-020-04268-7,doi_chain_cited_by,1,doi_chain:10.1007/s00192-020-04268-7,AAGL2012_007
28718162,Robotic Sacrocolpopexy—Is It the Treatment of Choice for Advanced Apical Pelvic Organ Prolapse?,2017,10.1007/s11934-017-0715-6,doi_chain_cited_by,1,doi_chain:10.1007/s11934-017-0715-6,AAGL2012_007
34665167,Diez pasos para una histerectomía total por laparoscopia segura y reproducible,2021,10.24875/ciru.20000845,doi_chain_cited_by,1,doi_chain:10.24875/ciru.20000845,AAGL2012_011
28731958,Pain Catastrophizing and Pain Health-Related Quality-of-Life in Endometriosis,2017,10.1097/ajp.0000000000000539,doi_chain_cited_by,1,doi_chain:10.1097/ajp.0000000000000539,AAGL2012_022
25221343,Standardised Registration of Surgical Complications in Laparoscopic-Gynaecological Therapeutic Procedures Using the Clavien-Dindo Classification,2014,10.1055/s-0034-1382925,doi_chain_cited_by,1,doi_chain:10.1055/s-0034-1382925,AAGL2012_033
26930463,Intraoperative frozen section analysis for the diagnosis of early stage ovarian cancer in suspicious pelvic masses,2016,10.1002/14651858.cd010360.pub2,doi_chain_cited_by,1,doi_chain:10.1002/14651858.cd010360.pub2,AAGL2012_036
31223225,Systemic Laparoscopic Para-Aortic Lymphadenectomy to the Left Renal Vein,2019,10.4293/jsls.2018.00110,doi_chain_cited_by,1,doi_chain:10.4293/jsls.2018.00110,AAGL2012_037
24592108,"Evaluation of mean platelet volume, neutrophil/lymphocyte ratio and platelet/lymphocyte ratio in advanced stage endometriosis with endometrioma",2013,10.5152/jtgga.2013.55452,doi_chain_cited_by,1,doi_chain:10.5152/jtgga.2013.55452,AAGL2012_039
35956000,Anemia-Associated Platelets and Plasma Prothrombin Time Increase in Patients with Adenomyosis,2022,10.3390/jcm11154382,doi_chain_cited_by,1,doi_chain:10.3390/jcm11154382,AAGL2012_039
26829393,Role of Platelet Parameters on Sudden Sensorineural Hearing Loss: A Case-Control Study in Iran,2016,10.1371/journal.pone.0148149,doi_chain_cited_by,1,doi_chain:10.1371/journal.pone.0148149,AAGL2012_039
36291343,"Adenomyosis-Associated Ischemic Stroke: Pathophysiology, Detection and Management",2022,10.3390/brainsci12101410,doi_chain_cited_by,1,doi_chain:10.3390/brainsci12101410,AAGL2012_039
32502120,"The relationship between C-reactive protein, carbohydrate antigen 125, and hematological parameters to endometriotic nodule localization in pelvis",2020,10.1097/jcma.0000000000000307,doi_chain_cited_by,1,doi_chain:10.1097/jcma.0000000000000307,AAGL2012_039
33817275,The prognostic and predictive value of platelet parameters in diabetic and nondiabetic patients with sudden sensorineural hearing loss,2020,10.1515/biol-2020-0083,doi_chain_cited_by,1,doi_chain:10.1515/biol-2020-0083,AAGL2012_039
31499283,The feasibility of the platelet count and mean platelet volume as markers of endometriosis and adenomyosis: A case control study,2019,10.1016/j.jogoh.2019.101626,doi_chain_cited_by,1,doi_chain:10.1016/j.jogoh.2019.101626,AAGL2012_039
33747585,Cultivating the Apprentice-Mentor Model for Minimally Invasive Gynaecology in the Era of Surgically Scarce Training: A Case Report of Laparoscopic Cornuostomy for Interstitial Ectopic Pregnancy by a Trainee,2021,10.1155/2021/5560309,doi_chain_cited_by,1,doi_chain:10.1155/2021/5560309,AAGL2012_041
36654560,"Birth of a Social Mediatrician: Adopting Slack, Twitter, and Instagram for Residents",2022,10.7759/cureus.32569,doi_chain_cited_by,1,doi_chain:10.7759/cureus.32569,AAGL2012_047
32681995,Randomized Study Comparing a Reusable Morcellator with a Resectoscope in the Hysteroscopic Treatment of Uterine Polyps: The RESMO Study,2020,10.1016/j.jmig.2020.07.007,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2020.07.007,AAGL2012_051
25453907,Nouvelle technique en hystéroscopie : les morcellateurs hystéroscopiques,2014,10.1016/j.gyobfe.2014.10.002,doi_chain_cited_by,1,doi_chain:10.1016/j.gyobfe.2014.10.002,AAGL2012_051
27867049,Improving Rates of Post-Essure Hysterosalpingography in an Urban Population Using Electronic Tracking Reminders,2016,10.1016/j.jmig.2016.10.019,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2016.10.019,AAGL2012_052
24768959,Management of Complications Encountered With Essure Hysteroscopic Sterilization: A Systematic Review,2014,10.1016/j.jmig.2014.03.019,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2014.03.019,AAGL2012_056
24393165,Essure<sup>®</sup> for management of hydrosalpinx prior to <i>in vitro</i> fertilisation—a systematic review and pooled analysis,2014,10.1111/1471-0528.12533,doi_chain_cited_by,1,doi_chain:10.1111/1471-0528.12533,AAGL2012_057
27638270,Current trends in minimally invasive reconstructive urology,2011,10.1007/s11701-011-0322-3,doi_chain_cited_by,1,doi_chain:10.1007/s11701-011-0322-3,AAGL2012_064
23791400,Predicting Pelvic Pain After Endometrial Ablation: Which Preoperative Patient Characteristics Are Associated?,2013,10.1016/j.jmig.2013.04.006,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2013.04.006,AAGL2012_065
23770812,The long-term outcomes of endometrial ablation in the treatment of heavy menstrual bleeding,2013,10.1097/gco.0b013e3283630e9c,doi_chain_cited_by,1,doi_chain:10.1097/gco.0b013e3283630e9c,AAGL2012_066
28952185,Pregnancy after endometrial ablation: a systematic review,2017,10.1111/1471-0528.14854,doi_chain_cited_by,1,doi_chain:10.1111/1471-0528.14854,AAGL2012_066
24648771,Ten-year literature review of global endometrial ablation with the NovaSure&amp;reg; device,2014,10.2147/ijwh.s56364,doi_chain_cited_by,1,doi_chain:10.2147/ijwh.s56364,AAGL2012_066
23990373,Endometrial resection and ablation techniques for heavy menstrual bleeding,2013,10.1002/14651858.cd001501.pub4,doi_chain_cited_by,1,doi_chain:10.1002/14651858.cd001501.pub4,AAGL2012_067
24768959,Management of Complications Encountered With Essure Hysteroscopic Sterilization: A Systematic Review,2014,10.1016/j.jmig.2014.03.019,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2014.03.019,AAGL2012_069
24442763,Laparoscopic surgical box model training for surgical trainees with no prior laparoscopic experience,2014,10.1002/14651858.cd010479.pub2,doi_chain_cited_by,1,doi_chain:10.1002/14651858.cd010479.pub2,AAGL2012_070
26112628,Integrating Sonography Training Into Undergraduate Medical Education,2015,10.7863/ultra.34.7.1253,doi_chain_cited_by,1,doi_chain:10.7863/ultra.34.7.1253,AAGL2012_071
27209030,Training and Assessment of Hysteroscopic Skills: A Systematic Review,2016,10.1016/j.jsurg.2016.04.006,doi_chain_cited_by,1,doi_chain:10.1016/j.jsurg.2016.04.006,AAGL2012_071
38947438,Characteristics of hysteroscopic training models: A review of the literature,2024,10.1016/j.heliyon.2024.e31698,doi_chain_cited_by,1,doi_chain:10.1016/j.heliyon.2024.e31698,AAGL2012_071
26375557,Development and Validation of a Laparoscopic Simulation Model for Suturing the Vaginal Cuff,2015,10.1097/aog.0000000000001053,doi_chain_cited_by,1,doi_chain:10.1097/aog.0000000000001053,AAGL2012_073
24462591,Development and Validation of a Laparoscopic Sacrocolpopexy Simulation Model for Surgical Training,2014,10.1016/j.jmig.2013.12.124,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2013.12.124,AAGL2012_073
26092028,Predictive value of background experiences and visual spatial ability testing on laparoscopic baseline performance among residents entering postgraduate surgical training,2015,10.1007/s00464-015-4313-8,doi_chain_cited_by,1,doi_chain:10.1007/s00464-015-4313-8,AAGL2012_076
29166679,Work-Related Musculoskeletal Disorders among Plastic Surgeons: A Systematic Review,2017,10.1055/s-0037-1608680,doi_chain_cited_by,1,doi_chain:10.1055/s-0037-1608680,AAGL2012_086
32766897,Update on the Use of Synthetic Mesh in Reconstructive and Cosmetic Breast Surgery,2020,10.1007/s00266-020-01767-2,doi_chain_cited_by,1,doi_chain:10.1007/s00266-020-01767-2,AAGL2012_093
24055431,Single-Incision Mini-Slings Versus Standard Midurethral Slings in Surgical Management of Female Stress Urinary Incontinence: An Updated Systematic Review and Meta-analysis of Effectiveness and Complications,2013,10.1016/j.eururo.2013.08.032,doi_chain_cited_by,1,doi_chain:10.1016/j.eururo.2013.08.032,AAGL2012_095
30929658,Surgical treatments for women with stress urinary incontinence: the ESTER systematic review and economic evaluation,2019,10.3310/hta23140,doi_chain_cited_by,1,doi_chain:10.3310/hta23140,AAGL2012_095
37888839,Single-incision sling operations for urinary incontinence in women,2023,10.1002/14651858.cd008709.pub4,doi_chain_cited_by,1,doi_chain:10.1002/14651858.cd008709.pub4,AAGL2012_095
29927049,"Clinical outcome of single‐incision slings, excluding <scp>TVT</scp> ‐Secur, vs standard slings in the surgical management of stress incontinence: an updated systematic review and meta‐analysis",2018,10.1111/bju.14447,doi_chain_cited_by,1,doi_chain:10.1111/bju.14447,AAGL2012_095
36520097,Single-incision mini-slings versus standard synthetic mid-urethral slings for surgical treatment of stress urinary incontinence in women: The SIMS RCT,2022,10.3310/btsa6148,doi_chain_cited_by,1,doi_chain:10.3310/btsa6148,AAGL2012_095
29168558,Outcomes in women undergoing robotic‐assisted laparoscopic hysterectomy compared to conventional laparoscopic hysterectomy at a tertiary hospital in Western Australia,2017,10.1111/ajo.12749,doi_chain_cited_by,1,doi_chain:10.1111/ajo.12749,AAGL2013_004
25753111,The impact of robotics on the mode of benign hysterectomy and clinical outcomes,2015,10.1002/rcs.1648,doi_chain_cited_by,1,doi_chain:10.1002/rcs.1648,AAGL2013_004
26084250,Does Preincisional Infiltration with Bupivacaine Reduce Postoperative Pain in Laparoscopic Bariatric Surgery?,2015,10.1007/s11695-015-1761-0,doi_chain_cited_by,1,doi_chain:10.1007/s11695-015-1761-0,AAGL2013_006
40178137,Transversus abdominis plane (TAP) blocks for prevention of postoperative pain in women undergoing laparoscopic and robotic gynaecological surgery,2025,10.1002/14651858.cd015145.pub2,doi_chain_cited_by,1,doi_chain:10.1002/14651858.cd015145.pub2,AAGL2013_006
25486264,An over-view of robot assisted surgery curricula and the status of their validation,2014,10.1016/j.ijsu.2014.11.033,doi_chain_cited_by,1,doi_chain:10.1016/j.ijsu.2014.11.033,AAGL2013_010
36253574,"Virtual classroom proficiency-based progression for robotic surgery training (VROBOT): a randomised, prospective, cross-over, effectiveness study",2022,10.1007/s11701-022-01467-w,doi_chain_cited_by,1,doi_chain:10.1007/s11701-022-01467-w,AAGL2013_010
26272688,Robotic Versus Laparoscopic Hysterectomy for Benign Disease: A Systematic Review and Meta-Analysis of Randomized Trials,2015,10.1016/j.jmig.2015.08.003,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2015.08.003,AAGL2013_011
25493418,Robot-assisted surgery in gynaecology,2014,10.1002/14651858.cd011422,doi_chain_cited_by,1,doi_chain:10.1002/14651858.cd011422,AAGL2013_011
28624343,‘Money for nothing’. The role of robotic-assisted laparoscopy for the treatment of endometriosis,2017,10.1016/j.rbmo.2017.05.010,doi_chain_cited_by,1,doi_chain:10.1016/j.rbmo.2017.05.010,AAGL2013_015
29168563,Pelvic examination may be meaningfully taught to novices and be used to predict operating times for laparoscopic excision of endometriosis in one surgical procedure,2017,10.1111/ajo.12733,doi_chain_cited_by,1,doi_chain:10.1111/ajo.12733,AAGL2013_021
30134426,ACOG Committee Opinion No. 750: Perioperative Pathways: Enhanced Recovery After Surgery,2018,10.1097/aog.0000000000002818,doi_chain_cited_by,1,doi_chain:10.1097/aog.0000000000002818,AAGL2013_031
33559272,Mechanical bowel preparation before gynecologic laparoscopic procedures: Is it time to abandon this practice?,2021,10.1111/jog.14674,doi_chain_cited_by,1,doi_chain:10.1111/jog.14674,AAGL2013_031
28784416,Social determinants of access to minimally invasive hysterectomy: reevaluating the relationship between race and route of hysterectomy for benign disease,2017,10.1016/j.ajog.2017.07.036,doi_chain_cited_by,1,doi_chain:10.1016/j.ajog.2017.07.036,AAGL2013_032
36088529,Model-based characterization platform of fiber optic extended-wavelength diffuse reflectance spectroscopy for identification of neurovascular bundles,2022,10.1117/1.jbo.27.9.095002,doi_chain_cited_by,1,doi_chain:10.1117/1.jbo.27.9.095002,AAGL2013_039
30362670,Ovarian cancer: Pathogenesis and current recommendations for prophylactic surgery,2019,10.4274/jtgga.galenos.2018.2018.0119,doi_chain_cited_by,1,doi_chain:10.4274/jtgga.galenos.2018.2018.0119,AAGL2013_045
26690823,Prophylactic salpingectomy and prophylactic salpingoophorectomy for adnexal high-grade serous epithelial carcinoma: A reappraisal,2015,10.1016/j.suronc.2015.09.008,doi_chain_cited_by,1,doi_chain:10.1016/j.suronc.2015.09.008,AAGL2013_045
29962519,Opportunistic Salpingectomy at the Time of Benign Laparoscopic Hysterectomy: Assessment of Possible Complications and Histopathological p53-Signatures,2018,10.1055/a-0611-5167,doi_chain_cited_by,1,doi_chain:10.1055/a-0611-5167,AAGL2013_045
30275673,Trends of Opportunistic Salpingectomy,2018,10.4293/jsls.2018.00004,doi_chain_cited_by,1,doi_chain:10.4293/jsls.2018.00004,AAGL2013_045
27418226,Opportunistic salpingectomy for prevention of sporadic ovarian cancer — a jump from basic science to clinical practice?,2016,10.5603/gp.2016.0027,doi_chain_cited_by,1,doi_chain:10.5603/gp.2016.0027,AAGL2013_045
26848295,Ovarian function and ovarian blood supply following premenopausal abdominal hysterectomy,2015,10.5114/pm.2015.56312,doi_chain_cited_by,1,doi_chain:10.5114/pm.2015.56312,AAGL2013_045
28616055,Evaluation of ovarian function after hysterectomy with or without salpingectomy: A feasible study,2017,10.4103/jrms.jrms_81_17,doi_chain_cited_by,1,doi_chain:10.4103/jrms.jrms_81_17,AAGL2013_045
30425586,Bilateral salpingectomy versus bilateral partial salpingectomy during cesarean delivery,2018,10.2147/ijwh.s180329,doi_chain_cited_by,1,doi_chain:10.2147/ijwh.s180329,AAGL2013_045
30515610,The use of 3D laparoscopic imaging systems in surgery: EAES consensus development conference 2018,2018,10.1007/s00464-018-06612-x,doi_chain_cited_by,1,doi_chain:10.1007/s00464-018-06612-x,AAGL2013_053
28456372,Uterine peristalsis and fertility: current knowledge and future perspectives: a review and meta-analysis,2017,10.1016/j.rbmo.2017.03.019,doi_chain_cited_by,1,doi_chain:10.1016/j.rbmo.2017.03.019,AAGL2013_055
29593995,Late-onset endometrial ablation failure,2017,10.1016/j.crwh.2017.07.001,doi_chain_cited_by,1,doi_chain:10.1016/j.crwh.2017.07.001,AAGL2013_069
34165779,The combined use of endometrial ablation or resection and levonorgestrel‐releasing intrauterine system in women with heavy menstrual bleeding: A systematic review,2021,10.1111/aogs.14219,doi_chain_cited_by,1,doi_chain:10.1111/aogs.14219,AAGL2013_069
31690531,Current Status of Technical Skills Assessment Tools in Surgery: A Systematic Review,2019,10.1016/j.jss.2019.09.006,doi_chain_cited_by,1,doi_chain:10.1016/j.jss.2019.09.006,AAGL2013_076
31765644,Variability in gynecologic case volume of obstetrician-gynecologist residents graduating from 2009 to 2017,2019,10.1016/j.ajog.2019.11.1258,doi_chain_cited_by,1,doi_chain:10.1016/j.ajog.2019.11.1258,AAGL2013_079
26884272,Trainee participation and perioperative complications in benign hysterectomy: the effect of route of surgery,2016,10.1016/j.ajog.2016.02.022,doi_chain_cited_by,1,doi_chain:10.1016/j.ajog.2016.02.022,AAGL2013_079
26017910,General surgery training and robotics: Are residents improving their skills?,2015,10.1007/s00464-015-4240-8,doi_chain_cited_by,1,doi_chain:10.1007/s00464-015-4240-8,AAGL2013_079
30095781,The First National Summit on Women's Health,2018,10.1097/aog.0000000000002797,doi_chain_cited_by,1,doi_chain:10.1097/aog.0000000000002797,AAGL2013_079
28657992,Ready or Not? Obstetrics and Gynecology Resident Preparedness for Female Pelvic Medicine and Reconstructive Surgery Training,2017,10.1097/spv.0000000000000418,doi_chain_cited_by,1,doi_chain:10.1097/spv.0000000000000418,AAGL2013_079
27460158,Surgical management of postpartum haemorrhage: survey of French obstetricians,2016,10.1038/srep30342,doi_chain_cited_by,1,doi_chain:10.1038/srep30342,AAGL2013_079
29474294,Surgical Anatomy of Vaginal Hysterectomy—Impact of a Resident-Constructed Simulation Model,2018,10.1097/spv.0000000000000545,doi_chain_cited_by,1,doi_chain:10.1097/spv.0000000000000545,AAGL2013_079
29422404,New Challenges for a Core Procedure: Development of a Faculty Workshop for Skills Maintenance for Abdominal Hysterectomy,2018,10.1016/j.jsurg.2017.12.007,doi_chain_cited_by,1,doi_chain:10.1016/j.jsurg.2017.12.007,AAGL2013_079
30419200,Achieving high value in the surgical approach to hysterectomy,2018,10.1016/j.ajog.2018.11.124,doi_chain_cited_by,1,doi_chain:10.1016/j.ajog.2018.11.124,AAGL2013_079
30310699,Trends in Route of Hysterectomy after the Implementation of a Comprehensive Robotic Training Program,2018,10.1155/2018/7362489,doi_chain_cited_by,1,doi_chain:10.1155/2018/7362489,AAGL2013_079
31740432,Reduced Complications Following Implementation of Laparoscopic Hysterectomy: A Danish Population-based Cohort Study of Minimally Invasive Benign Gynecologic Surgery between 2004 and 2018,2019,10.1016/j.jmig.2019.11.005,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2019.11.005,AAGL2013_079
29454146,Matching Trends for the Fellowship in Minimally Invasive Gynecologic Surgery Since Participation in the National Residency Match Program,2018,10.1016/j.jmig.2018.02.005,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2018.02.005,AAGL2013_079
27403070,The impact of a simulation-based training lab on outcomes of hysterectomy,2016,10.5152/jtgga.2016.16053,doi_chain_cited_by,1,doi_chain:10.5152/jtgga.2016.16053,AAGL2013_079
25617772,Gynecologic Oncologist as surgical consultant: Intraoperative consultations during general gynecologic surgery as an important focus of gynecologic oncology training,2015,10.1016/j.ygyno.2015.01.536,doi_chain_cited_by,1,doi_chain:10.1016/j.ygyno.2015.01.536,AAGL2013_079
31809420,Minimally Invasive Surgery in Morbidly Obese Women,2019,10.1097/aog.0000000000003588,doi_chain_cited_by,1,doi_chain:10.1097/aog.0000000000003588,AAGL2013_079
28263200,Increasing Utilization of Minimally Invasive Hysterectomy,2017,10.1097/grf.0000000000000283,doi_chain_cited_by,1,doi_chain:10.1097/grf.0000000000000283,AAGL2013_079
33310169,Multi-institutional Validation of a Vaginal Hysterectomy Simulation Model for Resident Training,2020,10.1016/j.jmig.2020.12.006,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2020.12.006,AAGL2013_079
29410142,A Randomized Multicenter Study Assessing the Educational Impact of a Computerized Interactive Hysterectomy Trainer on Gynecology Residents,2018,10.1016/j.jmig.2018.01.025,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2018.01.025,AAGL2013_079
29421248,Visuospatial Aptitude Testing Differentially Predicts Simulated Surgical Skill,2018,10.1016/j.jmig.2018.01.031,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2018.01.031,AAGL2013_079
31855902,Deliberate Practice: Applying the Expert Performance Approach to Gynecologic Surgical Training,2019,10.1097/grf.0000000000000509,doi_chain_cited_by,1,doi_chain:10.1097/grf.0000000000000509,AAGL2013_079
27359081,Parasitic leiomyomas: a systematic review,2016,10.1016/j.ejogrb.2016.05.025,doi_chain_cited_by,1,doi_chain:10.1016/j.ejogrb.2016.05.025,AAGL2014_005
26701205,Risk of Undetected Cancer at the Time of Laparoscopic Supracervical Hysterectomy and Laparoscopic Myomectomy: Implications for the Use of Power Morcellation,2015,10.1016/j.whi.2015.09.008,doi_chain_cited_by,1,doi_chain:10.1016/j.whi.2015.09.008,AAGL2014_005
34686761,Preclinical safety testing and initial experience of a morcellation bag with four sealable ports,2021,10.1038/s41598-021-99934-1,doi_chain_cited_by,1,doi_chain:10.1038/s41598-021-99934-1,AAGL2014_005
36932015,Current practises and the future of robotic surgical training,2023,10.1016/j.surge.2023.02.006,doi_chain_cited_by,1,doi_chain:10.1016/j.surge.2023.02.006,AAGL2014_015
35025036,Impact of robotic single and dual console systems in the training of minimally invasive gynecology surgery (MIGS) fellows,2022,10.1007/s11701-022-01369-x,doi_chain_cited_by,1,doi_chain:10.1007/s11701-022-01369-x,AAGL2014_015
