pmid,pub_title,pub_year,pub_doi,strategies,n_strategies,first_query,abstract_id
26321172,"A Comparison of Outcomes Between Robotic-Assisted, Single-Site Laparoscopy Versus Laparoendoscopic Single Site for Benign Hysterectomy",2015,10.1016/j.jmig.2015.08.883,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2015.08.883,AAGL2014_016
30356342,Robotic Single-Site Sacrocolpopexy with Retroperitoneal Tunneling,2018,10.4293/jsls.2018.00009,doi_chain_cited_by,1,doi_chain:10.4293/jsls.2018.00009,AAGL2014_016
37522106,Credentialing and Patient Safety in Robotic Gynecologic Surgery: Changes over the Last Eight Years,2023,10.4293/jsls.2023.00007,doi_chain_cited_by,1,doi_chain:10.4293/jsls.2023.00007,AAGL2014_016
26701205,Risk of Undetected Cancer at the Time of Laparoscopic Supracervical Hysterectomy and Laparoscopic Myomectomy: Implications for the Use of Power Morcellation,2015,10.1016/j.whi.2015.09.008,doi_chain_cited_by,1,doi_chain:10.1016/j.whi.2015.09.008,AAGL2014_035
35128434,Systematic review of patient-specific pre-operative predictors of pain improvement to endometriosis surgery,2021,10.1530/raf-20-0057,doi_chain_cited_by,1,doi_chain:10.1530/raf-20-0057,AAGL2014_041
30885782,Identifying Preoperative Factors Associated with Nonresponders in Women Undergoing Comprehensive Surgical Treatment for Endometriosis,2019,10.1016/j.jmig.2019.03.007,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2019.03.007,AAGL2014_041
36509394,Fertility Outcomes after Surgical Management of Colorectal Endometriosis: A Single-center Retrospective Study,2022,10.1016/j.jmig.2022.12.005,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2022.12.005,AAGL2014_049
32631683,Infertility in patients with bowel endometriosis,2020,10.1016/j.bpobgyn.2020.05.007,doi_chain_cited_by,1,doi_chain:10.1016/j.bpobgyn.2020.05.007,AAGL2014_049
30253997,"Quality of Life, Adverse Events, and Reintervention Outcomes after Laparoscopic Radiofrequency Ablation for Symptomatic Uterine Fibroids: A Meta-Analysis",2018,10.1016/j.jmig.2018.09.772,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2018.09.772,AAGL2014_055
27737492,Laparoscopy versus laparotomy for FIGO stage I ovarian cancer,2016,10.1002/14651858.cd005344.pub4,doi_chain_cited_by,1,doi_chain:10.1002/14651858.cd005344.pub4,AAGL2014_056
32474012,A systematic review of the psychosocial impact of fibroids before and after treatment,2020,10.1016/j.ajog.2020.05.044,doi_chain_cited_by,1,doi_chain:10.1016/j.ajog.2020.05.044,AAGL2014_060
26097247,Radiofrequency Volumetric Thermal Ablation of Fibroids and Laparoscopic Myomectomy: Long-Term Follow-up From a Randomized Trial,2015,10.1055/s-0035-1545931,doi_chain_cited_by,1,doi_chain:10.1055/s-0035-1545931,AAGL2014_060
40888469,Image‐guided therapies for uterine fibroids,2025,10.1002/ijgo.70493,doi_chain_cited_by,1,doi_chain:10.1002/ijgo.70493,AAGL2014_060
28351762,Does Ulipristal Acetate Affect Surgical Experience at Laparoscopic Myomectomy?,2017,10.1016/j.jmig.2017.02.025,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2017.02.025,AAGL2014_068
25772793,Drug safety evaluation of ulipristal acetate in the treatment of uterine fibroids,2015,10.1517/14740338.2015.1021773,doi_chain_cited_by,1,doi_chain:10.1517/14740338.2015.1021773,AAGL2014_082
26466648,MyoSure in management of cornual ectopic pregnancy,2015,10.3109/01443615.2015.1086988,doi_chain_cited_by,1,doi_chain:10.3109/01443615.2015.1086988,AAGL2014_083
40181699,Clinical practice in office hysteroscopy,2025,10.5468/ogs.24234,doi_chain_cited_by,1,doi_chain:10.5468/ogs.24234,AAGL2014_085
29949273,Pain assessment during outpatient hysteroscopy using room temperature versus warm normal saline solution as a distention medium – a prospective randomized study,2017,10.12891/ceog3486.2017,doi_chain_cited_by,1,doi_chain:10.12891/ceog3486.2017,AAGL2014_085
34866373,Efficacy of hyoscine in pain management during hysteroscopy: a systematic review and meta-analysis,2021,10.4274/jtgga.galenos.2021.2021.0057,doi_chain_cited_by,1,doi_chain:10.4274/jtgga.galenos.2021.2021.0057,AAGL2014_085
40423773,Applications of different energy devices in laparoscopic and robotic gynecological surgery: a systematic review,2025,10.1007/s00404-025-08055-x,doi_chain_cited_by,1,doi_chain:10.1007/s00404-025-08055-x,AAGL2014_086
32096901,Achieving robotic program best practice performance and cost versus laparoscopy: Two case studies define a framework for optimization,2020,10.1002/rcs.2098,doi_chain_cited_by,1,doi_chain:10.1002/rcs.2098,AAGL2014_088
28610900,Persistence of fimbrial tissue on the ovarian surface after salpingectomy,2017,10.1016/j.ajog.2017.06.004,doi_chain_cited_by,1,doi_chain:10.1016/j.ajog.2017.06.004,AAGL2014_089
28456372,Uterine peristalsis and fertility: current knowledge and future perspectives: a review and meta-analysis,2017,10.1016/j.rbmo.2017.03.019,doi_chain_cited_by,1,doi_chain:10.1016/j.rbmo.2017.03.019,AAGL2014_090
25958129,New technologies and innovations in hysteroscopy,2015,10.1016/j.bpobgyn.2015.03.012,doi_chain_cited_by,1,doi_chain:10.1016/j.bpobgyn.2015.03.012,AAGL2014_091
29078975,"Laparoscopic myomectomy and morcellation: A review of techniques, outcomes, and practice guidelines",2017,10.1016/j.bpobgyn.2017.09.012,doi_chain_cited_by,1,doi_chain:10.1016/j.bpobgyn.2017.09.012,AAGL2015_001
35932289,Fibroids and Fertility: A Comparison of Myomectomy and Uterine Artery Embolization on Fertility and Reproductive Outcomes,2022,10.1097/ogx.0000000000001052,doi_chain_cited_by,1,doi_chain:10.1097/ogx.0000000000001052,AAGL2015_001
35101407,Minimally invasive myomectomy: practice trends and differences between Black and non-Black women within a large integrated healthcare system,2022,10.1016/j.ajog.2022.01.022,doi_chain_cited_by,1,doi_chain:10.1016/j.ajog.2022.01.022,AAGL2015_001
33251780,Robot-Assisted Laparoscopic Myomectomy versus Abdominal Myomectomy for Large Myomas Sized over 10 cm or Weighing 250 g,2020,10.3349/ymj.2020.61.12.1054,doi_chain_cited_by,1,doi_chain:10.3349/ymj.2020.61.12.1054,AAGL2015_001
35815667,Uterine fibroids morcellation: a puzzle topic,2022,10.1080/13645706.2022.2095872,doi_chain_cited_by,1,doi_chain:10.1080/13645706.2022.2095872,AAGL2015_001
30936031,Racial Disparities in Response to a US Food and Drug Administration Safety Communication Regarding the Use of Power Morcellation for the Treatment of Uterine Leiomyoma,2019,10.1016/j.jmig.2019.03.019,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2019.03.019,AAGL2015_001
33567699,New Surgical Technique for Robotic Myomectomy: Continuous Locking Suture on Myoma (LSOM) Technique,2021,10.3390/jcm10040654,doi_chain_cited_by,1,doi_chain:10.3390/jcm10040654,AAGL2015_001
34208821,The Number of Myomas Is the Most Important Risk Factor for Blood Loss and Total Operation Time in Robotic Myomectomy: Analysis of 242 Cases,2021,10.3390/jcm10132930,doi_chain_cited_by,1,doi_chain:10.3390/jcm10132930,AAGL2015_001
35074691,"Preoperative clinical characteristics between uterine sarcoma and leiomyoma in patients with uterine mass, a case-control study",2022,10.1016/j.ejogrb.2022.01.013,doi_chain_cited_by,1,doi_chain:10.1016/j.ejogrb.2022.01.013,AAGL2015_003
31122536,Two-port myomectomy using bag-contained manual morcellation: A comparison with three-port myomectomy using power morcellation,2019,10.1016/j.tjog.2019.01.029,doi_chain_cited_by,1,doi_chain:10.1016/j.tjog.2019.01.029,AAGL2015_003
33561167,Preoperative MRI and LDH in women undergoing intra-abdominal surgery for fibroids: Effect on surgical route,2021,10.1371/journal.pone.0246807,doi_chain_cited_by,1,doi_chain:10.1371/journal.pone.0246807,AAGL2015_003
29078975,"Laparoscopic myomectomy and morcellation: A review of techniques, outcomes, and practice guidelines",2017,10.1016/j.bpobgyn.2017.09.012,doi_chain_cited_by,1,doi_chain:10.1016/j.bpobgyn.2017.09.012,AAGL2015_004
31677088,Benign uterine mass—discrimination from leiomyosarcoma by a preoperative risk score: a multicenter cohort study,2019,10.1007/s00404-019-05344-0,doi_chain_cited_by,1,doi_chain:10.1007/s00404-019-05344-0,AAGL2015_004
36675520,Accidental Morcellation of Uterine Leiomyosarcoma Influences Relapse Free Survival but Does Not Negatively Influence Overall Survival,2023,10.3390/jcm12020591,doi_chain_cited_by,1,doi_chain:10.3390/jcm12020591,AAGL2015_004
40566056,Advances and Challenges in Minimally Invasive Myomectomy: A Narrative Review,2025,10.3390/jcm14124313,doi_chain_cited_by,1,doi_chain:10.3390/jcm14124313,AAGL2015_004
30498966,Incidence and groups at risk for unexpected uterine leiomyosarcoma: a Dutch nationwide cohort study,2018,10.1007/s00404-018-4949-4,doi_chain_cited_by,1,doi_chain:10.1007/s00404-018-4949-4,AAGL2015_004
33847615,Disseminated ovarian granulosa cell tumor after laparoscopic surgery,2021,10.1097/md.0000000000025176,doi_chain_cited_by,1,doi_chain:10.1097/md.0000000000025176,AAGL2015_004
28599164,Impact of power morcellator removal on hysterectomy practice patterns,2017,10.1016/j.ejogrb.2017.05.015,doi_chain_cited_by,1,doi_chain:10.1016/j.ejogrb.2017.05.015,AAGL2015_004
30318572,Occult uterine malignancy during laparoscopic supracervical hysterectomy,2018,10.5603/gp.a2018.0080,doi_chain_cited_by,1,doi_chain:10.5603/gp.a2018.0080,AAGL2015_004
36553218,The Benign Side of the Abdominal Wall: A Pictorial Review of Non-Neoplastic Diseases,2022,10.3390/diagnostics12123211,doi_chain_cited_by,1,doi_chain:10.3390/diagnostics12123211,AAGL2015_006
31425175,Mass lesions of the myometrium: interpretation and management of unexpected pathology,2019,10.1097/gco.0000000000000569,doi_chain_cited_by,1,doi_chain:10.1097/gco.0000000000000569,AAGL2015_007
26618933,Teaming up for Women's Health: The 2015 American College of Obstetricians and Gynecologists Annual Clinical and Scientific Meeting,2015,10.2217/whe.15.70,doi_chain_cited_by,1,doi_chain:10.2217/whe.15.70,AAGL2015_007
28196672,A study on uterine lymphatic anatomy for standardization of pelvic sentinel lymph node detection in endometrial cancer,2017,10.1016/j.ygyno.2017.02.018,doi_chain_cited_by,1,doi_chain:10.1016/j.ygyno.2017.02.018,AAGL2015_008
29727351,Comparison of Different Surgical Approaches for Stage IB1 Cervical Cancer Patients,2018,10.1097/igc.0000000000001254,doi_chain_cited_by,1,doi_chain:10.1097/igc.0000000000001254,AAGL2015_010
31667168,Comparative analysis of robotic <i>vs</i> laparoscopic radical hysterectomy for cervical cancer,2019,10.12998/wjcc.v7.i20.3185,doi_chain_cited_by,1,doi_chain:10.12998/wjcc.v7.i20.3185,AAGL2015_010
33041070,"Comparison of long-term survival of total abdominal radical hysterectomy and laparoscopy-assisted radical vaginal hysterectomy in patients with early cervical cancer: Korean multicenter, retrospective analysis",2020,10.1016/j.ygyno.2020.09.035,doi_chain_cited_by,1,doi_chain:10.1016/j.ygyno.2020.09.035,AAGL2015_010
33039294,Investigating the possible impact of peritoneal tumor exposure amongst women with early stage cervical cancer treated with minimally invasive approach,2020,10.1016/j.ejso.2020.09.038,doi_chain_cited_by,1,doi_chain:10.1016/j.ejso.2020.09.038,AAGL2015_010
34555877,Impact of surgeon learning curve in minimally invasive radical hysterectomy on early stage cervical cancer patient survival,2021,10.52054/fvvo.13.3.035,doi_chain_cited_by,1,doi_chain:10.52054/fvvo.13.3.035,AAGL2015_010
31147586,Laparoscopic uterine graft procurement and surgical autotransplantation in ovine model,2019,10.1038/s41598-019-44528-1,doi_chain_cited_by,1,doi_chain:10.1038/s41598-019-44528-1,AAGL2015_010
38457577,"Comparison of survival outcome of open, total laparoscopic, and laparoscopy-assisted radical vaginal hysterectomy for stage IB2 cervical cancer patients: A multicenter retrospective study",2024,10.1097/md.0000000000037426,doi_chain_cited_by,1,doi_chain:10.1097/md.0000000000037426,AAGL2015_010
31749334,Reproductive Implications and Management of Congenital Uterine Anomalies,2019,10.1111/1471-0528.15968,doi_chain_cited_by,1,doi_chain:10.1111/1471-0528.15968,AAGL2015_014
39915100,Reproductive Implications and Management of Congenital Uterine Anomalies (2024 Second Edition),2025,10.1111/1471-0528.18054,doi_chain_cited_by,1,doi_chain:10.1111/1471-0528.18054,AAGL2015_014
41268817,Septum resection for women of reproductive age with a septate uterus,2025,10.1002/14651858.cd008576.pub5,doi_chain_cited_by,1,doi_chain:10.1002/14651858.cd008576.pub5,AAGL2015_014
25493418,Robot-assisted surgery in gynaecology,2014,10.1002/14651858.cd011422,doi_chain_cited_by,1,doi_chain:10.1002/14651858.cd011422,AAGL2015_020
31004205,Robot-assisted laparoscopic ureteral reimplantation in children: a valuable alternative to open surgery,2019,10.1007/s00345-019-02766-y,doi_chain_cited_by,1,doi_chain:10.1007/s00345-019-02766-y,AAGL2015_022
34029745,Decisions and Consequences: Validation of High-Stakes Simulation-Based Assessments in Gynecologic Surgery,2021,10.1016/j.jmig.2021.05.013,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2021.05.013,AAGL2015_024
27299280,Oncological outcomes after fertility-sparing surgery for cervical cancer: a systematic review,2016,10.1016/s1470-2045(16)30032-8,doi_chain_cited_by,1,doi_chain:10.1016/s1470-2045(16)30032-8,AAGL2015_027
40624221,Robotic radical trachelectomy in early stage cervical cancer,2025,10.1007/s11701-025-02540-w,doi_chain_cited_by,1,doi_chain:10.1007/s11701-025-02540-w,AAGL2015_027
40038151,Robotic trachelectomy with sentinel lymph node biopsy for cervical cancer: a prospective study investigating minimally invasive radicality,2025,10.1007/s10147-025-02718-0,doi_chain_cited_by,1,doi_chain:10.1007/s10147-025-02718-0,AAGL2015_027
30179664,Quantification of Urinary Loss in Nulliparous Athletes During 1 Hour of Sports Training,2018,10.1016/j.pmrj.2018.08.383,doi_chain_cited_by,1,doi_chain:10.1016/j.pmrj.2018.08.383,AAGL2015_031
32911090,Effect of Methotrexate on Salpingostomy Completion Rate for Tubal Ectopic Pregnancy: A Retrospective Cohort Study,2020,10.1016/j.jmig.2020.09.003,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2020.09.003,AAGL2015_035
32374206,Ultrasonographic diagnosis of early unruptured tubal pregnancy in a community hospital,2020,10.1177/0300060519894436,doi_chain_cited_by,1,doi_chain:10.1177/0300060519894436,AAGL2015_035
31207009,Prevention of postoperative adhesion reformation by intermittent intrauterine balloon therapy: a randomised controlled trial,2019,10.1111/1471-0528.15843,doi_chain_cited_by,1,doi_chain:10.1111/1471-0528.15843,AAGL2015_036
31082744,A cohort study comparing the severity and outcome of intrauterine adhesiolysis for Asherman syndrome after first- or second-trimester termination of pregnancy,2019,10.1016/j.ejogrb.2019.02.030,doi_chain_cited_by,1,doi_chain:10.1016/j.ejogrb.2019.02.030,AAGL2015_036
40578664,“The threat of Asherman syndrome”: a propensity score–matched study of fetal-maternal outcomes,2025,10.1016/j.fertnstert.2025.06.027,doi_chain_cited_by,1,doi_chain:10.1016/j.fertnstert.2025.06.027,AAGL2015_036
35093014,Decision tree model predicts live birth after surgery for moderate-to-severe intrauterine adhesions,2022,10.1186/s12884-022-04375-x,doi_chain_cited_by,1,doi_chain:10.1186/s12884-022-04375-x,AAGL2015_036
36405260,Successful live birth following hysteroscopic adhesiolysis under laparoscopic observation for Asherman’s syndrome: A case report,2022,10.12998/wjcc.v10.i32.11949,doi_chain_cited_by,1,doi_chain:10.12998/wjcc.v10.i32.11949,AAGL2015_036
29549658,Multiplex PCR from Menstrual Blood: A Non-Invasive Cost-Effective Approach to Reduce Diagnostic Dilemma for Genital Tuberculosis,2018,10.1007/s40291-018-0322-3,doi_chain_cited_by,1,doi_chain:10.1007/s40291-018-0322-3,AAGL2015_037
30344855,Caractéristiques épidémio-cliniques de la tuberculose génitale chez la femme tunisienne: une série de 47 cas,2018,10.11604/pamj.2018.30.71.14479,doi_chain_cited_by,1,doi_chain:10.11604/pamj.2018.30.71.14479,AAGL2015_037
28579408,Pregnancy outcome of in vitro fertilization after Essure and laparoscopic management of hydrosalpinx: a systematic review and meta-analysis,2017,10.1016/j.fertnstert.2017.05.005,doi_chain_cited_by,1,doi_chain:10.1016/j.fertnstert.2017.05.005,AAGL2015_038
31324437,Treatment of hydrosalpinx in relation to IVF outcome: a systematic review and meta-analysis,2019,10.1016/j.rbmo.2019.04.012,doi_chain_cited_by,1,doi_chain:10.1016/j.rbmo.2019.04.012,AAGL2015_038
38764191,Hydrosalpinx treatment before <i>in‐vitro</i> fertilization: systematic review and network meta‐analysis,2024,10.1002/uog.27697,doi_chain_cited_by,1,doi_chain:10.1002/uog.27697,AAGL2015_038
38333268,Comparison of salpingectomy and tubal occlusion for hydrosalpinx in in-vitro fertilization outcome,2024,10.1097/ms9.0000000000001548,doi_chain_cited_by,1,doi_chain:10.1097/ms9.0000000000001548,AAGL2015_038
35574522,"Ovarian Response, Pregnancy Outcomes, and Complications Between Salpingectomy and Proximal Tubal Occlusion in Hydrosalpinx Patients Before in vitro Fertilization: A Meta-Analysis",2022,10.3389/fsurg.2022.830612,doi_chain_cited_by,1,doi_chain:10.3389/fsurg.2022.830612,AAGL2015_038
30928249,Deep Dyspareunia: Review of Pathophysiology and Proposed Future Research Priorities,2019,10.1016/j.sxmr.2018.12.007,doi_chain_cited_by,1,doi_chain:10.1016/j.sxmr.2018.12.007,AAGL2015_042
36406177,Laparoscopic removal of a dermoid cyst in one ovary and an endometrioma in the other: A case report and literature review,2022,10.1016/j.crwh.2022.e00466,doi_chain_cited_by,1,doi_chain:10.1016/j.crwh.2022.e00466,AAGL2015_046
31931145,Virtual reality simulation to enhance laparoscopic salpingectomy skills,2020,10.1016/j.jogoh.2020.101685,doi_chain_cited_by,1,doi_chain:10.1016/j.jogoh.2020.101685,AAGL2015_047
36645474,The impact of extended reality on surgery: a scoping review,2023,10.1007/s00264-022-05663-z,doi_chain_cited_by,1,doi_chain:10.1007/s00264-022-05663-z,AAGL2015_048
38342713,"Intraoperative teaching methods, models, and frameworks: A scoping review for surgical resident education",2024,10.1016/j.amjsurg.2024.01.024,doi_chain_cited_by,1,doi_chain:10.1016/j.amjsurg.2024.01.024,AAGL2015_048
30243685,"Surgeon Volume in Benign Gynecologic Surgery: Review of Outcomes, Impact on Training, and Ethical Contexts",2018,10.1016/j.jmig.2018.09.775,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2018.09.775,AAGL2015_050
32453127,Gynecologic surgery tracking in obstetrics and gynecology residency,2020,10.1097/gco.0000000000000640,doi_chain_cited_by,1,doi_chain:10.1097/gco.0000000000000640,AAGL2015_050
31456223,Hysterectomy with opportunistic salpingectomy versus hysterectomy alone,2019,10.1002/14651858.cd012858.pub2,doi_chain_cited_by,1,doi_chain:10.1002/14651858.cd012858.pub2,AAGL2015_051
27633332,C-SATS: Assessing Surgical Skills Among Urology Residency Applicants,2016,10.1089/end.2016.0569,doi_chain_cited_by,1,doi_chain:10.1089/end.2016.0569,AAGL2015_052
35408117,Performance and Capability Assessment in Surgical Subtask Automation,2022,10.3390/s22072501,doi_chain_cited_by,1,doi_chain:10.3390/s22072501,AAGL2015_052
29336812,Enhancing surgical performance by adopting expert musicians' practice and performance strategies,2018,10.1016/j.surg.2017.09.011,doi_chain_cited_by,1,doi_chain:10.1016/j.surg.2017.09.011,AAGL2015_052
29176414,"Prospective, Double-Blind Evaluation of Umbilicoplasty Techniques Using Conventional and Crowdsourcing Methods",2017,10.1097/prs.0000000000003839,doi_chain_cited_by,1,doi_chain:10.1097/prs.0000000000003839,AAGL2015_052
35961877,Crowdsourced assessment of surgical skills: A systematic review,2022,10.1016/j.amjsurg.2022.07.008,doi_chain_cited_by,1,doi_chain:10.1016/j.amjsurg.2022.07.008,AAGL2015_052
29975267,Innovation in Resident Education,2018,10.2106/jbjs.17.00839,doi_chain_cited_by,1,doi_chain:10.2106/jbjs.17.00839,AAGL2015_052
31614465,Radical Hysterectomy After Neoadjuvant Chemotherapy for Locally Bulky-Size Cervical Cancer: A Retrospective Comparative Analysis between the Robotic and Abdominal Approaches,2019,10.3390/ijerph16203833,doi_chain_cited_by,1,doi_chain:10.3390/ijerph16203833,AAGL2015_057
40922712,A Systematic Review and Meta‐Analysis of the Effectiveness and Cost of Single‐Site Robotic Surgery and Single‐Site Laparoscopic Surgery in Gynecological Diseases: The Era of Single‐Site Robotic Surgery May Have Arrived,2025,10.1002/cnr2.70327,doi_chain_cited_by,1,doi_chain:10.1002/cnr2.70327,AAGL2015_058
29984068,Learning Curve of Pure Single-Port Laparoscopic Distal Gastrectomy for Gastric Cancer,2018,10.5230/jgc.2018.18.e20,doi_chain_cited_by,1,doi_chain:10.5230/jgc.2018.18.e20,AAGL2015_063
37348093,Pain With Differing Insufflation Pressures During Robotic Sacrocolpopexy,2023,10.1097/aog.0000000000005231,doi_chain_cited_by,1,doi_chain:10.1097/aog.0000000000005231,AAGL2015_065
41644773,Low pressure pneumoperitoneum in robotic surgery: a systematic review and meta-analysis,2026,10.1007/s11701-026-03181-3,doi_chain_cited_by,1,doi_chain:10.1007/s11701-026-03181-3,AAGL2015_065
