pmid,pub_title,pub_year,pub_doi,strategies,n_strategies,first_query,abstract_id
41854467,Insufflation Pressure and Pain After Single-Port Robotic Sacrocolpopexy,2026,10.1097/spv.0000000000001814,doi_chain_cited_by,1,doi_chain:10.1097/spv.0000000000001814,AAGL2015_065
30691974,Endométriose : évaluation du score Ultrasound-Based Endometriosis Staging System (UBESS) dans la prédiction de la difficulté chirurgicale,2019,10.1016/j.gofs.2018.12.003,doi_chain_cited_by,1,doi_chain:10.1016/j.gofs.2018.12.003,AAGL2015_066
31767378,Can Enhanced Techniques Improve the Diagnostic Accuracy of Transvaginal Sonography and Magnetic Resonance Imaging for Rectosigmoid Endometriosis? A Systematic Review and Meta-analysis,2019,10.1016/j.jogc.2019.07.016,doi_chain_cited_by,1,doi_chain:10.1016/j.jogc.2019.07.016,AAGL2015_068
32698994,"Other imaging techniques: Double-contrast barium enema, endoscopic ultrasonography, multidetector CT enema, and computed tomography colonoscopy",2020,10.1016/j.bpobgyn.2020.05.011,doi_chain_cited_by,1,doi_chain:10.1016/j.bpobgyn.2020.05.011,AAGL2015_069
32620408,Ultrasonography for bowel endometriosis,2020,10.1016/j.bpobgyn.2020.05.010,doi_chain_cited_by,1,doi_chain:10.1016/j.bpobgyn.2020.05.010,AAGL2015_069
28658710,The Systemic Effects of Endometriosis,2017,10.1055/s-0037-1603582,doi_chain_cited_by,1,doi_chain:10.1055/s-0037-1603582,AAGL2015_070
30629598,Systematic review of quality of life measures in patients with endometriosis,2019,10.1371/journal.pone.0208464,doi_chain_cited_by,1,doi_chain:10.1371/journal.pone.0208464,AAGL2015_071
29889113,The role of appendectomy at the time of laparoscopic surgery for benign gynecologic conditions,2018,10.1097/gco.0000000000000466,doi_chain_cited_by,1,doi_chain:10.1097/gco.0000000000000466,AAGL2015_074
34915872,Incidental neuroendocrine tumor of a complete subserosal appendix: an unusual presentation of a rare anatomical variation. A case report and review of literature,2021,10.1186/s12893-021-01429-3,doi_chain_cited_by,1,doi_chain:10.1186/s12893-021-01429-3,AAGL2015_074
31690531,Current Status of Technical Skills Assessment Tools in Surgery: A Systematic Review,2019,10.1016/j.jss.2019.09.006,doi_chain_cited_by,1,doi_chain:10.1016/j.jss.2019.09.006,AAGL2015_076
26276141,Nephrologists as Educators,2015,10.2215/cjn.12151214,doi_chain_cited_by,1,doi_chain:10.2215/cjn.12151214,AAGL2015_078
29955393,Development of an assessment strategy in preclinical fixed prosthodontics course using virtual assessment software—Part 2,2018,10.1002/cre2.110,doi_chain_cited_by,1,doi_chain:10.1002/cre2.110,AAGL2015_078
33198948,A Systematic Review and Meta-analysis of Surgical Treatment of Ectopic Pregnancy with Salpingectomy versus Salpingostomy,2020,10.1016/j.jmig.2020.10.014,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2020.10.014,AAGL2015_080
28821414,Retention of Vaginal Breech Delivery Skills Taught in Simulation,2017,10.1016/j.jogc.2017.06.029,doi_chain_cited_by,1,doi_chain:10.1016/j.jogc.2017.06.029,AAGL2015_081
25493418,Robot-assisted surgery in gynaecology,2014,10.1002/14651858.cd011422,doi_chain_cited_by,1,doi_chain:10.1002/14651858.cd011422,AAGL2015_083
30103881,Pregnancy Outcomes Following Ulipristal Acetate for Uterine Fibroids: A Systematic Review,2018,10.1016/j.jogc.2018.05.020,doi_chain_cited_by,1,doi_chain:10.1016/j.jogc.2018.05.020,AAGL2015_087
29988796,Systematic review and meta-analysis of the efficacy of liposomal bupivacaine in colorectal resections,2018,10.1080/21556660.2018.1487445,doi_chain_cited_by,1,doi_chain:10.1080/21556660.2018.1487445,AAGL2015_088
30515610,The use of 3D laparoscopic imaging systems in surgery: EAES consensus development conference 2018,2018,10.1007/s00464-018-06612-x,doi_chain_cited_by,1,doi_chain:10.1007/s00464-018-06612-x,AAGL2015_089
36852502,Evidence‐based guideline for the prevention and management of perioperative infection,2023,10.1111/jebm.12514,doi_chain_cited_by,1,doi_chain:10.1111/jebm.12514,AAGL2015_093
29422253,Robotic versus laparoscopic radical hysterectomy in early cervical cancer: A case matched control study,2018,10.1016/j.ejso.2018.01.092,doi_chain_cited_by,1,doi_chain:10.1016/j.ejso.2018.01.092,AAGL2015_094
39188736,Advanced surgical tool: Progress in clinical application of intelligent surgical robot,2022,10.1002/smmd.20220021,doi_chain_cited_by,1,doi_chain:10.1002/smmd.20220021,AAGL2015_094
34555876,4K versus 3D total laparoscopic hysterectomy by resident in training: a prospective randomised trial,2021,10.52054/fvvo.13.3.027,doi_chain_cited_by,1,doi_chain:10.52054/fvvo.13.3.027,AAGL2015_094
30936030,Predictors of Overnight Admission After Laparoscopic Myomectomy in a High-Volume Minimally Invasive Gynecologic Surgery Setting,2019,10.1016/j.jmig.2019.03.022,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2019.03.022,AAGL2015_095
32273084,Morcellation During Total Laparoscopic Hysterectomies: Implications of the Use of a Contained Bag System,2020,10.1016/j.jogc.2019.11.004,doi_chain_cited_by,1,doi_chain:10.1016/j.jogc.2019.11.004,AAGL2015_095
32943911,"&lt;p&gt;Effects of Additional Intraoperative Administration of Sufentanil on Postoperative Pain, Stress and Inflammatory Responses in Patients Undergoing Laparoscopic Myomectomy: A Double-Blind, Randomized, Placebo-Controlled Trial&lt;/p&gt;",2020,10.2147/jpr.s257337,doi_chain_cited_by,1,doi_chain:10.2147/jpr.s257337,AAGL2015_095
33837139,The analgesic efficacy of liposomal bupivacaine compared with bupivacaine hydrochloride for the prevention of postoperative pain: a systematic review and meta-analysis with trial sequential analysis,2021,10.1136/rapm-2020-102427,doi_chain_cited_by,1,doi_chain:10.1136/rapm-2020-102427,AAGL2016_003
28890674,Treating symptomatic uterine fibroids with myomectomy: current practice and views of UK consultants,2017,10.1186/s10397-017-1014-4,doi_chain_cited_by,1,doi_chain:10.1186/s10397-017-1014-4,AAGL2016_004
30278233,Laparoendoscopic Single-site Surgery for Comprehensive Staging of Early Ovarian Cancer,2018,10.1016/j.jmig.2018.09.781,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2018.09.781,AAGL2016_005
26475764,Cost-Effectiveness of Laparoscopic Hysterectomy With Morcellation Compared With Abdominal Hysterectomy for Presumed Myomas,2015,10.1016/j.jmig.2015.09.025,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2015.09.025,AAGL2016_010
28029396,Standards of Care in infertility in Europe,2016,10.1016/j.ejogrb.2016.10.003,doi_chain_cited_by,1,doi_chain:10.1016/j.ejogrb.2016.10.003,AAGL2016_013
34532439,Surgical clinical trials with non-inferiority design: a cross-sectional bibliometric analysis,2021,10.21037/atm-21-2626,doi_chain_cited_by,1,doi_chain:10.21037/atm-21-2626,AAGL2016_013
25701429,Hysteroscopy for treating subfertility associated with suspected major uterine cavity abnormalities,2015,10.1002/14651858.cd009461.pub3,doi_chain_cited_by,1,doi_chain:10.1002/14651858.cd009461.pub3,AAGL2016_014
35439645,The Effect of Estrogen in the Prevention of Adhesion Reformation after Hysteroscopic Adhesiolysis: A Prospective Randomized Control Trial,2022,10.1016/j.jmig.2022.04.004,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2022.04.004,AAGL2016_014
41256784,Effectiveness of pelvic myofascial trigger point release for the therapy of sexual dysfunction in women after vaginal delivery: A prospective pilot study,2025,10.5606/tftrd.2025.15136,doi_chain_cited_by,1,doi_chain:10.5606/tftrd.2025.15136,AAGL2016_029
31222568,Long-term mesh erosion rate following abdominal robotic reconstructive pelvic floor surgery: a prospective study and overview of the literature,2019,10.1007/s00192-019-03990-1,doi_chain_cited_by,1,doi_chain:10.1007/s00192-019-03990-1,AAGL2016_030
29687171,Sexual function after robot-assisted prolapse surgery: a prospective study,2018,10.1007/s00192-018-3645-z,doi_chain_cited_by,1,doi_chain:10.1007/s00192-018-3645-z,AAGL2016_030
33835255,Evaluation of the learning curve of robot-assisted laparoscopic ventral mesh rectopexy,2021,10.1007/s00464-021-08496-w,doi_chain_cited_by,1,doi_chain:10.1007/s00464-021-08496-w,AAGL2016_030
29894327,Persistent Vaginal Leakage in the Setting of an Apical Vaginal Sinus Tract: A Case Report,2018,10.1097/spv.0000000000000600,doi_chain_cited_by,1,doi_chain:10.1097/spv.0000000000000600,AAGL2016_032
37200382,Women’s experiences of birth and birth options counselling after laparoscopic or open myomectomy,2023,10.1080/01443615.2023.2205516,doi_chain_cited_by,1,doi_chain:10.1080/01443615.2023.2205516,AAGL2016_036
41308864,Video-assisted ovarian sterilization by occluding the vascular supply with a modified Miller's knot and performing bilateral partial excision of the ovaries in the red-eared slider turtle (Trachemys scripta elegans),2025,10.1016/j.tvjl.2025.106504,doi_chain_cited_by,1,doi_chain:10.1016/j.tvjl.2025.106504,AAGL2016_044
31401264,Factors that Influence Applicants Pursuing a Fellowship in Minimally Invasive Gynecologic Surgery,2019,10.1016/j.jmig.2019.08.006,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2019.08.006,AAGL2016_051
26755441,Intraperitoneal chemotherapy for the initial management of primary epithelial ovarian cancer,2016,10.1002/14651858.cd005340.pub4,doi_chain_cited_by,1,doi_chain:10.1002/14651858.cd005340.pub4,AAGL2016_058
39367673,The Role of Indocyanine Green With Near-Infrared Imaging for the Intraoperative Detection and Enhancement of Endometriosis Lesions: A Narrative Review,2024,10.1177/15533506241290079,doi_chain_cited_by,1,doi_chain:10.1177/15533506241290079,AAGL2016_068
29465552,"Diagnostic accuracy of magnetic resonance imaging, transvaginal, and transrectal ultrasonography in deep infiltrating endometriosis",2018,10.1097/md.0000000000009536,doi_chain_cited_by,1,doi_chain:10.1097/md.0000000000009536,AAGL2016_069
36333881,Evaluation and comparison of the accuracy of transvaginal ultrasound and <scp>MRI</scp> for the diagnosis of deep rectal endometriosis: A cross‐sectional study,2022,10.1002/ijgo.14554,doi_chain_cited_by,1,doi_chain:10.1002/ijgo.14554,AAGL2016_069
30095613,Altered long noncoding RNAs and survival outcomes in ovarian cancer,2018,10.1097/md.0000000000011481,doi_chain_cited_by,1,doi_chain:10.1097/md.0000000000011481,AAGL2016_077
33621920,The role of altered long noncoding RNAs in overall survival of ovarian cancer: A systematic review and meta-analysis,2021,10.1016/j.prp.2021.153363,doi_chain_cited_by,1,doi_chain:10.1016/j.prp.2021.153363,AAGL2016_077
39155686,More than meets the eye: Augmented reality in surgical oncology,2024,10.1002/jso.27790,doi_chain_cited_by,1,doi_chain:10.1002/jso.27790,AAGL2016_085
30276561,Surgical site infection: the “Achilles Heel” of all types of abdominal wall hernia reconstruction,2018,10.1007/s10029-018-1826-9,doi_chain_cited_by,1,doi_chain:10.1007/s10029-018-1826-9,AAGL2016_090
28966031,Multicenter outcomes of robotic reconstruction during the early learning curve for minimally-invasive pancreaticoduodenectomy,2017,10.1016/j.hpb.2017.08.032,doi_chain_cited_by,1,doi_chain:10.1016/j.hpb.2017.08.032,AAGL2016_090
27500339,Outcomes and Postoperative Complications After Hysterectomies Performed for Benign Compared With Malignant Indications,2016,10.1097/aog.0000000000001591,doi_chain_cited_by,1,doi_chain:10.1097/aog.0000000000001591,AAGL2016_090
30973510,Short-term Outcomes Following Cervical Laminoplasty and Decompression and Fusion With Instrumentation,2019,10.1097/brs.0000000000003057,doi_chain_cited_by,1,doi_chain:10.1097/brs.0000000000003057,AAGL2016_090
28830509,Peri-operative factors predisposing to pharyngocutaneous fistula after total laryngectomy: Analysis of a large multi-institutional patient cohort,2017,10.1186/s40463-017-0233-z,doi_chain_cited_by,1,doi_chain:10.1186/s40463-017-0233-z,AAGL2016_090
28263941,Assessing Hospital Performance After Percutaneous Coronary Intervention Using Big Data,2016,10.1161/circoutcomes.116.002826,doi_chain_cited_by,1,doi_chain:10.1161/circoutcomes.116.002826,AAGL2016_090
33838237,"Evaluation of Factors Associated with, and Outcomes for Patients with Nonhome Discharge Destinations Following Carotid Endarterectomy",2021,10.1016/j.avsg.2021.02.026,doi_chain_cited_by,1,doi_chain:10.1016/j.avsg.2021.02.026,AAGL2016_090
30611974,Characteristics Associated with Prolonged Length of Stay after Myomectomy for Uterine Myomas,2019,10.1016/j.jmig.2018.12.015,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2018.12.015,AAGL2016_090
34235098,Ergonomics and Surgeon Comfort During Flexible Ureteroscopy,2021,10.2147/rru.s317347,doi_chain_cited_by,1,doi_chain:10.2147/rru.s317347,AAGL2016_091
30253997,"Quality of Life, Adverse Events, and Reintervention Outcomes after Laparoscopic Radiofrequency Ablation for Symptomatic Uterine Fibroids: A Meta-Analysis",2018,10.1016/j.jmig.2018.09.772,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2018.09.772,AAGL2016_096
36032424,Evaluation of definitive histopathological results of patients diagnosed with endometrial polyps: a tertiary care center experience,2022,10.4314/ahs.v22i1.16,doi_chain_cited_by,1,doi_chain:10.4314/ahs.v22i1.16,AAGL2018_002
38438151,Endometrial polyps,2024,10.1503/cmaj.230716,doi_chain_cited_by,1,doi_chain:10.1503/cmaj.230716,AAGL2018_002
36724424,Effectiveness and patient satisfaction with office hysteroscopic polypectomy in patients with symptomatic endometrial polyps,2022,10.52054/fvvo.14.4.045,doi_chain_cited_by,1,doi_chain:10.52054/fvvo.14.4.045,AAGL2018_002
38885974,Polypes endométriaux,2024,10.1503/cmaj.230716-f,doi_chain_cited_by,1,doi_chain:10.1503/cmaj.230716-f,AAGL2018_002
35251394,Too big? A review of methods for removing large endometrial polyps in office minihysteroscopy - broadening the indications for the procedure in the COVID-19 pandemic.,2021,10.5114/wiitm.2021.107762,doi_chain_cited_by,1,doi_chain:10.5114/wiitm.2021.107762,AAGL2018_003
31929332,The Volume-Outcome Paradigm for Gynecologic Surgery: Clinical and Policy Implications,2020,10.1097/grf.0000000000000518,doi_chain_cited_by,1,doi_chain:10.1097/grf.0000000000000518,AAGL2018_010
41061954,Pediatric Robotic Gynecologic Surgery: A Retrospective Institutional Experience and Systematic Review,2025,10.1016/j.jpedsurg.2025.162713,doi_chain_cited_by,1,doi_chain:10.1016/j.jpedsurg.2025.162713,AAGL2018_017
36071993,Intraoperative Laparoscopic Ultrasound Increases Fibroid Detection During Laparoscopic Myomectomy,2022,10.4293/jsls.2022.00038,doi_chain_cited_by,1,doi_chain:10.4293/jsls.2022.00038,AAGL2018_019
34856580,The Effect of Cryotherapy Application on Postoperative Pain,2021,10.1097/sla.0000000000004987,doi_chain_cited_by,1,doi_chain:10.1097/sla.0000000000004987,AAGL2018_021
32934694,Application of the da&amp;nbsp;Vinci surgical robot system in presacral nerve sheath tumor treatment,2020,10.3892/ol.2020.11984,doi_chain_cited_by,1,doi_chain:10.3892/ol.2020.11984,AAGL2018_026
31913153,Controversies in Female Genital Cosmetic Surgeries,2020,10.1097/grf.0000000000000519,doi_chain_cited_by,1,doi_chain:10.1097/grf.0000000000000519,AAGL2018_030
36918177,Diagnosis and management of endometriosis,2023,10.1503/cmaj.220637,doi_chain_cited_by,1,doi_chain:10.1503/cmaj.220637,AAGL2018_038
34016820,Racial and ethnic disparities in access to minimally invasive gynecologic surgery for benign pathology,2021,10.1097/gco.0000000000000719,doi_chain_cited_by,1,doi_chain:10.1097/gco.0000000000000719,AAGL2018_038
39031100,Assessing the true prevalence of endometriosis: A narrative review of literature data,2024,10.1002/ijgo.15756,doi_chain_cited_by,1,doi_chain:10.1002/ijgo.15756,AAGL2018_038
36763925,Racialized differences across experiences and measurements of pain in genitopelvic pain/penetration disorder,2023,10.1093/jsxmed/qdac028,doi_chain_cited_by,1,doi_chain:10.1093/jsxmed/qdac028,AAGL2018_038
37336562,Diagnostic et gestion thérapeutique de l’endométriose,2023,10.1503/cmaj.220637-f,doi_chain_cited_by,1,doi_chain:10.1503/cmaj.220637-f,AAGL2018_038
34101661,Factors contributing to persistent disparate outcomes of in vitro fertilization treatment,2021,10.1097/gco.0000000000000726,doi_chain_cited_by,1,doi_chain:10.1097/gco.0000000000000726,AAGL2018_038
38322639,Successful Management of Cervical Ectopic Pregnancy: A Multidisciplinary Approach Utilising Uterine Artery Embolisation and Hysteroscopic Resection,2023,10.4103/jhrs.jhrs_119_23,doi_chain_cited_by,1,doi_chain:10.4103/jhrs.jhrs_119_23,AAGL2018_042
34336601,Single-dose intramuscular methotrexate for treatment of cervical ectopic pregnancy: A case report,2021,10.1016/j.crwh.2021.e00340,doi_chain_cited_by,1,doi_chain:10.1016/j.crwh.2021.e00340,AAGL2018_042
36650995,The role of contrast‐enhanced ultrasound in the diagnosis and guiding therapy of early cervical ectopic pregnancy,2023,10.1002/jcu.23425,doi_chain_cited_by,1,doi_chain:10.1002/jcu.23425,AAGL2018_042
36944741,Video-based learning of coping strategies for common errors improves laparoscopy training—a randomized study,2023,10.1007/s00464-023-09969-w,doi_chain_cited_by,1,doi_chain:10.1007/s00464-023-09969-w,AAGL2018_055
33255531,Ovariopexy—Before and after Endometriosis Surgery,2020,10.3390/biomedicines8120533,doi_chain_cited_by,1,doi_chain:10.3390/biomedicines8120533,AAGL2018_060
35148732,Hyaluronic acid gel application versus ovarian suspension for prevention of ovarian adhesions during laparoscopic surgery on endometrioma: a double-blind randomized clinical trial,2022,10.1186/s12905-022-01607-2,doi_chain_cited_by,1,doi_chain:10.1186/s12905-022-01607-2,AAGL2018_060
40503351,The Efficacy of Hyaluronic Acid in Reducing Pelvic Adhesions in Patients Undergoing Gynecologic Laparoscopic Surgery: A Meta‐Analysis of Randomized Clinical Trials,2025,10.1002/hsr2.70887,doi_chain_cited_by,1,doi_chain:10.1002/hsr2.70887,AAGL2018_060
36583289,Tips and tricks for adnexal lifting and mobilisation during laparoscopic cystectomy,2022,10.4274/jtgga.galenos.2022.2022.8-8,doi_chain_cited_by,1,doi_chain:10.4274/jtgga.galenos.2022.2022.8-8,AAGL2018_060
39820367,The Learning Curve in Urogynecology and Functional Urology: A Systematic Review,2025,10.1007/s00192-024-06016-7,doi_chain_cited_by,1,doi_chain:10.1007/s00192-024-06016-7,AAGL2018_067
34192565,Rethinking Disparities in Minimally Invasive Myomectomy: Identifying Drivers of Disparate Surgical Approach to Myomectomy Between African American and White Women,2021,10.1016/j.jmig.2021.06.016,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2021.06.016,AAGL2018_069
33849711,Perceptions and experiences of simulation-based assessment of technical skill in surgery: A scoping review,2021,10.1016/j.amjsurg.2021.03.035,doi_chain_cited_by,1,doi_chain:10.1016/j.amjsurg.2021.03.035,AAGL2018_078
39777377,Enhancing Surgical Curriculum: Trainees' Perspectives on Laparoscopic Simulation and Assessment,2025,10.7759/cureus.77054,doi_chain_cited_by,1,doi_chain:10.7759/cureus.77054,AAGL2018_078
31401264,Factors that Influence Applicants Pursuing a Fellowship in Minimally Invasive Gynecologic Surgery,2019,10.1016/j.jmig.2019.08.006,doi_chain_cited_by,1,doi_chain:10.1016/j.jmig.2019.08.006,AAGL2018_079
31923067,Hysterectomy Route and Numbers Reported by Graduating Residents in Obstetrics and Gynecology Training Programs,2020,10.1097/aog.0000000000003637,doi_chain_cited_by,1,doi_chain:10.1097/aog.0000000000003637,AAGL2018_092
32412972,The Surgical Approach to Abdominal Sacrocolpopexy and Concurrent Hysterectomy: Trends for the Past Decade,2020,10.1097/spv.0000000000000891,doi_chain_cited_by,1,doi_chain:10.1097/spv.0000000000000891,AAGL2018_092
31850944,"Tissue Extraction in Gynecologic Surgery: Past, Present, and Future",2019,10.1097/grf.0000000000000511,doi_chain_cited_by,1,doi_chain:10.1097/grf.0000000000000511,AAGL2018_092
38248429,Internal Iliac Artery Ligation in Obstetrics and Gynecology: Surgical Anatomy and Surgical Considerations,2023,10.3390/clinpract14010005,doi_chain_cited_by,1,doi_chain:10.3390/clinpract14010005,AAGL2019_002
36573361,Branching pattern of the internal iliac artery accompanied by a venous anastomosis: rare vascular variations,2022,10.5603/fm.a2022.0111,doi_chain_cited_by,1,doi_chain:10.5603/fm.a2022.0111,AAGL2019_002
36200382,"The effects of hysteroscopy and laparoscopy for scar diverticulum resection and suture on blood loss, operation time and antibiotic time",2022,10.1080/01443615.2022.2122708,doi_chain_cited_by,1,doi_chain:10.1080/01443615.2022.2122708,AAGL2019_005
37794436,Two cleft palate simulators of Furlow double-opposing Z- palatoplasty: a comparative study,2023,10.1186/s12893-023-02201-5,doi_chain_cited_by,1,doi_chain:10.1186/s12893-023-02201-5,AAGL2019_012
31248922,Barriers to care for women with low-grade endometrial cancer and morbid obesity: a qualitative study,2019,10.1136/bmjopen-2018-026872,doi_chain_cited_by,1,doi_chain:10.1136/bmjopen-2018-026872,AAGL2019_013
34239755,Robotic Subtotal Cholecystectomy in a Geriatric Acute Care Surgery Patient with Super Obesity,2021,10.1155/2021/9992622,doi_chain_cited_by,1,doi_chain:10.1155/2021/9992622,AAGL2019_013
