abstract_id,congress_year,classification,title_jaccard,title_changed,first_author_changed
AAGL2012_003,2012,definite,0.36363636363636365,TRUE,NA
AAGL2012_007,2012,definite,1,FALSE,NA
AAGL2012_014,2012,probable,0.1,TRUE,NA
AAGL2012_018,2012,definite,0.4117647058823529,TRUE,NA
AAGL2012_020,2012,probable,0.08695652173913043,TRUE,NA
AAGL2012_024,2012,definite,0.3888888888888889,TRUE,FALSE
AAGL2012_039,2012,definite,1,FALSE,NA
AAGL2012_041,2012,definite,0.7777777777777778,FALSE,NA
AAGL2012_042,2012,probable,0.14285714285714285,TRUE,NA
AAGL2012_043,2012,definite,0.6666666666666666,TRUE,NA
AAGL2012_048,2012,definite,0.7777777777777778,FALSE,NA
AAGL2012_055,2012,definite,0.5,TRUE,NA
AAGL2012_067,2012,definite,0.5294117647058824,TRUE,NA
AAGL2012_070,2012,definite,0.5,TRUE,NA
AAGL2012_073,2012,definite,0.8181818181818182,FALSE,NA
AAGL2012_088,2012,definite,0.7777777777777778,FALSE,NA
AAGL2013_001,2013,probable,0.4666666666666667,TRUE,NA
AAGL2013_004,2013,probable,0.5882352941176471,TRUE,NA
AAGL2013_005,2013,probable,0.7692307692307693,FALSE,NA
AAGL2013_006,2013,definite,0.5714285714285714,TRUE,NA
AAGL2013_009,2013,probable,0.4666666666666667,TRUE,NA
AAGL2013_015,2013,probable,0.5,TRUE,NA
AAGL2013_020,2013,definite,0.8571428571428571,FALSE,NA
AAGL2013_022,2013,probable,0.38461538461538464,TRUE,NA
AAGL2013_031,2013,definite,1,FALSE,NA
AAGL2013_037,2013,probable,0.4,TRUE,NA
AAGL2013_040,2013,definite,0.75,FALSE,NA
AAGL2013_045,2013,probable,0.12121212121212122,TRUE,NA
AAGL2013_047,2013,definite,0.4444444444444444,TRUE,NA
AAGL2013_050,2013,definite,0.25,TRUE,NA
AAGL2013_053,2013,definite,0.8125,FALSE,NA
AAGL2013_063,2013,probable,0.4444444444444444,TRUE,NA
AAGL2013_074,2013,definite,0.46153846153846156,TRUE,NA
AAGL2013_078,2013,probable,0.2857142857142857,TRUE,NA
AAGL2013_090,2013,probable,0.3,TRUE,NA
AAGL2014_003,2014,definite,0.6,TRUE,NA
AAGL2014_013,2014,definite,0.7142857142857143,FALSE,NA
AAGL2014_014,2014,probable,0.3157894736842105,TRUE,NA
AAGL2014_017,2014,definite,0.5833333333333334,TRUE,NA
AAGL2014_020,2014,probable,0.6428571428571429,TRUE,NA
AAGL2014_021,2014,probable,0.4444444444444444,TRUE,NA
AAGL2014_026,2014,definite,0.6666666666666666,TRUE,NA
AAGL2014_040,2014,definite,0.6470588235294118,TRUE,NA
AAGL2014_053,2014,definite,0.13043478260869565,TRUE,NA
AAGL2014_054,2014,definite,0.7368421052631579,FALSE,NA
AAGL2014_055,2014,probable,0.38095238095238093,TRUE,NA
AAGL2014_056,2014,definite,0.6666666666666666,TRUE,NA
AAGL2014_082,2014,definite,0.6842105263157895,TRUE,NA
AAGL2014_089,2014,definite,0.3333333333333333,TRUE,NA
AAGL2014_093,2014,probable,0.4782608695652174,TRUE,NA
AAGL2015_002,2015,definite,0.6666666666666666,TRUE,NA
AAGL2015_003,2015,definite,0.5,TRUE,NA
AAGL2015_007,2015,definite,1,FALSE,NA
AAGL2015_008,2015,probable,0.3333333333333333,TRUE,NA
AAGL2015_010,2015,definite,0.7692307692307693,FALSE,NA
AAGL2015_017,2015,definite,1,FALSE,NA
AAGL2015_020,2015,definite,0.4666666666666667,TRUE,NA
AAGL2015_021,2015,definite,0.4375,TRUE,NA
AAGL2015_029,2015,definite,0.3333333333333333,TRUE,NA
AAGL2015_034,2015,probable,0.4444444444444444,TRUE,NA
AAGL2015_035,2015,definite,0.625,TRUE,NA
AAGL2015_047,2015,definite,0.75,FALSE,NA
AAGL2015_048,2015,probable,0.3333333333333333,TRUE,NA
AAGL2015_052,2015,definite,1,FALSE,NA
AAGL2015_053,2015,definite,0.7272727272727273,FALSE,NA
AAGL2015_067,2015,definite,0.4,TRUE,NA
AAGL2015_070,2015,definite,0.8181818181818182,FALSE,NA
AAGL2015_077,2015,probable,0.5,TRUE,NA
AAGL2015_079,2015,probable,0.3333333333333333,TRUE,NA
AAGL2015_084,2015,definite,0.5833333333333334,TRUE,NA
AAGL2015_087,2015,definite,0.7,FALSE,NA
AAGL2015_089,2015,probable,0.1,TRUE,NA
AAGL2015_090,2015,definite,0.6666666666666666,TRUE,NA
AAGL2016_004,2016,definite,0.8888888888888888,FALSE,NA
AAGL2016_009,2016,probable,0.06666666666666667,TRUE,FALSE
AAGL2016_010,2016,definite,0.43478260869565216,TRUE,NA
AAGL2016_012,2016,probable,0.6666666666666666,TRUE,NA
AAGL2016_020,2016,probable,0.375,TRUE,NA
AAGL2016_024,2016,probable,0.5,TRUE,NA
AAGL2016_028,2016,definite,0.7142857142857143,FALSE,NA
AAGL2016_031,2016,definite,0.6,TRUE,NA
AAGL2016_040,2016,definite,0.38461538461538464,TRUE,NA
AAGL2016_042,2016,probable,0.4,TRUE,NA
AAGL2016_049,2016,definite,0.35714285714285715,TRUE,NA
AAGL2016_052,2016,definite,0.56,TRUE,NA
AAGL2016_067,2016,probable,0.5625,TRUE,NA
AAGL2016_069,2016,probable,0.6875,TRUE,NA
AAGL2016_080,2016,probable,0.17647058823529413,TRUE,NA
AAGL2016_083,2016,definite,1,FALSE,NA
AAGL2016_085,2016,definite,1,FALSE,NA
AAGL2016_091,2016,definite,0.5333333333333333,TRUE,NA
AAGL2016_093,2016,definite,0.6666666666666666,TRUE,NA
AAGL2017_002,2017,probable,0.5789473684210527,TRUE,NA
AAGL2017_015,2017,probable,0.36363636363636365,TRUE,NA
AAGL2017_025,2017,probable,0.46153846153846156,TRUE,NA
AAGL2017_036,2017,definite,0.7272727272727273,FALSE,NA
AAGL2017_043,2017,definite,1,FALSE,NA
AAGL2017_050,2017,definite,0.29411764705882354,TRUE,NA
AAGL2017_063,2017,definite,0.55,TRUE,NA
AAGL2017_069,2017,probable,0.5,TRUE,NA
AAGL2017_084,2017,probable,0.4166666666666667,TRUE,NA
AAGL2017_088,2017,probable,0.6666666666666666,TRUE,NA
AAGL2017_097,2017,definite,0.5714285714285714,TRUE,NA
AAGL2018_005,2018,definite,1,FALSE,NA
AAGL2018_008,2018,probable,0.6153846153846154,TRUE,NA
AAGL2018_009,2018,probable,0.47619047619047616,TRUE,NA
AAGL2018_010,2018,definite,1,FALSE,NA
AAGL2018_023,2018,probable,0.8333333333333334,FALSE,NA
AAGL2018_024,2018,probable,0.3333333333333333,TRUE,NA
AAGL2018_029,2018,definite,0.8,FALSE,NA
AAGL2018_038,2018,definite,1,FALSE,NA
AAGL2018_042,2018,probable,1,FALSE,NA
AAGL2018_047,2018,definite,0.8125,FALSE,NA
AAGL2018_048,2018,definite,0.7142857142857143,FALSE,NA
AAGL2018_088,2018,definite,0.47058823529411764,TRUE,NA
AAGL2018_092,2018,definite,0.625,TRUE,NA
AAGL2018_093,2018,probable,0.35294117647058826,TRUE,NA
AAGL2019_001,2019,definite,1,FALSE,NA
AAGL2019_003,2019,probable,0.4166666666666667,TRUE,NA
AAGL2019_016,2019,definite,1,FALSE,NA
AAGL2019_026,2019,probable,0.5,TRUE,NA
AAGL2019_035,2019,definite,0.3076923076923077,TRUE,NA
AAGL2019_036,2019,definite,0.8,FALSE,NA
AAGL2019_037,2019,definite,0.7,FALSE,NA
AAGL2019_044,2019,definite,0.6,TRUE,NA
AAGL2019_047,2019,definite,0.68,TRUE,NA
AAGL2019_071,2019,probable,0.4117647058823529,TRUE,NA
AAGL2019_081,2019,definite,0.47368421052631576,TRUE,NA
AAGL2019_084,2019,probable,0.4,TRUE,NA
AAGL2019_088,2019,definite,0.7058823529411765,FALSE,NA
AAGL2019_089,2019,probable,0.39285714285714285,TRUE,NA
AAGL2019_090,2019,probable,0.3684210526315789,TRUE,NA
AAGL2020_001,2020,definite,0.6666666666666666,TRUE,NA
AAGL2020_014,2020,definite,0.4,TRUE,NA
AAGL2020_020,2020,definite,0.5,TRUE,NA
AAGL2020_026,2020,definite,1,FALSE,NA
AAGL2020_029,2020,definite,0.7777777777777778,FALSE,NA
AAGL2020_038,2020,definite,0.4444444444444444,TRUE,NA
AAGL2020_045,2020,definite,0.4230769230769231,TRUE,NA
AAGL2020_046,2020,definite,0.3684210526315789,TRUE,NA
AAGL2020_049,2020,probable,0.75,FALSE,NA
AAGL2020_055,2020,probable,0.625,TRUE,NA
AAGL2020_057,2020,definite,1,FALSE,NA
AAGL2020_065,2020,definite,1,FALSE,NA
AAGL2020_080,2020,definite,0.7368421052631579,FALSE,NA
AAGL2020_083,2020,probable,0.1111111111111111,TRUE,NA
AAGL2020_089,2020,probable,1,FALSE,TRUE
AAGL2020_090,2020,definite,1,FALSE,NA
AAGL2021_005,2021,probable,0.5714285714285714,TRUE,NA
AAGL2021_012,2021,probable,0.5,TRUE,NA
AAGL2021_016,2021,probable,1,FALSE,NA
AAGL2021_025,2021,definite,1,FALSE,NA
AAGL2021_030,2021,definite,0.47368421052631576,TRUE,NA
AAGL2021_036,2021,definite,0.8947368421052632,FALSE,NA
AAGL2021_039,2021,definite,1,FALSE,NA
AAGL2021_041,2021,definite,1,FALSE,NA
AAGL2021_042,2021,definite,0.6666666666666666,TRUE,NA
AAGL2021_043,2021,probable,0.625,TRUE,NA
AAGL2021_047,2021,definite,1,FALSE,NA
AAGL2021_058,2021,definite,0.75,FALSE,NA
AAGL2021_060,2021,definite,1,FALSE,NA
AAGL2021_079,2021,definite,1,FALSE,NA
AAGL2021_086,2021,probable,0.34782608695652173,TRUE,NA
AAGL2022_001,2022,definite,0.21052631578947367,TRUE,NA
AAGL2022_003,2022,probable,0.375,TRUE,NA
AAGL2022_004,2022,definite,0.2727272727272727,TRUE,NA
AAGL2022_005,2022,probable,0.5714285714285714,TRUE,NA
AAGL2022_007,2022,probable,0.4117647058823529,TRUE,NA
AAGL2022_017,2022,probable,0.20833333333333334,TRUE,NA
AAGL2022_018,2022,definite,0.7777777777777778,FALSE,NA
AAGL2022_021,2022,definite,0.8461538461538461,FALSE,NA
AAGL2022_023,2022,probable,0.3333333333333333,TRUE,NA
AAGL2022_029,2022,probable,0.35714285714285715,TRUE,NA
AAGL2022_031,2022,probable,0.2222222222222222,TRUE,NA
AAGL2022_034,2022,probable,0.34782608695652173,TRUE,NA
AAGL2022_035,2022,definite,1,FALSE,NA
AAGL2022_039,2022,definite,0.4666666666666667,TRUE,NA
AAGL2022_043,2022,probable,0.29411764705882354,TRUE,NA
AAGL2022_053,2022,definite,0.65,TRUE,NA
AAGL2022_054,2022,definite,0.8333333333333334,FALSE,NA
AAGL2022_056,2022,definite,0.8571428571428571,FALSE,NA
AAGL2022_062,2022,definite,0.8,FALSE,NA
AAGL2022_063,2022,definite,0.375,TRUE,NA
AAGL2022_065,2022,probable,1,FALSE,NA
AAGL2022_071,2022,definite,0.631578947368421,TRUE,NA
AAGL2022_076,2022,definite,0.4,TRUE,NA
AAGL2022_077,2022,probable,0.6666666666666666,TRUE,NA
AAGL2022_080,2022,probable,0.46153846153846156,TRUE,NA
AAGL2022_082,2022,probable,0.5789473684210527,TRUE,NA
AAGL2022_084,2022,definite,1,FALSE,NA
AAGL2022_087,2022,definite,0.9411764705882353,FALSE,NA
AAGL2022_088,2022,definite,1,FALSE,NA
AAGL2023_001,2023,probable,0.07142857142857142,TRUE,NA
AAGL2023_003,2023,definite,0.25925925925925924,TRUE,NA
AAGL2023_006,2023,definite,0.3333333333333333,TRUE,NA
AAGL2023_007,2023,definite,0.8888888888888888,FALSE,NA
AAGL2023_008,2023,definite,1,FALSE,NA
AAGL2023_009,2023,definite,0.10714285714285714,TRUE,NA
AAGL2023_011,2023,probable,0.3,TRUE,NA
AAGL2023_015,2023,probable,0.35,TRUE,NA
AAGL2023_018,2023,probable,0.2631578947368421,TRUE,NA
AAGL2023_023,2023,definite,0.2608695652173913,TRUE,NA
AAGL2023_027,2023,definite,0.8571428571428571,FALSE,NA
AAGL2023_028,2023,definite,0.6923076923076923,TRUE,NA
AAGL2023_029,2023,definite,0.875,FALSE,NA
AAGL2023_030,2023,definite,0.8235294117647058,FALSE,NA
AAGL2023_041,2023,definite,1,FALSE,NA
AAGL2023_043,2023,probable,0.6111111111111112,TRUE,NA
AAGL2023_046,2023,probable,0.1111111111111111,TRUE,NA
AAGL2023_059,2023,definite,0.6,TRUE,NA
