pmid,pub_types,pub_type_canonical
24960480,Journal Article; Multicenter Study,Journal Article
37053588,Journal Article,Journal Article
39716544,Journal Article,Journal Article
24368490,"Case Reports; Journal Article; Research Support, N.I.H., Extramural; Research Support, Non-U.S. Gov't",Case Report
39870228,Journal Article,Journal Article
24167665,Journal Article,Journal Article
24566211,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
28333801,Letter; Comment,Editorial/Letter
23661283,"Comparative Study; Controlled Clinical Trial; Journal Article; Research Support, Non-U.S. Gov't",RCT/Trial
40516814,Journal Article,Journal Article
25071498,Journal Article,Journal Article
24044423,Comparative Study; Journal Article,Journal Article
38696840,Journal Article,Journal Article
25145555,Journal Article,Journal Article
24280958,Journal Article,Journal Article
35059616,Journal Article,Journal Article
25243164,Journal Article,Journal Article
41883950,Journal Article; Review,Review
24815510,Journal Article,Journal Article
24140719,Journal Article; Review,Review
39736306,Journal Article,Journal Article
40029411,Journal Article; Randomized Controlled Trial,RCT/Trial
26054986,Journal Article,Journal Article
33978353,Journal Article,Journal Article
41342141,Journal Article; Systematic Review,Review
41509653,Journal Article,Journal Article
24569401,Comparative Study; Journal Article; Review,Review
26375557,Journal Article,Journal Article
23965906,Journal Article,Journal Article
28216461,Journal Article; Review,Review
23127754,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
41834415,Journal Article; Practice Guideline,Journal Article
27352560,Journal Article,Journal Article
24575435,Journal Article; Comment,Editorial/Letter
25247366,Journal Article,Journal Article
23348163,Journal Article,Journal Article
23154268,"Evaluation Study; Journal Article; Research Support, Non-U.S. Gov't",Journal Article
24576191,Journal Article,Journal Article
24404484,Journal Article,Journal Article
23025883,Journal Article,Journal Article
25867816,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review",Review
40835797,Journal Article,Journal Article
35685484,Journal Article,Journal Article
23363029,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
23375900,Journal Article; Review,Review
27687851,Journal Article; Multicenter Study; Randomized Controlled Trial,RCT/Trial
34454767,Journal Article,Journal Article
40377460,Journal Article,Journal Article
23941616,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
23731370,"Journal Article; Research Support, N.I.H., Extramural; Research Support, U.S. Gov't, Non-P.H.S.",Journal Article
26163624,Clinical Trial; Comparative Study; Journal Article,RCT/Trial
24648771,Journal Article; Review,Review
24768959,Journal Article; Systematic Review,Review
34715403,Journal Article,Journal Article
22714997,Journal Article,Journal Article
24741157,Journal Article,Journal Article
41568082,Case Reports; Journal Article,Case Report
24093143,Case Reports; Journal Article,Case Report
23296684,"Evaluation Study; Journal Article; Research Support, Non-U.S. Gov't",Journal Article
28255736,Comparative Study; Journal Article; Multicenter Study; Randomized Controlled Trial,RCT/Trial
26413889,Journal Article,Journal Article
39540412,Journal Article,Journal Article
28952185,Journal Article; Systematic Review,Review
26675056,Journal Article; Multicenter Study; Randomized Controlled Trial,RCT/Trial
34071837,Journal Article; Review,Review
26415858,Comparative Study; Journal Article; Observational Study,Observational Study
24461067,"Journal Article; Randomized Controlled Trial; Research Support, Non-U.S. Gov't",RCT/Trial
23052509,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
23404291,Letter; Comment,Editorial/Letter
24165448,Journal Article; Validation Study,Journal Article
23865030,Journal Article,Journal Article
37610781,Journal Article; Comment,Editorial/Letter
35306049,Journal Article,Journal Article
26309417,Journal Article; Review,Review
38246401,Journal Article,Journal Article
24081842,Journal Article; Review,Review
41405017,Journal Article,Journal Article
23084567,Historical Article; Journal Article; Review,Review
37465742,Journal Article,Journal Article
24094665,Comparative Study; Journal Article,Journal Article
25064405,Comparative Study; Journal Article,Journal Article
25756076,Journal Article,Journal Article
39507851,Journal Article,Journal Article
24732005,Evaluation Study; Journal Article,Journal Article
23635629,Journal Article,Journal Article
25893193,"Comparative Study; Evaluation Study; Journal Article; Research Support, Non-U.S. Gov't",Journal Article
25201548,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
30049658,"Evaluation Study; Journal Article; Research Support, Non-U.S. Gov't",Journal Article
25706420,Journal Article,Journal Article
25893137,Journal Article,Journal Article
24785858,Comparative Study; Journal Article,Journal Article
24709711,Journal Article,Journal Article
32756295,Journal Article,Journal Article
25150954,Comparative Study; Controlled Clinical Trial; Journal Article,RCT/Trial
25476809,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
25088860,Comparative Study; Journal Article; Randomized Controlled Trial,RCT/Trial
35695293,Journal Article,Journal Article
26647302,"Journal Article; Research Support, Non-U.S. Gov't; Systematic Review",Review
27001877,Journal Article,Journal Article
25730242,Letter; Comment,Editorial/Letter
25446490,Comparative Study; Journal Article; Randomized Controlled Trial,RCT/Trial
32624236,Journal Article; Multicenter Study,Journal Article
41790419,Journal Article,Journal Article
25108142,Clinical Trial; Comparative Study; Journal Article,RCT/Trial
25489208,Journal Article,Journal Article
25602869,"Journal Article; Research Support, N.I.H., Extramural; Research Support, Non-U.S. Gov't; Research Support, U.S. Gov't, P.H.S.",Journal Article
26428200,Journal Article; Randomized Controlled Trial,RCT/Trial
25529951,Journal Article,Journal Article
25796057,Journal Article,Journal Article
25577464,Controlled Clinical Trial; Journal Article,RCT/Trial
36123931,Journal Article,Journal Article
24165172,Journal Article; Observational Study,Observational Study
24239152,Journal Article,Journal Article
38850768,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
37128493,Journal Article,Journal Article
40828631,Journal Article,Journal Article
38426823,Journal Article,Journal Article
26592064,Clinical Study; Journal Article,Journal Article
24839546,Journal Article,Journal Article
24499763,"Journal Article; Randomized Controlled Trial; Research Support, Non-U.S. Gov't",RCT/Trial
30630732,Journal Article,Journal Article
40737978,Journal Article,Journal Article
41662904,Journal Article,Journal Article
25102988,Letter; Comment,Editorial/Letter
24463655,Editorial,Editorial/Letter
27637238,Journal Article,Journal Article
41889146,Letter,Editorial/Letter
30306582,Journal Article,Journal Article
26232726,Journal Article,Journal Article
30320102,Journal Article,Journal Article
24917888,Journal Article; Systematic Review,Review
24761082,Journal Article,Journal Article
28342394,Journal Article,Journal Article
24182408,Journal Article; Comment,Editorial/Letter
32694062,Journal Article,Journal Article
24361579,"Comparative Study; Journal Article; Research Support, N.I.H., Extramural",Journal Article
41859158,Journal Article; Systematic Review,Review
23265672,English Abstract; Journal Article; Review,Review
25840272,"Journal Article; Research Support, N.I.H., Extramural; Research Support, Non-U.S. Gov't",Journal Article
26409060,Journal Article,Journal Article
24962860,Journal Article,Journal Article
24528669,Journal Article; Review,Review
30771103,Journal Article,Journal Article
28316850,Case Reports; Journal Article,Case Report
30413866,Controlled Clinical Trial; Journal Article,RCT/Trial
25455870,Journal Article; Comment,Editorial/Letter
28315664,Comparative Study; Journal Article,Journal Article
24763157,"Evaluation Study; Journal Article; Multicenter Study; Research Support, Non-U.S. Gov't",Journal Article
40885380,Letter,Editorial/Letter
25218123,Evaluation Study; Journal Article; Video-Audio Media,Journal Article
24786138,Journal Article,Journal Article
25434837,"Journal Article; Randomized Controlled Trial; Research Support, Non-U.S. Gov't",RCT/Trial
25016079,Journal Article,Journal Article
28669895,Clinical Trial; Journal Article; Multicenter Study,RCT/Trial
37028551,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
36878154,Journal Article,Journal Article
24927292,Journal Article,Journal Article
40250755,Journal Article,Journal Article
41587411,Journal Article,Journal Article
26895919,Journal Article; Randomized Controlled Trial,RCT/Trial
38731060,Journal Article; Review,Review
26339279,Case Reports; Journal Article,Case Report
26223033,"Journal Article; Randomized Controlled Trial; Research Support, Non-U.S. Gov't",RCT/Trial
34461131,Journal Article,Journal Article
38445009,Case Reports; Journal Article,Case Report
26472151,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
30287060,Journal Article,Journal Article
25376454,Journal Article,Journal Article
25155119,Journal Article; Review,Review
38256580,Journal Article,Journal Article
25747220,English Abstract; Journal Article,Journal Article
37569458,Journal Article,Journal Article
25727760,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
25217304,Journal Article,Journal Article
24794315,Journal Article; Observational Study,Observational Study
34866891,Case Reports; Journal Article,Case Report
41452529,Journal Article; Review,Review
40833453,Journal Article,Journal Article
39325185,Journal Article,Journal Article
26290471,Editorial,Editorial/Letter
37080509,Case Reports; Video-Audio Media; Journal Article,Case Report
25569001,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
37734102,Letter; Comment,Editorial/Letter
26725017,Evaluation Study; Journal Article,Journal Article
26348168,Comparative Study; Journal Article,Journal Article
26119088,Journal Article; Meta-Analysis,Review
26411101,Journal Article,Journal Article
25479114,"Journal Article; Research Support, U.S. Gov't, Non-P.H.S.",Journal Article
40700868,Case Reports; Journal Article,Case Report
38743951,Systematic Review; Journal Article,Review
26552907,Comparative Study; Journal Article,Journal Article
28429119,Comparative Study; Evaluation Study; Journal Article; Multicenter Study,Journal Article
25132462,Journal Article,Journal Article
28369818,Evaluation Study; Journal Article,Journal Article
25634553,Journal Article,Journal Article
25684218,Case Reports; Journal Article; Video-Audio Media,Case Report
41596564,Journal Article; Review,Review
28217681,Case Reports; Journal Article,Case Report
26164629,Case Reports; Journal Article,Case Report
26905211,Comparative Study; Journal Article,Journal Article
26872761,Case Reports; Journal Article,Case Report
36293985,"Randomized Controlled Trial; Journal Article; Research Support, Non-U.S. Gov't",RCT/Trial
27038969,Journal Article; Review,Review
28348905,Case Reports; Journal Article,Case Report
30254908,Journal Article,Journal Article
27136485,Journal Article; Video-Audio Media,Journal Article
41242937,Journal Article,Journal Article
30471258,Journal Article,Journal Article
25803681,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
32649498,"Journal Article; Randomized Controlled Trial; Research Support, Non-U.S. Gov't",RCT/Trial
28880384,Journal Article,Journal Article
29038833,Journal Article; Video-Audio Media,Journal Article
26476825,Comparative Study; Journal Article,Journal Article
28484063,Journal Article; Meta-Analysis; Systematic Review,Review
37779067,Journal Article; Case Reports,Case Report
27665525,Comparative Study; Journal Article; Randomized Controlled Trial,RCT/Trial
27186042,Journal Article,Journal Article
26169902,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
29210163,Letter; Comment,Editorial/Letter
27008889,"Journal Article; Practice Guideline; Research Support, Non-U.S. Gov't",Journal Article
31328629,Journal Article,Journal Article
38061491,Journal Article,Journal Article
26180972,Journal Article,Journal Article
38631927,Journal Article; Review,Review
41091900,Letter,Editorial/Letter
37567494,Video-Audio Media; Journal Article,Journal Article
26885389,Journal Article,Journal Article
26682578,Journal Article; Multicenter Study; Randomized Controlled Trial,RCT/Trial
26097247,Journal Article,Journal Article
27196468,Comparative Study; Journal Article,Journal Article
25443440,Journal Article; Systematic Review,Review
26692776,Journal Article; Review,Review
26254388,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
36143301,Journal Article; Review,Review
34709539,Journal Article,Journal Article
35713673,Video-Audio Media; Journal Article,Journal Article
27879516,Journal Article,Journal Article
37455681,Journal Article; Review,Review
27039190,Case Reports; Journal Article,Case Report
25751196,Case Reports; Journal Article; Video-Audio Media,Case Report
41465350,Journal Article; Review,Review
37418794,Case Reports; Journal Article,Case Report
26270117,Journal Article,Journal Article
27226291,Letter; Comment,Editorial/Letter
38670335,Editorial,Editorial/Letter
29889113,Journal Article; Review,Review
33030877,"Journal Article; Research Support, N.I.H., Extramural; Research Support, Non-U.S. Gov't; Validation Study",Journal Article
40250756,Letter,Editorial/Letter
29428480,Journal Article; Review,Review
27491348,Case Reports; Journal Article,Case Report
31215195,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
40092379,Address,Journal Article
28416938,Case Reports; Journal Article,Case Report
30244479,Journal Article,Journal Article
26142912,Comparative Study; Journal Article,Journal Article
30388609,Journal Article,Journal Article
32349043,Journal Article; Systematic Review,Review
26117980,English Abstract; Journal Article; Review,Review
41571147,Journal Article,Journal Article
27465813,Journal Article,Journal Article
39322946,Journal Article; Observational Study,Observational Study
30534183,Journal Article,Journal Article
36539028,Journal Article,Journal Article
25301028,Comparative Study; Journal Article,Journal Article
26918001,Journal Article,Journal Article
28104403,Journal Article,Journal Article
28757438,Journal Article; Multicenter Study; Randomized Controlled Trial,RCT/Trial
26595561,Evaluation Study; Journal Article,Journal Article
28242959,Editorial,Editorial/Letter
40365089,Journal Article; Comparative Study,Journal Article
41933567,Letter,Editorial/Letter
26855091,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
31911536,Journal Article,Journal Article
27789066,Case Reports; Journal Article,Case Report
26596955,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review",Review
26188777,Journal Article; Review,Review
30528839,Journal Article,Journal Article
28474775,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
27363928,Journal Article; Randomized Controlled Trial,RCT/Trial
28577618,Case Reports; Journal Article; Video-Audio Media,Case Report
27917727,Comparative Study; Journal Article,Journal Article
28099699,Comparative Study; Journal Article; Randomized Controlled Trial,RCT/Trial
31923185,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
35580531,Journal Article,Journal Article
39350662,Journal Article; Review,Review
39684483,Journal Article,Journal Article
28712950,Journal Article,Journal Article
35111936,Journal Article,Journal Article
31932107,Journal Article; Practice Guideline; Review,Review
26959209,Journal Article,Journal Article
28757376,News,Editorial/Letter
41847176,Journal Article; Review,Review
29138602,Journal Article,Journal Article
28642090,Journal Article,Journal Article
29359520,Journal Article,Journal Article
38333268,Journal Article; Review,Review
29527550,Journal Article; Review,Review
28134608,Journal Article; Review,Review
39146547,Journal Article,Journal Article
28067359,Journal Article,Journal Article
27106190,Case Reports; Journal Article,Case Report
25910611,Journal Article; Video-Audio Media,Journal Article
28161496,Journal Article,Journal Article
27655379,Evaluation Study; Journal Article,Journal Article
28439352,Journal Article; Randomized Controlled Trial,RCT/Trial
29907929,Comparative Study; Journal Article,Journal Article
29220337,Journal Article,Journal Article
27868325,Case Reports; Journal Article,Case Report
27365004,Comparative Study; Journal Article,Journal Article
27924388,Journal Article; Randomized Controlled Trial,RCT/Trial
37677843,Journal Article,Journal Article
41898400,Journal Article; Review,Review
27980085,Journal Article,Journal Article
26860976,Case Reports; Journal Article,Case Report
27234143,Case Reports; Journal Article,Case Report
27322107,Journal Article,Journal Article
41932474,Journal Article,Journal Article
30697559,Journal Article; Review,Review
41672949,Journal Article; Meta-Analysis; Systematic Review; Review,Review
26437835,Editorial,Editorial/Letter
34760563,Editorial,Editorial/Letter
29170091,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
29481670,Journal Article,Journal Article
26962803,"Journal Article; Observational Study; Research Support, Non-U.S. Gov't",Observational Study
27059971,Comparative Study; Journal Article; Randomized Controlled Trial,RCT/Trial
31879359,"Letter; Research Support, Non-U.S. Gov't",Editorial/Letter
40112300,Journal Article; Video-Audio Media,Journal Article
40217969,Journal Article,Journal Article
26096349,Journal Article; Randomized Controlled Trial,RCT/Trial
27403070,Journal Article,Journal Article
28691238,Journal Article,Journal Article
32229194,"Journal Article; Randomized Controlled Trial; Research Support, Non-U.S. Gov't",RCT/Trial
34259469,Journal Article; Validation Study,Journal Article
41953145,Journal Article,Journal Article
28951655,Journal Article,Journal Article
27221362,Journal Article,Journal Article
26875564,Journal Article,Journal Article
27336213,Comparative Study; Journal Article; Observational Study,Observational Study
28610880,Comparative Study; Journal Article; Randomized Controlled Trial,RCT/Trial
31172324,"Comparative Study; Journal Article; Multicenter Study; Randomized Controlled Trial; Research Support, Non-U.S. Gov't",RCT/Trial
28694681,Journal Article,Journal Article
25629500,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
27094982,Case Reports; Comparative Study; Journal Article,Case Report
27241922,Comparative Study; Journal Article; Multicenter Study,Journal Article
26616648,Editorial,Editorial/Letter
34369398,Journal Article,Journal Article
41833440,Journal Article,Journal Article
28208237,Journal Article,Journal Article
28351762,Journal Article; Multicenter Study,Journal Article
41645837,Journal Article; Comparative Study,Journal Article
38555067,Journal Article; Case Reports; Video-Audio Media,Case Report
41747744,Journal Article,Journal Article
28331901,Case Reports; Journal Article,Case Report
27890646,Comparative Study; Journal Article,Journal Article
40311814,Journal Article; Randomized Controlled Trial,RCT/Trial
29344213,Journal Article,Journal Article
33416792,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
28676450,Journal Article; Multicenter Study,Journal Article
34356280,Journal Article,Journal Article
41850423,Journal Article,Journal Article
29284631,Journal Article,Journal Article
37820827,Letter; Comment,Editorial/Letter
31741155,Journal Article,Journal Article
28434104,Journal Article; Review,Review
33110660,Journal Article,Journal Article
40679119,Journal Article,Journal Article
29692505,Journal Article,Journal Article
34354334,Case Reports; Journal Article,Case Report
41821222,Journal Article,Journal Article
28620794,Comparative Study; Journal Article,Journal Article
41851592,Journal Article,Journal Article
28412045,Letter,Editorial/Letter
28254678,Journal Article,Journal Article
28139068,"Clinical Trial, Phase III; Journal Article",RCT/Trial
30393822,Comparative Study; Journal Article,Journal Article
28607782,Case Reports; Journal Article,Case Report
40528065,Journal Article; Randomized Controlled Trial,RCT/Trial
31617772,Journal Article,Journal Article
28190041,Journal Article; Video-Audio Media,Journal Article
33747779,Journal Article,Journal Article
30734448,Journal Article; Comment,Editorial/Letter
27780702,Journal Article; Multicenter Study,Journal Article
29261551,Journal Article; Review,Review
28697116,Journal Article,Journal Article
28727124,Journal Article,Journal Article
28970835,Journal Article; Review,Review
28576694,Editorial,Editorial/Letter
28783660,Journal Article,Journal Article
28089684,Journal Article; Review,Review
29078975,Journal Article; Review,Review
28043841,Journal Article; Systematic Review,Review
29125206,Comparative Study; Journal Article,Journal Article
29667041,Journal Article,Journal Article
34869918,Journal Article,Journal Article
26307411,Biography; Historical Article; Journal Article,Journal Article
28027975,Journal Article; Randomized Controlled Trial,RCT/Trial
39957072,Journal Article,Journal Article
41735652,Journal Article,Journal Article
29322576,Journal Article; Review,Review
27566529,Evaluation Study; Journal Article,Journal Article
39511580,Journal Article; Multicenter Study; Clinical Trial,RCT/Trial
30303921,"Journal Article; Research Support, N.I.H., Extramural; Research Support, Non-U.S. Gov't",Journal Article
30650444,Controlled Clinical Trial; Journal Article,RCT/Trial
36764650,Video-Audio Media; Journal Article,Journal Article
30951890,Evaluation Study; Journal Article,Journal Article
35313876,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
31049643,Comparative Study; Journal Article,Journal Article
30626339,Journal Article,Journal Article
36449756,Observational Study; Journal Article,Observational Study
41295240,Journal Article,Journal Article
33631111,Journal Article,Journal Article
28532812,Journal Article,Journal Article
41884964,Journal Article,Journal Article
40770147,Journal Article; Comparative Study,Journal Article
28250769,Journal Article,Journal Article
41971178,Journal Article; Review,Review
29670382,Journal Article,Journal Article
30204922,Journal Article,Journal Article
30038526,Case Reports; Journal Article,Case Report
31317800,Journal Article; Multicenter Study,Journal Article
29609186,Clinical Trial; Journal Article; Multicenter Study,RCT/Trial
28007971,"Journal Article; Randomized Controlled Trial; Research Support, N.I.H., Extramural",RCT/Trial
28812157,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
40795006,Journal Article,Journal Article
34974932,Letter; Comment,Editorial/Letter
30641093,Journal Article,Journal Article
39617093,Journal Article; Case Reports; Video-Audio Media,Case Report
29130482,Journal Article; Observational Study,Observational Study
28669894,Journal Article,Journal Article
29545960,Case Reports; Journal Article,Case Report
27780776,Journal Article,Journal Article
28537948,Journal Article; Review,Review
36649317,Journal Article,Journal Article
28865542,Journal Article; Comment,Editorial/Letter
41909599,Journal Article,Journal Article
31037920,Journal Article,Journal Article
30612839,Journal Article,Journal Article
29164535,Journal Article,Journal Article
34116833,Case Reports; Video-Audio Media; Journal Article,Case Report
38307471,Letter,Editorial/Letter
39764856,Journal Article; Systematic Review,Review
39828414,Journal Article; Comparative Study,Journal Article
32266158,Journal Article,Journal Article
34729610,Journal Article,Journal Article
33181817,Case Reports; Journal Article; Review,Review
39125777,Journal Article; Comparative Study,Journal Article
33325078,Case Reports; Journal Article,Case Report
31165995,Comparative Study; Journal Article,Journal Article
40769654,Journal Article; Review,Review
30573987,Journal Article,Journal Article
31263977,Journal Article; Review,Review
31256328,Comparative Study; Journal Article; Randomized Controlled Trial,RCT/Trial
40660016,Journal Article,Journal Article
30476097,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
29978599,Journal Article,Journal Article
30045196,Letter; Comment,Editorial/Letter
30170687,Journal Article; Randomized Controlled Trial,RCT/Trial
38555066,Journal Article; Case Reports; Video-Audio Media,Case Report
31139411,Journal Article,Journal Article
37690596,Journal Article,Journal Article
29453729,Comparative Study; Journal Article,Journal Article
31197426,Case Reports; Journal Article,Case Report
29683559,Journal Article,Journal Article
28393285,Journal Article; Review,Review
37519598,Case Reports; Journal Article,Case Report
29894327,Case Reports; Journal Article,Case Report
32433940,Journal Article,Journal Article
29408993,"Journal Article; Research Support, N.I.H., Extramural; Research Support, Non-U.S. Gov't",Journal Article
30401567,Journal Article,Journal Article
30322280,Journal Article,Journal Article
37421745,Systematic Review; Journal Article,Review
31238383,Journal Article,Journal Article
40092393,Case Reports; Journal Article,Case Report
29420391,Journal Article; Review,Review
28887019,Journal Article,Journal Article
30676099,Journal Article; Systematic Review,Review
28830801,Clinical Trial; Journal Article,RCT/Trial
29730469,Journal Article,Journal Article
33163553,Journal Article,Journal Article
30945770,Journal Article,Journal Article
37956935,Editorial; Comment,Editorial/Letter
30106030,Journal Article,Journal Article
30253981,Journal Article,Journal Article
31003115,"Comparative Study; Journal Article; Research Support, Non-U.S. Gov't",Journal Article
37254517,Observational Study; Journal Article,Observational Study
30464855,Journal Article,Journal Article
29889764,"Clinical Trial, Phase III; Journal Article; Randomized Controlled Trial; Research Support, Non-U.S. Gov't",RCT/Trial
31517305,Journal Article,Journal Article
29911817,Editorial; Introductory Journal Article,Editorial/Letter
33253863,Letter; Comment,Editorial/Letter
32326374,Journal Article,Journal Article
31557556,Journal Article,Journal Article
31500786,Comparative Study; Journal Article,Journal Article
