pmid,pub_types,pub_type_canonical
30476879,Journal Article; Multicenter Study,Journal Article
32686302,Journal Article,Journal Article
28956186,Journal Article; Review,Review
29333613,Journal Article; Randomized Controlled Trial,RCT/Trial
31112952,Journal Article; Randomized Controlled Trial,RCT/Trial
41507598,Journal Article; Multicenter Study,Journal Article
33413957,Historical Article; Journal Article; Review,Review
39935247,Journal Article,Journal Article
29525777,Consensus Statement; Journal Article,Journal Article
30738028,Historical Article; Journal Article,Journal Article
31546278,Journal Article; Systematic Review,Review
41244950,Journal Article,Journal Article
29958185,Editorial; Comment,Editorial/Letter
30299482,Journal Article; Randomized Controlled Trial,RCT/Trial
29442402,Journal Article,Journal Article
41850602,Journal Article,Journal Article
40387307,Letter,Editorial/Letter
28918994,Journal Article; Review,Review
35609350,Journal Article; Consensus Statement,Journal Article
40689454,Journal Article,Journal Article
30031640,Journal Article,Journal Article
33447005,Journal Article,Journal Article
32028639,Journal Article,Journal Article
39220672,Journal Article,Journal Article
41899705,Journal Article,Journal Article
41959726,Journal Article,Journal Article
30503139,Case Reports; Journal Article; Video-Audio Media,Case Report
31571921,Journal Article,Journal Article
30810740,"Journal Article; Multicenter Study; Research Support, Non-U.S. Gov't",Journal Article
31539642,Journal Article,Journal Article
31507208,Journal Article,Journal Article
32399488,Journal Article,Journal Article
41485765,Journal Article,Journal Article
31619194,Journal Article; Multicenter Study,Journal Article
35598864,"Journal Article; Research Support, N.I.H., Extramural",Journal Article
33424479,Journal Article,Journal Article
33038302,Journal Article; Review,Review
31961994,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
34136570,Journal Article; Randomized Controlled Trial,RCT/Trial
41748035,Journal Article,Journal Article
31373390,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
33879999,Journal Article,Journal Article
32572753,Journal Article,Journal Article
33052528,Journal Article,Journal Article
32811218,Journal Article,Journal Article
32207431,Journal Article,Journal Article
31518711,Journal Article; Technical Report; Video-Audio Media,Journal Article
30969209,"Journal Article; Randomized Controlled Trial; Research Support, N.I.H., Extramural",RCT/Trial
32520744,"Journal Article; Multicenter Study; Research Support, Non-U.S. Gov't",Journal Article
36349391,Randomized Controlled Trial; Journal Article,RCT/Trial
30874306,Journal Article,Journal Article
34910779,Journal Article,Journal Article
30807424,Comparative Study; Journal Article; Randomized Controlled Trial,RCT/Trial
37026774,Systematic Review; Case Reports; Journal Article,Review
30908874,Journal Article; Meta-Analysis; Systematic Review,Review
33509631,Editorial; Comment,Editorial/Letter
30864984,Journal Article,Journal Article
34937210,Journal Article; Comment,Editorial/Letter
31811970,Journal Article,Journal Article
39709002,Journal Article,Journal Article
32532486,Comparative Study; Journal Article; Multicenter Study,Journal Article
41129087,Journal Article,Journal Article
39565901,Journal Article,Journal Article
41540566,Journal Article,Journal Article
33080633,"Journal Article; Research Support, Non-U.S. Gov't; Review",Review
39723883,Journal Article; Validation Study,Journal Article
34155166,Journal Article; Review,Review
33786487,Journal Article,Journal Article
32451551,Journal Article,Journal Article
40879962,Journal Article; Review,Review
31345239,Journal Article; Systematic Review,Review
30629598,Journal Article; Systematic Review,Review
31957899,Journal Article,Journal Article
38138920,Journal Article,Journal Article
40633756,Journal Article; Case Reports,Case Report
38639108,Journal Article; Comparative Study,Journal Article
31468155,Journal Article,Journal Article
34012948,Journal Article,Journal Article
30702999,Journal Article,Journal Article
31154095,Comparative Study; Journal Article,Journal Article
32791133,Case Reports; Journal Article,Case Report
31012837,Journal Article,Journal Article
32233206,Journal Article,Journal Article
40650831,Letter,Editorial/Letter
30553665,Letter,Editorial/Letter
30383225,Journal Article,Journal Article
31311676,Journal Article; Meta-Analysis; Systematic Review,Review
31321533,Journal Article,Journal Article
33974082,Journal Article,Journal Article
30854797,Editorial; Comment,Editorial/Letter
31908242,Case Reports; Journal Article,Case Report
37674714,Journal Article; Preprint,Journal Article
30470551,"Journal Article; Research Support, N.I.H., Extramural; Research Support, Non-U.S. Gov't",Journal Article
30900436,Comparative Study; Journal Article,Journal Article
30967054,Journal Article,Journal Article
36526707,Journal Article,Journal Article
31151558,Journal Article,Journal Article
37659265,"Journal Article; Research Support, N.I.H., Extramural",Journal Article
35841391,Observational Study; Journal Article,Observational Study
31146086,Evaluation Study; Journal Article,Journal Article
31483293,Journal Article; Review,Review
30870280,"Journal Article; Research Support, N.I.H., Extramural",Journal Article
33229282,Journal Article,Journal Article
31851476,Video-Audio Media; Journal Article,Journal Article
33628549,Case Reports; Journal Article,Case Report
32226268,Journal Article,Journal Article
38248429,Journal Article; Review,Review
32831540,Comparative Study; Journal Article; Randomized Controlled Trial,RCT/Trial
35308513,Case Reports; Journal Article,Case Report
40809277,Journal Article; Review,Review
32337287,Journal Article,Journal Article
40143994,Journal Article,Journal Article
41946288,Journal Article,Journal Article
36434823,Randomized Controlled Trial; Journal Article,RCT/Trial
41891981,Journal Article,Journal Article
34427668,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
35210590,Published Erratum,Journal Article
33331712,Journal Article,Journal Article
39723204,Journal Article; Observational Study,Observational Study
33039394,Journal Article,Journal Article
34054100,Journal Article; Review,Review
39058311,Journal Article; Evaluation Study,Journal Article
33222292,Journal Article,Journal Article
38333379,Journal Article; Retracted Publication,Journal Article
35571337,Journal Article,Journal Article
33424684,Systematic Review; Journal Article,Review
32541289,"Journal Article; Multicenter Study; Research Support, Non-U.S. Gov't; Validation Study",Journal Article
41875241,Journal Article,Journal Article
32898287,Journal Article; Systematic Review,Review
32660724,Case Reports; Video-Audio Media; Journal Article,Case Report
31332562,Journal Article,Journal Article
35672417,"Journal Article; Research Support, Non-U.S. Gov't; Research Support, U.S. Gov't, Non-P.H.S.",Journal Article
32902244,Journal Article,Journal Article
33229410,"Journal Article; Research Support, Non-U.S. Gov't; Review",Review
33537283,"Journal Article; Research Support, N.I.H., Extramural; Research Support, Non-U.S. Gov't",Journal Article
33439280,Journal Article,Journal Article
40062162,Journal Article,Journal Article
39829341,Journal Article; Case Reports; Review,Review
32681350,Journal Article; Randomized Controlled Trial; Equivalence Trial,RCT/Trial
32604198,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review",Review
32377801,Journal Article,Journal Article
32278265,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
30808247,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
38114018,Observational Study; Journal Article,Observational Study
32998288,Journal Article,Journal Article
32619233,Journal Article,Journal Article
33020832,"Journal Article; Meta-Analysis; Research Support, Non-U.S. Gov't; Systematic Review",Review
35231645,Journal Article,Journal Article
31595440,Comparative Study; Evaluation Study; Journal Article,Journal Article
35667420,"Journal Article; Randomized Controlled Trial; Research Support, Non-U.S. Gov't",RCT/Trial
32506459,Journal Article,Journal Article
41894808,Editorial,Editorial/Letter
32453128,Journal Article; Review,Review
38438671,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
33294577,Journal Article,Journal Article
35533682,Journal Article; Review,Review
38103634,Editorial; Comment,Editorial/Letter
32699102,Journal Article,Journal Article
38776238,Journal Article,Journal Article
35086789,"Journal Article; Multicenter Study; Research Support, Non-U.S. Gov't",Journal Article
33248377,Journal Article; Observational Study,Observational Study
33442774,Journal Article,Journal Article
35636815,Journal Article; Review,Review
38921979,Journal Article; Scoping Review,Review
33197813,Journal Article,Journal Article
31850944,Journal Article; Review,Review
30904341,Case Reports; Journal Article; Review,Review
41360452,Clinical Trial Protocol; Journal Article,RCT/Trial
32389550,Journal Article,Journal Article
34496128,Letter; Comment,Editorial/Letter
34011080,Case Reports; Journal Article; Video-Audio Media,Case Report
35515478,Journal Article,Journal Article
36982308,Journal Article,Journal Article
41724460,Journal Article,Journal Article
41067567,Journal Article; Practice Guideline,Journal Article
39219238,Journal Article,Journal Article
34457680,Journal Article,Journal Article
40355930,Journal Article; Comparative Study,Journal Article
41872666,Journal Article,Journal Article
35004030,Case Reports; Journal Article,Case Report
33241100,Journal Article; Review,Review
33202334,Journal Article,Journal Article
33644899,Clinical Trial; Journal Article,RCT/Trial
31930522,Journal Article; Systematic Review,Review
34319060,Journal Article,Journal Article
31589864,Comparative Study; Journal Article; Randomized Controlled Trial,RCT/Trial
32715585,Journal Article,Journal Article
33688198,Journal Article,Journal Article
40484029,Journal Article,Journal Article
41547515,Journal Article,Journal Article
36225927,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
37396823,Journal Article,Journal Article
40568263,Journal Article; Review,Review
32791126,Journal Article,Journal Article
31919570,Journal Article,Journal Article
35512971,Editorial; Comment,Editorial/Letter
35928096,Journal Article,Journal Article
33214216,"Journal Article; Meta-Analysis; Research Support, N.I.H., Extramural; Systematic Review",Review
35786305,Journal Article; Video-Audio Media,Journal Article
35263836,Journal Article,Journal Article
41692123,Journal Article,Journal Article
33879998,Case Reports; Journal Article; Review,Review
34567608,Journal Article,Journal Article
39544666,Journal Article,Journal Article
40560429,Journal Article,Journal Article
35896179,Journal Article,Journal Article
34231063,Journal Article,Journal Article
33259428,Journal Article; Randomized Controlled Trial,RCT/Trial
34752735,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
41521580,Journal Article,Journal Article
33122139,"Journal Article; Multicenter Study; Research Support, Non-U.S. Gov't; Validation Study",Journal Article
33849935,Case Reports; Journal Article; Video-Audio Media,Case Report
32702363,"Journal Article; Research Support, N.I.H., Extramural; Research Support, Non-U.S. Gov't",Journal Article
36370871,"Clinical Trial, Phase III; Journal Article; Randomized Controlled Trial; Research Support, N.I.H., Extramural; Research Support, Non-U.S. Gov't",RCT/Trial
40885258,Journal Article,Journal Article
33920844,Journal Article,Journal Article
41888309,Journal Article,Journal Article
34165779,Journal Article; Systematic Review,Review
35020188,Journal Article,Journal Article
34463871,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
37522105,Journal Article,Journal Article
34774522,Journal Article,Journal Article
35677700,Case Reports; Journal Article,Case Report
35984411,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
38418580,Comparative Study; Journal Article,Journal Article
33942160,Journal Article,Journal Article
33620905,"Journal Article; Multicenter Study; Randomized Controlled Trial; Research Support, Non-U.S. Gov't",RCT/Trial
36531342,Journal Article; Review,Review
41308470,Journal Article; Validation Study,Journal Article
38942912,Journal Article,Journal Article
33773807,"Journal Article; Research Support, N.I.H., Extramural",Journal Article
34481135,Journal Article,Journal Article
33485641,Journal Article; Multicenter Study,Journal Article
40907142,Journal Article,Journal Article
39134239,Journal Article,Journal Article
40641379,Journal Article,Journal Article
39053009,Journal Article; Randomized Controlled Trial,RCT/Trial
39863035,Journal Article,Journal Article
37284204,Systematic Review; Journal Article,Review
36738775,Case Reports; Journal Article,Case Report
37709142,Journal Article,Journal Article
34290942,Journal Article,Journal Article
40857752,Journal Article,Journal Article
33931372,Journal Article,Journal Article
38512491,Journal Article; Observational Study,Observational Study
41195923,Journal Article,Journal Article
40144526,Journal Article,Journal Article
36657049,Journal Article,Journal Article
34259330,Journal Article,Journal Article
36226787,Journal Article; Randomized Controlled Trial,RCT/Trial
40578870,Clinical Trial Protocol; Journal Article,RCT/Trial
41025907,Journal Article; Multicenter Study,Journal Article
35047096,Journal Article,Journal Article
33907807,Journal Article,Journal Article
34330080,Journal Article,Journal Article
41788033,Journal Article,Journal Article
35522730,Journal Article,Journal Article
37634528,"Randomized Controlled Trial; Clinical Trial, Phase III; Journal Article",RCT/Trial
36199074,Journal Article,Journal Article
40131593,Journal Article; Comparative Study; Review,Review
33486509,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
33902619,Journal Article,Journal Article
40756913,Journal Article; Review,Review
36033023,Journal Article,Journal Article
34248328,Journal Article,Journal Article
33083829,Journal Article,Journal Article
34111852,"Journal Article; Research Support, N.I.H., Extramural",Journal Article
35683608,Journal Article,Journal Article
35819664,Journal Article,Journal Article
34197963,Case Reports; Video-Audio Media; Journal Article,Case Report
34917488,Case Reports; Journal Article,Case Report
36816460,Case Reports; Journal Article,Case Report
34204894,Journal Article,Journal Article
40597336,Journal Article; Evaluation Study,Journal Article
33589138,Case Reports; Journal Article; Video-Audio Media,Case Report
36562673,English Abstract; Journal Article,Journal Article
35752301,Journal Article; Randomized Controlled Trial,RCT/Trial
38632219,Case Reports; Journal Article; Video-Audio Media,Case Report
38636771,Case Reports; Video-Audio Media; Journal Article,Case Report
35066884,Journal Article,Journal Article
41891058,Journal Article; Review,Review
35048754,Journal Article; Systematic Review,Review
41490433,Journal Article,Journal Article
35438444,Journal Article; Review,Review
34665361,Case Reports; Journal Article; Video-Audio Media,Case Report
35598492,Journal Article; Review,Review
36041694,Journal Article,Journal Article
33415842,Letter,Editorial/Letter
35638095,Journal Article,Journal Article
36233404,Journal Article,Journal Article
40038151,Journal Article,Journal Article
36553309,Case Reports; Journal Article,Case Report
40777594,Case Reports; Journal Article,Case Report
37090352,Case Reports; Journal Article,Case Report
38199787,Editorial; Comment,Editorial/Letter
35437146,Case Reports; Journal Article,Case Report
41827412,Journal Article,Journal Article
34363423,Journal Article,Journal Article
37116640,Journal Article,Journal Article
36212563,Journal Article,Journal Article
38906210,"Journal Article; Randomized Controlled Trial; Clinical Trial, Phase III; Multicenter Study",RCT/Trial
39711858,Journal Article,Journal Article
40194721,Journal Article,Journal Article
36901288,Journal Article,Journal Article
40632023,Journal Article; Review,Review
35953316,Editorial; Comment,Editorial/Letter
35497488,Journal Article,Journal Article
36494226,Meta-Analysis; Journal Article,Review
40624717,Journal Article; Review,Review
35610094,Journal Article,Journal Article
37142075,Randomized Controlled Trial; Journal Article,RCT/Trial
36402428,Video-Audio Media; Journal Article,Journal Article
36653813,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
37856060,Journal Article,Journal Article
34800328,Journal Article; Validation Study,Journal Article
36548105,Randomized Controlled Trial; Journal Article; Equivalence Trial,RCT/Trial
38489558,Journal Article; Review,Review
35801041,Editorial,Editorial/Letter
36171149,Case Reports; Journal Article,Case Report
36817006,Journal Article,Journal Article
35247321,"Journal Article; Randomized Controlled Trial; Research Support, Non-U.S. Gov't",RCT/Trial
41244020,Journal Article,Journal Article
35345550,Case Reports; Journal Article,Case Report
36441930,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
36817084,Case Reports; Journal Article,Case Report
41982229,Journal Article,Journal Article
35604420,Journal Article,Journal Article
35691722,Journal Article; Video-Audio Media,Journal Article
38337843,Journal Article; Review,Review
36756380,Journal Article,Journal Article
35621145,Journal Article,Journal Article
35895960,Journal Article; Review,Review
38392638,Journal Article; Review,Review
38472756,Journal Article,Journal Article
39358769,Journal Article,Journal Article
38342374,Journal Article,Journal Article
36432708,Journal Article,Journal Article
41432883,Journal Article,Journal Article
35372574,Journal Article; Review,Review
37025444,Journal Article; Review,Review
36175684,Meta-Analysis; Systematic Review; Journal Article,Review
37214062,Case Reports; Journal Article,Case Report
33331249,Journal Article,Journal Article
35249843,Journal Article,Journal Article
35426441,Systematic Review; Journal Article,Review
38657626,Journal Article,Journal Article
38561206,Journal Article,Journal Article
34973293,Journal Article,Journal Article
39025352,Case Reports; Video-Audio Media; Journal Article,Case Report
35367944,Journal Article,Journal Article
35688107,Journal Article,Journal Article
36000046,Journal Article,Journal Article
37021970,Journal Article,Journal Article
39019388,Journal Article; Randomized Controlled Trial; Multicenter Study,RCT/Trial
37244746,Practice Guideline; Journal Article,Journal Article
38504917,Journal Article; Review,Review
40952394,Journal Article; Meta-Analysis,Review
38914481,"Clinical Trial; Journal Article; Multicenter Study; Research Support, Non-U.S. Gov't",RCT/Trial
41841282,Journal Article,Journal Article
35296060,Journal Article,Journal Article
37951241,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
36682686,"Journal Article; Systematic Review; Research Support, N.I.H., Extramural",Review
39100656,Journal Article,Journal Article
36943660,"Journal Article; Research Support, Non-U.S. Gov't; Research Support, N.I.H., Extramural",Journal Article
38588946,Journal Article,Journal Article
38179401,Journal Article,Journal Article
36898699,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
39651573,Journal Article; Review,Review
38382700,Journal Article,Journal Article
38792407,Journal Article,Journal Article
38002393,Journal Article,Journal Article
36680545,"Journal Article; Research Support, N.I.H., Extramural",Journal Article
38433264,"Conference Proceedings; Research Support, Non-U.S. Gov't",Journal Article
36088988,Journal Article,Journal Article
38307807,Journal Article; Consensus Statement,Journal Article
41448361,Journal Article,Journal Article
39914650,Journal Article; Comparative Study,Journal Article
37856058,Meta-Analysis; Systematic Review; Journal Article,Review
37373878,Journal Article,Journal Article
37150283,Journal Article,Journal Article
38726676,Journal Article; Meta-Analysis; Systematic Review; Comparative Study,Review
36958459,"Journal Article; Research Support, N.I.H., Extramural",Journal Article
40606450,Journal Article,Journal Article
39862974,Journal Article,Journal Article
38797277,Journal Article; Randomized Controlled Trial,RCT/Trial
36444950,Journal Article,Journal Article
37060065,Journal Article,Journal Article
37663433,Journal Article,Journal Article
41583831,Journal Article,Journal Article
38546527,Journal Article; Multicenter Study,Journal Article
40838281,Journal Article,Journal Article
36749994,Journal Article,Journal Article
37192705,"Randomized Controlled Trial; Journal Article; Research Support, Non-U.S. Gov't",RCT/Trial
36932284,Journal Article; Scoping Review,Review
38677410,Journal Article,Journal Article
40791866,Journal Article,Journal Article
36526256,"Clinical Trial Protocol; Journal Article; Research Support, N.I.H., Extramural; Research Support, Non-U.S. Gov't",RCT/Trial
40645471,Journal Article; Comparative Study,Journal Article
41616500,Journal Article; Systematic Review; Meta-Analysis; Review,Review
36748262,Systematic Review; Journal Article,Review
35322695,Journal Article,Journal Article
38904755,Journal Article,Journal Article
37794775,Journal Article,Journal Article
40746163,Journal Article; Observational Study,Observational Study
41937912,Editorial,Editorial/Letter
41940375,Journal Article,Journal Article
39361076,Journal Article; Review,Review
38812787,Systematic Review; Journal Article,Review
37232055,"Journal Article; Research Support, N.I.H., Extramural",Journal Article
40426952,Journal Article,Journal Article
36801150,Journal Article,Journal Article
39260620,Journal Article,Journal Article
37948685,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
38664357,Journal Article; Scoping Review,Review
37127308,Journal Article,Journal Article
40769099,Journal Article,Journal Article
41952332,Journal Article,Journal Article
41807001,Journal Article; Clinical Trial Protocol,RCT/Trial
37064688,Systematic Review; Journal Article,Review
38520272,Journal Article,Journal Article
39870239,Journal Article,Journal Article
40598535,Journal Article; Review,Review
35499271,Randomized Controlled Trial; Journal Article,RCT/Trial
36996624,"Randomized Controlled Trial; Journal Article; Research Support, Non-U.S. Gov't",RCT/Trial
37210009,Observational Study; Journal Article,Observational Study
39578802,Journal Article,Journal Article
41611727,Journal Article,Journal Article
36527263,Journal Article,Journal Article
37176514,Journal Article; Review,Review
36647238,Meta-Analysis; Systematic Review; Journal Article,Review
38761917,Journal Article; Review,Review
36612556,Journal Article,Journal Article
41940647,Journal Article,Journal Article
41909999,Journal Article,Journal Article
36623640,"Editorial; Research Support, N.I.H., Extramural; Comment",Editorial/Letter
38267957,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
39490893,Journal Article,Journal Article
40466400,Journal Article; Observational Study; Multicenter Study,Observational Study
39200818,Journal Article; Review,Review
37741619,Journal Article,Journal Article
38008185,"Journal Article; Review; Research Support, N.I.H., Extramural; Research Support, Non-U.S. Gov't",Review
37740205,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
38614242,"Journal Article; Research Support, Non-U.S. Gov't",Journal Article
39922273,Journal Article; Observational Study,Observational Study
41914396,Journal Article,Journal Article
38913488,Journal Article; Comment,Editorial/Letter
41427529,Journal Article,Journal Article
41920896,Journal Article,Journal Article
38848990,Journal Article,Journal Article
41051771,Journal Article,Journal Article
41798459,Journal Article; Review,Review
38151094,Journal Article,Journal Article
39305983,Journal Article,Journal Article
38071460,Journal Article,Journal Article
37666383,"Randomized Controlled Trial; Journal Article; Research Support, N.I.H., Extramural",RCT/Trial
40075921,Journal Article,Journal Article
38547478,Journal Article,Journal Article
38673465,Journal Article; Review,Review
38991285,Journal Article; Validation Study,Journal Article
37988946,Journal Article,Journal Article
41455177,Journal Article; Multicenter Study; Comparative Study,Journal Article
38339066,Journal Article,Journal Article
41875051,Journal Article,Journal Article
40839882,Journal Article,Journal Article
39021061,Journal Article; Validation Study; Multicenter Study,Journal Article
39326839,Journal Article,Journal Article
38348799,Meta-Analysis; Systematic Review; Journal Article,Review
40655328,Journal Article,Journal Article
37922937,Journal Article,Journal Article
40143515,Journal Article; Review,Review
39470411,Journal Article,Journal Article
39007504,Journal Article; Randomized Controlled Trial,RCT/Trial
38190883,Journal Article,Journal Article
41666983,Journal Article,Journal Article
40037679,Journal Article; Clinical Trial Protocol,RCT/Trial
38133844,Journal Article,Journal Article
37964687,Journal Article; Review,Review
38473344,Journal Article; Review,Review
40034508,Journal Article,Journal Article
40260372,Journal Article,Journal Article
39525130,Journal Article; Review,Review
39753306,Journal Article,Journal Article
39618150,Journal Article,Journal Article
40106946,Case Reports; Journal Article,Case Report
38697259,Journal Article,Journal Article
40691413,Journal Article; Comparative Study,Journal Article
38959323,Journal Article,Journal Article
39520994,Letter,Editorial/Letter
39504845,Journal Article,Journal Article
41243041,Journal Article; Review,Review
39490891,Journal Article; Comparative Study,Journal Article
41583717,English Abstract; Journal Article,Journal Article
39964372,Journal Article; Review,Review
39955843,Journal Article,Journal Article
40217249,Journal Article,Journal Article
40228407,Journal Article,Journal Article
38769812,Case Reports; Journal Article,Case Report
38891962,Journal Article; Review,Review
39277104,Journal Article; Meta-Analysis; Systematic Review,Review
40139267,Journal Article; Randomized Controlled Trial; Multicenter Study,RCT/Trial
39265173,Journal Article; Randomized Controlled Trial; Equivalence Trial,RCT/Trial
39260558,Journal Article,Journal Article
37944155,Meta-Analysis; Systematic Review; Journal Article,Review
37271737,Journal Article,Journal Article
39307234,Journal Article,Journal Article
40521575,Journal Article,Journal Article
