abstract_id,npi_number,npi_match_score,npi_n_candidates,npi_match_strategy,npi_match_confidence,npi_gender,npi_state,npi_taxonomy,npi_enumeration_date,npi_years_in_practice,npi_acog_district,npi_subspecialty
AAGL2012_001,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2012_009,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2012_011,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2012_013,NA,30,6,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2012_014,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2012_015,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2012_016,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2012_019,NA,20,2,initial,low,NA,NA,NA,NA,NA,NA,NA
AAGL2012_021,NA,30,6,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2012_025,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2012_026,NA,30,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2012_030,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2012_035,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2012_038,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2012_041,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2012_043,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2012_046,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2012_051,NA,30,5,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2012_052,NA,40,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2012_054,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2012_067,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2012_069,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2012_071,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2012_072,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2012_074,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2012_076,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2012_078,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2012_079,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2012_085,NA,30,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2012_089,1982861340,60,1,initial,high,M,FL,207VG0400X,2008-05-21,4,XI,GYN_ONC
AAGL2012_090,NA,40,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2012_092,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2012_093,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2012_095,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_001,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_004,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_005,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_006,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_007,1679701858,60,2,initial,high,F,NY,390200000X,2009-06-26,4,II,NA
AAGL2013_008,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_011,NA,30,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2013_016,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_018,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_019,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_022,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_025,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_027,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_028,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_030,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_032,NA,50,5,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2013_033,NA,30,10,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2013_036,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_038,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_044,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_045,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_047,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_048,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_049,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_052,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_054,NA,30,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2013_055,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_057,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_058,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_059,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_069,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_070,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_073,NA,40,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2013_074,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_077,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_079,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_080,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_081,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_083,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_084,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_086,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_091,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2013_092,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2014_001,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2014_005,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2014_009,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2014_014,1508968231,60,1,initial,high,F,CA,207V00000X,2006-09-02,8,IX,general_OBGYN
AAGL2014_017,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2014_020,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2014_023,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2014_026,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2014_030,NA,30,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2014_032,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2014_035,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2014_038,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2014_040,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2014_045,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2014_046,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2014_051,NA,30,5,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2014_053,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2014_058,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2014_064,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2014_071,NA,30,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2014_073,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2014_077,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2014_079,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2014_081,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2014_085,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2014_087,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2014_088,NA,30,4,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2014_090,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2014_092,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2015_002,1144477530,75,1,exact,high,F,CT,207V00000X,2008-08-27,7,I,general_OBGYN
AAGL2015_004,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2015_005,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2015_007,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2015_008,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2015_013,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2015_015,NA,30,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2015_016,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2015_021,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2015_023,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2015_025,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2015_026,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2015_030,NA,40,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2015_035,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2015_038,NA,40,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2015_039,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2015_041,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2015_042,1063705374,60,3,initial,high,F,NC,390200000X,2011-05-19,4,XI,NA
AAGL2015_043,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2015_051,1679831093,60,2,initial,high,F,TX,390200000X,2012-04-24,3,X,NA
AAGL2015_053,1639418452,75,1,exact,high,F,MN,207VX0201X,2013-02-14,2,VI,general_OBGYN
AAGL2015_056,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2015_060,NA,50,8,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2015_063,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2015_067,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2015_069,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2015_071,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2015_072,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2015_073,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2015_074,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2015_079,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2015_082,NA,60,4,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2015_086,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2015_087,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2015_088,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2015_093,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2015_095,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2016_003,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2016_006,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2016_007,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2016_009,1104137702,50,5,initial,high,F,CT,207V00000X,2010-06-29,6,I,general_OBGYN
AAGL2016_013,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2016_015,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2016_024,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2016_034,NA,60,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2016_035,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2016_036,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2016_037,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2016_040,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2016_041,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2016_043,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2016_046,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2016_048,NA,30,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2016_049,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2016_051,NA,30,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2016_056,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2016_058,NA,30,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2016_060,NA,30,4,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2016_061,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2016_062,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2016_065,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2016_066,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2016_067,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2016_071,NA,30,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2016_072,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2016_077,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2016_078,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2016_081,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2016_083,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2016_085,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2016_090,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2016_095,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_002,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_006,1932390051,50,6,initial,high,F,CA,207VG0400X,2007-08-05,10,IX,GYN_ONC
AAGL2017_007,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_009,NA,20,5,initial,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_011,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_016,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_020,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_024,1912131665,60,1,initial,high,M,OH,390200000X,2009-05-11,8,V,NA
AAGL2017_026,NA,30,4,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2017_033,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_034,NA,30,3,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2017_036,NA,75,2,exact,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2017_038,NA,40,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2017_039,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_040,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_043,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_045,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_046,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_056,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_061,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2017_063,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_066,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_068,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_070,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_071,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_072,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_075,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_077,NA,30,3,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2017_081,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_083,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_085,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_087,NA,30,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2017_088,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_090,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_091,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_092,NA,30,6,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2017_094,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_096,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2017_097,1053799395,95,1,exact,high,F,NY,390200000X,2015-05-07,2,II,NA
AAGL2018_001,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2018_002,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2018_005,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2018_010,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2018_013,NA,30,6,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2018_014,NA,40,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2018_015,NA,50,31,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2018_016,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2018_017,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2018_018,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2018_021,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2018_022,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2018_025,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2018_031,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
