abstract_id,npi_number,npi_match_score,npi_n_candidates,npi_match_strategy,npi_match_confidence,npi_gender,npi_state,npi_taxonomy,npi_enumeration_date,npi_years_in_practice,npi_acog_district,npi_subspecialty
AAGL2018_034,NA,30,6,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2018_038,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2018_046,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2018_050,NA,30,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2018_051,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2018_052,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2018_058,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2018_059,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2018_065,NA,30,20,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2018_071,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2018_074,NA,40,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2018_079,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2018_080,NA,30,10,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2018_081,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2018_085,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2018_086,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2018_089,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2018_091,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2018_092,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2018_093,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2018_095,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_001,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_002,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_004,1356877161,60,2,initial,high,M,TX,390200000X,2017-05-11,2,X,NA
AAGL2019_005,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_006,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_007,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_008,NA,30,15,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2019_009,1548672371,50,8,initial,high,F,AZ,390200000X,2014-05-28,5,VIII,NA
AAGL2019_010,NA,30,10,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2019_011,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_012,NA,30,3,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2019_013,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_015,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_016,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_017,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_018,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_019,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_020,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_021,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_022,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_023,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2019_024,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2019_025,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2019_026,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_027,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2019_028,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2019_029,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_030,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_031,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_032,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_033,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_034,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2019_035,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_036,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_037,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_038,NA,30,7,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2019_039,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_040,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_041,NA,30,24,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2019_042,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_043,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_044,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_045,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_046,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_047,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_048,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_049,NA,30,3,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2019_050,NA,30,3,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2019_051,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_052,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_053,NA,50,33,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2019_054,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_055,NA,60,3,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2019_056,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_057,1962582213,60,1,initial,high,M,TX,207VG0400X,2006-10-17,13,X,GYN_ONC
AAGL2019_058,NA,30,33,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2019_059,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_060,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2019_061,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_062,NA,40,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2019_063,NA,40,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2019_065,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_066,NA,30,3,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2019_067,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_068,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_069,NA,50,8,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2019_070,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_071,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_072,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_073,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_074,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_075,1427478908,60,1,initial,high,F,NC,207V00000X,2014-04-23,5,XI,general_OBGYN
AAGL2019_076,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_077,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_078,NA,30,15,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2019_079,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_080,NA,40,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2019_081,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_082,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_083,NA,20,28,initial,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_084,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_085,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_086,1295122927,50,9,initial,high,F,NY,390200000X,2015-04-21,4,II,NA
AAGL2019_087,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_088,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_089,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_090,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_091,NA,30,8,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2019_092,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_093,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2019_094,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2019_095,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2019_096,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_001,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_002,NA,40,3,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_003,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_004,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_005,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_006,1487218491,50,2,initial,high,M,NY,390200000X,2019-04-24,1,II,NA
AAGL2020_007,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_008,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_009,1558743864,60,2,initial,high,F,CT,390200000X,2015-06-23,5,I,NA
AAGL2020_010,NA,30,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_011,NA,40,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_012,NA,40,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_013,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_014,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_015,1831262492,50,13,initial,high,M,NY,207VG0400X,2006-11-15,14,II,GYN_ONC
AAGL2020_016,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_017,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_018,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_019,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_020,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_021,NA,60,3,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_022,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_023,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_024,NA,30,7,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_025,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_026,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_027,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_028,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_029,NA,75,2,exact,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_030,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_031,NA,30,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_032,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_033,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_034,1104489699,50,2,initial,high,F,AZ,390200000X,2019-04-19,1,VIII,NA
AAGL2020_035,NA,60,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_036,NA,30,9,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_037,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_038,NA,95,2,exact,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_039,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_040,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_041,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_042,NA,30,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_043,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_044,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_045,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_046,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_047,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_048,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_049,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_050,NA,40,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_051,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_052,NA,30,4,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_053,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_054,NA,30,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_055,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_056,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_057,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_058,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_059,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_060,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_061,NA,30,12,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_062,NA,30,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_063,NA,30,4,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_064,NA,20,16,initial,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_065,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_066,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_067,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_068,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_069,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_070,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_071,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_072,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_073,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_074,NA,30,10,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_075,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_076,NA,40,3,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_077,NA,50,48,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_078,NA,30,7,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_079,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_080,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_081,NA,30,20,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_082,NA,30,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_083,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_084,NA,30,12,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_085,NA,40,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_086,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_087,1740691641,60,4,initial,high,M,AZ,390200000X,2014-05-13,6,VIII,NA
AAGL2020_088,NA,30,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_089,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_090,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_091,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_092,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_093,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2020_094,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2020_095,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_001,NA,20,54,initial,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_002,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_003,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_004,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_005,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_006,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_007,NA,30,17,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_008,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_009,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_010,NA,30,14,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_011,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_012,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_013,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_014,NA,40,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_015,1124434220,50,3,initial,high,F,NJ,390200000X,2014-07-09,7,III,NA
AAGL2021_016,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_017,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_018,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_019,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_020,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_021,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
