abstract_id,npi_number,npi_match_score,npi_n_candidates,npi_match_strategy,npi_match_confidence,npi_gender,npi_state,npi_taxonomy,npi_enumeration_date,npi_years_in_practice,npi_acog_district,npi_subspecialty
AAGL2021_022,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_023,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_024,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_025,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_026,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_027,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_028,1801391479,50,3,initial,high,F,FL,390200000X,2018-03-27,3,XI,NA
AAGL2021_029,1275198921,60,1,initial,high,F,CT,390200000X,2019-05-08,2,I,NA
AAGL2021_030,1073606455,95,1,exact,high,F,MI,207V00000X,2006-09-30,15,V,general_OBGYN
AAGL2021_031,NA,30,3,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_032,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_033,1871545061,50,13,initial,high,F,SC,207VG0400X,2006-05-16,15,XI,GYN_ONC
AAGL2021_034,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_035,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_036,1891787693,95,1,exact,high,F,AZ,207VG0400X,2005-08-17,16,VIII,GYN_ONC
AAGL2021_037,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_038,NA,30,10,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_039,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_040,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_041,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_042,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_043,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_044,NA,30,5,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_045,NA,30,16,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_046,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_047,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_048,NA,40,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_049,NA,20,6,initial,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_050,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_051,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_052,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_053,NA,30,12,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_054,NA,40,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_055,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_056,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_057,1104059773,50,7,initial,high,F,NY,390200000X,2009-08-31,12,II,NA
AAGL2021_058,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_059,1841640786,60,2,initial,high,M,FL,207VF0040X,2016-06-21,5,XI,FPMRS
AAGL2021_060,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_061,NA,40,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_062,NA,40,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_063,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_064,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_065,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_066,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_067,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_068,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_069,1558913194,60,2,initial,high,F,CA,390200000X,2019-07-14,2,IX,NA
AAGL2021_070,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_071,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_072,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_073,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_074,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_075,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_076,NA,30,11,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_077,NA,30,13,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_078,NA,30,10,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_079,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_080,1558724286,60,2,initial,high,F,MD,207V00000X,2016-03-31,5,IV,general_OBGYN
AAGL2021_081,NA,40,4,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_082,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_083,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_084,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_085,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_086,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_087,NA,30,8,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_088,NA,40,3,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_089,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_090,1356769418,60,3,initial,high,F,FL,207V00000X,2014-04-04,7,XI,general_OBGYN
AAGL2021_091,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_092,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_093,NA,30,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_094,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_095,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_096,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2021_097,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2021_098,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_001,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_002,NA,50,8,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2022_003,NA,65,4,exact,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2022_004,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_005,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_006,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_007,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_008,NA,40,4,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2022_009,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_010,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_011,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_012,1629537774,60,1,initial,high,M,CA,390200000X,2019-03-18,3,IX,NA
AAGL2022_013,NA,30,7,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2022_014,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_015,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_016,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_017,1114587383,75,1,exact,high,F,MO,207V00000X,2019-06-19,3,VII,general_OBGYN
AAGL2022_018,NA,95,2,exact,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2022_019,1629530761,60,4,initial,high,M,NY,390200000X,2019-04-05,3,II,NA
AAGL2022_020,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2022_021,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_022,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_023,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_024,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_025,NA,30,4,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2022_026,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_027,NA,60,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2022_028,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2022_029,NA,75,2,exact,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2022_030,NA,40,4,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2022_031,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_032,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_033,NA,40,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2022_034,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_035,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_036,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_037,NA,50,30,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2022_038,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_039,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_040,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_041,NA,40,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2022_042,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_043,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_044,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_045,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2022_046,NA,30,5,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2022_047,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_048,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2022_049,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_050,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_051,NA,60,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2022_052,NA,30,36,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2022_053,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_054,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_055,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_056,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_057,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_058,NA,40,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2022_059,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2022_060,1124607734,60,1,initial,high,F,TX,390200000X,2021-04-02,1,X,NA
AAGL2022_061,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_062,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_063,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_064,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2022_065,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_066,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_067,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_068,NA,40,3,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2022_069,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_070,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_071,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_072,NA,30,9,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2022_073,NA,40,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2022_074,NA,40,3,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2022_075,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_076,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_077,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_078,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_079,1043770944,60,4,initial,high,F,NC,390200000X,2019-03-25,3,XI,NA
AAGL2022_080,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_081,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_082,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_083,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_084,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_085,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_086,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_087,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_088,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2022_089,NA,30,4,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2022_090,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_001,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_002,NA,30,6,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2023_003,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_004,NA,40,3,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2023_005,NA,30,6,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2023_006,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_007,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_008,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_009,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_010,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_011,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_012,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_013,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_014,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_015,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_016,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2023_017,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_018,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_019,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2023_020,1790425320,60,1,initial,high,F,FL,390200000X,2022-03-31,1,XI,NA
AAGL2023_021,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_022,NA,30,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2023_023,NA,95,1,exact,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2023_024,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_025,NA,30,3,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2023_026,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_027,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_028,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_029,1407219900,95,1,exact,high,F,PA,207V00000X,2016-04-01,7,III,general_OBGYN
AAGL2023_030,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_031,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2023_032,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_033,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_034,NA,50,18,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2023_035,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_036,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_037,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_038,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_039,NA,40,3,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2023_040,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_041,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_042,NA,30,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2023_043,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_044,NA,40,1,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2023_045,NA,40,3,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2023_046,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_047,NA,30,10,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2023_048,1417536087,50,18,initial,high,F,NC,390200000X,2021-04-02,2,XI,NA
AAGL2023_049,NA,40,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2023_050,NA,40,2,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2023_051,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_052,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_053,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_054,1336527555,50,13,initial,high,F,NY,390200000X,2015-05-07,8,II,NA
AAGL2023_055,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_056,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_057,NA,40,4,initial,ambiguous,NA,NA,NA,NA,NA,NA,NA
AAGL2023_058,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_059,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
AAGL2023_060,NA,0,0,NA,low,NA,NA,NA,NA,NA,NA,NA
