abstract_id,aagl_author,oa_full_name,oa_first_name,oa_orcid,oa_n_authors,aagl_norm,oa_last,name_agrees
AAGL2012_001,R.S. Guido,Richard S. Guido,Richard,NA,7,GUIDO,GUIDO,TRUE
AAGL2012_002,E. Banks,Erika Banks,Erika,NA,7,BANKS,BANKS,TRUE
AAGL2012_003,A. Garza-Cavazos,A. Garza-Cavazos,A.,NA,7,GARZA-CAVAZOS,GARZA-CAVAZOS,TRUE
AAGL2012_004,K.N. Wright,Kelly N. Wright,Kelly,https://orcid.org/0000-0003-0321-1535,3,WRIGHT,WRIGHT,TRUE
AAGL2012_005,K.A. Bernhard,Kiley A. Bernhard,Kiley,NA,4,BERNHARD,BERNHARD,TRUE
AAGL2012_006,K.E. Hew,Karina E. Hew,Karina,https://orcid.org/0000-0002-9785-7208,3,HEW,HEW,TRUE
AAGL2012_007,C.M. Lewis,Christa Lewis,Christa,NA,5,LEWIS,LEWIS,TRUE
AAGL2012_008,A.E. Oshinowo,A Oshinowo,A,NA,4,OSHINOWO,OSHINOWO,TRUE
AAGL2012_009,K.L. Sasada,Kazuki SASADA,Kazuki,NA,2,SASADA,SASADA,TRUE
AAGL2012_010,R.K. Sidhu,Roop Kanwar Sidhu,Roop,NA,5,SIDHU,SIDHU,TRUE
AAGL2012_011,C.H. Gould,Claire Gould,Claire,https://orcid.org/0000-0001-8264-0463,4,GOULD,GOULD,TRUE
AAGL2012_012,J.Q. Huang,Jiaqiang Huang,Jiaqiang,https://orcid.org/0000-0002-6610-8159,3,HUANG,HUANG,TRUE
AAGL2012_013,M.R. Hoffman,Mark Hoffman,Mark,NA,6,NA,HOFFMAN,FALSE
AAGL2012_014,R. Sangha,Roopina Sangha,Roopina,https://orcid.org/0000-0003-2014-3028,8,SANGHA,SANGHA,TRUE
AAGL2012_015,L. Hashemi,Lobat Hashemi,Lobat,https://orcid.org/0009-0000-9272-779X,3,HASHEMI,HASHEMI,TRUE
AAGL2012_016,P. Santulli,Piétro Santulli,Piétro,https://orcid.org/0000-0002-4985-7326,7,SANTULLI,SANTULLI,TRUE
AAGL2012_017,C. Chapron,Charles Chapron,Charles,https://orcid.org/0000-0003-2578-3163,6,CHAPRON,CHAPRON,TRUE
AAGL2012_018,B. Borghese,Bruno Borghese,Bruno,https://orcid.org/0000-0002-6385-5829,8,BORGHESE,BORGHESE,TRUE
AAGL2012_019,J.Z.P. Wei,Jenny Wei,Jenny,https://orcid.org/0000-0001-5572-7205,5,WEI,WEI,TRUE
AAGL2012_020,C. Chapron,Charles Chapron,Charles,https://orcid.org/0000-0003-2578-3163,6,CHAPRON,CHAPRON,TRUE
AAGL2012_021,P.S. Patel,Pavan Patel,Pavan,https://orcid.org/0000-0001-8082-6272,2,PATEL,PATEL,TRUE
AAGL2012_022,L.C. Aragao,Lílian Carvalho Aragão,Lílian,NA,7,ARAGAO,ARAGÃO,FALSE
AAGL2012_023,D.C. Martin,Dan C. Martin,Dan,https://orcid.org/0000-0002-1904-1449,4,MARTIN,MARTIN,TRUE
AAGL2012_024,J. Van der Wat,Johan van der Wat,Johan,NA,2,VAN DER WAT,WAT,FALSE
AAGL2012_025,P. Messori,P. Messori,P.,NA,5,MESSORI,MESSORI,TRUE
AAGL2012_026,R.Y. Desai,Riddhi Desai,Riddhi,NA,4,DESAI,DESAI,TRUE
AAGL2012_027,C.R. King,C. King,C.,NA,2,KING,KING,TRUE
AAGL2012_028,M.E. Orady,M.E. Orady,M.E.,NA,1,ORADY,ORADY,TRUE
AAGL2012_029,D. Lum,Deirdre Lum,Deirdre,https://orcid.org/0000-0002-0480-145X,3,LUM,LUM,TRUE
AAGL2012_030,D.J. Chamsy,Dina Chamsy,Dina,https://orcid.org/0000-0002-9387-8255,2,CHAMSY,CHAMSY,TRUE
AAGL2012_031,M.W. Dassel,M. Dassel,M.,NA,2,DASSEL,DASSEL,TRUE
AAGL2012_032,J.C. Pons,Juan Carlos Pons,Juan,NA,4,PONS,PONS,TRUE
AAGL2012_033,J.S. Choi,Joong Sub Choi,Joong,https://orcid.org/0000-0001-7182-2501,5,CHOI,CHOI,TRUE
AAGL2012_034,J. Cardenas Goicoechea,Joel Cardenas Goicoechea,Joel,NA,9,GOICOECHEA,GOICOECHEA,TRUE
AAGL2012_035,T. Finger,T. Finger,T.,NA,4,FINGER,FINGER,TRUE
AAGL2012_036,A. Konopacka,Alexandra Konopacka,Alexandra,NA,5,KONOPACKA,KONOPACKA,TRUE
AAGL2012_037,J.W. Bae,Jong Woon Bae,Jong,https://orcid.org/0000-0003-3423-852X,5,BAE,BAE,TRUE
AAGL2012_038,T. Singer,Thomas P. Singer,Thomas,https://orcid.org/0000-0003-2495-4151,6,SINGER,SINGER,TRUE
AAGL2012_039,S. Bodur,Serkan Bodur,Serkan,https://orcid.org/0000-0003-4461-9174,3,BODUR,BODUR,TRUE
AAGL2012_040,K. Hellman,Kevin M. Hellman,Kevin,https://orcid.org/0000-0001-9420-5602,3,HELLMAN,HELLMAN,TRUE
AAGL2012_041,J.C. Sgroi,Joseph Sgroi,Joseph,NA,3,SGROI,SGROI,TRUE
AAGL2012_042,H.-C. Hur,H.-C. Hur,H.-C.,NA,4,HUR,HUR,TRUE
AAGL2012_043,P. Santulli,Piétro Santulli,Piétro,https://orcid.org/0000-0002-4985-7326,7,SANTULLI,SANTULLI,TRUE
AAGL2012_044,T.M. Walsh,TM Walsh,TM,NA,7,WALSH,WALSH,TRUE
AAGL2012_045,M. Harris,M Harris,M,https://orcid.org/0000-0002-2304-4765,6,HARRIS,HARRIS,TRUE
AAGL2012_046,O.L. Tapisiz,Ömer Lütfi Tapısız,Ömer,https://orcid.org/0000-0002-7128-8086,7,TAPISIZ,TAPISIZ,TRUE
AAGL2012_047,A.Y. Lee,A.Y. Lee,A.Y.,NA,3,LEE,LEE,TRUE
AAGL2012_048,S. Jost,Sabine Jost,Sabine,NA,6,JOST,JOST,TRUE
AAGL2012_049,P.Y. Laberge,Philippe Y. Laberge,Philippe,https://orcid.org/0000-0001-7731-9579,6,LABERGE,LABERGE,TRUE
AAGL2012_050,J.M. Berman,J.M. Berman,J.M.,NA,5,BERMAN,BERMAN,TRUE
AAGL2012_051,A.L. Garcia,Amy Garcia,Amy,https://orcid.org/0000-0002-9757-3504,1,GARCIA,GARCIA,TRUE
AAGL2012_052,S. Rizk,Sara Rizk,Sara,https://orcid.org/0000-0001-5529-2969,5,RIZK,RIZK,TRUE
AAGL2012_053,D. Kulbersh,D. Kulbersh,D.,NA,2,KULBERSH,KULBERSH,TRUE
AAGL2012_054,J.Z. Davison,J.Z. Davison,J.Z.,NA,5,DAVISON,DAVISON,TRUE
AAGL2012_055,R.J. Gimpelson,R.J. Gimpelson,R.J.,NA,1,GIMPELSON,GIMPELSON,TRUE
AAGL2012_056,E.L. Deraleau,E.L. Deraleau,E.L.,NA,2,DERALEAU,DERALEAU,TRUE
AAGL2012_057,H. Fernandez,H. Fernandez,H.,https://orcid.org/0000-0002-6463-1018,4,FERNANDEZ,FERNANDEZ,TRUE
AAGL2012_058,R.Y. Desai,Riddhi Desai,Riddhi,NA,4,DESAI,DESAI,TRUE
AAGL2012_059,C.A. Wagner,C.A. Wagner,C.A.,https://orcid.org/0000-0001-6404-8773,3,WAGNER,WAGNER,TRUE
AAGL2012_060,D.R. Karp,Deborah R. Karp,Deborah,NA,2,NA,KARP,FALSE
AAGL2012_061,P.L. Rosenblatt,P.L. Rosenblatt,P.L.,NA,2,ROSENBLATT,ROSENBLATT,TRUE
AAGL2012_062,E.L. Gurshumov,Emil Gurshumov,Emil,NA,4,GURSHUMOV,GURSHUMOV,TRUE
AAGL2012_063,C.M. Mosbrucker,C.M. Mosbrucker,C.M.,https://orcid.org/0000-0001-5619-1289,1,MOSBRUCKER,MOSBRUCKER,TRUE
AAGL2012_064,J. Tatalovich,J. Tatalovich,J.,NA,4,TATALOVICH,TATALOVICH,TRUE
AAGL2012_065,H.L. Curlin,H. Curlin,H.,https://orcid.org/0000-0001-8252-418X,4,CURLIN,CURLIN,TRUE
AAGL2012_066,S.E. Smith,Stephen Smith,Stephen,https://orcid.org/0000-0003-4180-573X,2,SMITH,SMITH,TRUE
AAGL2012_067,J.P.M. Penninx,Josien Penninx,Josien,https://orcid.org/0000-0001-5490-3940,5,PENNINX,PENNINX,TRUE
AAGL2012_068,G.W. Yeung,Grace Yeung,Grace,NA,6,YEUNG,YEUNG,TRUE
AAGL2012_069,P. Panel,P. Panel,P.,https://orcid.org/0000-0002-2163-3435,14,PANEL,PANEL,TRUE
AAGL2012_070,L. Ahlborg,L. Ahlborg,L.,NA,5,AHLBORG,AHLBORG,TRUE
AAGL2012_071,N.R. Chavan,Niraj R. Chavan,Niraj,https://orcid.org/0000-0003-1750-390X,3,CHAVAN,CHAVAN,TRUE
AAGL2012_072,V.S. Ng,V.S. Ng,V.S.,NA,2,NG,NG,TRUE
AAGL2012_073,E. Tunitsky-Bitton,Elena Tunitsky-Bitton,Elena,https://orcid.org/0000-0002-9378-0979,5,TUNITSKY-BITTON,TUNITSKY-BITTON,TRUE
AAGL2012_074,A. Fazel,Alireza Fazel,Alireza,https://orcid.org/0000-0002-1470-619X,4,FAZEL,FAZEL,TRUE
AAGL2012_075,E.A. George,Elizabeth George,Elizabeth,https://orcid.org/0000-0003-2020-7810,8,GEORGE,GEORGE,TRUE
AAGL2012_076,S. Lokuge,Sonali Lokuge,Sonali,NA,6,LOKUGE,LOKUGE,TRUE
AAGL2012_077,K.L. Bixel,Kristin Bixel,Kristin,https://orcid.org/0000-0003-2414-3375,5,BIXEL,BIXEL,TRUE
AAGL2012_078,D.D. Antosh,Danielle D. Antosh,Danielle,https://orcid.org/0000-0002-0762-4196,7,ANTOSH,ANTOSH,TRUE
AAGL2012_079,M.W. Dassel,M. Dassel,M.,NA,3,DASSEL,DASSEL,TRUE
AAGL2012_080,H. Jung,Hyuk Jae Jung,Hyuk,https://orcid.org/0000-0003-3407-5855,2,JUNG,JUNG,TRUE
AAGL2012_081,E. Buescher,Elizabeth Buescher,Elizabeth,NA,4,BUESCHER,BUESCHER,TRUE
AAGL2012_082,J.B. Nijjar,J.B. Nijjar,J.B.,NA,6,NIJJAR,NIJJAR,TRUE
AAGL2012_083,A. Alas,Alexandriah Alas,Alexandriah,https://orcid.org/0000-0002-2516-2941,3,ALAS,ALAS,TRUE
AAGL2012_084,M. Levie,M. Levie,M.,NA,4,LEVIE,LEVIE,TRUE
AAGL2012_085,M. Masone,M. Masone,M.,NA,3,MASONE,MASONE,TRUE
AAGL2012_086,S.R. Adams,Sonia R. Adams,Sonia,NA,3,ADAMS,ADAMS,TRUE
AAGL2012_087,R.R. Shroff,R.R. Shroff,R.R.,NA,3,SHROFF,SHROFF,TRUE
AAGL2012_088,A.M. Ecker,Amanda M. Ecker,Amanda,NA,5,ECKER,ECKER,TRUE
AAGL2012_089,A. Gyang,Anthony Gyang,Anthony,NA,5,GYANG,GYANG,TRUE
AAGL2012_090,E.J. Stanford,Edward J. Stanford,Edward,NA,8,STANFORD,STANFORD,TRUE
AAGL2012_091,L.A. Yurteri-Kaplan,Ladin A. Yurteri-Kaplan,Ladin,NA,7,YURTERI-KAPLAN,YURTERI-KAPLAN,TRUE
AAGL2012_092,C.K. Gross,C.K. Gross,C.K.,NA,4,GROSS,GROSS,TRUE
AAGL2012_093,R.M. Alinsod,Red Alinsod,Red,NA,3,ALINSOD,ALINSOD,TRUE
AAGL2012_094,R.F. Flora,R.F. Flora,R.F.,NA,2,FLORA,FLORA,TRUE
AAGL2012_095,S. Merali,Sabrina Merali,Sabrina,NA,3,MERALI,MERALI,TRUE
AAGL2013_001,E.C. Dun,Erica C. Dun,Erica,https://orcid.org/0000-0003-0891-1717,3,DUN,DUN,TRUE
AAGL2013_002,R.S. Guido,Richard S. Guido,Richard,NA,6,GUIDO,GUIDO,TRUE
AAGL2013_003,S.Y. Brucker,S Brücker,S,NA,6,BRUCKER,BRÜCKER,FALSE
AAGL2013_004,S. Ferrero,Simone Ferrero,Simone,https://orcid.org/0000-0003-2225-5568,4,FERRERO,FERRERO,TRUE
AAGL2013_005,L.C. Ellett,Lenore Ellett,Lenore,https://orcid.org/0000-0001-7939-3043,5,ELLETT,ELLETT,TRUE
AAGL2013_006,L. El Hachem,Lena El Hachem,Lena,https://orcid.org/0000-0001-6016-3555,8,HACHEM,HACHEM,TRUE
AAGL2013_007,C. Prabakar,Cheruba Prabakar,Cheruba,NA,4,PRABAKAR,PRABAKAR,TRUE
AAGL2013_008,E. Chapman-Davis,Eloise Chapman‐Davis,Eloise,https://orcid.org/0000-0002-1349-8579,2,CHAPMAN-DAVIS,CHAPMAN‐DAVIS,FALSE
AAGL2013_009,P. Barton-Smith,Peter Barton‐Smith,Peter,NA,2,BARTON-SMITH,BARTON‐SMITH,FALSE
AAGL2013_010,K.A. Kho,Kimberly A. Kho,Kimberly,https://orcid.org/0000-0003-3607-5779,5,KHO,KHO,TRUE
AAGL2013_011,J.L. Green,J.L. Green,J.L.,NA,5,GREEN,GREEN,TRUE
AAGL2013_012,J. Yi,Johnny Yi,Johnny,https://orcid.org/0000-0002-7480-6344,6,YI,YI,TRUE
AAGL2013_013,G.Y. Yang,Guopeng Yang,Guopeng,NA,4,YANG,YANG,TRUE
AAGL2013_014,M.N. Wasson,Megan Wasson,Megan,https://orcid.org/0009-0004-0510-6792,3,WASSON,WASSON,TRUE
AAGL2013_015,I. Sirota,Ido Sirota,Ido,https://orcid.org/0000-0002-8062-2269,2,SIROTA,SIROTA,TRUE
AAGL2013_016,N.A. Gomez,N.A. Gomez,N.A.,https://orcid.org/0000-0002-9389-2858,6,GOMEZ,GOMEZ,TRUE
AAGL2013_017,O. Buchweitz,O. Buchweitz,O.,NA,8,BUCHWEITZ,BUCHWEITZ,TRUE
AAGL2013_018,I.J. Fulop,István Fülöp,István,NA,4,FULOP,FÜLÖP,FALSE
AAGL2013_019,C. Zacharopoulou,Chrysoula Zacharopoulou,Chrysoula,NA,5,ZACHAROPOULOU,ZACHAROPOULOU,TRUE
AAGL2013_020,L. Muzii,Ludovico Muzii,Ludovico,https://orcid.org/0000-0001-7195-9583,9,MUZII,MUZII,TRUE
AAGL2013_021,B.K. Attilia,Balpreet Attilia,Balpreet,NA,3,ATTILIA,ATTILIA,TRUE
AAGL2013_022,E. Spagnolo,Emanuela Spagnolo,Emanuela,https://orcid.org/0000-0001-5566-8479,10,SPAGNOLO,SPAGNOLO,TRUE
AAGL2013_023,D.E. Luciano,D. Luciano,D.,NA,6,LUCIANO,LUCIANO,TRUE
AAGL2013_024,L.F.C. Fernandes,Luiz Flávio Cordeiro Fernandes,Luiz,https://orcid.org/0000-0002-1512-5071,5,FERNANDES,FERNANDES,TRUE
AAGL2013_025,F.J.S. Correa,Frederico JS Correa,Frederico,NA,6,CORREA,CORREA,TRUE
AAGL2013_026,D.S. Siddiqui,Danish S. Siddiqui,Danish,NA,5,SIDDIQUI,SIDDIQUI,TRUE
AAGL2013_027,N.R. Guirguis,N.R. Guirguis,N.R.,NA,5,GUIRGUIS,GUIRGUIS,TRUE
AAGL2013_028,C.S. Lim,Courtney S. Lim,Courtney,https://orcid.org/0000-0002-4721-7093,5,LIM,LIM,TRUE
AAGL2013_029,R. Sangha,Roopina Sangha,Roopina,https://orcid.org/0000-0003-2014-3028,3,SANGHA,SANGHA,TRUE
AAGL2013_030,JP Lenihan,JP Lenihan,JP,NA,2,LENIHAN,LENIHAN,TRUE
AAGL2013_031,M.T. Siedhoff,Matthew T. Siedhoff,Matthew,https://orcid.org/0000-0001-7524-2467,5,SIEDHOFF,SIEDHOFF,TRUE
AAGL2013_032,J.T. Price,Jamie Price,Jamie,https://orcid.org/0000-0002-3169-344X,2,PRICE,PRICE,TRUE
AAGL2013_033,J.A. Harris,John A. Harris,John,https://orcid.org/0000-0002-7907-8139,3,HARRIS,HARRIS,TRUE
AAGL2013_034,K.J. Sasaki,Kirsten Sasaki,Kirsten,https://orcid.org/0000-0001-5309-7588,4,SASAKI,SASAKI,TRUE
AAGL2013_035,Andryjowicz Esteban,Esteban Andryjowicz,Esteban,NA,6,ESTEBAN,ANDRYJOWICZ,FALSE
AAGL2013_036,C.J. Stanley,C.J. Stanley,C.J.,NA,1,STANLEY,STANLEY,TRUE
AAGL2013_037,A. Lawande,A. Lawande,A.,NA,5,LAWANDE,LAWANDE,TRUE
AAGL2013_038,Y. Shiki,Yasuhiko Shiki,Yasuhiko,NA,2,SHIKI,SHIKI,TRUE
AAGL2013_039,S. Puntambekar,S. Puntambekar,S.,NA,5,PUNTAMBEKAR,PUNTAMBEKAR,TRUE
AAGL2013_040,J. Bae,Jaeman Bae,Jaeman,https://orcid.org/0000-0001-7453-1443,8,BAE,BAE,TRUE
AAGL2013_041,B.T. Lyngdoh,B.T. Lyngdoh,B.T.,NA,1,LYNGDOH,LYNGDOH,TRUE
AAGL2013_042,J.S. Choi,Joong Sub Choi,Joong,https://orcid.org/0000-0001-7182-2501,5,CHOI,CHOI,TRUE
AAGL2013_043,S. Puntambekar,S. Puntambekar,S.,NA,5,PUNTAMBEKAR,PUNTAMBEKAR,TRUE
AAGL2013_044,D. Lum,Deirdre Lum,Deirdre,https://orcid.org/0000-0002-0480-145X,7,LUM,LUM,TRUE
AAGL2013_045,R. Venturella,Roberta Venturella,Roberta,https://orcid.org/0000-0003-1359-770X,8,VENTURELLA,VENTURELLA,TRUE
AAGL2013_046,K.M. Esselen,Katharine M. Esselen,Katharine,https://orcid.org/0000-0002-6750-8699,5,ESSELEN,ESSELEN,TRUE
AAGL2013_047,J.B. Pakish,Janelle B. Pakish,Janelle,NA,7,PAKISH,PAKISH,TRUE
AAGL2013_048,H. Xu,Hui Xu,Hui,https://orcid.org/0000-0002-7238-2779,6,XU,XU,TRUE
AAGL2013_049,B. Borghese,Bruno Borghese,Bruno,https://orcid.org/0000-0002-6385-5829,8,BORGHESE,BORGHESE,TRUE
AAGL2013_050,M.A. Borahay,Mostafa A. Borahay,Mostafa,https://orcid.org/0000-0002-0554-132X,5,BORAHAY,BORAHAY,TRUE
AAGL2013_051,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2013_052,A. Di Cello,Annalisa Di Cello,Annalisa,https://orcid.org/0000-0002-2454-1413,9,DI CELLO,CELLO,FALSE
AAGL2013_053,R. Mashiach,R. Mashiach,R.,NA,5,MASHIACH,MASHIACH,TRUE
AAGL2013_054,M.P. Diamond,Michael P. Diamond,Michael,https://orcid.org/0000-0001-6353-4489,5,DIAMOND,DIAMOND,TRUE
AAGL2013_055,N.P. Kuijsters,N.P. Kuijsters,N.P.,https://orcid.org/0000-0001-9182-8767,5,KUIJSTERS,KUIJSTERS,TRUE
AAGL2013_056,M.P. Diamond,Michael P. Diamond,Michael,https://orcid.org/0000-0001-6353-4489,6,DIAMOND,DIAMOND,TRUE
AAGL2013_057,E.V. Piskunova,E.V. Piskunova,E.V.,NA,1,PISKUNOVA,PISKUNOVA,TRUE
AAGL2013_058,C.J. Iwanoff,Christopher J. Iwanoff,Christopher,https://orcid.org/0000-0002-9964-8768,7,IWANOFF,IWANOFF,TRUE
AAGL2013_059,E. Zupi,Errico Zupi,Errico,https://orcid.org/0000-0003-0735-6301,7,ZUPI,ZUPI,TRUE
AAGL2013_060,L.F.B. Harvey,Lara Harvey,Lara,https://orcid.org/0000-0001-9727-5892,6,HARVEY,HARVEY,TRUE
AAGL2013_061,P. Rosenblatt,P.L. Rosenblatt,P.L.,NA,2,ROSENBLATT,ROSENBLATT,TRUE
AAGL2013_062,V.A. Bosque,V.A. Bosque,V.A.,NA,5,BOSQUE,BOSQUE,TRUE
AAGL2013_063,D. Chamsy,Dina Chamsy,Dina,https://orcid.org/0000-0002-9387-8255,2,CHAMSY,CHAMSY,TRUE
AAGL2013_064,S. Puntambekar,S. Puntambekar,S.,NA,5,PUNTAMBEKAR,PUNTAMBEKAR,TRUE
AAGL2013_065,E. Tunitsky-Bitton,Elena Tunitsky-Bitton,Elena,https://orcid.org/0000-0002-9378-0979,4,TUNITSKY-BITTON,TUNITSKY-BITTON,TRUE
AAGL2013_066,P.A. Nosti,Patrick A. Nosti,Patrick,NA,2,NOSTI,NOSTI,TRUE
AAGL2013_067,M.P.H. Vleugels,M.P.H. Vleugels,M.P.H.,https://orcid.org/0000-0002-7954-2800,2,VLEUGELS,VLEUGELS,TRUE
AAGL2013_068,A.Y. Lee,A.Y. Lee,A.Y.,NA,2,LEE,LEE,TRUE
AAGL2013_069,B. Sohn,Byeong Seok Sohn,Byeong,https://orcid.org/0000-0002-6294-9591,6,SOHN,SOHN,TRUE
AAGL2013_070,A. Oraif,Ayman Oraif,Ayman,https://orcid.org/0000-0002-6768-3155,6,ORAIF,ORAIF,TRUE
AAGL2013_071,M.D. Levie,M. Levie,M.,NA,4,LEVIE,LEVIE,TRUE
AAGL2013_072,V. Kumar,Vinod Kumar,Vinod,https://orcid.org/0000-0002-4438-8735,2,KUMAR,KUMAR,TRUE
AAGL2013_073,S.A. Oman,Susan Oman,Susan,https://orcid.org/0000-0002-5723-0830,2,OMAN,OMAN,TRUE
AAGL2013_074,A. Murji,Ally Murji,Ally,https://orcid.org/0000-0002-4216-4172,5,MURJI,MURJI,TRUE
AAGL2013_075,G. Moawad,Gaby Moawad,Gaby,https://orcid.org/0000-0002-3240-1496,4,MOAWAD,MOAWAD,TRUE
AAGL2013_076,C. Powers,C. Powers,C.,NA,3,POWERS,POWERS,TRUE
AAGL2013_077,M.M. Hanafi,M.M. Hanafi,M.M.,NA,1,HANAFI,HANAFI,TRUE
AAGL2013_078,L. Ahlborg,Liv Ahlborg,Liv,NA,7,AHLBORG,AHLBORG,TRUE
AAGL2013_079,E.E. Washburn,Erin E. Washburn,Erin,https://orcid.org/0000-0003-0096-1832,6,WASHBURN,WASHBURN,TRUE
AAGL2013_080,D. Twijnstra,D. Twijnstra,D.,NA,2,TWIJNSTRA,TWIJNSTRA,TRUE
AAGL2013_081,K.M. Braun,Kelli Braun,Kelli,NA,5,BRAUN,BRAUN,TRUE
AAGL2013_082,L.C. Ellett,Lenore Ellett,Lenore,https://orcid.org/0000-0001-7939-3043,5,ELLETT,ELLETT,TRUE
