abstract_id,aagl_author,oa_full_name,oa_first_name,oa_orcid,oa_n_authors,aagl_norm,oa_last,name_agrees
AAGL2015_081,J Opoku-Anane,Jessica Opoku‐Anane,Jessica,https://orcid.org/0000-0003-2252-1571,7,OPOKU-ANANE,OPOKU‐ANANE,FALSE
AAGL2015_082,S Senapati,S. Senapati,S.,NA,3,SENAPATI,SENAPATI,TRUE
AAGL2015_083,CCG Chen,CCG Chen,CCG,NA,8,CHEN,CHEN,TRUE
AAGL2015_084,NV Clark,NV Clark,NV,NA,5,CLARK,CLARK,TRUE
AAGL2015_085,C Taylor,Cath Taylor,Cath,https://orcid.org/0000-0001-6239-4744,9,TAYLOR,TAYLOR,TRUE
AAGL2015_086,RH Demir,RH Demir,RH,NA,1,DEMIR,DEMIR,TRUE
AAGL2015_087,A Murji,Ally Murji,Ally,https://orcid.org/0000-0002-4216-4172,4,MURJI,MURJI,TRUE
AAGL2015_088,SI Mohling,SI Mohling,SI,NA,7,MOHLING,MOHLING,TRUE
AAGL2015_089,MO Ajao,MO Ajao,MO,NA,10,AJAO,AJAO,TRUE
AAGL2015_090,EL Mowers,EL Mowers,EL,NA,5,MOWERS,MOWERS,TRUE
AAGL2015_091,Y-C Chuang,Y-C Chuang,Y-C,NA,4,CHUANG,CHUANG,TRUE
AAGL2015_092,B Zeybek,Burak Zeybek,Burak,https://orcid.org/0000-0003-4146-8614,5,ZEYBEK,ZEYBEK,TRUE
AAGL2015_093,F Moiety,Fady M. Shawky Moiety,Fady,https://orcid.org/0000-0002-4016-9420,3,MOIETY,MOIETY,TRUE
AAGL2015_094,F Fanfani,Francesco Fanfani,Francesco,https://orcid.org/0000-0003-1991-7284,9,FANFANI,FANFANI,TRUE
AAGL2015_095,MV Vargas,MV Vargas,MV,NA,6,VARGAS,VARGAS,TRUE
AAGL2016_001,SR Till,SR Till,SR,NA,7,TILL,TILL,TRUE
AAGL2016_002,TJ Ma,TJ Ma,TJ,NA,6,MA,MA,TRUE
AAGL2016_003,KI Barron,KI Barron,KI,NA,7,BARRON,BARRON,TRUE
AAGL2016_004,L Luketic,Lea Luketic,Lea,NA,8,LUKETIC,LUKETIC,TRUE
AAGL2016_005,X Guan,Xiaoming Guan,Xiaoming,https://orcid.org/0000-0002-2744-4512,3,GUAN,GUAN,TRUE
AAGL2016_006,S Nakajima,S. Nakajima,S.,NA,5,NAKAJIMA,NAKAJIMA,TRUE
AAGL2016_007,AH Mandelberger,AH Mandelberger,AH,NA,3,MANDELBERGER,MANDELBERGER,TRUE
AAGL2016_008,Y Wang,Yan‐Jiang Wang,Yan‐Jiang,https://orcid.org/0000-0002-6227-6112,5,WANG,WANG,TRUE
AAGL2016_009,AM Hill,Alison M. Hill,Alison,https://orcid.org/0000-0002-6732-4224,2,HILL,HILL,TRUE
AAGL2016_010,MT Siedhoff,Matthew T. Siedhoff,Matthew,https://orcid.org/0000-0001-7524-2467,7,SIEDHOFF,SIEDHOFF,TRUE
AAGL2016_011,M Andou,M. Andou,M.,NA,5,ANDOU,ANDOU,TRUE
AAGL2016_012,P Magtibay,Paul M. Magtibay,Paul,https://orcid.org/0000-0001-5494-3731,3,MAGTIBAY,MAGTIBAY,TRUE
AAGL2016_013,MH Emanuel,MH Emanuel,MH,NA,4,EMANUEL,EMANUEL,TRUE
AAGL2016_014,M Hanstede,Miriam M.F. Hanstede,Miriam,https://orcid.org/0000-0001-7837-5070,2,HANSTEDE,HANSTEDE,TRUE
AAGL2016_015,H Fernandez,H. Fernandez,H.,https://orcid.org/0000-0002-6463-1018,3,FERNANDEZ,FERNANDEZ,TRUE
AAGL2016_016,JC Rosa-e-Silva,JC Rosa‐e‐Silva,JC,NA,6,ROSA-E-SILVA,ROSA‐E‐SILVA,FALSE
AAGL2016_017,D Xu,Dabao Xu,Dabao,https://orcid.org/0000-0002-5455-5592,5,XU,XU,TRUE
AAGL2016_018,M Lutz,M. Lutz,M.,https://orcid.org/0009-0009-8141-8006,3,LUTZ,LUTZ,TRUE
AAGL2016_019,MV Vargas,MV Vargas,MV,NA,7,VARGAS,VARGAS,TRUE
AAGL2016_020,WY Kim,WY Kim,WY,NA,2,KIM,KIM,TRUE
AAGL2016_021,S Choussein,S Choussein,S,NA,9,CHOUSSEIN,CHOUSSEIN,TRUE
AAGL2016_022,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_023,Koops SE Schraffordt,Koops SE Schraffordt,Koops,NA,4,SCHRAFFORDT,SCHRAFFORDT,TRUE
AAGL2016_024,PC Lim,P.C. Lim,P.C.,NA,3,LIM,LIM,TRUE
AAGL2016_025,PC Lim,P.C. Lim,P.C.,NA,2,LIM,LIM,TRUE
AAGL2016_026,OS Madueke-Laveaux,OS Madueke-Laveaux,OS,NA,3,MADUEKE-LAVEAUX,MADUEKE-LAVEAUX,TRUE
AAGL2016_027,YS Lee,Yong Sup Lee,Yong,https://orcid.org/0000-0001-6523-6979,1,LEE,LEE,TRUE
AAGL2016_028,V To,Vsh To,Vsh,NA,5,TO,TO,TRUE
AAGL2016_029,X Zhang,X Zhang,X,NA,5,ZHANG,ZHANG,TRUE
AAGL2016_030,SE Schraffordt Koops,SE Schraffordt Koops,SE,NA,5,KOOPS,KOOPS,TRUE
AAGL2016_031,MN Wasson,MN Wasson,MN,NA,3,WASSON,WASSON,TRUE
AAGL2016_032,KJ Stepp,KJ Stepp,KJ,NA,4,STEPP,STEPP,TRUE
AAGL2016_033,JL Hudgens,J.L. Hudgens,J.L.,NA,3,HUDGENS,HUDGENS,TRUE
AAGL2016_034,M Hijaz,Miriana Hijaz,Miriana,NA,3,HIJAZ,HIJAZ,TRUE
AAGL2016_035,C Sahin,Çağdaş Şahin,Çağdaş,https://orcid.org/0000-0001-7346-3987,7,SAHIN,ŞAHIN,FALSE
AAGL2016_036,M Mára,Miriam Mara,Miriam,NA,4,MÁRA,MARA,FALSE
AAGL2016_037,A Arakelyan,A.S. Arakelyan,A.S.,https://orcid.org/0000-0002-3217-1141,8,ARAKELYAN,ARAKELYAN,TRUE
AAGL2016_038,RM Sawant,RM Sawant,RM,NA,5,SAWANT,SAWANT,TRUE
AAGL2016_039,A Lavelanet,Antonella Lavelanet,Antonella,https://orcid.org/0000-0003-2159-2570,4,LAVELANET,LAVELANET,TRUE
AAGL2016_040,I Patanwala,Insiyyah Patanwala,Insiyyah,https://orcid.org/0000-0001-6858-4186,3,PATANWALA,PATANWALA,TRUE
AAGL2016_041,J Aoun,Joelle Aoun,Joelle,NA,4,AOUN,AOUN,TRUE
AAGL2016_042,NM Abualnadi,NM Abualnadi,NM,NA,5,ABUALNADI,ABUALNADI,TRUE
AAGL2016_043,G Vazirabadi,Golnar Vazirabadi,Golnar,NA,12,VAZIRABADI,VAZIRABADI,TRUE
AAGL2016_044,S Vilasagar,S Vilasagar,S,https://orcid.org/0000-0001-7384-0105,2,VILASAGAR,VILASAGAR,TRUE
AAGL2016_045,MA Stuparich,MA Stuparich,MA,NA,2,STUPARICH,STUPARICH,TRUE
AAGL2016_046,AS Lichtman,AS Lichtman,AS,NA,9,LICHTMAN,LICHTMAN,TRUE
AAGL2016_047,R Alammari,Roa Alammari,Roa,NA,5,ALAMMARI,ALAMMARI,TRUE
AAGL2016_048,LR Matthews,LR Matthews,LR,NA,3,MATTHEWS,MATTHEWS,TRUE
AAGL2016_049,E Blanton,Emily Blanton,Emily,https://orcid.org/0000-0002-9723-123X,2,BLANTON,BLANTON,TRUE
AAGL2016_050,P Mattingly,Patricia Mattingly,Patricia,https://orcid.org/0000-0001-7561-2886,5,MATTINGLY,MATTINGLY,TRUE
AAGL2016_051,A Dave,Amar Dave,Amar,NA,2,DAVE,DAVE,TRUE
AAGL2016_052,B Gerges,B. Gerges,B.,https://orcid.org/0000-0001-8559-7050,4,GERGES,GERGES,TRUE
AAGL2016_053,Truong,Mireille Truong,Mireille,https://orcid.org/0000-0002-7848-4151,2,NA,TRUONG,FALSE
AAGL2016_054,V Lerner,Veronica Lerner,Veronica,https://orcid.org/0000-0001-6697-2070,3,LERNER,LERNER,TRUE
AAGL2016_055,YS Lee,Yung Seng Lee,Yung,https://orcid.org/0000-0002-1253-0557,2,LEE,LEE,TRUE
AAGL2016_056,JB Ton,JB Ton,JB,NA,6,TON,TON,TRUE
AAGL2016_057,D Garg,Deepika Garg,Deepika,https://orcid.org/0000-0001-9243-8541,5,GARG,GARG,TRUE
AAGL2016_058,RE Estape,RE Estape,RE,NA,4,ESTAPE,ESTAPE,TRUE
AAGL2016_059,L Moukarzel,Lea A. Moukarzel,Lea,https://orcid.org/0000-0002-6987-6962,3,MOUKARZEL,MOUKARZEL,TRUE
AAGL2016_060,SD Henderson,SD Henderson,SD,NA,4,HENDERSON,HENDERSON,TRUE
AAGL2016_061,H Ito,Hiroe Ito,Hiroe,https://orcid.org/0000-0002-8613-3845,5,ITO,ITO,TRUE
AAGL2016_062,AG Aguirre,A.G. Aguirre,A.G.,NA,3,AGUIRRE,AGUIRRE,TRUE
AAGL2016_063,Y Aznaurova,Y.B. Aznaurova,Y.B.,NA,5,AZNAUROVA,AZNAUROVA,TRUE
AAGL2016_064,C Crispi,Claudio Peixoto Crispi,Claudio,https://orcid.org/0000-0002-4371-4754,2,CRISPI,CRISPI,TRUE
AAGL2016_065,M-Z Maria Angeles,M-Z Maria Angeles,M-Z,NA,5,ANGELES,ANGELES,TRUE
AAGL2016_066,N Zhang,N Zhang,N,NA,7,ZHANG,ZHANG,TRUE
AAGL2016_067,M Mabrouk,Mohamed Mabrouk,Mohamed,https://orcid.org/0000-0002-9762-6979,11,MABROUK,MABROUK,TRUE
AAGL2016_068,A Caceres,Aileen Caceres,Aileen,https://orcid.org/0000-0002-0170-0784,3,CACERES,CACERES,TRUE
AAGL2016_069,LCP Raiza,LCP Raiza,LCP,NA,7,RAIZA,RAIZA,TRUE
AAGL2016_070,C Exacoustos,C. Exacoustós,C.,https://orcid.org/0000-0003-3821-201X,6,EXACOUSTOS,EXACOUSTÓS,FALSE
AAGL2016_071,SD Henderson,SD Henderson,SD,NA,4,HENDERSON,HENDERSON,TRUE
AAGL2016_072,EM Jorgensen,EM Jorgensen,EM,NA,5,JORGENSEN,JORGENSEN,TRUE
AAGL2016_073,S Petersen,Shariska Petersen,Shariska,NA,4,PETERSEN,PETERSEN,TRUE
AAGL2016_074,P Li,P Li,P,NA,2,LI,LI,TRUE
AAGL2016_075,EF Robinson,EF Robinson,EF,NA,5,ROBINSON,ROBINSON,TRUE
AAGL2016_076,CH Han,Han Ch,Han,NA,3,HAN,CH,FALSE
AAGL2016_077,J-j Qiu,J. Qiu,J.,NA,2,QIU,QIU,TRUE
AAGL2016_078,MT Breen,MT Breen,MT,NA,1,BREEN,BREEN,TRUE
AAGL2016_079,N Williams,Nefyn Williams,Nefyn,https://orcid.org/0000-0002-8078-409X,3,WILLIAMS,WILLIAMS,TRUE
AAGL2016_080,EL Stockwell,E. Stockwell,E.,NA,3,STOCKWELL,STOCKWELL,TRUE
AAGL2016_081,R Bends,Ralf Bends,Ralf,https://orcid.org/0000-0001-5997-8570,4,BENDS,BENDS,TRUE
AAGL2016_082,K Lefholz,K Lefholz,K,NA,1,LEFHOLZ,LEFHOLZ,TRUE
AAGL2016_083,J Huirne,Judith A.F. Huirne,Judith,https://orcid.org/0000-0002-8248-2677,2,HUIRNE,HUIRNE,TRUE
AAGL2016_084,K Roy,K. Roy,K.,https://orcid.org/0009-0003-3238-0810,6,ROY,ROY,TRUE
AAGL2016_085,P Chauvet,Pauline Chauvet,Pauline,https://orcid.org/0000-0001-9103-860X,6,CHAUVET,CHAUVET,TRUE
AAGL2016_086,T Usta,Taner Usta,Taner,https://orcid.org/0000-0002-2208-3316,6,USTA,USTA,TRUE
AAGL2016_087,GA Vilos,GA Vilos,GA,NA,4,VILOS,VILOS,TRUE
AAGL2016_088,Sawah E Al,Sawah E Al,Sawah,NA,5,AL,AL,TRUE
AAGL2016_089,G Moawad,Gaby Moawad,Gaby,https://orcid.org/0000-0002-3240-1496,5,MOAWAD,MOAWAD,TRUE
AAGL2016_090,MV Vargas,MV Vargas,MV,NA,7,VARGAS,VARGAS,TRUE
AAGL2016_091,LFB Harvey,LFB Harvey,LFB,NA,3,HARVEY,HARVEY,TRUE
AAGL2016_092,J Sentance,J Sentance,J,NA,5,SENTANCE,SENTANCE,TRUE
AAGL2016_093,K Croft,K.M. Croft,K.M.,NA,4,CROFT,CROFT,TRUE
AAGL2016_094,JN Casey,JN Casey,JN,NA,3,CASEY,CASEY,TRUE
AAGL2016_095,DN Ginn,D.N. Ginn,D.N.,NA,7,GINN,GINN,TRUE
AAGL2016_096,KB Isaacson,KB Isaacson,KB,NA,6,ISAACSON,ISAACSON,TRUE
AAGL2017_001,L. Feng,Liqiang Feng,Liqiang,https://orcid.org/0000-0001-6811-2074,7,FENG,FENG,TRUE
AAGL2017_002,A. Vegas,A. Vegas,A.,NA,8,VEGAS,VEGAS,TRUE
AAGL2017_003,L.G. Oliveira Brito,Luiz Gustavo Oliveira Brito,Luiz,https://orcid.org/0000-0002-7364-4718,4,BRITO,BRITO,TRUE
AAGL2017_004,M.S. Cramer,Meagan S. Cramer,Meagan,https://orcid.org/0000-0002-1005-530X,3,NA,CRAMER,FALSE
AAGL2017_005,A.L. Vilkins,Annmarie Vilkins,Annmarie,NA,4,VILKINS,VILKINS,TRUE
AAGL2017_006,K.N. Wright,Kelly N. Wright,Kelly,https://orcid.org/0000-0003-0321-1535,2,WRIGHT,WRIGHT,TRUE
AAGL2017_007,G. Bogani,Giorgio Bogani,Giorgio,https://orcid.org/0000-0001-8373-8569,8,BOGANI,BOGANI,TRUE
AAGL2017_008,F.A. Alvi,F.A. Alvi,F.A.,NA,6,ALVI,ALVI,TRUE
AAGL2017_009,M. Zhang,M. Zhang,M.,NA,5,ZHANG,ZHANG,TRUE
AAGL2017_010,A. Fazel,Alireza Fazel,Alireza,https://orcid.org/0000-0002-1470-619X,7,FAZEL,FAZEL,TRUE
AAGL2017_011,D. El-Neemany,D. El-Neemany,D.,NA,5,EL-NEEMANY,EL-NEEMANY,TRUE
AAGL2017_012,R. Vargas,Roberto Vargas,Roberto,https://orcid.org/0000-0003-4262-7824,3,VARGAS,VARGAS,TRUE
AAGL2017_013,P.C. Lim,P.C. Lim,P.C.,NA,2,LIM,LIM,TRUE
AAGL2017_014,E. Matanes,Emad Matanes,Emad,https://orcid.org/0000-0002-6990-9592,7,MATANES,MATANES,TRUE
AAGL2017_015,B. Kaaki,Bilal Kaaki,Bilal,https://orcid.org/0000-0003-4817-5101,1,KAAKI,KAAKI,TRUE
AAGL2017_016,M. Espinal,Mariana Espinal,Mariana,NA,7,ESPINAL,ESPINAL,TRUE
AAGL2017_017,Y. Chen,Y. Chen,Y.,NA,6,CHEN,CHEN,TRUE
AAGL2017_018,G. Menderes,Gulden Menderes,Gulden,https://orcid.org/0000-0002-3140-3860,4,MENDERES,MENDERES,TRUE
AAGL2017_019,J. Mourad,Jamal Mourad,Jamal,https://orcid.org/0000-0002-0670-4530,1,MOURAD,MOURAD,TRUE
AAGL2017_020,L.P. Aitchison,Lucy P. Aitchison,Lucy,https://orcid.org/0000-0002-5875-0272,5,AITCHISON,AITCHISON,TRUE
AAGL2017_021,N. Sample,N. Sample,N.,NA,4,SAMPLE,SAMPLE,TRUE
AAGL2017_022,L. Liu,L. Liu,L.,NA,3,LIU,LIU,TRUE
AAGL2017_023,Y. Daykan,Yair Daykan,Yair,https://orcid.org/0000-0002-0447-2414,9,DAYKAN,DAYKAN,TRUE
AAGL2017_024,D. Sheyn,David Sheyn,David,https://orcid.org/0000-0003-1030-3067,5,SHEYN,SHEYN,TRUE
AAGL2017_025,L.H. Palavalli Parsons,L.H. Palavalli Parsons,L.H.,NA,4,PARSONS,PARSONS,TRUE
AAGL2017_026,A. Wang,Anya Wang,Anya,https://orcid.org/0009-0001-9133-027X,2,WANG,WANG,TRUE
AAGL2017_027,M.C. Wong,Marron Wong,Marron,https://orcid.org/0000-0002-3042-5283,2,WONG,WONG,TRUE
AAGL2017_028,P.M. Frazzini Padilla,P.M. Frazzini Padilla,P.M.,NA,4,PADILLA,PADILLA,TRUE
AAGL2017_029,C.I. Ramirez,C.I. Ramirez,C.I.,NA,2,RAMIREZ,RAMIREZ,TRUE
AAGL2017_030,R. Elkattah,Rayan Elkattah,Rayan,https://orcid.org/0000-0003-3182-6203,5,ELKATTAH,ELKATTAH,TRUE
AAGL2017_031,J.D. Eugenio-Colon,J.D. Eugenio-Colon,J.D.,NA,6,EUGENIO-COLON,EUGENIO-COLON,TRUE
AAGL2017_032,Q. Zhou,Qi Zhou,Qi,https://orcid.org/0000-0002-6598-6486,4,ZHOU,ZHOU,TRUE
AAGL2017_033,N. Jia,Nan Jia,Nan,https://orcid.org/0000-0001-8685-9526,2,JIA,JIA,TRUE
AAGL2017_034,C.E. Bretschneider,C. Emi Bretschneider,C.,https://orcid.org/0000-0002-8129-9643,5,BRETSCHNEIDER,BRETSCHNEIDER,TRUE
AAGL2017_035,M. Andou,M. Andou,M.,NA,6,ANDOU,ANDOU,TRUE
AAGL2017_036,D.A. Bastawros,Dina Bastawros,Dina,NA,3,BASTAWROS,BASTAWROS,TRUE
AAGL2017_037,R. Clarizia,Roberto Clarizia,Roberto,https://orcid.org/0000-0003-1628-6317,6,CLARIZIA,CLARIZIA,TRUE
AAGL2017_038,B.A. Lessey,Bruce A. Lessey,Bruce,https://orcid.org/0000-0002-8451-2817,7,LESSEY,LESSEY,TRUE
AAGL2017_039,O. Barel,Oshri Barel,Oshri,https://orcid.org/0000-0003-3535-5314,5,BAREL,BAREL,TRUE
AAGL2017_040,Y.B. Aznaurova,Y.B. Aznaurova,Y.B.,NA,5,AZNAUROVA,AZNAUROVA,TRUE
AAGL2017_041,M.A. Stuparich,Mallory Stuparich,Mallory,https://orcid.org/0000-0001-6185-6097,2,STUPARICH,STUPARICH,TRUE
AAGL2017_042,L. Chao,Lisa Chao,Lisa,https://orcid.org/0000-0002-8133-2626,2,CHAO,CHAO,TRUE
AAGL2017_043,A.P. Hutchinson,Anne P. Hutchinson,Anne,https://orcid.org/0000-0001-7401-8682,6,HUTCHINSON,HUTCHINSON,TRUE
AAGL2017_044,S. Maheux-Lacroix,Sarah Maheux‐Lacroix,Sarah,https://orcid.org/0000-0003-4187-3708,6,MAHEUX-LACROIX,MAHEUX‐LACROIX,FALSE
AAGL2017_045,N. Smorgick,Noam Smorgick,Noam,https://orcid.org/0000-0002-4561-7659,6,SMORGICK,SMORGICK,TRUE
AAGL2017_046,X. Yi,X. Yi,X.,NA,5,YI,YI,TRUE
AAGL2017_047,S. Krantz,Sanford B. Krantz,Sanford,NA,3,KRANTZ,KRANTZ,TRUE
AAGL2017_048,A. Kotlyar,Alexander Kotlyar,Alexander,https://orcid.org/0000-0003-0556-6145,3,KOTLYAR,KOTLYAR,TRUE
AAGL2017_049,I. Patanwala,Insiyyah Patanwala,Insiyyah,https://orcid.org/0000-0001-6858-4186,6,PATANWALA,PATANWALA,TRUE
AAGL2017_050,M.S.F. Taheri,Melody Taheri,Melody,NA,3,TAHERI,TAHERI,TRUE
AAGL2017_051,L. Hammons,L.M. Hammons,L.M.,NA,5,HAMMONS,HAMMONS,TRUE
AAGL2017_052,E.M. Jorgensen,Elisa M. Jorgensen,Elisa,https://orcid.org/0000-0002-6405-867X,6,JORGENSEN,JORGENSEN,TRUE
AAGL2017_053,R. Sangha,Roopina Sangha,Roopina,https://orcid.org/0000-0003-2014-3028,4,SANGHA,SANGHA,TRUE
AAGL2017_054,H. Young,Hannah Young,Hannah,https://orcid.org/0000-0002-4249-9060,7,YOUNG,YOUNG,TRUE
AAGL2017_055,S.R. Till,Sara R. Till,Sara,https://orcid.org/0000-0001-6790-132X,6,TILL,TILL,TRUE
AAGL2017_056,S. Puntambekar,S. Puntambekar,S.,NA,5,PUNTAMBEKAR,PUNTAMBEKAR,TRUE
AAGL2017_057,B.D. Beran,Benjamin Beran,Benjamin,https://orcid.org/0000-0002-2137-5843,3,BERAN,BERAN,TRUE
AAGL2017_058,L.K. Ely,L. Kirsten Ely,L.,NA,3,ELY,ELY,TRUE
AAGL2017_059,R. Clarizia,R. Clarizia,R.,NA,6,CLARIZIA,CLARIZIA,TRUE
AAGL2017_060,N.S. Fogelson,Nicholas S. Fogelson,Nicholas,NA,3,FOGELSON,FOGELSON,TRUE
AAGL2017_061,A. Arena,Alessandro Arena,Alessandro,https://orcid.org/0000-0003-0448-3540,8,ARENA,ARENA,TRUE
AAGL2017_062,N.V. Clark,Nisse V. Clark,Nisse,https://orcid.org/0000-0001-7860-286X,7,CLARK,CLARK,TRUE
AAGL2017_063,E. Surrey,Eric S. Surrey,Eric,NA,10,SURREY,SURREY,TRUE
AAGL2017_064,J. Zhang,J. Zhang,J.,https://orcid.org/0009-0006-5453-2880,2,ZHANG,ZHANG,TRUE
AAGL2017_065,M.G. Hanna,M. Hanna,M.,NA,3,HANNA,HANNA,TRUE
AAGL2017_066,N.S. Tenzel,N.S. Tenzel,N.S.,NA,5,TENZEL,TENZEL,TRUE
AAGL2017_067,M. Hanafi,M.M. Hanafi,M.M.,NA,1,HANAFI,HANAFI,TRUE
AAGL2017_068,M.. Gungor,Mete Güngör,Mete,https://orcid.org/0000-0001-8010-4181,6,GUNGOR,GÜNGÖR,FALSE
AAGL2017_069,P.C. Lim,P.C. Lim,P.C.,NA,2,LIM,LIM,TRUE
AAGL2017_070,J. Ton,Jessica Ton,Jessica,https://orcid.org/0000-0001-8929-0742,4,TON,TON,TRUE
AAGL2017_071,K. Jeong,Kyungah Jeong,Kyungah,https://orcid.org/0000-0002-9673-1152,3,JEONG,JEONG,TRUE
AAGL2017_072,J. Nie,Jichan Nie,Jichan,https://orcid.org/0000-0001-8900-9607,3,NIE,NIE,TRUE
AAGL2017_073,R.G. Arms,Richard G. Arms,Richard,NA,2,ARMS,ARMS,TRUE
AAGL2017_074,B.-J. Lu,Buo‐Jia Lu,Buo‐Jia,https://orcid.org/0000-0003-1104-5311,3,LU,LU,TRUE
AAGL2017_075,H. Cun,Han Cun,Han,https://orcid.org/0000-0002-1465-2267,7,CUN,CUN,TRUE
AAGL2017_076,S. Wang,S. Wang,S.,NA,2,WANG,WANG,TRUE
AAGL2017_077,Y. Wang,Y. Wang,Y.,NA,5,WANG,WANG,TRUE
AAGL2017_078,T. Song,TJ Song,TJ,NA,1,SONG,SONG,TRUE
