abstract_id,aagl_author,oa_full_name,oa_first_name,oa_orcid,oa_n_authors,aagl_norm,oa_last,name_agrees
AAGL2017_079,P. Bortoletto,Pietro Bortoletto,Pietro,https://orcid.org/0000-0003-4329-3141,3,BORTOLETTO,BORTOLETTO,TRUE
AAGL2017_080,S.L. Cohen,Sharon Cohen,Sharon,https://orcid.org/0000-0001-9955-940X,10,COHEN,COHEN,TRUE
AAGL2017_081,S. Rimbach,S. Rimbach,S.,https://orcid.org/0000-0002-5493-6563,2,RIMBACH,RIMBACH,TRUE
AAGL2017_082,J. Mishra,Jyoti Mishra,Jyoti,https://orcid.org/0000-0001-6612-4557,2,MISHRA,MISHRA,TRUE
AAGL2017_083,O. Bougie,O. Bougie,O.,NA,4,BOUGIE,BOUGIE,TRUE
AAGL2017_084,L.G. Oliveira Brito,Luiz Gustavo Oliveira Brito,Luiz,https://orcid.org/0000-0002-7364-4718,5,BRITO,BRITO,TRUE
AAGL2017_085,A. Borisova,Anna V. Borisova,Anna,https://orcid.org/0000-0003-4716-2886,9,BORISOVA,BORISOVA,TRUE
AAGL2017_086,L. Yong,L. Yong,L.,NA,1,YONG,YONG,TRUE
AAGL2017_087,C.A. Wagner,Carsten A. Wagner,Carsten,https://orcid.org/0000-0002-9874-8898,2,WAGNER,WAGNER,TRUE
AAGL2017_088,J. Ottolina,Jessica Ottolina,Jessica,https://orcid.org/0000-0002-3798-7342,8,OTTOLINA,OTTOLINA,TRUE
AAGL2017_089,E. Zupi,Errico Zupi,Errico,https://orcid.org/0000-0003-0735-6301,6,ZUPI,ZUPI,TRUE
AAGL2017_090,K.M. Dzhamaludinova,K.M. Dzhamaludinova,K.M.,NA,5,DZHAMALUDINOVA,DZHAMALUDINOVA,TRUE
AAGL2017_091,D. Zi,Di Zi,Di,NA,5,ZI,ZI,TRUE
AAGL2017_092,N.T. Nguyen,Nancy Nguyen,Nancy,https://orcid.org/0000-0002-2598-2587,6,NGUYEN,NGUYEN,TRUE
AAGL2017_093,R. Elkattah,Rayan Elkattah,Rayan,https://orcid.org/0000-0003-3182-6203,6,ELKATTAH,ELKATTAH,TRUE
AAGL2017_094,G.A. Pados,George Pados,George,https://orcid.org/0000-0002-3952-5483,5,PADOS,PADOS,TRUE
AAGL2017_095,M. Vardy,Michael D. Vardy,Michael,NA,4,VARDY,VARDY,TRUE
AAGL2017_096,A. Motwani,Anita Motwani,Anita,NA,2,MOTWANI,MOTWANI,TRUE
AAGL2017_097,M. Arabkhazaeli,Moona Arabkhazaeli,Moona,NA,4,ARABKHAZAELI,ARABKHAZAELI,TRUE
AAGL2018_001,A. Di Spiezio Sardo,Attilio Di Spiezio Sardo,Attilio,https://orcid.org/0000-0001-6485-5735,5,SARDO,SARDO,TRUE
AAGL2018_002,L.P. Sasaki,L.P. Sasaki,L.P.,NA,5,SASAKI,SASAKI,TRUE
AAGL2018_003,M. Franchini,Mario Franchini,Mario,https://orcid.org/0000-0001-5065-1379,6,FRANCHINI,FRANCHINI,TRUE
AAGL2018_004,A. Kumar,A. Kumar,A.,NA,2,KUMAR,KUMAR,TRUE
AAGL2018_005,A. Sanders,Ari P. Sanders,Ari,https://orcid.org/0000-0002-7904-4879,2,SANDERS,SANDERS,TRUE
AAGL2018_006,A. Sanders,Ari P. Sanders,Ari,https://orcid.org/0000-0002-7904-4879,3,SANDERS,SANDERS,TRUE
AAGL2018_007,A. Fazel,Alireza Fazel,Alireza,https://orcid.org/0000-0002-1470-619X,7,FAZEL,FAZEL,TRUE
AAGL2018_008,J. Qiu,Jiaxin Qiu,Jiaxin,NA,2,QIU,QIU,TRUE
AAGL2018_009,S. Joergensen,Siv L. Joergensen,Siv,NA,7,JOERGENSEN,JOERGENSEN,TRUE
AAGL2018_010,A.R. Carrubba,Aakriti R. Carrubba,Aakriti,https://orcid.org/0000-0002-8673-7825,6,CARRUBBA,CARRUBBA,TRUE
AAGL2018_011,R.R. Padhy,R.R. Padhy,R.R.,NA,2,PADHY,PADHY,TRUE
AAGL2018_012,M. Andou,M. Andou,M.,NA,4,ANDOU,ANDOU,TRUE
AAGL2018_013,B. Park,B. Park,B.,NA,2,PARK,PARK,TRUE
AAGL2018_014,K. Chaves,K. Chaves,K.,NA,3,CHAVES,CHAVES,TRUE
AAGL2018_015,A. Smith,Aimee L. Smith,Aimee,NA,3,SMITH,SMITH,TRUE
AAGL2018_016,M.T. Breen,Mary Breen,Mary,NA,3,BREEN,BREEN,TRUE
AAGL2018_017,F.J. Rau,Friederike Rau,Friederike,NA,3,RAU,RAU,TRUE
AAGL2018_018,D.M. Ribeiro,D.M. Ribeiro,D.M.,NA,6,RIBEIRO,RIBEIRO,TRUE
AAGL2018_019,S.P. Yu,S.P. Yu,S.P.,NA,8,YU,YU,TRUE
AAGL2018_020,F. Shen,Fang Shen,Fang,https://orcid.org/0000-0001-6737-6502,4,SHEN,SHEN,TRUE
AAGL2018_021,P.M. Frazzini Padilla,P.M. Frazzini Padilla,P.M.,NA,5,PADILLA,PADILLA,TRUE
AAGL2018_022,P. Tyan,Paul Tyan,Paul,https://orcid.org/0000-0003-2291-2679,7,TYAN,TYAN,TRUE
AAGL2018_023,J. Huang,Jian Huang,Jian,https://orcid.org/0009-0006-0506-7783,5,HUANG,HUANG,TRUE
AAGL2018_024,M. Ceccaroni,Marcello Ceccaroni,Marcello,https://orcid.org/0000-0002-6797-4876,8,CECCARONI,CECCARONI,TRUE
AAGL2018_025,J. Namkung,Jeong Namkung,Jeong,NA,5,NAMKUNG,NAMKUNG,TRUE
AAGL2018_026,H. Jan,H. Jan,H.,NA,3,JAN,JAN,TRUE
AAGL2018_027,B. Nee,B. Nee,B.,NA,1,NEE,NEE,TRUE
AAGL2018_028,C.I. Ramirez,C.I. Ramirez,C.I.,NA,2,RAMIREZ,RAMIREZ,TRUE
AAGL2018_029,D. Bastawros,Dina Bastawros,Dina,NA,6,BASTAWROS,BASTAWROS,TRUE
AAGL2018_030,M.R. Paraiso,M.R. Paraiso,M.R.,NA,7,NA,PARAISO,FALSE
AAGL2018_031,J. Laufer,J Laufer,J,https://orcid.org/0000-0002-8554-8280,4,LAUFER,LAUFER,TRUE
AAGL2018_032,M. Miró Matos,M. Miró Matos,M.,NA,9,MATOS,MATOS,TRUE
AAGL2018_033,C.I. Ramirez,C.I. Ramirez,C.I.,NA,2,RAMIREZ,RAMIREZ,TRUE
AAGL2018_034,D. Thomas,Dominique Thomas,Dominique,https://orcid.org/0000-0002-0748-1746,4,THOMAS,THOMAS,TRUE
AAGL2018_035,A. Ovakimyan,A. S. Ovakimyan,A.,NA,7,OVAKIMYAN,OVAKIMYAN,TRUE
AAGL2018_036,A. Fazel,A Fazel,A,NA,22,FAZEL,FAZEL,TRUE
AAGL2018_037,K. Farkhat,K. N. Farkhat,K.,NA,4,FARKHAT,FARKHAT,TRUE
AAGL2018_038,O. Bougie,Olga Bougie,Olga,https://orcid.org/0000-0001-8043-9344,5,BOUGIE,BOUGIE,TRUE
AAGL2018_039,R.M. Pereira,Ricardo Pereira,Ricardo,https://orcid.org/0000-0002-1319-8752,5,PEREIRA,PEREIRA,TRUE
AAGL2018_040,N.V. Clark,Nisse V. Clark,Nisse,https://orcid.org/0000-0001-7860-286X,3,CLARK,CLARK,TRUE
AAGL2018_041,A. Dave,Anupama Dave,Anupama,https://orcid.org/0000-0002-6418-3892,1,DAVE,DAVE,TRUE
AAGL2018_042,S. Tamakuwala,Sejal Tamakuwala,Sejal,https://orcid.org/0000-0001-8256-4667,8,TAMAKUWALA,TAMAKUWALA,TRUE
AAGL2018_043,S. Quinn,Stephen Quinn,Stephen,https://orcid.org/0000-0001-5254-9546,5,QUINN,QUINN,TRUE
AAGL2018_044,T. Kim,Tae Yeong Kim,Tae,NA,7,KIM,KIM,TRUE
AAGL2018_045,A. Cholkeri-Singh,Aarathi Cholkeri-Singh,Aarathi,https://orcid.org/0000-0003-2231-8418,2,CHOLKERI-SINGH,CHOLKERI-SINGH,TRUE
AAGL2018_046,L.K. Newcomb,Laura K. Newcomb,Laura,NA,2,NEWCOMB,NEWCOMB,TRUE
AAGL2018_047,J. Opoku-Anane,Jessica Opoku‐Anane,Jessica,https://orcid.org/0000-0003-2252-1571,6,OPOKU-ANANE,OPOKU‐ANANE,FALSE
AAGL2018_048,L. Chao,L. Chao,L.,NA,2,CHAO,CHAO,TRUE
AAGL2018_049,J.D. Miller,Jeffrey D. Miller,Jeffrey,https://orcid.org/0000-0002-7916-6366,5,MILLER,MILLER,TRUE
AAGL2018_050,K. Vu,Kim‐Nhien Vu,Kim‐Nhien,https://orcid.org/0000-0003-3154-6463,9,VU,VU,TRUE
AAGL2018_051,S. Skroppa,S. Skrøppa,S.,NA,3,SKROPPA,SKRØPPA,FALSE
AAGL2018_052,R. Ribak,Rachel Ribak,Rachel,NA,6,RIBAK,RIBAK,TRUE
AAGL2018_053,E. Stockwell,E. Stockwell,E.,NA,5,STOCKWELL,STOCKWELL,TRUE
AAGL2018_054,A. Melnyk,Alexandra I. Melnyk,Alexandra,https://orcid.org/0000-0003-4560-912X,3,MELNYK,MELNYK,TRUE
AAGL2018_055,J.J. Woo,J.J. Woo,J.J.,https://orcid.org/0000-0002-6111-9377,1,WOO,WOO,TRUE
AAGL2018_056,S.E. Bradley,Seamus Bradley,Seamus,NA,5,BRADLEY,BRADLEY,TRUE
AAGL2018_057,E. Pshenichnyuk,Pshenichnyuk E.Yu. Pshenichnyuk,Pshenichnyuk,https://orcid.org/0000-0003-3805-3530,5,PSHENICHNYUK,PSHENICHNYUK,TRUE
AAGL2018_058,D.M. Rodrigues,Daisy Martins Rodrigues,Daisy,NA,6,RODRIGUES,RODRIGUES,TRUE
AAGL2018_059,F.P. Valerio,Fernando Passador Valério,Fernando,https://orcid.org/0000-0002-4049-0185,5,VALERIO,VALÉRIO,FALSE
AAGL2018_060,O. Abuzeid,Omar Abuzeid,Omar,https://orcid.org/0000-0001-5848-2856,6,ABUZEID,ABUZEID,TRUE
AAGL2018_061,G. Lanzo,Gabriele Lanzo,Gabriele,https://orcid.org/0000-0002-0850-6503,5,LANZO,LANZO,TRUE
AAGL2018_062,A.F. Vigueras Smith,Amy Smith,Amy,NA,5,SMITH,SMITH,TRUE
AAGL2018_063,M.B. Secter,Michael Secter,Michael,NA,4,SECTER,SECTER,TRUE
AAGL2018_064,A.M. Jaramillo-Cardoso,Adrian Jaramillo‐Cardoso,Adrian,https://orcid.org/0000-0002-7617-0757,7,JARAMILLO-CARDOSO,JARAMILLO‐CARDOSO,FALSE
AAGL2018_065,K. Lee,Kil‐yong Lee,Kil‐yong,https://orcid.org/0000-0002-7949-0166,5,LEE,LEE,TRUE
AAGL2018_066,N. Amirlatifi,Nikki Amirlatifi,Nikki,NA,3,AMIRLATIFI,AMIRLATIFI,TRUE
AAGL2018_067,E. Matanes,Emad Matanes,Emad,https://orcid.org/0000-0002-6990-9592,6,MATANES,MATANES,TRUE
AAGL2018_068,E. Paik,E Sun Paik,E,https://orcid.org/0000-0002-6172-5860,6,PAIK,PAIK,TRUE
AAGL2018_069,P. Movilla,Peter Movilla,Peter,https://orcid.org/0000-0003-3488-2892,4,MOVILLA,MOVILLA,TRUE
AAGL2018_070,K. Ling,Koi Yi Ling,Koi,NA,2,LING,LING,TRUE
AAGL2018_071,H. Zhou,Hong Zhou,Hong,https://orcid.org/0000-0002-9376-4637,5,ZHOU,ZHOU,TRUE
AAGL2018_072,P.C. Lim,P.C. Lim,P.C.,NA,1,LIM,LIM,TRUE
AAGL2018_073,C. Liu,Chuting Liu,Chuting,https://orcid.org/0009-0001-6810-3634,2,LIU,LIU,TRUE
AAGL2018_074,J.L. Kenner,Jamaan L. Kenner,Jamaan,NA,2,KENNER,KENNER,TRUE
AAGL2018_075,V.L. Lawn,Victoria Lawn,Victoria,NA,6,LAWN,LAWN,TRUE
AAGL2018_076,P. Mwesigwa,P. Mwesigwa,P.,NA,3,MWESIGWA,MWESIGWA,TRUE
AAGL2018_077,M.T. Siedhoff,Matthew T. Siedhoff,Matthew,https://orcid.org/0000-0001-7524-2467,5,SIEDHOFF,SIEDHOFF,TRUE
AAGL2018_078,R. Rodriguez,Roberto Rodríguez–Jiménez,Roberto,https://orcid.org/0000-0003-2251-7249,3,RODRIGUEZ,RODRÍGUEZ–JIMÉNEZ,FALSE
AAGL2018_079,A. Yazdani,Amid Yazdani,Amid,https://orcid.org/0000-0002-1123-270X,1,YAZDANI,YAZDANI,TRUE
AAGL2018_080,C.R. King,C. King,C.,NA,4,KING,KING,TRUE
AAGL2018_081,A. Melnyk,A. Melnyk,A.,NA,3,MELNYK,MELNYK,TRUE
AAGL2018_082,N.M. Donnellan,Nicole Donnellan,Nicole,https://orcid.org/0000-0001-9872-0249,3,DONNELLAN,DONNELLAN,TRUE
AAGL2018_083,E. Surrey,Eric S. Surrey,Eric,NA,6,SURREY,SURREY,TRUE
AAGL2018_084,A.F. Vigueras Smith,Amy Smith,Amy,NA,4,SMITH,SMITH,TRUE
AAGL2018_085,V. Ghai,Vishalli Ghai,Vishalli,https://orcid.org/0000-0003-1674-0583,4,GHAI,GHAI,TRUE
AAGL2018_086,N. Leyland,Nicholas Leyland,Nicholas,https://orcid.org/0000-0003-3437-0723,8,LEYLAND,LEYLAND,TRUE
AAGL2018_087,L. Andriani,Lisa Andriani,Lisa,NA,4,ANDRIANI,ANDRIANI,TRUE
AAGL2018_088,U. Dior,Uri P. Dior,Uri,https://orcid.org/0000-0002-1130-7791,3,DIOR,DIOR,TRUE
AAGL2018_089,R.H. Demir,R.H. Demir,R.H.,https://orcid.org/0000-0002-8124-6816,1,DEMIR,DEMIR,TRUE
AAGL2018_090,J. Opoku-Anane,Jessica Opoku‐Anane,Jessica,https://orcid.org/0000-0003-2252-1571,6,OPOKU-ANANE,OPOKU‐ANANE,FALSE
AAGL2018_091,S. Kita,S. Kita,S.,NA,3,KITA,KITA,TRUE
AAGL2018_092,E.M. Jorgensen,Elisa M. Jorgensen,Elisa,https://orcid.org/0000-0002-6405-867X,4,JORGENSEN,JORGENSEN,TRUE
AAGL2018_093,S. Sedra,Silvana Sedra,Silvana,NA,7,SEDRA,SEDRA,TRUE
AAGL2018_094,N. Tamhane,Nupur Tamhane,Nupur,https://orcid.org/0000-0003-0458-2418,8,TAMHANE,TAMHANE,TRUE
AAGL2018_095,S. Seckin,Serin Seckin,Serin,https://orcid.org/0000-0001-7863-6584,3,SECKIN,SECKIN,TRUE
AAGL2019_001,CE Miller,CE Miller,CE,NA,3,MILLER,MILLER,TRUE
AAGL2019_002,MT Siedhoff,Matthew T. Siedhoff,Matthew,https://orcid.org/0000-0001-7524-2467,4,SIEDHOFF,SIEDHOFF,TRUE
AAGL2019_003,S Kim,S Kim,S,NA,3,KIM,KIM,TRUE
AAGL2019_004,J Gisseman,J Gisseman,J,https://orcid.org/0000-0002-1875-3065,3,GISSEMAN,GISSEMAN,TRUE
AAGL2019_005,P Urbina,P Urbina,P,NA,3,URBINA,URBINA,TRUE
AAGL2019_006,LK Newcomb,LK Newcomb,LK,NA,2,NEWCOMB,NEWCOMB,TRUE
AAGL2019_007,AP Sanders,AP Sanders,AP,NA,3,SANDERS,SANDERS,TRUE
AAGL2019_008,L Chen,Lin Chen,Lin,https://orcid.org/0000-0002-9795-3275,6,CHEN,CHEN,TRUE
AAGL2019_009,RB Smith,RB Smith,RB,NA,3,SMITH,SMITH,TRUE
AAGL2019_010,EM Lee,EM Lee,EM,NA,3,LEE,LEE,TRUE
AAGL2019_011,LV Adamyan,LV Adamyan,LV,NA,6,ADAMYAN,ADAMYAN,TRUE
AAGL2019_012,E Wright,Eric R. Wright,Eric,https://orcid.org/0000-0001-5972-3498,4,WRIGHT,WRIGHT,TRUE
AAGL2019_013,MC Cusimano,MC Cusimano,MC,NA,11,CUSIMANO,CUSIMANO,TRUE
AAGL2019_014,R Post,Rebecca J. Post,Rebecca,https://orcid.org/0000-0001-5652-5816,5,POST,POST,TRUE
AAGL2019_015,YB Aznaurova,YB Aznaurova,YB,NA,5,AZNAUROVA,AZNAUROVA,TRUE
AAGL2019_016,JK Moulder,JK Moulder,JK,NA,4,MOULDER,MOULDER,TRUE
AAGL2019_017,LK Newcomb,LK Newcomb,LK,NA,2,NEWCOMB,NEWCOMB,TRUE
AAGL2019_018,Y Gu,Yuan Gu,Yuan,https://orcid.org/0000-0003-2301-0829,7,GU,GU,TRUE
AAGL2019_019,MB Sert,MB Sert,MB,NA,2,SERT,SERT,TRUE
AAGL2019_020,M Sawada,Mari Sawada,Mari,NA,6,SAWADA,SAWADA,TRUE
AAGL2019_021,M Andou,M Andou,M,NA,1,ANDOU,ANDOU,TRUE
AAGL2019_022,CA Souza,CA Souza,CA,NA,3,SOUZA,SOUZA,TRUE
AAGL2019_023,MG Munro,MG Munro,MG,NA,3,MUNRO,MUNRO,TRUE
AAGL2019_024,TM Lombardi,TM Lombardi,TM,NA,2,LOMBARDI,LOMBARDI,TRUE
AAGL2019_025,LA Pacheco,LA Pacheco,LA,NA,7,PACHECO,PACHECO,TRUE
AAGL2019_026,Z Guan,Z. Guan,Z.,https://orcid.org/0000-0002-2022-2765,5,GUAN,GUAN,TRUE
AAGL2019_027,LFB Harvey,LFB Harvey,LFB,NA,7,HARVEY,HARVEY,TRUE
AAGL2019_028,CM Basinski,CM Basinski,CM,NA,2,BASINSKI,BASINSKI,TRUE
AAGL2019_029,PL Rosenblatt,P.L. Rosenblatt,P.L.,NA,3,ROSENBLATT,ROSENBLATT,TRUE
AAGL2019_030,R Haverland,Rachael Haverland,Rachael,https://orcid.org/0000-0002-8703-2974,3,HAVERLAND,HAVERLAND,TRUE
AAGL2019_031,DA Acosta,DA Acosta,DA,NA,4,ACOSTA,ACOSTA,TRUE
AAGL2019_032,A Plair,Andre Plair,Andre,https://orcid.org/0000-0001-7429-7060,2,PLAIR,PLAIR,TRUE
AAGL2019_033,D Perruzza,Darian Perruzza,Darian,NA,7,PERRUZZA,PERRUZZA,TRUE
AAGL2019_034,C Jenny,C. Jenny,C.,https://orcid.org/0000-0003-2319-9780,4,JENNY,JENNY,TRUE
AAGL2019_035,L Dhariwal,Laura Dhariwal,Laura,https://orcid.org/0000-0003-4373-5739,2,DHARIWAL,DHARIWAL,TRUE
AAGL2019_036,ER Davenport,ER Davenport,ER,NA,3,DAVENPORT,DAVENPORT,TRUE
AAGL2019_037,DA Leach,DA Leach,DA,NA,2,LEACH,LEACH,TRUE
AAGL2019_038,S Boyd,S. Boyd,S.,NA,3,BOYD,BOYD,TRUE
AAGL2019_039,J Qiu,Junjun Qiu,Junjun,https://orcid.org/0000-0002-2063-2684,2,QIU,QIU,TRUE
AAGL2019_040,G Roviglione,Giovanni Roviglione,Giovanni,https://orcid.org/0000-0003-3832-6295,9,ROVIGLIONE,ROVIGLIONE,TRUE
AAGL2019_041,C Lee,C Lee,C,NA,5,LEE,LEE,TRUE
AAGL2019_042,CR Zhu,C.R. Zhu,C.R.,https://orcid.org/0000-0002-7473-2066,4,ZHU,ZHU,TRUE
AAGL2019_043,CA Souza,CA Souza,CA,NA,6,SOUZA,SOUZA,TRUE
AAGL2019_044,A Zakhari,Andrew Zakhari,Andrew,https://orcid.org/0000-0003-4575-0393,5,ZAKHARI,ZAKHARI,TRUE
AAGL2019_045,S Behbehani,Sadikah Behbehani,Sadikah,https://orcid.org/0000-0003-2463-6890,5,BEHBEHANI,BEHBEHANI,TRUE
AAGL2019_046,K Nawfal,K Nawfal,K,NA,4,NAWFAL,NAWFAL,TRUE
AAGL2019_047,J Sroussi,J. Sroussi,J.,https://orcid.org/0000-0002-1437-4818,9,SROUSSI,SROUSSI,TRUE
AAGL2019_048,J Traylor,Jessica Traylor,Jessica,https://orcid.org/0000-0001-7201-4725,3,TRAYLOR,TRAYLOR,TRUE
AAGL2019_049,C.Z Wu,C Wu,C,NA,3,WU,WU,TRUE
AAGL2019_050,CZ Wu,CZ Wu,CZ,NA,3,WU,WU,TRUE
AAGL2019_051,J Mourad,Jamal Mourad,Jamal,https://orcid.org/0000-0002-0670-4530,4,MOURAD,MOURAD,TRUE
AAGL2019_052,KA Kleinberg,KA Kleinberg,KA,NA,2,KLEINBERG,KLEINBERG,TRUE
AAGL2019_053,S Kim,S Kim,S,NA,4,KIM,KIM,TRUE
AAGL2019_054,L Mutlu,Levent Mutlu,Levent,https://orcid.org/0009-0000-5861-9277,4,MUTLU,MUTLU,TRUE
AAGL2019_055,SJ Seaman,SJ Seaman,SJ,NA,3,SEAMAN,SEAMAN,TRUE
AAGL2019_056,C Ladanyi,C Ladanyi,C,https://orcid.org/0000-0003-0285-0140,7,LADANYI,LADANYI,TRUE
AAGL2019_057,RK Zurawin,R.K. Zurawin,R.K.,NA,1,ZURAWIN,ZURAWIN,TRUE
AAGL2019_058,SJ Kim,Sung‐Jae Kim,Sung‐Jae,https://orcid.org/0000-0001-8357-3426,3,KIM,KIM,TRUE
AAGL2019_059,JF Baekelandt,JF Baekelandt,JF,NA,3,BAEKELANDT,BAEKELANDT,TRUE
AAGL2019_060,ME Tarr,ME Tarr,ME,NA,4,TARR,TARR,TRUE
AAGL2019_061,LE Kenyon,L. Kenyon,L.,NA,4,KENYON,KENYON,TRUE
AAGL2019_062,H Reddy,H. Reddy,H.,https://orcid.org/0009-0005-5648-8708,7,REDDY,REDDY,TRUE
AAGL2019_063,CM Cooke,C.M. Cooke,C.M.,NA,6,COOKE,COOKE,TRUE
AAGL2019_064,CE Foley,CE Foley,CE,NA,2,FOLEY,FOLEY,TRUE
AAGL2019_065,J Mui,Justin Mui,Justin,https://orcid.org/0000-0001-8546-4266,5,MUI,MUI,TRUE
AAGL2019_066,J Tam,James W. Tam,James,https://orcid.org/0000-0001-5712-7756,2,TAM,TAM,TRUE
AAGL2019_067,Vardy,MD Vardy,MD,NA,3,NA,VARDY,FALSE
AAGL2019_068,TYT Ngan,TYT Ngan,TYT,NA,4,NGAN,NGAN,TRUE
AAGL2019_069,RB Smith,RB Smith,RB,NA,3,SMITH,SMITH,TRUE
AAGL2019_070,A Melnyk,Alexandra I. Melnyk,Alexandra,https://orcid.org/0000-0003-4560-912X,2,MELNYK,MELNYK,TRUE
AAGL2019_071,J Liu,J Liu,J,NA,6,LIU,LIU,TRUE
AAGL2019_072,H Jan,H Jan,H,NA,2,JAN,JAN,TRUE
AAGL2019_073,P Rosas,P. Rosas,P.,NA,4,ROSAS,ROSAS,TRUE
AAGL2019_074,FM Blaudeau,FM Blaudeau,FM,NA,4,BLAUDEAU,BLAUDEAU,TRUE
AAGL2019_075,EG Braxton,E.G. Braxton,E.G.,NA,3,BRAXTON,BRAXTON,TRUE
AAGL2019_076,AM Zeccola,A.M. Zeccola,A.M.,NA,3,ZECCOLA,ZECCOLA,TRUE
