abstract_id,orcid_id,orcid_role,orcid_department,orcid_org,orcid_n_works,orcid_career_stage,orcid_subspecialty,orcid_false_positive
AAGL2014_090,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2014_091,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2014_092,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2014_093,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_001,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_002,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_003,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_004,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_005,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_006,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_007,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_008,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_009,0009-0008-4451-6638,NA,NA,NA,0,NA,NA,FALSE
AAGL2015_010,0000-0002-7687-7816,NA,NA,NA,0,NA,NA,FALSE
AAGL2015_011,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_012,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_013,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_014,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_015,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_016,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_017,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_018,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_019,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_020,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_021,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_022,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_023,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_024,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_025,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_026,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_027,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_028,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_029,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_030,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_031,0009-0004-7052-1167,NA,NA,Qingdao Municipal Hospital,0,NA,NA,FALSE
AAGL2015_033,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_034,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_035,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_036,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_037,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_038,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_039,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_040,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_041,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_042,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_043,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_044,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_045,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_046,0009-0003-9973-7271,Officer Research Support,Matters of Activity,Humboldt-Universität zu Berlin,0,NA,NA,FALSE
AAGL2015_047,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_048,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_049,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_050,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_051,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_052,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_053,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_054,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_055,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_056,0009-0006-3882-3733,NA,NA,NA,1,NA,NA,FALSE
AAGL2015_057,0000-0003-0861-5117,NA,NA,NA,0,NA,NA,FALSE
AAGL2015_058,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_059,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_060,0000-0001-7946-7161,NA,NA,NA,0,NA,NA,FALSE
AAGL2015_061,0000-0002-3087-6770,NA,NA,NA,0,NA,NA,FALSE
AAGL2015_062,0000-0002-2395-8970,NA,NA,NA,0,NA,NA,FALSE
AAGL2015_063,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_064,0009-0001-4483-2154,Graduate Student,Entomology,University of Wisconsin–Madison,4,student,NA,FALSE
AAGL2015_065,0000-0002-1025-4069,NA,NA,NA,0,NA,NA,FALSE
AAGL2015_066,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_067,0000-0002-0280-9183,NA,NA,NA,0,NA,NA,FALSE
AAGL2015_068,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_069,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_070,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_071,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_072,0000-0001-8260-8922,NA,NA,NA,15,NA,NA,FALSE
AAGL2015_073,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_074,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_075,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_076,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_077,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_078,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_079,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_080,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_081,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_082,0000-0002-0375-1630,NA,NA,NA,0,NA,NA,FALSE
AAGL2015_083,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_084,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_085,0000-0002-4390-3977,NA,NA,NA,0,NA,NA,FALSE
AAGL2015_086,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_087,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_088,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_089,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_090,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_091,0000-0002-4658-326X,NA,NA,NA,0,NA,NA,FALSE
AAGL2015_092,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_093,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_094,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2015_095,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_001,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_002,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_003,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_004,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_005,0009-0006-3882-3733,NA,NA,NA,1,NA,NA,FALSE
AAGL2016_006,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_007,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_008,0000-0002-7687-7816,NA,NA,NA,0,NA,NA,FALSE
AAGL2016_009,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_010,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_011,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_012,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_013,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_014,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_015,0000-0002-8720-0114,Associate Professor,CBB,State University of Norte Fluminense,0,senior_faculty,NA,FALSE
AAGL2016_016,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_017,0009-0001-3832-5738,NA,NA,NA,0,NA,NA,FALSE
AAGL2016_018,0000-0002-4674-692X,NA,NA,NA,0,NA,NA,FALSE
AAGL2016_019,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_020,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_021,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_023,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_024,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_025,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_026,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_027,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_028,0009-0008-8969-2651,PhD,Integrative Virology,Centre for Structural Systems Biology,3,NA,NA,FALSE
AAGL2016_029,0000-0002-9305-8142,NA,NA,NA,0,NA,NA,FALSE
AAGL2016_030,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_031,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_032,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_033,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_034,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_035,0000-0002-9267-594X,NA,NA,NA,0,NA,NA,FALSE
AAGL2016_036,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_037,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_038,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_039,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_040,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_041,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_042,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_043,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_044,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_045,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_046,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_047,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_048,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_049,0000-0002-6440-7112,Faculty and Principle Investigator,Biology and Center for Field Biology,Austin Peay State University,10,NA,NA,FALSE
AAGL2016_050,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_051,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_052,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_053,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_054,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_055,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_056,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_057,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_058,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_059,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_060,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_061,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_062,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_063,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_064,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_065,0000-0002-0997-0295,Professor of Physiology,Basic Science,Loma Linda University,43,senior_faculty,NA,FALSE
AAGL2016_066,0000-0003-4795-5843,Senior Principal Scientist,NA,Singapore Institute of Manufacturing Technology,61,NA,NA,FALSE
AAGL2016_067,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_068,0000-0001-6781-7558,NA,NA,NA,3,NA,NA,FALSE
AAGL2016_069,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_070,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_071,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_072,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_073,0000-0002-3385-0242,NA,NA,NA,0,NA,NA,FALSE
AAGL2016_074,0000-0002-4854-8193,NA,NA,NA,0,NA,NA,FALSE
AAGL2016_075,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_076,0009-0004-7390-3689,PhD Student,"School of Naval Architecture, Ocean & Civil Engineering",Shanghai Jiao Tong University,0,student,NA,FALSE
AAGL2016_077,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_078,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_079,0000-0002-5473-5382,Faculty,School of Social Sciences,Singapore Management University,20,NA,NA,FALSE
AAGL2016_080,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_081,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_082,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_083,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_084,0000-0001-8860-9555,NA,NA,NA,0,NA,NA,FALSE
AAGL2016_085,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_086,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_087,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_088,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_089,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_090,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_091,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_092,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_093,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_094,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_095,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2016_096,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_001,0009-0008-7792-5999,NA,NA,NA,0,NA,NA,FALSE
AAGL2017_002,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_003,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_004,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_005,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_006,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_007,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_008,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_009,0000-0002-2375-867X,NA,NA,NA,0,NA,NA,FALSE
AAGL2017_010,0009-0008-4451-6638,NA,NA,NA,0,NA,NA,FALSE
AAGL2017_011,0009-0004-7407-5782,NA,College of Veterinary Medicine,University of Wasit,2,NA,NA,FALSE
AAGL2017_012,0000-0001-7227-0083,NA,NA,NA,0,NA,NA,FALSE
AAGL2017_013,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_014,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_015,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_016,0000-0002-8079-7253,NA,NA,NA,163,NA,NA,FALSE
AAGL2017_017,0000-0003-1544-1207,NA,NA,NA,0,NA,NA,FALSE
AAGL2017_018,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_019,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_020,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_021,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_022,0000-0001-6213-3579,NA,NA,NA,0,NA,NA,FALSE
AAGL2017_023,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_024,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_025,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_026,0000-0001-9367-3009,NA,NA,NA,7,NA,NA,FALSE
AAGL2017_027,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_028,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_029,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_030,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_031,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_032,0000-0003-3872-9924,NA,NA,Beijing University of Chemical Technology,2,NA,NA,FALSE
AAGL2017_033,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_034,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_035,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_036,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_037,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_038,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_039,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_040,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_041,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_042,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_043,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_044,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_045,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_046,0000-0002-9751-183X,NA,NA,NA,0,NA,NA,FALSE
AAGL2017_047,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_048,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_049,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_050,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_051,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_052,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_053,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_054,0009-0005-2483-9534,teacher,SCHOOLOF FOOD AND BIOLOGICAL ENGINEERING,Hefei University of Technology,0,NA,NA,FALSE
AAGL2017_055,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_056,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_057,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_058,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_059,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_060,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_061,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_062,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_063,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_064,0000-0001-8235-9823,NA,NA,NA,0,NA,NA,FALSE
AAGL2017_065,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_066,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_067,0009-0006-9078-3425,Professor,Nursing,Universitas Syiah Kuala,0,senior_faculty,NA,FALSE
AAGL2017_068,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_069,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_070,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_071,0009-0003-8787-6397,NA,NA,NA,0,NA,NA,FALSE
AAGL2017_072,0009-0006-5921-5964,NA,NA,NA,0,NA,NA,FALSE
AAGL2017_073,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_074,0009-0006-8936-3220,NA,NA,NA,0,NA,NA,FALSE
AAGL2017_075,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_076,0009-0009-8332-6009,NA,NA,NA,0,NA,NA,FALSE
AAGL2017_077,0000-0002-7687-7816,NA,NA,NA,0,NA,NA,FALSE
AAGL2017_078,0000-0003-1216-6430,NA,NA,NA,4,NA,NA,FALSE
AAGL2017_079,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_080,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_081,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_082,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_083,NA,NA,NA,NA,NA,NA,NA,FALSE
