abstract_id,orcid_id,orcid_role,orcid_department,orcid_org,orcid_n_works,orcid_career_stage,orcid_subspecialty,orcid_false_positive
AAGL2017_084,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_085,0009-0003-3151-8320,NA,NA,Gomel State Medical University,0,NA,NA,FALSE
AAGL2017_086,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_087,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_088,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_089,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_090,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_091,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_092,0000-0003-0763-9387,Higher Scientist,Atmospheric Environmental Sciences,National Physical Laboratory,5,NA,NA,FALSE
AAGL2017_093,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_094,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_095,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_096,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2017_097,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_001,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_002,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_003,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_004,0000-0001-9574-6793,NA,NA,NA,0,NA,NA,FALSE
AAGL2018_005,0009-0009-9728-8736,Health Science Specialist,NA,United States Department of Veterans Affairs,0,NA,NA,FALSE
AAGL2018_006,0009-0009-9728-8736,Health Science Specialist,NA,United States Department of Veterans Affairs,0,NA,NA,FALSE
AAGL2018_007,0009-0008-4451-6638,NA,NA,NA,0,NA,NA,FALSE
AAGL2018_008,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_009,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_010,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_011,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_012,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_013,0000-0002-8432-0831,NA,NA,NA,0,NA,NA,FALSE
AAGL2018_014,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_015,0000-0003-4154-6280,NA,NA,NA,0,NA,NA,FALSE
AAGL2018_016,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_017,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_018,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_019,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_020,0000-0003-1462-4730,NA,NA,NA,5,NA,NA,FALSE
AAGL2018_021,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_022,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_023,0000-0002-3053-8384,NA,NA,NA,0,NA,NA,FALSE
AAGL2018_024,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_025,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_026,0000-0002-1903-891X,NA,NA,NA,28,NA,NA,FALSE
AAGL2018_027,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_028,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_029,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_030,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_031,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_032,0000-0002-9542-728X,Professora Adjunta,Graduação em Medicina,Centro Universitário UNIPÊ,2,senior_faculty,NA,FALSE
AAGL2018_033,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_034,0000-0001-6859-5272,NA,NA,NA,0,NA,NA,FALSE
AAGL2018_035,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_036,0009-0008-4451-6638,NA,NA,NA,0,NA,NA,FALSE
AAGL2018_037,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_038,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_039,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_040,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_041,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_042,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_043,0000-0003-2666-6989,Assistant Professor,Sociology/Anthropology ,Fordham University,8,early_faculty,NA,FALSE
AAGL2018_044,0000-0003-1117-3217,NA,NA,Jangjeon Research Institute for Mathematics andPhysics,0,NA,NA,FALSE
AAGL2018_045,0000-0001-8375-7049,NA,NA,NA,0,NA,NA,FALSE
AAGL2018_046,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_047,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_048,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_049,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_050,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_051,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_052,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_053,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_054,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_055,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_056,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_057,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_058,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_059,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_060,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_061,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_062,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_063,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_064,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_065,0000-0003-2235-2480,NA,NA,NA,1,NA,NA,FALSE
AAGL2018_066,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_067,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_068,0000-0002-6172-5860,Clinical Assistant Professor ,Obstetrics and Gynecology,Kangbuk Samsung Hospital,34,early_faculty,obstetrics,FALSE
AAGL2018_069,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_070,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_071,0009-0004-2971-0505,NA,NA,NA,0,NA,NA,FALSE
AAGL2018_072,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_073,0000-0003-0181-5909,NA,NA,NA,0,NA,NA,FALSE
AAGL2018_074,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_075,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_076,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_077,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_078,0000-0003-1443-0880,NA,NA,NA,0,NA,NA,FALSE
AAGL2018_079,0000-0002-0919-8995,NA,NA,NA,0,NA,NA,FALSE
AAGL2018_080,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_081,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_082,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_083,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_084,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_085,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_086,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_087,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_088,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_089,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_090,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_091,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_092,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_093,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_094,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2018_095,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_001,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_002,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_003,0009-0000-2993-9810,NA,NA,NA,0,NA,NA,FALSE
AAGL2019_004,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_005,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_006,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_007,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_008,0009-0002-0085-3153,NA,NA,University of Electronic Science and Technology of China,0,NA,NA,FALSE
AAGL2019_009,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_010,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_011,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_012,0000-0002-3222-1989,NA,NA,NA,4,NA,NA,FALSE
AAGL2019_013,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_014,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_015,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_016,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_017,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_018,0000-0002-3434-2039,NA,NA,NA,0,NA,NA,FALSE
AAGL2019_019,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_020,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_021,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_022,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_023,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_024,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_025,0009-0003-3858-5550,NA,NA,NA,0,NA,NA,FALSE
AAGL2019_026,0009-0006-0368-514X,NA,School of Environmental Engineering,Wuhan Textile University,0,NA,NA,FALSE
AAGL2019_027,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_028,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_029,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_030,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_031,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_032,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_033,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_034,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_035,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_036,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_037,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_038,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_039,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_040,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_041,0000-0003-4449-2898,NA,NA,NA,0,NA,NA,FALSE
AAGL2019_042,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_043,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_044,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_045,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_046,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_047,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_048,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_049,0009-0002-3076-3343,NA,NA,Purdue University West Lafayette,2,NA,NA,FALSE
AAGL2019_050,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_051,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_052,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_053,0009-0000-2993-9810,NA,NA,NA,0,NA,NA,FALSE
AAGL2019_054,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_055,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_056,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_057,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_058,0009-0003-4695-5662,NA,NA,NA,0,NA,NA,FALSE
AAGL2019_059,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_060,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_061,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_062,0000-0001-9376-930X,Interventional Cardiology and Structural Heart Disease,Division of Cardiology,UMass Memorial Medical Center,0,NA,NA,FALSE
AAGL2019_063,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_064,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_065,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_066,0000-0001-7812-3893,NA,NA,NA,7,NA,NA,FALSE
AAGL2019_067,0009-0000-4554-1466,NA,NA,NA,0,NA,NA,FALSE
AAGL2019_068,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_069,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_070,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_071,0000-0002-4454-2472,NA,NA,NA,13,NA,NA,FALSE
AAGL2019_072,0000-0002-1903-891X,NA,NA,NA,28,NA,NA,FALSE
AAGL2019_073,0000-0002-9725-0713,Professor,Marine Biology,Universidad Veracruzana,15,senior_faculty,NA,FALSE
AAGL2019_074,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_075,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_076,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_077,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_078,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_079,0009-0009-0542-6071,NA,NA,NA,0,NA,NA,FALSE
AAGL2019_080,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_081,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_082,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_083,0000-0002-4454-2472,NA,NA,NA,13,NA,NA,FALSE
AAGL2019_084,0000-0002-7687-7816,NA,NA,NA,0,NA,NA,FALSE
AAGL2019_085,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_086,0009-0005-7057-1604,NA,NA,NA,0,NA,NA,FALSE
AAGL2019_087,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_088,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_089,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_090,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_091,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_092,0000-0001-8375-7049,NA,NA,NA,0,NA,NA,FALSE
AAGL2019_093,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_094,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_095,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2019_096,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_001,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_002,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_003,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_004,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_005,0000-0002-9273-5762,Full Professor,Mechanical Engineering Department,Universitat Politècnica de Catalunya,77,senior_faculty,NA,FALSE
AAGL2020_006,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_007,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_008,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_009,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_010,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_011,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_012,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_013,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_014,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_015,0000-0002-1696-335X,Director of Theological Education,Theological Education,Anglican Aid,1,senior_faculty,NA,FALSE
AAGL2020_016,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_017,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_018,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_019,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_020,0009-0001-9011-7370,chemist,chemistry,Menoufia University,0,NA,NA,FALSE
AAGL2020_021,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_022,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_023,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_024,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_025,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_026,0000-0001-8339-6941,NA,NA,University College London Hospital NHS Trust,2,NA,NA,FALSE
AAGL2020_027,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_028,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_029,0000-0003-4603-0427,Profesora Investigadora,Centro de Estudios Sociológicos,"El Colegio de México, A.C.",11,NA,NA,FALSE
AAGL2020_030,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_031,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_032,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_033,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_034,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_035,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_036,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_037,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_038,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_039,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_040,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_041,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_042,0000-0002-3104-1310,Research Assistant I & Lab Manager ,Biochemistry,Vanderbilt University,2,NA,NA,FALSE
AAGL2020_043,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_044,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_045,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_046,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_047,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_048,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_049,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_050,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_051,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_052,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_053,0000-0003-4915-8493,NA,NA,NA,21,NA,NA,FALSE
AAGL2020_054,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_055,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_056,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_057,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_058,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_059,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_060,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_061,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_062,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_063,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_064,NA,NA,NA,NA,NA,NA,NA,FALSE
