abstract_id,orcid_id,orcid_role,orcid_department,orcid_org,orcid_n_works,orcid_career_stage,orcid_subspecialty,orcid_false_positive
AAGL2020_065,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_066,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_067,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_068,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_069,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_070,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_071,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_072,0000-0002-9977-5206,NA,NA,NA,0,NA,NA,FALSE
AAGL2020_073,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_074,0000-0001-7681-0083,NA,NA,NA,0,NA,NA,FALSE
AAGL2020_075,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_076,0000-0003-4603-0427,Profesora Investigadora,Centro de Estudios Sociológicos,"El Colegio de México, A.C.",11,NA,NA,FALSE
AAGL2020_077,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_078,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_079,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_080,0009-0000-2698-9783,NA,NA,Hunan University of Traditional Chinese Medicine,0,NA,NA,FALSE
AAGL2020_081,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_082,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_083,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_084,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_085,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_086,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_087,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_088,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_089,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_090,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_091,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_092,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_093,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_094,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2020_095,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_001,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_002,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_003,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_004,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_005,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_006,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_007,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_008,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_009,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_010,0000-0002-7154-1272,Chief General Manager (M&I),Pipeline,Indian Oil Corporation (India),8,senior_faculty,NA,FALSE
AAGL2021_011,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_012,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_013,0000-0003-4915-8493,NA,NA,NA,21,NA,NA,FALSE
AAGL2021_014,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_015,0000-0003-4740-8655,NA,NA,NA,0,NA,NA,FALSE
AAGL2021_016,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_017,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_018,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_019,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_020,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_021,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_022,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_023,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_024,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_025,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_026,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_027,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_028,0000-0002-2601-8706,NA,NA,NA,0,NA,NA,FALSE
AAGL2021_029,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_030,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_031,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_032,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_033,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_034,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_035,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_036,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_037,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_038,0009-0003-6730-720X,NA,NA,University of Massachusetts Chan Medical School,6,NA,NA,FALSE
AAGL2021_039,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_040,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_041,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_042,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_043,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_044,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_045,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_046,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_047,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_048,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_049,0009-0008-1023-1095,NA,NA,NA,0,NA,NA,FALSE
AAGL2021_050,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_051,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_052,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_053,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_054,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_055,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_056,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_057,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_058,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_059,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_060,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_061,0009-0003-7527-8138,NA,NA,VIT-AP University,0,NA,NA,FALSE
AAGL2021_062,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_063,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_064,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_065,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_066,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_067,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_068,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_069,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_070,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_071,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_072,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_073,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_074,0000-0001-7140-7033,Assistant Professor,Department of Gynaecology and Obstetrics,College of Veterinary Science and Animal Husbandry Sardarkrushinagar,47,early_faculty,obstetrics,FALSE
AAGL2021_075,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_076,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_077,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_078,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_079,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_080,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_081,0000-0002-2867-9882,NA,NA,NA,0,NA,NA,FALSE
AAGL2021_082,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_083,0009-0003-3869-9072,Research Assistant,Research Centers in Minority Institutions - Community Engagement Core,Ponce Research Instute,2,NA,NA,FALSE
AAGL2021_084,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_085,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_086,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_087,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_088,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_089,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_090,0000-0003-3287-9104,NA,NA,NA,0,NA,NA,FALSE
AAGL2021_091,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_092,0000-0001-5631-9342,NA,NA,"Mayo Clinic in Rochester, Minnesota",1,NA,NA,FALSE
AAGL2021_093,0000-0001-8154-8243,NA,NA,NA,8,NA,NA,FALSE
AAGL2021_094,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_095,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_096,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_097,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2021_098,0009-0003-3516-6852,NA,NA,NA,0,NA,NA,FALSE
AAGL2022_001,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_002,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_003,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_004,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_005,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_006,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_007,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_008,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_009,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_010,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_011,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_012,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_013,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_014,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_015,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_016,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_017,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_018,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_019,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_020,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_021,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_022,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_023,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_024,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_025,0000-0001-8856-254X,NA,NA,NA,13,NA,NA,FALSE
AAGL2022_026,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_027,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_028,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_029,0009-0007-8079-2560,scholar,Plant Breeding and Genetics,TNAU,0,NA,NA,FALSE
AAGL2022_030,0009-0003-3516-6852,NA,NA,NA,0,NA,NA,FALSE
AAGL2022_031,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_032,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_033,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_034,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_035,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_036,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_037,0009-0006-7604-1070,Lecturer,Faculty of English Language and Culture,Dong A University,0,early_faculty,NA,FALSE
AAGL2022_038,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_039,0009-0008-1023-1095,NA,NA,NA,0,NA,NA,FALSE
AAGL2022_040,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_041,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_042,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_043,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_044,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_045,0000-0002-2867-9882,NA,NA,NA,0,NA,NA,FALSE
AAGL2022_046,0000-0001-6301-3309,Executive Medical Director,NA,Fortrea Inc.,135,senior_faculty,NA,FALSE
AAGL2022_047,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_048,0000-0003-3501-0455,NA,NA,Suzhou University of Science and Technology,234,NA,NA,FALSE
AAGL2022_049,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_050,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_051,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_052,0000-0002-3906-5886,NA,NA,NA,0,NA,NA,FALSE
AAGL2022_053,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_054,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_055,0000-0002-8440-2474,NA,NA,NA,9,NA,NA,FALSE
AAGL2022_056,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_057,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_058,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_059,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_060,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_061,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_062,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_063,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_064,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_065,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_066,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_067,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_068,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_069,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_070,0000-0001-8297-3620,Professor/Dr,Centro de Estudos em Recursos Naturais (CERNA),Universidade Estadual do Mato Grosso do Sul,26,senior_faculty,NA,FALSE
AAGL2022_071,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_072,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_073,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_074,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_075,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_076,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_077,0009-0001-9915-352X,NA,NA,NA,6,NA,NA,FALSE
AAGL2022_078,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_079,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_080,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_081,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_082,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_083,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_084,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_085,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_086,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_087,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_088,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2022_089,0000-0002-9434-4378,NA,NA,NA,0,NA,NA,FALSE
AAGL2022_090,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_001,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_002,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_003,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_004,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_005,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_006,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_007,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_008,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_009,0009-0001-9011-7370,chemist,chemistry,Menoufia University,0,NA,NA,FALSE
AAGL2023_010,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_011,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_012,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_013,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_014,0000-0002-5865-1047,NA,NA,NA,0,NA,NA,FALSE
AAGL2023_015,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_016,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_017,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_018,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_019,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_020,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_021,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_022,0009-0005-4968-7899,NA,NA,NA,0,NA,NA,FALSE
AAGL2023_023,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_024,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_025,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_026,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_027,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_028,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_029,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_030,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_031,0000-0002-7492-3970,NA,NA,NA,0,NA,NA,FALSE
AAGL2023_032,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_033,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_034,0009-0009-8332-6009,NA,NA,NA,0,NA,NA,FALSE
AAGL2023_035,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_036,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_037,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_038,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_039,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_040,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_041,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_042,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_043,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_044,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_045,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_046,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_047,0000-0001-7401-7559,Assistant Professor ,Mechanical Engineering ,KIPM College of Engineering & Technology,0,early_faculty,NA,FALSE
AAGL2023_048,0000-0002-2819-4498,NA,NA,NA,0,NA,NA,FALSE
AAGL2023_049,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_050,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_051,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_052,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_053,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_054,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_055,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_056,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_057,0009-0000-0735-7879,Student,"School of Medicine, College of Medicine",Kaohsiung Medical University,1,student,NA,FALSE
AAGL2023_058,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_059,NA,NA,NA,NA,NA,NA,NA,FALSE
AAGL2023_060,NA,NA,NA,NA,NA,NA,NA,FALSE
