abstract_id,pub_doi,cited_by_count,journal_impact_proxy,journal_name_oa
AAGL2012_003,10.1016/j.jmig.2024.12.011,0,0.4699512723335138,Journal of Minimally Invasive Gynecology
AAGL2012_007,10.1097/SPV.0000000000000049,10,0,Female Pelvic Medicine & Reconstructive Surgery
AAGL2012_014,10.1007/s00404-014-3420-4,9,2.5037383177570094,Archives of Gynecology and Obstetrics
AAGL2012_018,10.1155/2014/618964,16,0.8819577735124761,BioMed Research International
AAGL2012_041,10.1111/ajo.12190,13,1.157556270096463,Australian and New Zealand Journal of Obstetrics and Gynaecology
AAGL2012_043,10.1016/j.fertnstert.2012.08.055,32,0.9084814922763043,Fertility and Sterility
AAGL2012_048,10.1016/j.ejogrb.2012.12.042,46,1.213297634984382,European Journal of Obstetrics & Gynecology and Reproductive Biology
AAGL2012_055,10.2147/IJWH.S56364,43,1.308695652173913,International Journal of Women s Health
AAGL2012_067,10.1016/j.ejogrb.2015.10.010,51,1.213297634984382,European Journal of Obstetrics & Gynecology and Reproductive Biology
AAGL2012_070,10.1111/aogs.12218,33,2.6365030674846626,Acta Obstetricia Et Gynecologica Scandinavica
AAGL2012_073,10.1097/SPV.0b013e3182a331bf,27,0,Female Pelvic Medicine & Reconstructive Surgery
AAGL2012_088,10.1016/j.ajog.2014.04.011,118,1.5137852740836848,American Journal of Obstetrics and Gynecology
AAGL2013_001,10.1097/AOG.0000000000000239,16,1.301969365426696,Obstetrics and Gynecology
AAGL2013_004,10.1016/j.ejogrb.2014.07.040,20,1.213297634984382,European Journal of Obstetrics & Gynecology and Reproductive Biology
AAGL2013_005,10.1111/ajo.12258,17,1.157556270096463,Australian and New Zealand Journal of Obstetrics and Gynaecology
AAGL2013_006,10.1016/j.ajog.2014.07.049,61,1.5137852740836848,American Journal of Obstetrics and Gynecology
AAGL2013_009,10.1007/s11701-013-0406-3,15,2.7398879900435595,Journal of Robotic Surgery
AAGL2013_015,10.4293/JSLS.2014.00094,60,0.935251798561151,JSLS Journal of the Society of Laparoscopic & Robotic Surgeons
AAGL2013_020,10.1016/j.fertnstert.2014.12.101,123,0.9084814922763043,Fertility and Sterility
AAGL2013_031,10.1097/AOG.0000000000000121,38,1.301969365426696,Obstetrics and Gynecology
AAGL2013_037,10.1007/s11701-013-0422-3,4,2.7398879900435595,Journal of Robotic Surgery
AAGL2013_040,10.1016/j.ejogrb.2015.06.027,9,1.213297634984382,European Journal of Obstetrics & Gynecology and Reproductive Biology
AAGL2013_047,10.1016/j.ygyno.2013.12.019,65,1.4211281070745698,Gynecologic Oncology
AAGL2013_053,10.1007/s00464-014-3635-2,39,2.5640186915887853,Surgical Endoscopy
AAGL2013_063,10.1016/j.ajog.2014.09.007,9,1.5137852740836848,American Journal of Obstetrics and Gynecology
AAGL2013_074,10.1007/s00464-016-4782-4,46,2.5640186915887853,Surgical Endoscopy
AAGL2013_090,10.23736/S2724-606X.21.04864-8,10,1.0687022900763359,Minerva Obstetrics and Gynecology
AAGL2014_003,10.1097/AOG.0000000000000642,94,1.301969365426696,Obstetrics and Gynecology
AAGL2014_013,10.1007/s11701-017-0699-8,13,2.7398879900435595,Journal of Robotic Surgery
AAGL2014_017,10.1016/j.ygyno.2014.12.033,23,1.4211281070745698,Gynecologic Oncology
AAGL2014_020,10.1016/j.ijgo.2015.04.035,10,1.641981885988279,International Journal of Gynecology & Obstetrics
AAGL2014_021,10.1016/j.ygyno.2016.02.018,127,1.4211281070745698,Gynecologic Oncology
AAGL2014_026,10.1016/j.gmit.2017.06.004,5,1.1730769230769231,Gynecology and Minimally Invasive Therapy
AAGL2014_040,10.1016/j.ygyno.2015.07.011,25,1.4211281070745698,Gynecologic Oncology
AAGL2014_054,10.1093/humrep/dev313,65,1.2407732864674867,Human Reproduction
AAGL2014_055,10.1055/s-0035-1545931,37,0.2909090909090909,Geburtshilfe und Frauenheilkunde
AAGL2014_056,10.1097/MD.0000000000003655,40,1.6040586840024598,Medicine
AAGL2014_082,10.1016/j.ejogrb.2015.06.018,69,1.213297634984382,European Journal of Obstetrics & Gynecology and Reproductive Biology
AAGL2014_089,10.4103/cytojournal.cytojournal_58_17,5,1.6666666666666667,CytoJournal
AAGL2014_093,10.1007/s10397-015-0915-3,74,0,Gynecological Surgery
AAGL2015_002,10.1016/j.jmig.2017.07.020,3,0.4699512723335138,Journal of Minimally Invasive Gynecology
AAGL2015_003,10.1097/AOG.0000000000001111,66,1.301969365426696,Obstetrics and Gynecology
AAGL2015_007,10.1097/AOG.0000000000001242,55,1.301969365426696,Obstetrics and Gynecology
AAGL2015_008,10.1136/ijgc-2019-000930,26,0.5825581395348837,International Journal of Gynecological Cancer
AAGL2015_010,10.1186/s12885-015-1818-4,227,3.265813788201848,BMC Cancer
AAGL2015_017,10.1016/j.fertnstert.2017.03.027,12,0.9084814922763043,Fertility and Sterility
AAGL2015_020,10.1002/ijgo.12001,43,1.641981885988279,International Journal of Gynecology & Obstetrics
AAGL2015_021,10.1371/journal.pone.0220214,15,2.5095032144944476,PLoS ONE
AAGL2015_034,10.1016/j.jmig.2017.06.009,11,0.4699512723335138,Journal of Minimally Invasive Gynecology
AAGL2015_035,10.1111/jog.13588,13,1.1684848484848485,Journal of obstetrics and gynaecology research
AAGL2015_047,10.1007/s00464-016-5249-3,24,2.5640186915887853,Surgical Endoscopy
AAGL2015_052,10.1016/j.ajog.2016.06.033,63,1.5137852740836848,American Journal of Obstetrics and Gynecology
AAGL2015_053,10.1007/s00464-016-5359-y,24,2.5640186915887853,Surgical Endoscopy
AAGL2015_067,10.1002/ajum.12186,4,0.9081632653061225,Australasian Journal of Ultrasound in Medicine
AAGL2015_070,10.1097/MD.0000000000002975,35,1.6040586840024598,Medicine
AAGL2015_077,10.1016/j.jgyn.2015.04.009,2,0,"Journal de gynécologie, obstétrique et biologie de la reproduction. Supplément/Journal de gynécologie obstétrique et biologie de la reproduction"
AAGL2015_079,10.5152/jtgga.2016.16053,18,0.680672268907563,Journal of the Turkish-German Gynecological Association
AAGL2015_084,10.4293/JSLS.2017.00037,43,0.935251798561151,JSLS Journal of the Society of Laparoscopic & Robotic Surgeons
AAGL2015_087,10.1016/j.fertnstert.2016.06.012,24,0.9084814922763043,Fertility and Sterility
AAGL2015_090,10.4293/JSLS.2017.00009,6,0.935251798561151,JSLS Journal of the Society of Laparoscopic & Robotic Surgeons
AAGL2016_004,10.1016/j.jmig.2017.02.025,26,0.4699512723335138,Journal of Minimally Invasive Gynecology
AAGL2016_010,10.1016/j.ajog.2016.11.1039,56,1.5137852740836848,American Journal of Obstetrics and Gynecology
AAGL2016_012,10.3892/ol.2017.7219,6,1.8366906474820144,Oncology Letters
AAGL2016_024,10.1016/j.ygyno.2020.01.028,16,1.4211281070745698,Gynecologic Oncology
AAGL2016_028,10.1007/s00192-017-3379-3,10,1.2894736842105263,International Urogynecology Journal
AAGL2016_031,10.1016/j.jmig.2017.01.025,23,0.4699512723335138,Journal of Minimally Invasive Gynecology
AAGL2016_040,10.1016/j.ajog.2016.10.020,11,1.5137852740836848,American Journal of Obstetrics and Gynecology
AAGL2016_042,10.1097/AOG.0000000000002146,17,1.301969365426696,Obstetrics and Gynecology
AAGL2016_049,10.1016/j.ajog.2016.12.175,77,1.5137852740836848,American Journal of Obstetrics and Gynecology
AAGL2016_052,10.1093/hropen/hoab041,48,4.876344086021505,Human Reproduction Open
AAGL2016_067,10.1007/s00192-019-03963-4,19,1.2894736842105263,International Urogynecology Journal
AAGL2016_069,10.31744/einstein_journal/2022AO0086,2,0.6790123456790124,Einstein (São Paulo)
AAGL2016_083,10.1016/j.ejogrb.2018.03.053,6,1.213297634984382,European Journal of Obstetrics & Gynecology and Reproductive Biology
AAGL2016_085,10.1007/s00464-017-5791-7,36,2.5640186915887853,Surgical Endoscopy
AAGL2016_091,10.1016/j.jmig.2017.06.018,32,0.4699512723335138,Journal of Minimally Invasive Gynecology
AAGL2016_093,10.1016/j.jmig.2016.10.003,18,0.4699512723335138,Journal of Minimally Invasive Gynecology
AAGL2017_002,10.22074/ijfs.2019.5704,NA,NA,NA
AAGL2017_015,10.1007/s11701-019-00982-7,17,2.7398879900435595,Journal of Robotic Surgery
AAGL2017_025,10.1097/AOG.0000000000002710,3,1.301969365426696,Obstetrics and Gynecology
AAGL2017_036,10.1097/SPV.0000000000000600,1,0,Female Pelvic Medicine & Reconstructive Surgery
AAGL2017_043,10.1080/09513590.2018.1490406,7,2.2297872340425533,Gynecological Endocrinology
AAGL2017_050,10.1080/02656736.2018.1564843,25,2.1068702290076335,International Journal of Hyperthermia
AAGL2017_063,10.1097/AOG.0000000000002675,125,1.301969365426696,Obstetrics and Gynecology
AAGL2017_069,10.1016/j.suronc.2019.05.003,12,1.353135313531353,Surgical Oncology
AAGL2017_084,10.1055/s-0039-1695737,30,1.5748987854251013,Revista Brasileira Ginecologia e Obstetrícia
AAGL2017_088,10.1093/humrep/dey305,93,1.2407732864674867,Human Reproduction
AAGL2017_097,10.4293/JSLS.2020.00070,6,0.935251798561151,JSLS Journal of the Society of Laparoscopic & Robotic Surgeons
AAGL2018_005,10.1016/j.fertnstert.2018.09.004,8,0.9084814922763043,Fertility and Sterility
AAGL2018_008,10.2147/OTT.S220533,29,1.6631578947368422,OncoTargets and Therapy
AAGL2018_009,10.1001/jamasurg.2018.5840,67,4.967430639324487,JAMA Surgery
AAGL2018_010,10.1016/j.suronc.2019.09.004,3,1.353135313531353,Surgical Oncology
AAGL2018_023,10.1007/s11701-020-01104-4,10,2.7398879900435595,Journal of Robotic Surgery
AAGL2018_024,10.1007/s00464-020-08084-4,27,2.5640186915887853,Surgical Endoscopy
AAGL2018_029,10.1097/SPV.0000000000000812,4,0,Female Pelvic Medicine & Reconstructive Surgery
AAGL2018_038,10.1111/1471-0528.15692,196,2.3126338329764455,BJOG An International Journal of Obstetrics & Gynaecology
AAGL2018_042,10.1016/j.jogoh.2019.101665,23,1.0572916666666667,Journal of Gynecology Obstetrics and Human Reproduction
AAGL2018_047,10.1016/j.ajog.2020.02.019,29,1.5137852740836848,American Journal of Obstetrics and Gynecology
AAGL2018_048,10.1097/AOG.0000000000003191,19,1.301969365426696,Obstetrics and Gynecology
AAGL2018_088,10.1002/ijgo.14350,3,1.641981885988279,International Journal of Gynecology & Obstetrics
AAGL2018_092,10.1097/AOG.0000000000003181,25,1.301969365426696,Obstetrics and Gynecology
AAGL2018_093,10.1016/j.jogc.2020.09.016,1,0.8260869565217391,Journal of Obstetrics and Gynaecology Canada
AAGL2019_001,10.1089/gyn.2019.0012,40,0.2711864406779661,Journal of Gynecologic Surgery
AAGL2019_003,10.4293/JSLS.2020.00032,3,0.935251798561151,JSLS Journal of the Society of Laparoscopic & Robotic Surgeons
AAGL2019_016,10.1016/j.ajog.2020.10.007,15,1.5137852740836848,American Journal of Obstetrics and Gynecology
AAGL2019_026,10.1016/j.ejogrb.2025.114693,1,1.213297634984382,European Journal of Obstetrics & Gynecology and Reproductive Biology
AAGL2019_035,10.1007/s00192-020-04436-9,3,1.2894736842105263,International Urogynecology Journal
AAGL2019_036,10.1097/SPV.0000000000000903,6,0,Female Pelvic Medicine & Reconstructive Surgery
AAGL2019_037,10.1007/s00192-020-04315-3,7,1.2894736842105263,International Urogynecology Journal
AAGL2019_044,10.1093/humupd/dmaa033,194,11.453488372093023,Human Reproduction Update
AAGL2019_047,10.1016/j.ajog.2022.05.064,23,1.5137852740836848,American Journal of Obstetrics and Gynecology
AAGL2019_071,10.1016/j.urology.2021.03.015,24,0.8642557651991615,Urology
AAGL2019_081,10.1097/SPV.0000000000000903,6,0,Female Pelvic Medicine & Reconstructive Surgery
AAGL2019_084,10.1097/MD.0000000000025969,6,1.6040586840024598,Medicine
AAGL2019_088,10.23736/S2724-606X.21.04761-4,2,1.0687022900763359,Minerva Obstetrics and Gynecology
AAGL2019_089,10.1016/j.ejogrb.2021.03.040,39,1.213297634984382,European Journal of Obstetrics & Gynecology and Reproductive Biology
AAGL2019_090,10.1111/jog.14400,19,1.1684848484848485,Journal of obstetrics and gynaecology research
AAGL2020_001,10.1016/j.ajog.2020.08.014,52,1.5137852740836848,American Journal of Obstetrics and Gynecology
AAGL2020_014,10.1007/s00464-021-08609-5,12,2.5640186915887853,Surgical Endoscopy
AAGL2020_020,10.1016/j.ajog.2020.07.032,31,1.5137852740836848,American Journal of Obstetrics and Gynecology
AAGL2020_026,10.1007/s43032-022-00849-7,9,2.5916795069337444,Reproductive Sciences
AAGL2020_029,10.4293/JSLS.2023.00009,7,0.935251798561151,JSLS Journal of the Society of Laparoscopic & Robotic Surgeons
AAGL2020_038,10.1097/SPV.0000000000000977,7,0,Female Pelvic Medicine & Reconstructive Surgery
AAGL2020_045,10.1016/j.jogoh.2021.102211,10,1.0572916666666667,Journal of Gynecology Obstetrics and Human Reproduction
AAGL2020_046,10.1016/j.ygyno.2021.01.008,44,1.4211281070745698,Gynecologic Oncology
AAGL2020_049,10.1016/j.ajog.2021.11.021,20,1.5137852740836848,American Journal of Obstetrics and Gynecology
AAGL2020_055,10.1016/j.fertnstert.2023.01.044,1,0.9084814922763043,Fertility and Sterility
AAGL2020_057,10.1097/GOX.0000000000003675,5,0.9301859799713877,Plastic & Reconstructive Surgery Global Open
AAGL2020_065,10.5055/jom.2021.0629,9,0.5034965034965035,Journal of Opioid Management
AAGL2020_080,10.1093/humrep/deaa377,16,1.2407732864674867,Human Reproduction
AAGL2020_083,10.1016/j.fertnstert.2021.06.017,2,0.9084814922763043,Fertility and Sterility
AAGL2020_089,10.1007/s11605-021-05156-1,1,1.8608695652173912,Journal of Gastrointestinal Surgery
AAGL2020_090,10.1016/j.jogc.2021.06.004,2,0.8260869565217391,Journal of Obstetrics and Gynaecology Canada
AAGL2021_005,10.1016/j.fertnstert.2024.04.018,4,0.9084814922763043,Fertility and Sterility
AAGL2021_012,10.3802/jgo.2024.35.e29,48,2.4166666666666665,Journal of Gynecologic Oncology
AAGL2021_016,10.1016/j.gore.2022.100991,0,0.950965824665676,Gynecologic Oncology Reports
AAGL2021_025,10.1016/j.fertnstert.2022.02.024,7,0.9084814922763043,Fertility and Sterility
AAGL2021_030,10.1016/j.fertnstert.2024.06.009,12,0.9084814922763043,Fertility and Sterility
AAGL2021_036,10.1089/gyn.2021.0073,5,0.2711864406779661,Journal of Gynecologic Surgery
AAGL2021_039,10.1016/j.fertnstert.2022.04.014,2,0.9084814922763043,Fertility and Sterility
AAGL2021_041,10.1016/j.fertnstert.2022.11.015,4,0.9084814922763043,Fertility and Sterility
AAGL2021_042,10.1016/j.ajog.2023.04.038,18,1.5137852740836848,American Journal of Obstetrics and Gynecology
AAGL2021_043,10.1186/s12905-023-02170-0,9,3.097160883280757,BMC Women s Health
AAGL2021_047,10.1097/SPV.0000000000001259,7,0.8219895287958116,Urogynecology
AAGL2021_058,10.4293/CRSLS.2022.00044,2,0.3225806451612903,CRSLS Journal of the Society of Laparoscopic and Robotic Surgeons
AAGL2021_060,10.1007/s00192-022-05230-5,0,1.2894736842105263,International Urogynecology Journal
AAGL2021_079,10.1016/j.jsurg.2022.02.007,7,1.6427586206896552,Journal of surgical education
AAGL2021_086,10.1002/jum.15800,23,1.1472602739726028,Journal of Ultrasound in Medicine
AAGL2022_001,10.1016/j.ajog.2022.11.1278,25,1.5137852740836848,American Journal of Obstetrics and Gynecology
AAGL2022_003,10.2147/CEOR.S437353,0,1.6646706586826348,ClinicoEconomics and Outcomes Research
AAGL2022_004,10.1007/s43032-023-01215-x,9,2.5916795069337444,Reproductive Sciences
AAGL2022_005,10.1016/j.jogc.2024.102456,0,0.8260869565217391,Journal of Obstetrics and Gynaecology Canada
AAGL2022_007,10.1016/j.ijgc.2025.102778,1,0.5825581395348837,International Journal of Gynecological Cancer
AAGL2022_017,10.1016/j.jmig.2025.12.025,0,0.4699512723335138,Journal of Minimally Invasive Gynecology
AAGL2022_018,10.1016/j.jmig.2025.01.016,3,0.4699512723335138,Journal of Minimally Invasive Gynecology
AAGL2022_021,10.1016/j.ajog.2023.04.047,10,1.5137852740836848,American Journal of Obstetrics and Gynecology
AAGL2022_023,10.1016/j.jpain.2023.03.004,35,0.9156509019990249,Journal of Pain
AAGL2022_029,10.4293/JSLS.2023.00021,10,0.935251798561151,JSLS Journal of the Society of Laparoscopic & Robotic Surgeons
AAGL2022_031,10.1002/ijgo.15490,5,1.641981885988279,International Journal of Gynecology & Obstetrics
AAGL2022_034,10.1016/j.ajog.2023.05.005,10,1.5137852740836848,American Journal of Obstetrics and Gynecology
AAGL2022_035,10.1186/s41205-023-00169-9,15,3.1769911504424777,3D Printing in Medicine
AAGL2022_039,10.1016/j.ajog.2025.07.008,1,1.5137852740836848,American Journal of Obstetrics and Gynecology
AAGL2022_043,10.1007/s00192-024-05837-w,2,1.2894736842105263,International Urogynecology Journal
AAGL2022_053,10.1016/j.ejso.2023.02.006,20,0.7551991981959408,European Journal of Surgical Oncology
AAGL2022_054,10.1016/j.jogc.2024.102657,1,0.8260869565217391,Journal of Obstetrics and Gynaecology Canada
AAGL2022_056,10.1007/s43032-024-01535-6,6,2.5916795069337444,Reproductive Sciences
AAGL2022_062,10.1080/01443615.2024.2330697,0,1.6650943396226414,Journal of Obstetrics and Gynaecology
AAGL2022_063,10.1016/j.jmig.2025.01.009,0,0.4699512723335138,Journal of Minimally Invasive Gynecology
AAGL2022_065,10.1177/15533506221094956,6,1.9644670050761421,Surgical Innovation
AAGL2022_071,10.1002/ijgo.14635,13,1.641981885988279,International Journal of Gynecology & Obstetrics
AAGL2022_076,10.3390/ijerph20010234,8,2.6346153846153846,International Journal of Environmental Research and Public Health
AAGL2022_077,10.1080/13645706.2026.2653199,0,2.5166666666666666,Minimally Invasive Therapy & Allied Technologies
AAGL2022_080,10.1186/s12905-024-02908-4,12,3.097160883280757,BMC Women s Health
AAGL2022_082,10.1016/j.ejogrb.2025.114090,1,1.213297634984382,European Journal of Obstetrics & Gynecology and Reproductive Biology
AAGL2022_084,10.1016/j.jogc.2023.102227,0,0.8260869565217391,Journal of Obstetrics and Gynaecology Canada
AAGL2022_087,10.1016/j.jogc.2024.102457,11,0.8260869565217391,Journal of Obstetrics and Gynaecology Canada
AAGL2022_088,10.1016/j.jmig.2025.01.018,3,0.4699512723335138,Journal of Minimally Invasive Gynecology
AAGL2023_001,10.1097/JS9.0000000000004606,0,2.7912449392712553,International Journal of Surgery
AAGL2023_003,10.1016/j.jmig.2024.05.028,0,0.4699512723335138,Journal of Minimally Invasive Gynecology
AAGL2023_006,10.1016/j.jmig.2023.12.011,11,0.4699512723335138,Journal of Minimally Invasive Gynecology
AAGL2023_007,10.1016/j.jmig.2024.09.013,2,0.4699512723335138,Journal of Minimally Invasive Gynecology
AAGL2023_008,10.1111/aogs.14751,12,2.6365030674846626,Acta Obstetricia Et Gynecologica Scandinavica
AAGL2023_009,10.1016/j.ajog.2023.08.030,22,1.5137852740836848,American Journal of Obstetrics and Gynecology
AAGL2023_011,10.1097/AOG.0000000000005557,3,1.301969365426696,Obstetrics and Gynecology
AAGL2023_015,10.1016/j.crad.2025.107180,0,1.362047440699126,Clinical Radiology
AAGL2023_018,10.1097/AOG.0000000000006045,1,1.301969365426696,Obstetrics and Gynecology
AAGL2023_023,10.1016/j.fertnstert.2024.06.009,12,0.9084814922763043,Fertility and Sterility
AAGL2023_027,10.1016/j.jmig.2024.10.016,1,0.4699512723335138,Journal of Minimally Invasive Gynecology
AAGL2023_028,10.1111/ajo.13861,5,1.157556270096463,Australian and New Zealand Journal of Obstetrics and Gynaecology
AAGL2023_029,10.1016/j.jmig.2024.01.003,1,0.4699512723335138,Journal of Minimally Invasive Gynecology
AAGL2023_030,10.1016/j.jmig.2026.02.016,0,0.4699512723335138,Journal of Minimally Invasive Gynecology
AAGL2023_041,10.1016/j.jmig.2024.04.020,6,0.4699512723335138,Journal of Minimally Invasive Gynecology
AAGL2023_043,10.1007/s11701-025-02593-x,5,2.7398879900435595,Journal of Robotic Surgery
AAGL2023_046,10.1016/j.rbmo.2024.104414,2,1.4984740590030519,Reproductive BioMedicine Online
AAGL2023_059,10.1097/AOG.0000000000005724,2,1.301969365426696,Obstetrics and Gynecology
