abstract_id,strategy,query,n_results
AAGL2023_033,title_fragment,"""cohort study quantifying the""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_033,author_broad,"""orsi F""[AU] AND 2023/11/01:2026/04/01[PDAT]",23
AAGL2023_034,title,"""analysis sociodemographic factors affecting ambulatory surgical center discharge""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_034,first_author,"""wang S""[1AU] AND 2023/11/01:2026/04/01[PDAT]",4989
AAGL2023_034,last_author,"""chappell N""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_034,title_fragment,"""analysis sociodemographic factors affecting""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_034,author_broad,"""wang S""[AU] AND 2023/11/01:2026/04/01[PDAT]",33900
AAGL2023_035,title,"""the long term effect oophoropexy following ovarian torsion""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_035,first_author,"""akdam A""[1AU] AND 2023/11/01:2026/04/01[PDAT]",1
AAGL2023_035,last_author,"""cohen A""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",43
AAGL2023_035,title_fragment,"""the long term effect""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_035,author_broad,"""akdam A""[AU] AND 2023/11/01:2026/04/01[PDAT]",2
AAGL2023_036,title,"""prediction outcomes including major complications patients undergoing laparoscopic""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_036,first_author,"""madhvani K""[1AU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_036,last_author,"""carpenter T""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",1
AAGL2023_036,title_fragment,"""prediction outcomes including major""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_036,author_broad,"""madhvani K""[AU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_037,title,"""measuring the impact augmented reality surgical training kirkpatrick""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_037,first_author,"""rawaf D""[1AU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_037,last_author,"""harris M""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",52
AAGL2023_037,title_fragment,"""measuring the impact augmented""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_037,author_broad,"""rawaf D""[AU] AND 2023/11/01:2026/04/01[PDAT]",4
AAGL2023_038,title,"""impact minimally invasive gynecologic surgery the management adnexal""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_038,first_author,"""fin K""[1AU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_038,last_author,"""chao L""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",33
AAGL2023_038,title_fragment,"""minimally invasive gynecologic surgery""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",78
AAGL2023_038,author_broad,"""fin K""[AU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_039,title,"""prediction adenomyosis diagnosis based mri external validation study""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_039,first_author,"""rees C""[1AU] AND 2023/11/01:2026/04/01[PDAT]",4
AAGL2023_039,last_author,"""van boven L""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",5
AAGL2023_039,title_fragment,"""prediction adenomyosis diagnosis based""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_039,author_broad,"""rees C""[AU] AND 2023/11/01:2026/04/01[PDAT]",38
AAGL2023_040,title,"""multi disciplinary endometriosis board improving detection die pre""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_040,first_author,"""mansour T""[1AU] AND 2023/11/01:2026/04/01[PDAT]",8
AAGL2023_040,last_author,"""yano M""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",46
AAGL2023_040,title_fragment,"""multi disciplinary endometriosis board""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_040,author_broad,"""mansour T""[AU] AND 2023/11/01:2026/04/01[PDAT]",25
AAGL2023_041,title,"""demographic correlates endometriosis diagnosis among united states women""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_041,first_author,"""giglioayers P""[1AU] AND 2023/11/01:2026/04/01[PDAT]",4
AAGL2023_041,last_author,"""brown B""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",26
AAGL2023_041,title_fragment,"""demographic correlates endometriosis diagnosis""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_041,author_broad,"""giglioayers P""[AU] AND 2023/11/01:2026/04/01[PDAT]",4
AAGL2023_042,title,"""immediate versus delayed urinary catheter removal following non""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_042,first_author,"""mccormack L""[1AU] AND 2023/11/01:2026/04/01[PDAT]",2
AAGL2023_042,last_author,"""ma C""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",679
AAGL2023_042,title_fragment,"""immediate versus delayed urinary""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_042,author_broad,"""mccormack L""[AU] AND 2023/11/01:2026/04/01[PDAT]",28
AAGL2023_043,title,"""surgical outcomes hysterectomy via robotic vaginal natural orifice""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_043,first_author,"""thigpen B""[1AU] AND 2023/11/01:2026/04/01[PDAT]",1
AAGL2023_043,last_author,"""koythong T""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_043,title_fragment,"""surgical outcomes hysterectomy via""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_043,author_broad,"""thigpen B""[AU] AND 2023/11/01:2026/04/01[PDAT]",4
AAGL2023_044,title,"""sterilization rates following the overturn roe wade""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_044,first_author,"""elsahy D""[1AU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_044,last_author,"""ogunmuko K""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_044,title_fragment,"""sterilization rates following the""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_044,author_broad,"""elsahy D""[AU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_045,title,"""uterine contractility adenomyosis patients normalises under hormonal contraception""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_045,first_author,"""rees C""[1AU] AND 2023/11/01:2026/04/01[PDAT]",4
AAGL2023_045,last_author,"""klaassen C""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_045,title_fragment,"""uterine contractility adenomyosis patients""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_045,author_broad,"""rees C""[AU] AND 2023/11/01:2026/04/01[PDAT]",38
AAGL2023_046,title,"""isolated adenomyosis placental risk""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_046,first_author,"""matot R""[1AU] AND 2023/11/01:2026/04/01[PDAT]",4
AAGL2023_046,last_author,"""geron Y""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",1
AAGL2023_046,title_fragment,"""isolated adenomyosis placental risk""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_046,author_broad,"""matot R""[AU] AND 2023/11/01:2026/04/01[PDAT]",18
AAGL2023_047,title,"""development artificial intelligence utilizing neural network based language""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_047,first_author,"""khan Z""[1AU] AND 2023/11/01:2026/04/01[PDAT]",109
AAGL2023_047,last_author,"""khan Z""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",79
AAGL2023_047,title_fragment,"""development artificial intelligence utilizing""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_047,author_broad,"""khan Z""[AU] AND 2023/11/01:2026/04/01[PDAT]",585
AAGL2023_048,title,"""period pain not normal content analysis endometriosis related""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_048,first_author,"""wu J""[1AU] AND 2023/11/01:2026/04/01[PDAT]",2937
AAGL2023_048,last_author,"""swartz J""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",2
AAGL2023_048,title_fragment,"""period pain not normal""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_048,author_broad,"""wu J""[AU] AND 2023/11/01:2026/04/01[PDAT]",20705
AAGL2023_049,title,"""not your mother powder burn lesion field guide""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_049,first_author,"""manning C""[1AU] AND 2023/11/01:2026/04/01[PDAT]",6
AAGL2023_049,last_author,"""mackenzie M""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",4
AAGL2023_049,title_fragment,"""not your mother powder""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_049,author_broad,"""manning C""[AU] AND 2023/11/01:2026/04/01[PDAT]",53
AAGL2023_050,title,"""does specimen weight correlate with surgical complexity during""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_050,first_author,"""denny K""[1AU] AND 2023/11/01:2026/04/01[PDAT]",1
AAGL2023_050,last_author,"""lee T""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",121
AAGL2023_050,title_fragment,"""does specimen weight correlate""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_050,author_broad,"""denny K""[AU] AND 2023/11/01:2026/04/01[PDAT]",13
AAGL2023_051,title,"""intraoperative concordance batwing endometriosis with preoperative imaging and""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_051,first_author,"""fenske B""[1AU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_051,last_author,"""vanburen W""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",5
AAGL2023_051,title_fragment,"""intraoperative concordance batwing endometriosis""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_051,author_broad,"""fenske B""[AU] AND 2023/11/01:2026/04/01[PDAT]",2
AAGL2023_052,title,"""understanding tiktok source medical information about endometriosis""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_052,first_author,"""lehembre-shiah E""[1AU] AND 2023/11/01:2026/04/01[PDAT]",3
AAGL2023_052,last_author,"""grunebaum A""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",9
AAGL2023_052,title_fragment,"""understanding tiktok source medical""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_052,author_broad,"""lehembre-shiah E""[AU] AND 2023/11/01:2026/04/01[PDAT]",3
AAGL2023_053,title,"""porcine models for rectal shaving training""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_053,first_author,"""sarofim M""[1AU] AND 2023/11/01:2026/04/01[PDAT]",29
AAGL2023_053,last_author,"""cario G""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_053,title_fragment,"""porcine models for rectal""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_053,author_broad,"""sarofim M""[AU] AND 2023/11/01:2026/04/01[PDAT]",50
AAGL2023_054,title,"""the squeaky wheel call action create change ergonomics""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_054,first_author,"""wong J""[1AU] AND 2023/11/01:2026/04/01[PDAT]",72
AAGL2023_054,last_author,"""king C""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",42
AAGL2023_054,title_fragment,"""the squeaky wheel call""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_054,author_broad,"""wong J""[AU] AND 2023/11/01:2026/04/01[PDAT]",600
AAGL2023_055,title,"""marwah confluence point evaluating safety insertion veress needle""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_055,first_author,"""marwah V""[1AU] AND 2023/11/01:2026/04/01[PDAT]",10
AAGL2023_055,last_author,"""tongaria K""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_055,title_fragment,"""marwah confluence point evaluating""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_055,author_broad,"""marwah V""[AU] AND 2023/11/01:2026/04/01[PDAT]",19
AAGL2023_056,title,"""predictors interest surgical management for chronic pelvic pain""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_056,first_author,"""ciesielski K""[1AU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_056,last_author,"""till S""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_056,title_fragment,"""predictors interest surgical management""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_056,author_broad,"""ciesielski K""[AU] AND 2023/11/01:2026/04/01[PDAT]",9
AAGL2023_057,title,"""effect fda and health canada warnings power morcellation""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_057,first_author,"""chen I""[1AU] AND 2023/11/01:2026/04/01[PDAT]",24
AAGL2023_057,last_author,"""belland L""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",1
AAGL2023_057,title_fragment,"""fda and health canada""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_057,author_broad,"""chen I""[AU] AND 2023/11/01:2026/04/01[PDAT]",94
AAGL2023_058,title,"""effect video based coaching gynecologic resident laparoscopic salpingectomy""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_058,first_author,"""muir T""[1AU] AND 2023/11/01:2026/04/01[PDAT]",3
AAGL2023_058,last_author,"""donnellan N""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",1
AAGL2023_058,title_fragment,"""video based coaching gynecologic""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_058,author_broad,"""muir T""[AU] AND 2023/11/01:2026/04/01[PDAT]",12
AAGL2023_059,title,"""pre operative tamsulosin before minimally invasive hysterectomy and""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_059,first_author,"""mccann L""[1AU] AND 2023/11/01:2026/04/01[PDAT]",4
AAGL2023_059,last_author,"""shah J""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",64
AAGL2023_059,title_fragment,"""pre operative tamsulosin before""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_059,author_broad,"""mccann L""[AU] AND 2023/11/01:2026/04/01[PDAT]",35
AAGL2023_060,title,"""preoperative pelvic pain syndromes are risk factor for""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_060,first_author,"""rakes K""[1AU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_060,last_author,"""casey J""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",4
AAGL2023_060,title_fragment,"""preoperative pelvic pain syndromes""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_060,author_broad,"""rakes K""[AU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_061,title,"""essentials minimally invasive gynecologic surgery emigs skills exam""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_061,first_author,"""pando C""[1AU] AND 2023/11/01:2026/04/01[PDAT]",2
AAGL2023_061,last_author,"""beran B""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_061,title_fragment,"""essentials minimally invasive gynecologic""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_061,author_broad,"""pando C""[AU] AND 2023/11/01:2026/04/01[PDAT]",6
AAGL2023_062,title,"""laparoscopic management spontaneous heterotopic pregnancy with abdominal implantation""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_062,first_author,"""namazi G""[1AU] AND 2023/11/01:2026/04/01[PDAT]",3
AAGL2023_062,last_author,"""groszmann Y""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_062,title_fragment,"""laparoscopic management spontaneous heterotopic""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_062,author_broad,"""namazi G""[AU] AND 2023/11/01:2026/04/01[PDAT]",10
AAGL2023_063,title,"""surgical management isolated fallopian tube torsion the pediatric""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_063,first_author,"""gallant T""[1AU] AND 2023/11/01:2026/04/01[PDAT]",1
AAGL2023_063,last_author,"""clay J""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_063,title_fragment,"""surgical management isolated fallopian""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_063,author_broad,"""gallant T""[AU] AND 2023/11/01:2026/04/01[PDAT]",8
AAGL2023_064,title,"""laparoscopic inguinal lymph node dissection vulval cancer""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_064,first_author,"""puntambekar S""[1AU] AND 2023/11/01:2026/04/01[PDAT]",1
AAGL2023_064,last_author,"""puntambekar S""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",2
AAGL2023_064,title_fragment,"""laparoscopic inguinal lymph node""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",2
AAGL2023_064,author_broad,"""puntambekar S""[AU] AND 2023/11/01:2026/04/01[PDAT]",6
AAGL2023_065,title,"""simulation laparoscopic myomectomy using gynesim real tissue model""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_065,first_author,"""hudson""[1AU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_065,last_author,"""desai V""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",8
AAGL2023_065,title_fragment,"""simulation laparoscopic myomectomy using""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_065,author_broad,"""hudson""[AU] AND 2023/11/01:2026/04/01[PDAT]",0
