abstract_id,strategy,query,n_results
AAGL2023_066,title,"""technical considerations for total laparoscopic hysterectomy for large""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_066,first_author,"""covert E""[1AU] AND 2023/11/01:2026/04/01[PDAT]",1
AAGL2023_066,last_author,"""wilson-leedy J""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_066,title_fragment,"""technical considerations for total""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_066,author_broad,"""covert E""[AU] AND 2023/11/01:2026/04/01[PDAT]",2
AAGL2023_067,title,"""essentials minimally invasive gynecology pro tips""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_067,first_author,"""karlson K""[1AU] AND 2023/11/01:2026/04/01[PDAT]",1
AAGL2023_067,last_author,"""miles S""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",3
AAGL2023_067,title_fragment,"""essentials minimally invasive gynecology""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_067,author_broad,"""karlson K""[AU] AND 2023/11/01:2026/04/01[PDAT]",3
AAGL2023_068,title,"""vascular injury during gynecologic surgery hands simulation model""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_068,first_author,"""berkowitz L""[1AU] AND 2023/11/01:2026/04/01[PDAT]",4
AAGL2023_068,last_author,"""schieler A""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_068,title_fragment,"""vascular injury during gynecologic""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_068,author_broad,"""berkowitz L""[AU] AND 2023/11/01:2026/04/01[PDAT]",16
AAGL2023_069,title,"""hysteroscopic multiple myomectomy robotic endoscope updates""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_069,first_author,"""harvey L""[1AU] AND 2023/11/01:2026/04/01[PDAT]",6
AAGL2023_069,last_author,"""couget A""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_069,title_fragment,"""hysteroscopic multiple myomectomy robotic""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_069,author_broad,"""harvey L""[AU] AND 2023/11/01:2026/04/01[PDAT]",35
AAGL2023_070,title,"""robotic approach mild endometriosis and vascular entrapment the""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_070,first_author,"""crispi C""[1AU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_070,last_author,"""dantas T""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",1
AAGL2023_070,title_fragment,"""robotic approach mild endometriosis""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_070,author_broad,"""crispi C""[AU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_071,title,"""high complexity robotic assisted myomectomy and endometriosis treatment""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_071,first_author,"""zlotnik M""[1AU] AND 2023/11/01:2026/04/01[PDAT]",2
AAGL2023_071,last_author,"""nazareth D""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",1
AAGL2023_071,title_fragment,"""high complexity robotic assisted""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_071,author_broad,"""zlotnik M""[AU] AND 2023/11/01:2026/04/01[PDAT]",3
AAGL2023_072,title,"""instillation icg dye into ureters for intra operative""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_072,first_author,"""ortiz B""[1AU] AND 2023/11/01:2026/04/01[PDAT]",6
AAGL2023_072,last_author,"""russel O""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_072,title_fragment,"""instillation icg dye into""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_072,author_broad,"""ortiz B""[AU] AND 2023/11/01:2026/04/01[PDAT]",15
AAGL2023_073,title,"""expanding the scope the use indocyanine green minimally""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_073,first_author,"""ramirez L""[1AU] AND 2023/11/01:2026/04/01[PDAT]",4
AAGL2023_073,last_author,"""mourad J""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_073,title_fragment,"""expanding the scope the""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_073,author_broad,"""ramirez L""[AU] AND 2023/11/01:2026/04/01[PDAT]",75
AAGL2023_074,title,"""management caesarean scar ectopic pregnancy via robotic caesarean""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_074,first_author,"""rook C""[1AU] AND 2023/11/01:2026/04/01[PDAT]",1
AAGL2023_074,last_author,"""lam A""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",15
AAGL2023_074,title_fragment,"""management caesarean scar ectopic""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_074,author_broad,"""rook C""[AU] AND 2023/11/01:2026/04/01[PDAT]",5
AAGL2023_075,title,"""robotic assisted gravid hysterectomy for management second trimester""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_075,first_author,"""lelea L""[1AU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_075,last_author,"""janco J""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_075,title_fragment,"""robotic assisted gravid hysterectomy""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_075,author_broad,"""lelea L""[AU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_076,title,"""robotic hysterectomy cesarean scar ectopic with placenta accreta""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_076,first_author,"""varma S""[1AU] AND 2023/11/01:2026/04/01[PDAT]",26
AAGL2023_076,last_author,"""rivera N""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",4
AAGL2023_076,title_fragment,"""robotic hysterectomy cesarean scar""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_076,author_broad,"""varma S""[AU] AND 2023/11/01:2026/04/01[PDAT]",150
AAGL2023_077,title,"""complex bladder endometriosis with ureteral obstruction tenets surgical""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_077,first_author,"""lee E""[1AU] AND 2023/11/01:2026/04/01[PDAT]",236
AAGL2023_077,last_author,"""lee T""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",121
AAGL2023_077,title_fragment,"""complex bladder endometriosis with""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_077,author_broad,"""lee E""[AU] AND 2023/11/01:2026/04/01[PDAT]",1444
AAGL2023_078,title,"""from imaging visualization seeing the future endometriosis care""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_078,first_author,"""warshafsky C""[1AU] AND 2023/11/01:2026/04/01[PDAT]",2
AAGL2023_078,last_author,"""singh S""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",922
AAGL2023_078,title_fragment,"""from imaging visualization seeing""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_078,author_broad,"""warshafsky C""[AU] AND 2023/11/01:2026/04/01[PDAT]",6
AAGL2023_079,title,"""clinical features and minimally invasive surgery for bladder""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_079,first_author,"""sakate S""[1AU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_079,last_author,"""andou M""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",14
AAGL2023_079,title_fragment,"""clinical features and minimally""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_079,author_broad,"""sakate S""[AU] AND 2023/11/01:2026/04/01[PDAT]",10
AAGL2023_080,title,"""double discoid excision with connell closure icg dye""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_080,first_author,"""nguyen A""[1AU] AND 2023/11/01:2026/04/01[PDAT]",106
AAGL2023_080,last_author,"""downing K""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",1
AAGL2023_080,title_fragment,"""double discoid excision with""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_080,author_broad,"""nguyen A""[AU] AND 2023/11/01:2026/04/01[PDAT]",744
AAGL2023_081,title,"""transvaginal natural orifice specimen extraction nose step approach""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_081,first_author,"""mangeshikar A""[1AU] AND 2023/11/01:2026/04/01[PDAT]",1
AAGL2023_081,last_author,"""moawad G""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",5
AAGL2023_081,title_fragment,"""transvaginal natural orifice specimen""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",10
AAGL2023_081,author_broad,"""mangeshikar A""[AU] AND 2023/11/01:2026/04/01[PDAT]",2
AAGL2023_082,title,"""approach excision superficial endometriosis using avascular spaces""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_082,first_author,"""briggs M""[1AU] AND 2023/11/01:2026/04/01[PDAT]",1
AAGL2023_082,last_author,"""beran B""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_082,title_fragment,"""approach excision superficial endometriosis""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_082,author_broad,"""briggs M""[AU] AND 2023/11/01:2026/04/01[PDAT]",33
AAGL2023_083,title,"""complex case bilateral endometriomas and uterine fibroids patient""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_083,first_author,"""alzamora M""[1AU] AND 2023/11/01:2026/04/01[PDAT]",1
AAGL2023_083,last_author,"""robinson J""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",49
AAGL2023_083,title_fragment,"""complex case bilateral endometriomas""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_083,author_broad,"""alzamora M""[AU] AND 2023/11/01:2026/04/01[PDAT]",3
AAGL2023_084,title,"""approach total laparoscopic hysterectomy and longitudinal vaginal septum""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_084,first_author,"""crihfield E""[1AU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_084,last_author,"""alviar D""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_084,title_fragment,"""approach total laparoscopic hysterectomy""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_084,author_broad,"""crihfield E""[AU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_085,title,"""laparoscopic assisted pregnancy termination weeks patient with obstructing""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_085,first_author,"""zeccola A""[1AU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_085,last_author,"""uhm S""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_085,title_fragment,"""laparoscopic assisted pregnancy termination""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_085,author_broad,"""zeccola A""[AU] AND 2023/11/01:2026/04/01[PDAT]",1
AAGL2023_086,title,"""interstitial ectopic pregnancy laparoscopic cornuostomy""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_086,first_author,"""elsherbiny M""[1AU] AND 2023/11/01:2026/04/01[PDAT]",1
AAGL2023_086,last_author,"""lim E""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",40
AAGL2023_086,title_fragment,"""interstitial ectopic pregnancy laparoscopic""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_086,author_broad,"""elsherbiny M""[AU] AND 2023/11/01:2026/04/01[PDAT]",12
AAGL2023_087,title,"""advanced pelvic anatomy and dissection techniques""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_087,first_author,"""kwon C""[1AU] AND 2023/11/01:2026/04/01[PDAT]",9
AAGL2023_087,last_author,"""mcclurg A""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",1
AAGL2023_087,title_fragment,"""advanced pelvic anatomy and""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_087,author_broad,"""kwon C""[AU] AND 2023/11/01:2026/04/01[PDAT]",58
AAGL2023_088,title,"""laparoscopic hysterectomy without uterine manipulator""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_088,first_author,"""trieu E""[1AU] AND 2023/11/01:2026/04/01[PDAT]",2
AAGL2023_088,last_author,"""brunn E""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_088,title_fragment,"""laparoscopic hysterectomy without uterine""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_088,author_broad,"""trieu E""[AU] AND 2023/11/01:2026/04/01[PDAT]",5
AAGL2023_089,title,"""cesarean scar ectopic pregnancy resection""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_089,first_author,"""cardona M""[1AU] AND 2023/11/01:2026/04/01[PDAT]",2
AAGL2023_089,last_author,"""cardona J""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",1
AAGL2023_089,title_fragment,"""cesarean scar ectopic pregnancy""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",48
AAGL2023_089,author_broad,"""cardona M""[AU] AND 2023/11/01:2026/04/01[PDAT]",33
AAGL2023_090,title,"""cesarean scar pregnancy concurrent laparoscopy with dilation and""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_090,first_author,"""leaf M""[1AU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_090,last_author,"""wu H""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",1583
AAGL2023_090,title_fragment,"""cesarean scar pregnancy concurrent""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_090,author_broad,"""leaf M""[AU] AND 2023/11/01:2026/04/01[PDAT]",1
AAGL2023_091,title,"""neuropelveology sciatic nerve decompression""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_091,first_author,"""sarofim M""[1AU] AND 2023/11/01:2026/04/01[PDAT]",29
AAGL2023_091,last_author,"""sarofim M""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",13
AAGL2023_091,title_fragment,"""neuropelveology sciatic nerve decompression""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_091,author_broad,"""sarofim M""[AU] AND 2023/11/01:2026/04/01[PDAT]",50
AAGL2023_092,title,"""icg fluorescence technique for detection sentinel lymph nodes""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_092,first_author,"""alashqar A""[1AU] AND 2023/11/01:2026/04/01[PDAT]",4
AAGL2023_092,last_author,"""harold J""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",1
AAGL2023_092,title_fragment,"""icg fluorescence technique for""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_092,author_broad,"""alashqar A""[AU] AND 2023/11/01:2026/04/01[PDAT]",11
AAGL2023_093,title,"""robotic assisted tumor debulking stage serous endometrial cancer""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_093,first_author,"""duarte M""[1AU] AND 2023/11/01:2026/04/01[PDAT]",11
AAGL2023_093,last_author,"""ramirez L""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",5
AAGL2023_093,title_fragment,"""robotic assisted tumor debulking""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_093,author_broad,"""duarte M""[AU] AND 2023/11/01:2026/04/01[PDAT]",63
AAGL2023_094,title,"""enclosed colpotomy technique for minimally invasive approach radical""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_094,first_author,"""murphy C""[1AU] AND 2023/11/01:2026/04/01[PDAT]",45
AAGL2023_094,last_author,"""kashani S""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",1
AAGL2023_094,title_fragment,"""enclosed colpotomy technique for""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_094,author_broad,"""murphy C""[AU] AND 2023/11/01:2026/04/01[PDAT]",246
AAGL2023_095,title,"""endometriosis the ileocecal valve tips for surgical approach""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_095,first_author,"""cuesta L""[1AU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_095,last_author,"""de los rios J""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_095,title_fragment,"""endometriosis the ileocecal valve""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_095,author_broad,"""cuesta L""[AU] AND 2023/11/01:2026/04/01[PDAT]",3
AAGL2023_096,title,"""picture worth thousand cuts uncovering hidden surprises during""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_096,first_author,"""namazi G""[1AU] AND 2023/11/01:2026/04/01[PDAT]",3
AAGL2023_096,last_author,"""behbehani S""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",4
AAGL2023_096,title_fragment,"""picture worth thousand cuts""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_096,author_broad,"""namazi G""[AU] AND 2023/11/01:2026/04/01[PDAT]",10
AAGL2023_097,title,"""trachelectomy with excision endometriosis for chronic pelvic pain""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_097,first_author,"""downing P""[1AU] AND 2023/11/01:2026/04/01[PDAT]",2
AAGL2023_097,last_author,"""misal M""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_097,title_fragment,"""trachelectomy with excision endometriosis""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_097,author_broad,"""downing P""[AU] AND 2023/11/01:2026/04/01[PDAT]",5
AAGL2023_098,title,"""clinical use mixed reality for laparoscopic myomectomy""[TI] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_098,first_author,"""ochi Y""[1AU] AND 2023/11/01:2026/04/01[PDAT]",10
AAGL2023_098,last_author,"""kanno K""[LASTAU] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_098,title_fragment,"""clinical use mixed reality""[TIAB] AND 2023/11/01:2026/04/01[PDAT]",0
AAGL2023_098,author_broad,"""ochi Y""[AU] AND 2023/11/01:2026/04/01[PDAT]",70
