abstract_id,title,first_author_normalized,last_author_normalized,author_count,is_rct,sample_size,is_academic,is_us_based,best_pmid,best_score,classification,has_tie,n_candidates,pub_title,pub_journal,pub_year,pub_doi,pub_first_author,months_to_pub
AAGL2023_001,Performance Evaluation of Urinary and Bladder Recognition AI Models,takenaka S,hirose Y,4,FALSE,13934,FALSE,FALSE,41427529,5.35,review,FALSE,66,Semantic segmentation deep learning model boosts surgeons' organ recognition in minimally invasive hysterectomy - a prospective multi-center reader performance study using pre-selected video clips.,"International journal of surgery (London, England)",2026,10.1097/JS9.0000000000004606,Takenaka S,25.821287779237842
AAGL2023_002,Impact of Telehealth at an Academic Fibroid Center during the COVID-19 Pandemic,hayden J,lum D,5,FALSE,2021,FALSE,FALSE,41920896,2.08,reject,FALSE,29,Evaluating patient harm minimization during the COVID-19-driven reduction in benign gynecological care: a nationwide claims-based longitudinal study in the Netherlands.,PloS one,2026,10.1371/journal.pone.0345619,Velthuijs ELM,25.821287779237842
AAGL2023_003,Calculating the Burden of Time Outside the Body in Endoscopic Surgery Using a Novel Computer-Vision-Based Surgical Intelligence Platform,levin I,cohen A,4,FALSE,2022,FALSE,FALSE,38848990,5,review,FALSE,52,Routine Automated Assessment Using Surgical Intelligence Reveals Substantial Time Spent Outside the Patient's Body in Minimally Invasive Gynecological Surgeries.,Journal of minimally invasive gynecology,2024,10.1016/j.jmig.2024.05.028,Levin I,10.808147174770038
AAGL2023_004,Impact of Training Level of the First Surgical Assistant on Quality Metrics for Hysterectomy: A Retrospective Review,zhou G,randle E,4,FALSE,866,FALSE,FALSE,41051771,2.29,reject,FALSE,49,First Assistant Training Level Does Not Impact Postoperative Outcomes and Complications Following Varus Derotational Osteotomy in Patients With Cerebral Palsy.,Journal of pediatric orthopedics,2026,10.1097/BPO.0000000000003119,Umesh A,27.75952693823916
AAGL2023_005,"Social Determinants and Hysterectomy Rates, Approaches, and Outcomes: A Systematic Review",chang P,le A,4,FALSE,103,FALSE,FALSE,41798459,2.13,reject,FALSE,69,Assessing Social Determinants of Health Training in Graduate Medical Education: A Narrative Review Using Kirkpatrick's Model.,Cureus,2026,10.7759/cureus.102981,Namboodiri SL,26.839684625492772
AAGL2023_006,Surgical Subspeciality Training Improves Surgical Outcomes in Benign Minimally Invasive Hysterectomy Even Among High-Volume Surgeons,pfeuti C,makai G,2,FALSE,2017,FALSE,FALSE,38151094,9,accept,FALSE,8,Gynecologic Surgical Subspecialty Training Decreases Surgical Complications in Benign Minimally Invasive Hysterectomy.,Journal of minimally invasive gynecology,2024,10.1016/j.jmig.2023.12.011,Pfeuti CK,3.7779237844940865
AAGL2023_007,Language-Based Disparities in Surgical Route of Hysterectomy for Benign Disease,gonzalez P,fajardo O,5,FALSE,2020,FALSE,FALSE,39305983,10,accept,FALSE,31,Language-Based Disparities in Route of Hysterectomy for Benign Disease.,Journal of minimally invasive gynecology,2025,10.1016/j.jmig.2024.09.013,González Peña T,14.848883048620236
AAGL2023_008,Pelvic Floor and Sexual Function 3 Years after Hysterectomy-a Prospective Cohort Study,johannesson U,forsgren C,3,FALSE,2018,FALSE,FALSE,38071460,10.66,accept,FALSE,11,Pelvic floor and sexual function 3 years after hysterectomy - A prospective cohort study.,Acta obstetricia et gynecologica Scandinavica,2024,10.1111/aogs.14751,Johannesson U,3.7779237844940865
AAGL2023_009,Effects of Relugolix-CT on Uterine Fibroid (UF) and Uterine Volume through 52 Weeks: Liberty Long-Term Extension (LTE) Post Hoc Analysis,al-hendy A,zhai D,5,FALSE,386,FALSE,FALSE,37666383,5,review,FALSE,51,LIBERTY randomized withdrawal study: relugolix combination therapy for heavy menstrual bleeding associated with uterine fibroids.,American journal of obstetrics and gynecology,2023,10.1016/j.ajog.2023.08.030,Al-Hendy A,0.7884362680683311
AAGL2023_010,Development and Validation of a Simulation Model for Robotic Myomectomy,schneyer R,molina A,4,FALSE,2023,FALSE,FALSE,40075921,4.6899999999999995,review,FALSE,42,Genetic Analysis of Litter Size Across Parities in Prolific and Conventional Populations of Tunisian Barbarine Sheep Using a Random Regression Model.,Animals : an open access journal from MDPI,2025,10.3390/ani15050638,Ziadi C,14.848883048620236
AAGL2023_011,Long-Term Risk of Reintervention after Uterine Preserving Surgical Fibroid Treatments and Variation by Sociodemographic Factors,zaritsky E,wise L,4,FALSE,5355,FALSE,FALSE,38547478,4,review,FALSE,23,Long-Term Risk of Reintervention After Surgical Leiomyoma Treatment in an Integrated Health Care System.,Obstetrics and gynecology,2024,10.1097/AOG.0000000000005557,Mitro SD,5.781865965834428
AAGL2023_012,10 Steps in the Successful Conservative Surgical Management of Prolapsed Submucous Leiomyoma,cantor M,baltazar M,2,FALSE,10,FALSE,FALSE,38673465,2.79,reject,FALSE,30,Isthmocele and Infertility.,Journal of clinical medicine,2024,10.3390/jcm13082192,Baldini GM,4.7963206307490145
AAGL2023_013,"Agreement Analysis of Fibroid and Uterine Volumes Assessed in Ultrasound, MRI, and 3D Virtual Reality before and after SPRM Treatment",flaxman T,duigenan S,4,FALSE,3,FALSE,FALSE,38991285,1.83,reject,FALSE,11,"Development and validation of a deep learning-based method for automatic measurement of uterus, fibroid, and ablated volume in MRI after MR-HIFU treatment of uterine fibroids.",European journal of radiology,2024,10.1016/j.ejrad.2024.111602,Slotman DJ,9.822601839684625
AAGL2023_014,The Effect of Hematologic Malignancies on Perioperative Transfusions for Patients Undergoing Hysterectomy,duckworth K,pothuri B,3,FALSE,NA,FALSE,FALSE,37988946,2,reject,FALSE,29,Concurrent uterine surgery and uptake of hormone therapy in patients undergoing bilateral salpingo-oophorectomy for risk-reducing or therapeutic indications.,Gynecologic oncology,2023,10.1016/j.ygyno.2023.10.023,Sasse SA,0.7884362680683311
AAGL2023_015,Comparison of O-RADS 2022 and Simple Rules Ultrasound Classifications to Predict Adnexal Malignancy,solnik M,nasri F,5,FALSE,2022,FALSE,FALSE,41455177,2.09,reject,FALSE,12,Ultrasound Ovarian-Adnexal Reporting and Data System (O-RADS) and modified ultrasound simple rules comparison in evaluation of surgically proven adnexal masses.,Clinical radiology,2026,10.1016/j.crad.2025.107180,Kajal D,25.821287779237842
AAGL2023_016,Abdominal Versus Vaginal Contained Manual Morcellation for Laparoscopic Myomectomy,flatow V,ascher-walsh C,4,FALSE,NA,FALSE,FALSE,38339066,-0.18000000000000016,reject,FALSE,8,Clinical Characteristics and Local Histopathological Modulators of Endometriosis and Its Progression.,International journal of molecular sciences,2024,10.3390/ijms25031789,Istrate-Ofiţeru AM,2.8252299605781865
AAGL2023_017,Is Appendiceal Endometriosis in the Eye of the Beholder? Predictive Value of Visible Lesions in Identifying True Pathology,urbina P,yu L,4,FALSE,NA,FALSE,FALSE,41875051,1.33,reject,FALSE,21,"Human stem cell-based embryo models: innovation, ethics, and policy.","Human reproduction (Oxford, England)",2026,10.1093/humrep/deag035,Arias AM,27.75952693823916
AAGL2023_018,Endometriosis and Pelvic Pain: A Look into Racial Variation in Medical and Surgical Management,wicks C,childs A,4,FALSE,NA,FALSE,FALSE,40977926,1.67,reject,FALSE,16,Patient and caregiver perspectives of an early integrated systemic sclerosis palliative care clinic: a qualitative study.,Rheumatology advances in practice,2025,10.1093/rap/rkaf098,Wicks C,13.830486202365309
AAGL2023_019,Ultrasound Based Decision Tree Analysis Modelling to Predict AAGL Endometriosis Surgical Complexity Levels,mak J,condous G,5,FALSE,NA,FALSE,FALSE,39021061,1.73,reject,FALSE,34,Temporal and external validation of the algorithm predicting first trimester outcome of a viable pregnancy.,The Australian & New Zealand journal of obstetrics & gynaecology,2025,10.1111/ajo.13855,Stamatopoulos N,14.848883048620236
AAGL2023_020,Association between Ultrasound Soft Markers of Endometriosis and Pathologically Confirmed Positivity Rates of Endometriosis Lesions,vandeman H,wyant H,4,FALSE,NA,FALSE,FALSE,39326839,0,reject,TRUE,8,Bilateral Diaphragmatic Deep Endometriosis With Pericardial Sac Infiltration.,Journal of minimally invasive gynecology,2025,10.1016/j.jmig.2024.09.022,Mikhail E,17.772667542706962
AAGL2023_021,The Effect of Medical Management on Ovarian Endometriomas: A Systematic Review and Meta-Analysis,thiel P,maheux-lacroix S,4,FALSE,NA,FALSE,FALSE,37944155,5,review,FALSE,20,Medical Management of Ovarian Endometriomas: A Systematic Review and Meta-analysis.,Obstetrics and gynecology,2024,10.1097/AOG.0000000000005444,Eberle A,1.8068331143232588
AAGL2023_022,Prostaglandin F2α and Endometriosis: An Ongoing Pain,ahmad G,caine R,4,FALSE,2,FALSE,FALSE,39004121,1.79,reject,FALSE,34,"Effects of abomasal infusion of branched-chain amino acids or branched-chain keto-acids on liver function, inflammation, and oxidative stress in multiparous fresh cows.",Journal of dairy science,2024,10.3168/jds.2024-24914,Ahmad G,11.826544021024967
AAGL2023_023,Impact of Time Since Surgical Diagnosis of Endometriosis on Outcomes with Relugolix Combination Therapy: Spirit Long-Term Extension (LTE),as-sanie S,reznichenko G,4,FALSE,NA,FALSE,FALSE,38906210,4,review,FALSE,28,Impact of relugolix combination therapy on functioning and quality of life in women with endometriosis-associated pain.,Fertility and sterility,2024,10.1016/j.fertnstert.2024.06.009,As-Sanie S,10.808147174770038
AAGL2023_024,Implementation of Operative Hysteroscopy in Clinic,demery K,saad C,2,FALSE,NA,FALSE,FALSE,37922937,1.83,reject,FALSE,10,"Low-Cost, Durable Sheepskin Uterine Model for Obstetric Hemorrhage Emergency Simulation.",American journal of perinatology,2024,10.1055/s-0043-1776415,Lunardhi A,5.781865965834428
AAGL2023_025,Comparison of Resection Rates Using 3 Different Hysteroscopic Devices on a Simulation Model for Myomectomy of Calcified Fibroids,fisher J,fisher J,1,FALSE,3,FALSE,FALSE,40143515,3.8,review,FALSE,66,Critical Thinking and Mental Health Nurse Education.,International journal of mental health nursing,2025,10.1111/inm.70021,Fisher J,16.78712220762155
AAGL2023_026,The Correlation between Endometrial Polyp Size and the Risk for Uterine Malignancy,nassie D,bral P,4,FALSE,NA,FALSE,FALSE,39470411,1.83,reject,FALSE,8,Nonlinear correlation between serum vitamin D levels and the incidence of endometrial polyps in infertile women.,"Human reproduction (Oxford, England)",2024,10.1093/humrep/deae241,Zhou R,12.81208935611038
AAGL2023_027,Hysteroscopic Treatment of Retained Products of Conception Using See and Treat Hysteroscopy without Anesthesia,sharvit M,weinberg S,4,FALSE,NA,FALSE,FALSE,39490893,5,review,FALSE,20,Hysteroscopic Treatment of Retained Products of Conception Using See and Treat Operative Office Hysteroscopy Without Anesthesia.,Journal of minimally invasive gynecology,2025,10.1016/j.jmig.2024.10.016,Barel O,15.768725361366622
AAGL2023_028,Methoxyflurane Analgesia for Conscious Hysteroscopy: A Double-Blind Randomised Placebo-Controlled Trial (MACH Trial),twidale E,mudzamiri T,4,TRUE,NA,FALSE,FALSE,39007504,5.73,review,FALSE,4,"Methoxyflurane analgesia for outpatient hysteroscopy: A double-blind, randomised, controlled trial.",The Australian & New Zealand journal of obstetrics & gynaecology,2025,10.1111/ajo.13861,Twidale EK,14.848883048620236
AAGL2023_029,Barriers to Office Hysteroscopy in MIGS Fellowship Education and Practice,zelivianskaia A,robinson J,4,FALSE,NA,FALSE,FALSE,38190883,9,accept,FALSE,22,Barriers to Office Hysteroscopy in Fellowship Education and Practice.,Journal of minimally invasive gynecology,2024,10.1016/j.jmig.2024.01.003,Zelivianskaia A,4.7963206307490145
AAGL2023_030,Comparing Long Term Leiomyoma Recurrence Rates after Resection Using the Hysteroscopic Morcellator Versus Bipolar Resectoscopy,fenske B,breitkopf D,5,FALSE,NA,FALSE,FALSE,41666983,8.5,accept,FALSE,8,Comparing Long-term Symptomatic Leiomyoma Recurrence Rates After Resection Using the Hysteroscopic Morcellator versus Bipolar Resectoscope.,Journal of minimally invasive gynecology,2026,10.1016/j.jmig.2026.02.016,Fenske BM,26.839684625492772
AAGL2023_031,"A Double-Blinded, Randomised, Placebo-Controlled Trial of Antibiotic Prophylaxis in Elective Nonhysterectomy Laparoscopic Surgery",lim C,roydhouse S,4,TRUE,NA,FALSE,FALSE,40037679,2.71,reject,FALSE,870,"Effect of esketamine on postoperative sleep disturbance in patients undergoing spinal surgery: a study protocol for a randomised, double-blinded, placebo-controlled clinical trial.",BMJ open,2025,10.1136/bmjopen-2024-090089,Jian M,15.768725361366622
AAGL2023_032,Vaginal Extraction Index: A Predictive Model for Vaginal Extraction of Specimens during Minimally Invasive Hysterectomy,hollis A,boren T,5,FALSE,NA,FALSE,FALSE,38133844,1.65,reject,FALSE,29,An Optional Delinked Reward System: Making Pharmaceutical Innovation Work for Everyone.,Applied health economics and health policy,2024,10.1007/s40258-023-00860-2,Hollis A,3.7779237844940865
AAGL2023_033,Prospective Cohort Study Quantifying the Effect of the Levalap 1.0™ on the Distance between the Abdominal Wall and Intra-Abdominal Víscera,orsi F,azziz R,4,FALSE,NA,FALSE,FALSE,38307453,2,reject,FALSE,49,Alterations in nonesterified free fatty acid trafficking rather than hyperandrogenism contribute to metabolic health in obese women with polycystic ovary syndrome.,Fertility and sterility,2024,10.1016/j.fertnstert.2024.01.030,Ezeh U,6.800262812089356
AAGL2023_034,Analysis of Sociodemographic Factors Affecting Ambulatory Surgical Center Discharge Patterns for Endometrial Cancer Hysterectomies,wang S,chappell N,5,FALSE,NA,FALSE,FALSE,38473344,1.53,reject,FALSE,45,Exploring the Potential Link between PFAS Exposure and Endometrial Cancer: A Review of Environmental and Sociodemographic Factors.,Cancers,2024,10.3390/cancers16050983,Ayodele A,2.8252299605781865
AAGL2023_035,The Long-Term Effect of Oophoropexy Following Ovarian Torsion,akdam A,cohen A,5,FALSE,NA,FALSE,FALSE,40034508,1.69,reject,FALSE,27,"Association of mid-life cardiovascular risk with biomarkers of Alzheimer's disease, neurodegeneration, and white matter hyperintensities: Heart SCORE brain study.",Journal of Alzheimer's disease reports,2025,10.1177/25424823241299297,Saeed A,13.830486202365309
AAGL2023_036,Prediction Outcomes Including Major Complications in Patients Undergoing Laparoscopic and Open Hysterectomy for Benign Indications,madhvani K,carpenter T,4,FALSE,NA,FALSE,FALSE,40260372,2.63,reject,FALSE,46,Intraoperative and Postoperative Outcomes in Patients Undergoing Total Laparoscopic Hysterectomy for Benign Conditions With Drain Placement.,Cureus,2025,10.7759/cureus.80978,Malkan ND,15.768725361366622
AAGL2023_037,Measuring the Impact of Augmented Reality Surgical Training; A Kirkpatrick Level Approach.,rawaf D,harris M,4,FALSE,NA,FALSE,FALSE,39525130,2.63,reject,FALSE,36,Assessing the Impact of Augmented Reality on Surgical Skills Training for Medical Students: A Systematic Review.,Cureus,2024,10.7759/cureus.71221,Abu Halimah J,10.808147174770038
AAGL2023_038,Impact of Minimally Invasive Gynecologic Surgery on the Management of Adnexal Masses in Pregnancy,fin K,chao L,4,FALSE,NA,FALSE,FALSE,39631471,3,review,FALSE,65,The Impact of Minimally Invasive Gynecologic Surgery Subspecialty Training on Outcomes of Myomectomy: A Retrospective Cohort Study.,Journal of minimally invasive gynecology,2025,10.1016/j.jmig.2024.11.013,Schneyer RJ,15.768725361366622
AAGL2023_039,Prediction of Adenomyosis Diagnosis Based on MRI: An External Validation Study,rees C,van boven L,4,FALSE,NA,FALSE,FALSE,39520994,1.66,reject,FALSE,35,Bowel cancer prevention: are we missing an opportunity?,The lancet. Gastroenterology & hepatology,2024,10.1016/S2468-1253(24)00314-5,Rees C,12.81208935611038
AAGL2023_040,Multi-Disciplinary Endometriosis Board: Improving Detection of Die on Pre-Operative MRI,mansour T,yano M,4,FALSE,NA,FALSE,FALSE,40106946,1.83,reject,FALSE,44,Ileal metastasis of colorectal cancer diagnosed by double-balloon endoscopy and resected via laparoscopy: A case report.,International journal of surgery case reports,2025,10.1016/j.ijscr.2025.111072,Nakagawa M,16.78712220762155
AAGL2023_041,Demographic Correlates of Endometriosis Diagnosis Among United States Women Aged 15-50,giglioayers P,brown B,4,FALSE,50,FALSE,FALSE,38697259,9,accept,FALSE,28,Demographic Correlates of Endometriosis Diagnosis Among United States Women Aged 15-50.,Journal of minimally invasive gynecology,2024,10.1016/j.jmig.2024.04.020,GiglioAyers P,7.7858081471747695
AAGL2023_042,Immediate Versus Delayed Urinary Catheter Removal Following Non-Hysterectomy Benign Gynecological Laparoscopy: A Randomised Trial,mccormack L,ma C,4,TRUE,NA,FALSE,FALSE,36852512,2.7300000000000004,reject,FALSE,51,Immediate versus delayed urinary catheter removal following non-hysterectomy benign gynaecological laparoscopy: a randomised trial.,BJOG : an international journal of obstetrics and gynaecology,2023,10.1111/1471-0528.17442,McCormack L,-3.219448094612352
AAGL2023_043,Surgical Outcomes of Hysterectomy Via Robotic Vaginal Natural Orifice Transluminal Endoscopic Surgery Versus Robotic Single-Site Port,thigpen B,koythong T,4,FALSE,NA,FALSE,FALSE,40691413,3.3,review,FALSE,27,Robotic single port versus robotic multiple port transvaginal orifice transluminal endoscopic surgery hysterectomy: a comparison of surgical outcomes.,Journal of robotic surgery,2025,10.1007/s11701-025-02593-x,Yang Q,19.776609724047304
AAGL2023_044,Sterilization Rates Following the Overturn of Roe v Wade,elsahy D,ogunmuko K,4,FALSE,NA,FALSE,FALSE,38959323,-0.3500000000000001,reject,TRUE,5,The impact of abortion restrictions on American mental health.,Science advances,2024,10.1126/sciadv.adl5743,Anderson MR,7.7858081471747695
AAGL2023_045,Uterine Contractility of Adenomyosis Patients Normalises Under Hormonal Contraception Use,rees C,klaassen C,4,FALSE,NA,FALSE,FALSE,38199285,2,reject,FALSE,24,Quantitative ultrasound measurement of uterine contractility in adenomyotic vs. normal uteri: a multicenter prospective study.,Fertility and sterility,2024,10.1016/j.fertnstert.2024.01.009,Rees CO,5.781865965834428
AAGL2023_046,Isolated Adenomyosis - a Placental Risk?,matot R,geron Y,4,FALSE,NA,FALSE,FALSE,39504845,1.7800000000000002,reject,FALSE,23,Effect of adenomyosis on placenta-related obstetric complications.,Reproductive biomedicine online,2025,10.1016/j.rbmo.2024.104414,Matot R,13.830486202365309
AAGL2023_047,Development of Artificial Intelligence Utilizing Neural Network-Based Language Prediction Models in Early Diagnosis of Endometriosis,khan Z,khan Z,1,FALSE,NA,FALSE,FALSE,41611348,3.13,review,TRUE,254,"AI: Researchers underreport use in journal submissions, analysis suggests.",BMJ (Clinical research ed.),2026,10.1136/bmj.s194,Khan Z,25.821287779237842
