abstract_id,title,first_author_normalized,last_author_normalized,author_count,is_rct,sample_size,is_academic,is_us_based,best_pmid,best_score,classification,has_tie,n_candidates,pub_title,pub_journal,pub_year,pub_doi,pub_first_author,months_to_pub
AAGL2023_048,Period Pain Is Not Normal: A Content Analysis of Endometriosis-Related Videos on the Social Media Platform Tiktok,wu J,swartz J,5,FALSE,NA,FALSE,FALSE,37271737,4.73,review,FALSE,54,Period pain is not normal: a content analysis of endometriosis-related videos on the social media platform TikTok.,BJOG : an international journal of obstetrics and gynaecology,2023,10.1111/1471-0528.17563,Wu J,-0.19710906701708278
AAGL2023_049,"Not Your Mother's Powder Burn Lesion: A Field Guide to ""Atypical"" Endometriosis Lesions",manning C,mackenzie M,4,FALSE,NA,FALSE,FALSE,39490891,2,reject,FALSE,34,Patient Perception and Experience of Laparoscopic Excision Versus Ablation of Endometriosis: A Crowd-Sourced Comparative Evaluation of Symptom and Quality of Life Outcomes.,Journal of minimally invasive gynecology,2025,10.1016/j.jmig.2024.10.014,Isaac A,15.768725361366622
AAGL2023_050,"Does Specimen Weight Correlate with Surgical Complexity during Laparoscopic Excision of Endometriosis, a Pilot Study",denny K,lee T,4,FALSE,NA,FALSE,FALSE,41583717,1.77,reject,FALSE,42,"[The impact of perceptions of a good death, person-centered care, and empathy competency on end-of-life care among long-term care facilities' nursing staff and mediating effects of empathy competency: A descriptive study].",Journal of Korean gerontological nursing,2025,10.17079/jkgn.2025.00059,An E,17.772667542706962
AAGL2023_051,Intraoperative Concordance of “Batwing Endometriosis” with Preoperative Imaging and Other Radiographic Findings of Advanced Disease,fenske B,vanburen W,4,FALSE,NA,FALSE,FALSE,39964372,3.15,review,FALSE,7,Thoracic endometriosis syndrome: imaging findings and the value of a dedicated MRI protocol.,Abdominal radiology (New York),2025,10.1007/s00261-025-04835-w,Xiao L,21.81340341655716
AAGL2023_052,Understanding Tiktok as a Source of Medical Information about Endometriosis,lehembre-shiah E,grunebaum A,5,FALSE,NA,FALSE,FALSE,37806611,2,reject,TRUE,18,Obstetric violence is a misnomer.,American journal of obstetrics and gynecology,2024,10.1016/j.ajog.2023.10.003,Chervenak FA,3.7779237844940865
AAGL2023_053,Porcine Models for Rectal Shaving Training,sarofim M,cario G,4,FALSE,NA,FALSE,FALSE,39037725,1.85,reject,FALSE,35,Surgeons can visually detect intraoperative coagulopathy: a pilot study.,"International journal of surgery (London, England)",2024,10.1097/JS9.0000000000001991,Sarofim M,11.826544021024967
AAGL2023_054,"""Be the Squeaky Wheel"" - a Call to Action to Create Change in Ergonomics; The Role of OSHA and Reporting",wong J,king C,4,FALSE,NA,FALSE,FALSE,40228407,1.7400000000000002,reject,FALSE,57,Diagnosis and management of esophageal perforation with necrotizing fasciitis in traumatic cervical spine injuries: illustrative case.,Journal of neurosurgery. Case lessons,2025,10.3171/CASE24720,Kavoussi A,16.78712220762155
AAGL2023_055,"Marwah's Confluence Point, Evaluating Safety of Insertion of Veress Needle Just below the Rib Cage at the Confluence of the 8th to 10th Ribs",marwah V,tongaria K,5,FALSE,10,FALSE,FALSE,38769812,1.75,reject,FALSE,24,A case of thymoma presenting as pyrexia of unknown origin.,Indian journal of pathology & microbiology,2024,10.4103/ijpm.ijpm_686_21,Marwah V,4.7963206307490145
AAGL2023_056,Predictors of Interest in Surgical Management for Chronic Pelvic Pain,ciesielski K,till S,4,FALSE,NA,FALSE,FALSE,38891962,-0.18000000000000016,reject,FALSE,23,Revolutionizing Glioblastoma Treatment: A Comprehensive Overview of Modern Therapeutic Approaches.,International journal of molecular sciences,2024,10.3390/ijms25115774,Sadowski K,5.781865965834428
AAGL2023_057,Effect of US FDA and Health Canada Warnings on Power Morcellation on Laparoscopic Hysterectomy for Fibroids in Canada,chen I,belland L,4,FALSE,NA,FALSE,FALSE,40899924,2.12,reject,FALSE,46,The effect of provincial legislation on oral health in continuing care facilities.,"Quintessence international (Berlin, Germany : 1985)",2025,10.3290/j.qi.b6541914,Chen Y,24.802890932982915
AAGL2023_058,Effect of Video-Based Coaching on Gynecologic Resident Laparoscopic Salpingectomy: A Randomized Controlled Trial,muir T,donnellan N,4,TRUE,NA,FALSE,FALSE,40139267,2.5,reject,FALSE,22,"A Multicenter, Randomized Controlled Trial to Assess Video-Based Surgical Coaching in Gynecology.",Journal of minimally invasive gynecology,2025,10.1016/j.jmig.2025.03.001,Swift BE,20.795006570302235
AAGL2023_059,Pre-Operative Tamsulosin before Minimally Invasive Hysterectomy and Time to Spontaneous Void: A Randomized Controlled Trial,mccann L,shah J,4,TRUE,NA,FALSE,FALSE,39265173,4,review,FALSE,42,Tamsulosin and Time to Spontaneous Void After Hysterectomy: A Randomized Controlled Trial.,Obstetrics and gynecology,2024,10.1097/AOG.0000000000005724,Gabra M,12.81208935611038
AAGL2023_060,Preoperative Pelvic Pain Syndromes Are a Risk Factor for Failure in Patients Undergoing Radiofrequency Endometrial Ablation,rakes K,casey J,3,FALSE,NA,FALSE,FALSE,39260558,2,reject,FALSE,15,Powder Burn Lesions: Gunshot Wound Mimicking Endometriosis.,Journal of minimally invasive gynecology,2025,10.1016/j.jmig.2024.09.003,Edelson M,16.78712220762155
AAGL2023_061,Essentials in Minimally Invasive Gynecologic Surgery (EMIGS) Skills Exam: Tips and Tricks,pando C,beran B,3,FALSE,NA,FALSE,FALSE,38823625,2,reject,FALSE,11,"Operative Complications, Vaginal Bleeding, and Practice Considerations for Patients on Testosterone Undergoing Gender-Affirming Hysterectomy.",Journal of minimally invasive gynecology,2024,10.1016/j.jmig.2024.05.026,Pando C,10.808147174770038
AAGL2023_062,Laparoscopic Management of Spontaneous Heterotopic Pregnancy with Abdominal Implantation and Subsequent Full-Term Vaginal Delivery,namazi G,groszmann Y,3,FALSE,NA,FALSE,FALSE,38036243,4,review,FALSE,16,Ultrasound findings in endometriosis: avoid hidden surprises.,Fertility and sterility,2024,10.1016/j.fertnstert.2023.11.027,Namazi G,3.7779237844940865
AAGL2023_063,Surgical Management of Isolated Fallopian tube Torsion in the Pediatric Population,gallant T,clay J,4,FALSE,NA,FALSE,FALSE,39047903,2,reject,FALSE,24,A Rare Case of Uterine Cornual Necrosis.,Journal of minimally invasive gynecology,2025,10.1016/j.jmig.2024.07.016,Gallant T,13.830486202365309
AAGL2023_064,Laparoscopic Inguinal Lymph Node Dissection in Vulval Cancer,puntambekar S,puntambekar S,4,FALSE,NA,FALSE,FALSE,40365089,3.71,review,FALSE,14,Comparative Outcomes of Laparoscopic Radical Hysterectomy and Nerve-Sparing Technique in Cervical Cancer Patients.,JSLS : Journal of the Society of Laparoendoscopic Surgeons,2025,10.4293/JSLS.2024.00073,Puntambekar S,13.830486202365309
AAGL2023_065,Simulation of Laparoscopic Myomectomy Using a Gynesim Real Tissue Model,hudson,desai V,2,FALSE,NA,FALSE,FALSE,36583292,1.85,reject,FALSE,8,"Clinical efficacy of green tea, aloe vera and chlorhexidine mouthwashes in the treatment of dental biofilm induced gingivitis: A multi-arm, double-blinded, randomized controlled clinical trial.",International journal of dental hygiene,2024,10.1111/idh.12664,Andhare MG,8.804204993429698
AAGL2023_066,Technical Considerations for Total Laparoscopic Hysterectomy for Large Cervical Fibroid Precluding Placement of Uterine Manipulator,covert E,wilson-leedy J,3,FALSE,NA,FALSE,FALSE,39822216,1.52,reject,FALSE,11,Factors that Influence Applicant Choice of In-Person versus Virtual Interview Format.,ATS scholar,2024,10.34197/ats-scholar.2024-0027OC,Covert E,12.81208935611038
AAGL2023_067,Essentials in Minimally Invasive Gynecology Pro Tips,karlson K,miles S,2,FALSE,NA,FALSE,FALSE,39771039,1.59,reject,FALSE,16,A Narrative Review on the Neurocognitive Profiles in Eating Disorders and Higher Weight Individuals: Insights for Targeted Interventions.,Nutrients,2024,10.3390/nu16244418,Krug I,12.81208935611038
AAGL2023_068,Vascular Injury during Gynecologic Surgery: A Hands-on Simulation Model,berkowitz L,schieler A,4,FALSE,NA,FALSE,FALSE,38063529,1.75,reject,FALSE,24,Healthy Eating as Potential Mediator of Inverse Association between Purpose in Life and Waist Circumference: Emerging Evidence from US and Chilean Cohorts.,International journal of environmental research and public health,2023,10.3390/ijerph20237099,Berkowitz L,-0.19710906701708278
AAGL2023_069,Hysteroscopic Multiple Myomectomy: Robotic Endoscope Updates,harvey L,couget A,4,FALSE,NA,FALSE,FALSE,38772257,1.77,reject,FALSE,28,Photo-responsive supramolecular polymer bottle-brushes: The key role of the solvent on self-assembly and responsiveness.,Journal of colloid and interface science,2024,10.1016/j.jcis.2024.05.040,Harvey L,9.822601839684625
AAGL2023_070,Robotic Approach to Mild Endometriosis and Vascular Entrapment of the Bilateral Sciatic Nerves,crispi C,dantas T,5,FALSE,NA,FALSE,FALSE,39339629,1.6,reject,FALSE,8,Water-Light Interaction and Its Effect on the Morphophysiology of Cedrela fissilis Vell. Seedlings.,"Plants (Basel, Switzerland)",2024,10.3390/plants13182654,Silverio JM,9.822601839684625
AAGL2023_071,High Complexity Robotic-Assisted Myomectomy and Endometriosis Treatment Using Intraoperative Ultrasound,zlotnik M,nazareth D,4,FALSE,NA,FALSE,FALSE,41070836,1.25,reject,FALSE,13,Bladder necrosis following uterine artery embolization for post-abortion uterine arteriovenous malformation: A rare complication.,International journal of gynaecology and obstetrics: the official organ of the International Federation of Gynaecology and Obstetrics,2026,10.1002/ijgo.70589,Zlotnik M,28.777923784494085
AAGL2023_072,Instillation of ICG Dye into Ureters for Intra-Operative Identification during Robotic Surgery,ortiz B,russel O,3,FALSE,NA,FALSE,FALSE,39421702,1.7199999999999998,reject,FALSE,22,Strengthening Fungal Infection Diagnosis and Treatment: An In-depth Analysis of Capabilities in Honduras.,Open forum infectious diseases,2024,10.1093/ofid/ofae578,Ortiz B,10.808147174770038
AAGL2023_073,Expanding the Scope: The Use of Indocyanine Green in Minimally Invasive Gynecology Surgery,ramirez L,mourad J,3,FALSE,NA,FALSE,FALSE,39201036,2.79,reject,FALSE,33,A Green Lantern for the Surgeon: A Review on the Use of Indocyanine Green (ICG) in Minimally Invasive Surgery.,Journal of clinical medicine,2024,10.3390/jcm13164895,Fransvea P,8.804204993429698
AAGL2023_074,Management of Caesarean Scar Ectopic Pregnancy Via Robotic Caesarean Scar Defect Repair – a Video Presentation,rook C,lam A,2,FALSE,NA,FALSE,FALSE,39945198,3.2300000000000004,review,FALSE,23,Changing Trends in the Surgical Management of Stress Urinary Incontinence in Australia.,The Australian & New Zealand journal of obstetrics & gynaecology,2025,10.1111/ajo.70005,Rook C,22.798948751642573
AAGL2023_075,Robotic Assisted Gravid Hysterectomy for Management of Second Trimester Cesarean Scar Pregnancy,lelea L,janco J,3,FALSE,NA,FALSE,FALSE,39616958,-0.21999999999999997,reject,FALSE,6,Reproductive outcomes of high-intensity focused ultrasound ablation and myomectomy for uterine fibroids: a systematic review and meta-analysis.,Reproductive biomedicine online,2025,10.1016/j.rbmo.2024.104436,Chen Y,13.830486202365309
AAGL2023_076,Robotic Hysterectomy in Cesarean Scar Ectopic with Placenta Accreta,varma S,rivera N,5,FALSE,NA,FALSE,FALSE,38838285,1.7000000000000002,reject,FALSE,47,Preliminary Evaluation of a Questionnaire to Measure Program-Level Sense of Belonging Among Student Physical Therapists.,"Journal, physical therapy education",2024,10.1097/JTE.0000000000000347,Almonroeder TG,12.81208935611038
AAGL2023_077,Complex Bladder Endometriosis with Ureteral Obstruction: Tenets of Surgical Management,lee E,lee T,2,FALSE,NA,FALSE,FALSE,41583717,1.77,reject,TRUE,63,"[The impact of perceptions of a good death, person-centered care, and empathy competency on end-of-life care among long-term care facilities' nursing staff and mediating effects of empathy competency: A descriptive study].",Journal of Korean gerontological nursing,2025,10.17079/jkgn.2025.00059,An E,17.772667542706962
AAGL2023_078,From Imaging to Visualization: Seeing the Future of Endometriosis Care,warshafsky C,singh S,4,FALSE,NA,FALSE,FALSE,38971402,9,accept,FALSE,31,From Imaging to Visualization: Seeing the Future of Endometriosis Care.,Journal of minimally invasive gynecology,2024,10.1016/j.jmig.2024.07.001,Warshafsky C,12.81208935611038
AAGL2023_079,Clinical Features of and Minimally Invasive Surgery for Bladder Endometriosis: A Series of 24 Cases,sakate S,andou M,3,FALSE,24,FALSE,FALSE,39025352,2,reject,TRUE,32,Nerve-sparing deep endometriosis surgery with rectal discoid resection using da Vinci SP.,Fertility and sterility,2024,10.1016/j.fertnstert.2024.07.015,Kanno K,10.808147174770038
AAGL2023_080,Double Discoid Excision with Connell Closure & ICG Dye Assessment of Perfusion,nguyen A,downing K,4,FALSE,NA,FALSE,FALSE,41232099,1.2599999999999998,reject,FALSE,35,ICU Nurses' Perspectives on Barriers and Interventions for Central-Line-Associated Bloodstream Infection Prevention.,Journal of nursing care quality,2025,10.1097/NCQ.0000000000000929,Nguyen A,23.817345597897503
AAGL2023_081,Transvaginal Natural Orifice Specimen Extraction (NOSE): 10-Step Approach for Laparoscopic Excision of Deep Rectosigmoid Endometriosis,mangeshikar A,moawad G,5,FALSE,10,FALSE,FALSE,38487604,8.69,accept,FALSE,30,Transvaginal Natural Orifice Specimen Extraction: A 10-step Approach for Laparoscopic Excision of Deep Endometriosis Infiltrating the Rectosigmoid.,Gynecology and minimally invasive therapy,2024,10.4103/gmit.gmit_52_23,Mangeshikar A,1.8068331143232588
AAGL2023_082,Approach to Excision of Superficial Endometriosis Using Avascular Spaces,briggs M,beran B,2,FALSE,NA,FALSE,FALSE,41576324,1.27,reject,FALSE,27,Artificial Intelligence in Gynecologic Imaging.,Clinical obstetrics and gynecology,2026,10.1097/GRF.0000000000000984,Briggs M,27.75952693823916
AAGL2023_083,Complex Case of Bilateral Endometriomas and Uterine Fibroids in a Patient with Advanced Endometriosis,alzamora M,robinson J,3,FALSE,NA,FALSE,FALSE,40974191,1.73,reject,FALSE,29,Access to Basic Needs and Healthcare by People Experiencing Unsheltered Homelessness.,Journal of primary care & community health,2025,10.1177/21501319251356768,Kogan AC,13.830486202365309
AAGL2023_084,"Approach to Total Laparoscopic Hysterectomy and Longitudinal Vaginal Septum Resection in a Uterus Bicornuate, Bicollis",crihfield E,alviar D,2,FALSE,NA,FALSE,FALSE,38903298,1.63,reject,FALSE,7,An Uncommon Encounter: Obstetric Management of a Bicornuate Bicollis Uterus With a Longitudinal Vaginal Septum.,Cureus,2024,10.7759/cureus.60645,Moharana B,5.781865965834428
AAGL2023_085,Laparoscopic Assisted Pregnancy Termination at 14 Weeks in Patient with Obstructing Cervical Cancer,zeccola A,uhm S,4,FALSE,14,FALSE,FALSE,38422502,0,reject,FALSE,7,Pregnancy Outcomes After Laparoscopic Radiofrequency Ablation of Uterine Leiomyomas Compared With Myomectomy.,Obstetrics and gynecology,2024,10.1097/AOG.0000000000005548,Allen A,5.781865965834428
AAGL2023_086,Interstitial Ectopic Pregnancy: Laparoscopic Cornuostomy,elsherbiny M,lim E,3,FALSE,NA,FALSE,FALSE,39307234,3,review,FALSE,39,Interstitial Pregnancy: Laparoscopic Hemostatic Suture Before Cornuostomy.,Journal of minimally invasive gynecology,2025,10.1016/j.jmig.2024.09.016,Yu BR,17.772667542706962
AAGL2023_087,Advanced Pelvic Anatomy and Dissection Techniques,kwon C,mcclurg A,4,FALSE,NA,FALSE,FALSE,38268458,1.7800000000000002,reject,FALSE,45,READER'S FORUM.,Korean journal of orthodontics,2024,10.4041/kjod54.0001RF,Kwon C,1.8068331143232588
AAGL2023_088,A Laparoscopic Hysterectomy without a Uterine Manipulator,trieu E,brunn E,3,FALSE,NA,FALSE,FALSE,41239411,2.05,reject,FALSE,26,Complications of total laparoscopic hysterectomy: with vs. without a uterine manipulator.,BMC women's health,2025,10.1186/s12905-025-04093-4,Karacan E,23.817345597897503
AAGL2023_089,Cesarean Scar Ectopic Pregnancy Resection,cardona M,cardona J,3,FALSE,NA,FALSE,FALSE,40521575,3.69,review,FALSE,55,Treatment of Cesarean Scar Ectopic Pregnancy with Hysteroscopic Resection.,Gynecology and minimally invasive therapy,2025,10.4103/gmit.gmit_28_24,Amuzegar H,13.830486202365309
AAGL2023_090,Cesarean Scar Pregnancy: Concurrent Laparoscopy with Dilation and Curettage,leaf M,wu H,4,FALSE,NA,FALSE,FALSE,39385517,1.56,reject,FALSE,29,Treatments for cesarean scar pregnancy: a systematic review and meta-analysis.,"The journal of maternal-fetal & neonatal medicine : the official journal of the European Association of Perinatal Medicine, the Federation of Asia and Oceania Perinatal Societies, the International Society of Perinatal Obstetricians",2024,10.1080/14767058.2024.2327569,Alameddine S,12.81208935611038
AAGL2023_091,Neuropelveology - Sciatic Nerve Decompression,sarofim M,sarofim M,1,FALSE,NA,FALSE,FALSE,39438220,3.810000000000001,review,FALSE,39,"Cognitive conservation in surgery: More than efficiency, efficiency, efficiency.",American journal of surgery,2025,10.1016/j.amjsurg.2024.116024,Sarofim M,16.78712220762155
AAGL2023_092,ICG Fluorescence Technique for Detection of Sentinel Lymph Nodes in Laparoscopic Endometrial Cancer Staging,alashqar A,harold J,4,FALSE,NA,FALSE,FALSE,39698441,1.9,reject,TRUE,59,Uterine teratoma and the role of short-tandem repeat genotyping in understanding origins.,Gynecologic oncology reports,2024,10.1016/j.gore.2024.101652,AlAshqar A,12.81208935611038
AAGL2023_093,Robotic Assisted Tumor Debulking of Stage IV-B Serous Endometrial Cancer,duarte M,ramirez L,4,FALSE,NA,FALSE,FALSE,38670059,1.7400000000000002,reject,FALSE,40,Adult ADHD and pathological narcissism: A retrospective-analysis.,Journal of psychiatric research,2024,10.1016/j.jpsychires.2024.04.032,Duarte M,6.800262812089356
AAGL2023_094,Enclosed Colpotomy Technique for Minimally Invasive Approach to Radical Hysterectomy for Cervical Cancer,murphy C,kashani S,3,FALSE,NA,FALSE,FALSE,39614367,1.79,reject,FALSE,44,Modified abdominal radical trachelectomy used to spare fertility during surgery for early-stage cervical cancer: a case report.,Journal of medical case reports,2024,10.1186/s13256-024-04937-x,Vo TN,11.826544021024967
AAGL2023_095,Endometriosis of the Ileocecal Valve: Tips for Surgical Approach,cuesta L,de los rios J,4,FALSE,NA,FALSE,FALSE,40223172,-0.27,reject,FALSE,6,Minimum Invasive Surgery for Appendiceal Intussusception Caused by Isolated Endometriosis; Surgical Technique for an Unreturned Case.,Asian journal of endoscopic surgery,2025,10.1111/ases.70059,Kosaka S,13.830486202365309
AAGL2023_096,A Picture's Worth a Thousand Cuts: Uncovering Hidden Surprises during GYN Surgeries,namazi G,behbehani S,5,FALSE,NA,FALSE,FALSE,38036243,2,reject,FALSE,17,Ultrasound findings in endometriosis: avoid hidden surprises.,Fertility and sterility,2024,10.1016/j.fertnstert.2023.11.027,Namazi G,3.7779237844940865
AAGL2023_097,Trachelectomy with Excision of Endometriosis for Chronic Pelvic Pain,downing P,misal M,4,FALSE,NA,FALSE,FALSE,39531333,1.73,reject,FALSE,9,WD-repeat containing protein-61 regulates endometrial epithelial cell adhesion indicating an important role in receptivity.,Molecular human reproduction,2024,10.1093/molehr/gaae039,Downing P,11.826544021024967
AAGL2023_098,Clinical Use of Mixed Reality for Laparoscopic Myomectomy,ochi Y,kanno K,4,FALSE,NA,FALSE,FALSE,36965106,2.75,reject,FALSE,39,Clinical use of mixed reality for laparoscopic myomectomy.,International journal of gynaecology and obstetrics: the official organ of the International Federation of Gynaecology and Obstetrics,2023,10.1002/ijgo.14765,Ochi Y,-4.23784494086728
